WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
the                      2     1     3     3    17    73   149     0     0    -6    3511
frozen                   2     1     6     6    27    74   298     6     6   -10       2
Alaskan                  2     1     7     7    35    75   178     7     7    -8       2
wilderness,              2     1    11    10    42    76   192     6     6    -7       3
only                     2     1     4     4    53    78   142     1     1   -11      97
British                  2     1     7     7    57    79    94     0     0    -4      77
British                  2     1     7     7    64    79   152     7     7    -7      77
competitor               2     1    10    10    73    80   168     8     8    -9       1
*Off-screen              2   -99    10    10   -99   -99   122   -99   -99   -99     -99
Iditarod,                2     2     9     8    13    84    87     1     1   -99       4
Iditarod,                2     2     9     8    19    84   578     7     7    -6       4
the                      2     2     3     3    22    85   182     0     0    -3    3511
Iditarod,                2     2     9     8    18    84   324     6     6     4       4
Iditarod,                2     2     9     8    20    84    91     8     8    -2       4
the                      2     2     3     3    22    85   849     0     0    -2    3511
most                     2     2     4     4    30    86   166     4     4    -8      93
demanding                2     2     9     9    35    87   164     4     4    -5       3
dog-sled                 2     2     8     8    44    88   217     3     3    -9     -99
dog-sled                 2     2     8     8    49    88   196     8     8    -5     -99
race                     2     2     4     4    53    89   247     3     3    -4      12
earth.                   2     2     6     5    61    91    87     3     3    -8       8
the                      2     2     3     3    76    93   165     1     1   -15    3511
billed                   2     3     6     6    20    98   254     1     1   -99       2
as                       2     3     2     2    26    99   322     0     0    -6     422
'The                     2     3     4     3    32   100   130     3     2    -6    3511
Last                     2     3     4     4    37   101   174     3     3    -5      73
Great                    2     3     5     5    44   102   216     5     5    -7      31
Race                     2     3     4     4    47   103   114     2     2    -3      12
in                       2     3     2     2    51   104    95     1     1    -4    1091
Last                     2     3     4     4    59   106   202     2     2    -8      73
Great                    2     3     5     5    67   107   323     5     5    -8      31
Last                     2     3     4     4    59   106   185     2     2     8      73
the                      2     3     3     3    54   105   110     1     1     5    3511
will                     2     3     4     4    76   109   133     1     1   -22     210
*Off-screen              2   -99     4     4   -99   -99   100   -99   -99   -99     -99
champagne                2     4     9     9    19   113   405     0     0   -99       1
champagne                2     4     9     9    26   113   197     7     7    -7       1
front                    2     4     5     5    34   115   182     2     2    -8       3
roaring                  2     4     7     7    46   118   221     3     3   -12       1
fire                     2     4     4     4    54   119   143     3     3    -8       7
inside                   2     4     6     6    60   120   154     4     4    -6       7
days,                    2     4     5     4    70   123   134     1     1   -10      28
days,                    2     4     5     4    71   123    55     2     2    -1      28
*Off-screen              2   -99     5     4   -99   -99   168   -99   -99   -99     -99
*Off-screen              2   -99     5     4   -99   -99   112   -99   -99   -99     -99
*Off-screen              2   -99     5     4   -99   -99   229   -99   -99   -99     -99
*Off-screen              2   -99     5     4   -99   -99   528   -99   -99   -99     -99
*Off-screen              2   -99     5     4   -99   -99   173   -99   -99   -99     -99
*Off-screen              2   -99     5     4   -99   -99   282   -99   -99   -99     -99
10                       2     4     2     2    67   122   154     1     1   -99     -99
days,                    2     4     5     4    71   123    86     2     2    -4      28
*Off-screen              2   -99     5     4   -99   -99   193   -99   -99   -99     -99
*Off-screen              2   -99     5     4   -99   -99   272   -99   -99   -99     -99
will                     3     1     4     4     1   138   136     1     1     0     210
will                     3     1     4     4     3   138   123     3     3    -2     210
push                     3     1     4     4     7   139   205     2     2    -4       3
to                       3     1     2     2    15   141   250     0     0    -8    1597
the                      3     1     3     3    20   142   161     2     2    -5    3511
limits                   3     1     6     6    25   143   164     3     3    -5       3
limits                   3     1     6     6    28   143   116     6     6    -3       3
their                    3     1     5     5    34   145   203     2     2    -6     225
endurance.               3     1    10     9    43   146   227     5     5    -9       1
Polar                    3     1     5     5    52   147   215     3     3    -9       1
bears,                   3     1     6     5    57   148   237     2     2    -5       3
bears,                   3     1     6     5    59   148    88     4     4    -2       3
fragile                  3     1     7     7    68   149   298     6     6    -9       3
river-ice                3     1     9     9    77   150   400     7     7    -9     -99
*Off-screen              3   -99     9     9   -99   -99   172   -99   -99   -99     -99
temperatures             3     2    12    12    11   152   169     7     7   -99       1
regularly                3     2     9     9    23   153   182     6     6   -12       5
below                    3     2     5     5    32   154   192     5     5    -9       5
-60C                     3     2     4     4    37   155   241     4     4    -5     -99
just                     3     2     4     4    42   157   163     0     0    -5      75
some                     3     2     4     4    48   158   156     1     1    -6      86
the                      3     2     3     3    57   160   141     2     2    -9    3511
optional                 3     2     8     8    63   161   170     4     4    -6       2
extras                   3     2     6     6    69   162   165     1     1    -6       1
on                       3     2     2     2    75   163   292     0     0    -6     417
optional                 3     2     8     8    64   161   217     5     5    11       2
*Off-screen              3   -99     8     8   -99   -99   201   -99   -99   -99     -99
itinerary                3     3     9     9    12   166   258     7     7   -99       1
itinerary                3     3     9     9    14   166   176     9     9    -2       1
requires                 3     3     8     8    23   168   162     3     3    -9       5
requires                 3     3     8     8    27   168   174     7     7    -4       5
sleep                    3     3     5     5    32   169   247     3     3    -5       4
on                       3     3     2     2    35   170   103     0     0    -3     417
the                      3     3     3     3    41   171   187     3     3    -6    3511
move                     3     3     4     4    46   172   159     4     4    -5      10
well                     3     3     4     4    52   174   236     2     2    -6      48
hours                    3     3     5     5    62   176   229     4     4   -10       9
spent                    3     3     5     5    69   177   218     5     5    -7      15
massaging                3     3     9     9    77   178   227     7     7    -8       2
massaging                3     3     9     9    71   178    80     1     1     6       2
*Off-screen              3   -99     9     9   -99   -99   172   -99   -99   -99     -99
shoulders                3     4     9     9    13   181   184     0     0   -99       2
shoulders                3     4     9     9    20   181   206     7     7    -7       2
feet.                    3     4     5     4    27   183   164     0     0    -7       9
feet.                    3     4     5     4    29   183    87     2     2    -2       9
*Blink                   3   -99     5     4   -99   -99   131   -99   -99   -99     -99
checkpoints              3     5    11    11    25   197    67     5     5   -99       2
feet.                    3     4     5     4    29   183    63     2     2   -99       9
*Blink                   3   -99     5     4   -99   -99    71   -99   -99   -99     -99
The                      3     4     3     3    40   184   133     3     3   -99    3511
race                     3     4     4     4    43   185    88     2     2    -3      12
weary                    3     4     5     5     5   179   269     5     5    38       2
race                     3     4     4     4    43   185   300     2     2   -38      12
takes                    3     4     5     5    48   186   244     2     2    -5      10
takes                    3     4     5     5    49   186   147     3     3    -1      10
its                      3     4     3     3    54   187   208     2     2    -5     152
name                     3     4     4     4    57   188   176     1     1    -3       7
the                      3     4     3     3    69   190   208     3     3   -12    3511
of                       3     4     2     2    80   192   337     2     2   -11    1757
Iditarod,                3     5     9     8     3   193   490     3     3   -99       4
Iditarod,                3     5     9     8     4   193    81     4     4    -1       4
of                       3     5     2     2    14   195   342     0     0   -10    1757
checkpoints              3     5    11    11    23   197   308     3     3    -9       2
checkpoints              3     5    11    11    25   197   143     5     5    -2       2
along                    3     5     5     5    32   198   174     0     0    -7       8
way                      3     5     3     3    42   200   221     0     0   -10      58
competitors              3     5    11    11    50   202   155     1     1    -8       4
competitors              3     5    11    11    53   202   149     4     4    -3       4
race                     3     5     4     4    65   203   241     4     4   -12      12
Anchorage                3     5     9     9    77   205   230     6     6   -12       3
Anchorage                3     5     9     9    72   205   259     1     1     5       3
Anchorage                3     5     9     9    80   205   293     9     9    -8       3
of                       4     1     2     2    13   209   275     1     1     0    1757
state                    4     1     5     5    20   211   160     1     1    -7      36
to                       4     1     2     2    26   212   179     1     1    -6    1597
Nome                     4     1     4     4    31   213   204     3     3    -5       2
in                       4     1     2     2    33   214   243     0     0    -2    1091
the                      4     1     3     3    38   215   242     2     2    -5    3511
*Blink                   4   -99     3     3   -99   -99   177   -99   -99   -99     -99
a                        4     1     1     1    46   217   153     0     0   -99    1434
rerun                    4     1     5     5    51   218   349     3     3    -5       1
historic                 4     1     8     8    60   221   164     0     0    -9       1
historic                 4     1     8     8    68   221   232     8     8    -8       1
journey.                 4     1     8     7    76   222   165     7     7    -8       2
In                       4     1     2     2    80   223   129     2     2    -4    1091
Nome                     4     2     4     4     9   226   506     1     1   -99       2
an                       4     1     2     2    59   220   230     2     2   -99     195
In                       4     1     2     2    80   223   209     2     2   -21    1091
doctor                   4     2     6     6    17   227   195     4     4   -99       3
wired                    4     2     5     5    20   228   297     0     0    -3       1
doctor                   4     2     6     6    14   227   361     1     1     6       3
wired                    4     2     5     5    20   228   231     0     0    -6       1
Anchorage                4     2     9     9    26   229   209     0     0    -6       3
Anchorage                4     2     9     9    31   229   261     5     5    -5       3
Anchorage                4     2     9     9    34   229   150     8     8    -3       3
pleading                 4     2     8     8    41   230   257     5     5    -7       2
medicine                 4     2     8     8    49   232   184     0     0    -8       4
medicine                 4     2     8     8    52   232   162     3     3    -3       4
for                      4     2     3     3    46   231   202     1     1     6     519
pleading                 4     2     8     8    40   230    98     4     4     6       2
outbreak                 4     2     8     8    65   235   275     0     0   -25       1
outbreak                 4     2     8     8    73   235   132     8     8    -8       1
*Off-screen              4   -99     8     8   -99   -99    76   -99   -99   -99     -99
no                       4     3     2     2    16   239   201     0     0   -99     117
other                    4     3     5     5    23   240   230     4     4    -7      78
transport                4     3     9     9    30   241   185     5     5    -7       7
available,               4     3    10     9    40   242   170     5     5   -10      12
teams                    4     3     5     5    51   243   244     5     5   -11       3
mushers                  4     3     7     7    57   245   276     2     2    -6       5
transported              4     3    11    11    70   246   310     7     7   -13       1
*Off-screen              4   -99    11    11   -99   -99   107   -99   -99   -99     -99
*Off-screen              4   -99    11    11   -99   -99   198   -99   -99   -99     -99
explains                 5     1     8     8     3   274   180     3     3     0       7
how,                     5     1     4     3    10   275   127     1     1    -7      59
the                      5     1     3     3    18   277   110     0     0    -8    3511
*Blink                   5   -99     3     3   -99   -99   155   -99   -99   -99     -99
third                    5     1     5     5    26   278   152     4     4   -99       7
in                       5     1     2     2    33   280   186     0     0    -7    1091
*Blink                   5   -99     2     2   -99   -99   109   -99   -99   -99     -99
14                       5     1     2     2    38   281   186     2     2   -99     -99
a                        5     1     1     1    47   283    79     1     1    -9    1434
former                   5     1     6     6    53   284   169     5     5    -6      12
hairdresser              5     1    11    11    60   285   214     5     5    -7       2
*Off-screen              5   -99    11    11   -99   -99   143   -99   -99   -99     -99
finds                    5     2     5     5    19   290   328     0     0   -99       4
finds                    5     2     5     5    21   290   173     2     2    -2       4
herself                  5     2     7     7    29   291   168     4     4    -8       4
racing                   5     2     6     6    37   292   148     4     4    -8       4
some                     5     2     4     4    41   293    60     1     1    -4      86
hardiest                 5     2     8     8    56   296   255     4     4   -15       1
backwoodsmen             5     2    12    12    67   297   348     6     6   -11       1
hardiest                 5     2     8     8    55   296   251     3     3    12       1
backwoodsmen             5     2    12    12    67   297   232     6     6   -12       1
backwoodsmen             5     2    12    12    72   297   298    11    11    -5       1
*Off-screen              5   -99    12    12   -99   -99   133   -99   -99   -99     -99
America                  5     3     7     7    11   300   114     5     5   -99       6
across                   5     3     6     6    19   301   174     5     5    -8      28
own                      5     3     3     3    27   303   170     0     0    -8      44
back                     5     3     4     4    34   304    88     3     3    -7      38
yard.                    5     3     5     4    38   305    88     2     2    -4       1
Lesley's                 5     3     8     8    42   306    77     0     0    -4     -99
Lesley's                 5     3     8     8    48   306   117     6     6    -6     -99
first                    5     3     5     5    53   307   204     2     2    -5      87
encounter                5     3     9     9    62   308   173     5     5    -9       3
husky,                   5     3     6     5    74   311   177     0     0   -12       3
husky,                   5     3     6     5    80   311   131     6     6    -6       3
Alaska's                 5     4     8     8     7   312   148     7     7   -99     -99
working                  5     4     7     7    16   313   272     7     7    -9      22
dog,                     5     4     4     3    20   314   140     3     3    -4       6
with                     5     4     4     4    28   316   163     2     2    -8     393
owned                    5     4     5     5    35   318   163     0     0    -7       4
owned                    5     4     5     5    38   318   127     3     3    -3       4
friend                   5     4     6     6    48   321   216     2     2   -10       6
a                        5     4     1     1    45   320   271     1     1     3    1434
she                      5     4     3     3    56   322   170     3     3   -11      91
visiting                 5     4     8     8    65   324    93     4     4    -9       4
*Blink                   5   -99     8     8   -99   -99    60   -99   -99   -99     -99
in                       5     5     2     2     5   328   110     0     0   -99    1091
mid-Eighties.            5     5    13    12    14   330   189     2     2    -9     -99
mid-Eighties.            5     5    13    12    20   330   183     8     8    -6     -99
England,                 5     5     8     7    31   332   261     1     1   -11      12
were                     5     5     4     4    43   334   260     1     1   -12     106
living                   5     5     6     6    49   335   184     2     2    -6      10
farm                     5     5     4     4    59   338   254     0     0   -10       1
highly                   5     5     6     6    69   341   253     0     0   -10       8
highly                   5     5     6     6    75   341   352     6     6    -6       8
touristy                 6     1     8     8     5   342   203     5     5     0       1
area,'                   6     1     6     4    13   343   220     4     4    -8       2
area,'                   6     1     6     4     9   343   163     0     0     4       2
explains,                6     1     9     8    23   345   233     3     3   -14       7
holiday,                 6     1     8     7    34   347   152     0     0   -11       4
holiday,                 6     1     8     7    38   347    93     4     4    -4       4
were                     6     1     4     4    49   349   105     3     3   -11     106
greeted                  6     1     7     7    54   350    83     3     3    -5       1
this                     6     1     4     4    64   352   230     2     2   -10     293
gentle                   6     1     6     6    70   353   220     3     3    -6       1
*Off-screen              6   -99     6     6   -99   -99   110   -99   -99   -99     -99
that                     6     2     4     4     4   355   169     4     4   -99     871
incredibly               6     2    10    10    17   357   247     5     5   -13       2
fierce.'                 6     2     8     6    26   358   203     3     3    -9       2
Deciding                 6     2     8     8    42   359   181     6     6   -16       1
Deciding                 6     2     8     8    40   359    92     4     4     2       1
huskies                  6     2     7     7    48   360   163     3     3    -8       2
*Blink                   6   -99     7     7   -99   -99    98   -99   -99   -99     -99
Deciding                 6     2     8     8    38   359   196     2     2   -99       1
were                     6     2     4     4    55   361   266     2     2   -17     106
excellent                6     2     9     9    64   363   212     3     3    -9       3
to                       6     2     2     2    76   365   248     1     1   -12    1597
*Off-screen              6   -99     2     2   -99   -99    70   -99   -99   -99     -99
dissuade                 6     3     8     8     7   366   173     7     7   -99       1
tourists                 6     3     8     8    13   367   233     4     4    -6       3
wandering                6     3     9     9    26   369   200     3     3   -13       1
their                    6     3     5     5    36   371   160     0     0   -10     225
drive,                   6     3     6     5    43   372   205     1     1    -7       7
Lesley                   6     3     6     6    51   373   104     2     2    -8       9
her                      6     3     3     3    61   375   129     1     1   -10     107
husband,                 6     3     8     7    67   376    55     3     3    -6       2
Roy,                     6     3     4     3    76   377   170     3     3    -9       2
Roy,                     6     3     4     3    77   377    57     4     4    -1       2
tracked                  6     4     7     7     5   378   159     5     5   -99       1
a                        6     4     1     1    13   380   155     0     0    -8    1434
breeder                  6     4     7     7    20   381   201     5     5    -7       2
Britain.                 6     4     8     7    27   383   168     1     1    -7      26
Britain.                 6     4     8     7    30   383   102     4     4    -3      26
breeder                  6     4     7     7    40   385   151     0     0   -10       2
breeder                  6     4     7     7    43   385   147     3     3    -3       2
explained                6     4     9     9    52   386   194     4     4    -9       7
husky                    6     4     5     5    64   388   211     2     2   -12       3
*Off-screen              6   -99     5     5   -99   -99   157   -99   -99   -99     -99
and                      6     5     3     3    14   393   163     1     1   -99    1283
let                      6     5     3     3    23   395   206     1     1    -9      16
take                     6     5     4     4    29   397   186     0     0    -6      42
take                     6     5     4     4    33   397   141     4     4    -4      42
on                       6     5     2     2    45   400   156     2     2   -12     417
condition                6     5     9     9    49   401   174     3     3    -4       9
worked                   6     5     6     6    64   404   236     1     1   -15       8
it.                      6     5     3     2    71   405   147     1     1    -7     544
that                     6     5     4     4    59   402   166     3     3    12     871
*Off-screen              6   -99     4     4   -99   -99   331   -99   -99   -99     -99
times                    7     1     5     5     4   407   229     4     4     0      23
week,                    7     1     5     4    10   409   205     2     2    -6      42
week,                    7     1     5     4    12   409    65     4     4    -2      42
would                    7     1     5     5    20   411   179     4     4    -8     146
drive                    7     1     5     5    26   412   187     4     4    -6       7
outskirts                7     1     9     9    36   415   169     1     1   -10       2
outskirts                7     1     9     9    41   415   149     6     6    -5       2
Leeds                    7     1     5     5    50   417   196     2     2    -9       1
run                      7     1     3     3    59   419   193     1     1    -9      20
dog                      7     1     3     3    66   421    64     0     0    -7       6
with                     7     1     4     4    73   422   163     3     3    -7     393
*Off-screen              7   -99     4     4   -99   -99    84   -99   -99   -99     -99
behind                   7     2     6     6     8   425   167     3     3   -99      16
cart.'                   7     2     6     4    16   427   265     2     2    -8       2
Monks'                   7     2     6     5    30   429   103     1     1   -14       2
*Blink                   7   -99     6     5   -99   -99   194   -99   -99   -99     -99
Monks'                   7     2     6     5    30   429   214     1     1   -99       2
Monks'                   7     2     6     5    32   429   215     3     3    -2       2
obsession                7     2     9     9    41   430   370     5     5    -9       2
with                     7     2     4     4    50   431   174     4     4    -9     393
highly                   7     2     6     6    57   433   271     2     2    -7       8
intelligent              7     2    11    11    66   434   189     4     4    -9       2
intelligent              7     2    11    11    72   434   135    10    10    -6       2
*Off-screen              7   -99    11    11   -99   -99   151   -99   -99   -99     -99
canine                   7     3     6     6    14   438   207     4     4   -99       3
family                   7     3     6     6    22   439   233     5     5    -8      14
swell                    7     3     5     5    29   440   241     5     5    -7       3
20                       7     3     2     2    34   442   234     1     1    -5     -99
swell                    7     3     5     5    28   440   223     4     4     6       3
20                       7     3     2     2    35   442   291     2     2    -7     -99
and                      7     3     3     3    39   443   180     3     3    -4    1283
eventually               7     3    10    10    46   444   165     6     6    -7      13
led                      7     3     3     3    53   445   168     2     2    -7       7
them                     7     3     4     4    58   446   137     3     3    -5      80
Alaska                   7     3     6     6    67   448   162     4     4    -9       3
via                      7     3     3     3    75   450   154     0     0    -8       4
*Off-screen              7   -99     3     3   -99   -99   119   -99   -99   -99     -99
qualifying               7     4    10    10     8   452   138     0     0   -99       1
qualifying               7     4    10    10    15   452   167     7     7    -7       1
races,                   7     4     6     5    24   453   221     5     5    -9       2
Lesley's                 7     4     8     8    33   455   202     4     4    -9     -99
first                    7     4     5     5    41   456   196     3     3    -8      87
Iditarod                 7     4     8     8    47   457   200     3     3    -6       4
1988.                    7     4     5     4    57   459   252     1     1   -10     -99
total                    7     4     5     5    76   463   169     1     1   -19       3
total                    7     4     5     5    80   463    79     5     5    -4       3
pretty                   7     5     6     6    16   467   163     1     1   -99       8
pretty                   7     5     6     6    19   467   127     4     4    -3       8
overwhelmed              7     5    11    11    27   468   302     5     5    -8       1
pretty                   7     5     6     6    20   467   197     5     5     7       8
overwhelmed              7     5    11    11    27   468    88     5     5    -7       1
the                      7     5     3     3    37   470   186     0     0   -10    3511
whole                    7     5     5     5    45   471   169     4     4    -8      12
thing,'                  7     5     7     5    49   472    86     2     2    -4      24
says.                    7     5     5     4    59   474   189     0     0   -10      47
one                      7     5     3     3    72   477   285     0     0   -13     176
one                      7     5     3     3    75   477   218     3     3    -3     176
absolute                 8     1     8     8     7   478   167     7     7     0       2
dread,                   8     1     6     5    11   479   229     2     2    -4       2
I'd                      8     1     3     3    23   481   161     2     2   -12     -99
finish                   8     1     6     6    30   482   198     5     5    -7       3
last                     8     1     4     4    35   483   223     3     3    -5      73
out                      8     1     3     3    45   486   166     1     1   -10     113
there                    8     1     5     5    51   487   112     3     3    -6     189
the                      8     1     3     3    58   489    88     1     1    -7    3511
wilderness               8     1    10    10    66   490   178     5     5    -8       3
on                       8     1     2     2    78   492   186     2     2   -12     417
own.'                    8     2     5     3     5   494   124     2     2   -99      44
Which                    8     2     5     5    18   495   166     5     5   -13     152
precisely                8     2     9     9    23   497    58     1     1    -5       5
precisely                8     2     9     9    28   497   181     6     6    -5       5
happened.                8     2     9     8    37   499   238     0     0    -9       8
Nineteen                 8     2     8     8    53   500   181     6     6   -16       1
days                     8     2     4     4    59   501   124     3     3    -6      28
after                    8     2     5     5    65   502   189     4     4    -6      62
leaving                  8     2     7     7    72   503    74     5     5    -7       9
having                   8     3     6     6    16   505   206     5     5   -99      17
struggled                8     3     9     9    22   506   263     4     4    -6       2
cope                     8     3     4     4    32   508   202     1     1   -10       4
pace                     8     3     4     4    45   511   148     0     0   -13       8
pace                     8     3     4     4    49   511   129     4     4    -4       8
physical                 8     3     8     8    56   513   228     2     2    -7       5
demands                  8     3     7     7    70   514   214     7     7   -14       7
*Off-screen              8   -99     7     7   -99   -99    60   -99   -99   -99     -99
Lesley                   8     4     6     6    10   518   174     4     4   -99       9
crossed                  8     4     7     7    18   519   199     5     5    -8       2
finish                   8     4     6     6    27   521   194     2     2    -9       3
line                     8     4     4     4    34   522   201     2     2    -7       5
claim                    8     4     5     5    43   524   241     3     3    -9      12
Red                      8     4     3     3    51   526   127     1     1    -8      12
Red                      8     4     3     3    51   526    53     1     1     0      12
Lantern,                 8     4     8     7    56   527   171     2     2    -5       2
Lantern,                 8     4     8     7    57   527   116     3     3    -1       2
the                      8     4     3     3    48   525   151     2     2     9    3511
wooden                   8     4     6     6    70   529   170     3     3   -22       2
spoon.                   8     4     6     5    77   530   153     3     3    -7       1
spoon.                   8     4     6     5    80   530   119     6     6    -3       1
the                      8     4     3     3    66   528   220     3     3    14    3511
Lantern,                 8     4     8     7    60   527   176     6     6     6       2
the                      8     4     3     3    66   528    53     3     3    -6    3511
the                      8     4     3     3    65   528    83     2     2     1    3511
devastated               8     5    10    10     9   533   178     2     2   -99       1
finish                   8     5     6     6    23   535   272     2     2   -14       3
so                       8     5     2     2    28   536   178     0     0    -5     154
far                      8     5     3     3    32   537   285     1     1    -4      39
I                        8     5     1     1    45   540   205     1     1   -13     327
loathe                   8     5     6     6    51   541   156     5     5    -6       1
talking                  8     5     7     7    56   542   146     3     3    -5       5
loathe                   8     5     6     6    49   541   124     3     3     7       1
about                    8     5     5     5    64   543   189     3     3   -15     164
talking                  8     5     7     7    59   542   111     6     6     5       5
getting                  8     5     7     7    73   544   274     6     6   -14      23
talking                  8     5     7     7    57   542   240     4     4    16       5
about                    8     5     5     5    66   543    73     5     5    -9     164
the                      8     5     3     3    75   545   178     0     0    -9    3511
*Off-screen              8   -99     3     3   -99   -99   105   -99   -99   -99     -99
*Off-screen              9   -99     3     3   -99   -99   486   -99   -99   -99     -99
Red                      9     1     3     3     3   546   432     3     3   -99      12
with                     9     1     4     4    17   549   183     0     0   -14     393
with                     9     1     4     4    21   549    64     4     4    -4     393
hindsight                9     1     9     9    26   550    97     4     4    -5       1
was                      9     1     3     3    36   552   196     1     1   -10     383
best                     9     1     4     4    44   554   177     1     1    -8      23
thing                    9     1     5     5    51   555    81     3     3    -7      24
could                    9     1     5     5    61   557   163     2     2   -10      84
happened,                9     1     9     8    73   559   107     3     3   -12       8
happened,                9     1     9     8    75   559    66     5     5    -2       8
on                       9     2     2     2    12   562   221     0     0   -99     417
trail,                   9     2     6     5    19   564   139     0     0    -7       7
there                    9     2     5     5    29   565    99     3     3   -10     189
very                     9     2     4     4    39   567   136     3     3   -10      56
things                   9     2     6     6    46   569   193     1     1    -7      31
that                     9     2     4     4    56   570   218     4     4   -10     871
me.'                     9     2     4     2    64   572    99     1     1    -8      55
*Off-screen              9   -99     4     2   -99   -99   146   -99   -99   -99     -99
disappointment           9     3    14    14     1   574   117     1     1   -99       2
over                     9     3     4     4    19   575   177     4     4   -18      76
1988                     9     3     4     4    27   577   144     3     3    -8     -99
placing                  9     3     7     7    33   578   169     4     4    -6       1
emphasises               9     3    10    10    41   579   192     4     4    -8       1
fiercely                 9     3     8     8    55   581   268     3     3   -14       2
competitive              9     3    11    11    65   582   263     4     4   -10       2
nature                   9     3     6     6    78   583   173     5     5   -13       7
event.                   9     4     6     5     9   586   146     2     2   -99       6
Lesley's                 9     4     8     8    19   587   189     5     5   -10     -99
next                     9     4     4     4    25   588   195     2     2    -6      35
outing                   9     4     6     6    29   589   242     1     1    -4       1
was                      9     4     3     3    37   590   162     2     2    -8     383
1990,                    9     4     5     4    43   592   249     1     1    -6     -99
when                     9     4     4     4    51   593   157     3     3    -8     144
was                      9     4     3     3    60   595   162     3     3    -9     383
*Off-screen              9   -99     3     3   -99   -99   172   -99   -99   -99     -99
her                      9     5     3     3     7   600   220     1     1   -99     107
sled                     9     5     4     4    10   601   186     0     0    -3       4
team                     9     5     4     4    20   603   132     1     1   -10      12
attempting               9     5    10    10    56   608   209    10    10   -36       1
attempting               9     5    10    10    53   608    56     7     7     3       1
attempting               9     5    10    10    49   608   211     3     3     4       1
and                      9     5     3     3    17   602   230     2     2    32    1283
went                     9     5     4     4    25   604   199     1     1    -8      13
through                  9     5     7     7    31   605   188     2     2    -6      40
ice                      9     5     3     3    43   607   236     1     1   -12       3
