WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
techniques               4     1    10    10    29   196   216     4     4    -4       1
weed                     4     1     4     4    39   198   190     0     0   -10       1
out                      4     1     3     3    45   199   134     1     1    -6     113
*Blink                   4   -99     3     3   -99   -99    51   -99   -99   -99     -99
genes                    4     1     5     5    49   200   229     1     1   -99       2
that                     4     1     4     4    57   201   239     3     3    -8     871
might                    4     1     5     5    60   202   163     1     1    -3      56
in                       4     1     2     2    72   204   155     0     0   -12    1091
*Off-screen              4   -99     2     2   -99   -99   204   -99   -99   -99     -99
disability               4     2    10    10     7   206   319     7     7   -99       1
not                      4     2     3     3    18   208   210     2     2   -11     277
suggest                  4     2     7     7    21   209   186     1     1    -3      11
suggest                  4     2     7     7    27   209   147     7     7    -6      11
disabled                 4     2     8     8    34   211    76     1     1    -7       2
that                     4     2     4     4    30   210   190     2     2     4     871
people                   4     2     6     6    44   212   151     2     2   -14      90
are                      4     2     3     3    50   213   133     1     1    -6     351
'defective'.             4     2    12     9    55   214   174     2     1    -5       1
merely                   4     2     6     6    71   216   100     2     2   -16       6
*Off-screen              4   -99     6     6   -99   -99   156   -99   -99   -99     -99
progress                 4     3     8     8     5   218   278     5     5   -99       8
prevent                  4     3     7     7    15   220   187     3     3   -10       3
progress                 4     3     8     8     8   218   249     8     8     7       8
prevent                  4     3     7     7    16   220   177     4     4    -8       3
malfunction              4     3    11    11    28   222   337     6     6   -12       1
malfunction              4     3    11    11    33   222   224    11    11    -5       1
nature.                  4     3     7     6    41   224   294     4     4    -8       7
malfunction              4     3    11    11    22   222   217     0     0    19       1
prevent                  4     3     7     7    18   220   206     6     6     4       3
*Blink                   4   -99     7     7   -99   -99    54   -99   -99   -99     -99
would                    4     3     5     5    51   226   154     1     1   -99     146
would                    4     3     5     5    55   226   368     5     5    -4     146
reject                   4     3     6     6    61   228   181     1     1    -6       3
would                    4     3     5     5    55   226    83     5     5     6     146
reject                   4     3     6     6    63   228   130     3     3    -8       3
reject                   4     3     6     6    65   228   184     5     5    -2       3
medical                  4     3     7     7    74   229   160     7     7    -9      10
intervention             4     4    12    12     2   230   251     2     2   -99       3
*Blink                   4   -99    12    12   -99   -99    53   -99   -99   -99     -99
intervention             4     4    12    12    10   230    65    10    10   -99       3
put                      4     4     3     3    16   232    93     0     0    -6      26
right                    4     4     5     5    23   233   186     3     3    -7      38
other                    4     4     5     5    27   234    81     1     1    -4      78
things                   4     4     6     6    32   235   290     0     0    -5      31
things                   4     4     6     6    37   235    77     5     5    -5      31
other                    4     4     5     5    26   234   326     0     0    11      78
right                    4     4     5     5    20   233   225     0     0     6      38
other                    4     4     5     5    26   234   220     0     0    -6      78
other                    4     4     5     5    31   234   340     5     5    -5      78
that                     4     4     4     4    39   236   130     0     0    -8     871
go                       4     4     2     2    45   237   209     1     1    -6      40
wrong                    4     4     5     5    49   238   148     2     2    -4      16
the                      4     4     3     3    59   240   215     1     1   -10    3511
body.                    4     4     5     4    65   241    74     3     3    -6      12
they                     4     4     4     4    73   243   302     1     1    -8     258
ask                      4     4     3     3    78   244   190     1     1    -5      13
*Off-screen              4   -99     3     3   -99   -99    79   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   320   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   157   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   140   -99   -99   -99     -99
unnecessary              5     1    11    11    11   259   188     3     3   -99       4
unnecessary              5     1    11    11     8   259   250     0     0     3       4
unnecessary              5     1    11    11    15   259   246     7     7    -7       4
suffering.               5     1    10     9    26   260   292     6     6   -11       4
inconsistency            5     1    13    13    35   262   173     0     0    -9       1
inconsistency            5     1    13    13    41   262   524     6     6    -6       1
inconsistency            5     1    13    13    47   262   110    12    12    -6       1
striking                 5     1     8     8    52   264   291     0     0    -5       4
striking                 5     1     8     8    55   264   217     3     3    -3       4
would                    5     1     5     5    68   266   177     3     3   -13     146
cruel                    5     1     5     5    75   268    92     1     1    -7       4
*Off-screen              5   -99     5     5   -99   -99   248   -99   -99   -99     -99
*Blink                   5   -99     5     5   -99   -99   258   -99   -99   -99     -99
if                       5     2     2     2     2   269   198     2     2   -99     150
were                     5     2     4     4     7   271   145     1     1    -5     106
allowed                  5     2     7     7    13   272    88     2     2    -6       5
impede                   5     2     6     6    23   274   187     1     1   -10       1
beneficial               5     2    10    10    32   276   283     1     1    -9       1
beneficial               5     2    10    10    40   276   162     9     9    -8       1
solution.                5     2     9     8    45   277    60     3     3    -5       4
The                      5     2     3     3    58   278   202     2     2   -13    3511
HFEA                     5     2     4     4    62   279   298     2     2    -4       6
already                  5     2     7     7    72   280   189     7     7   -10      24
*Off-screen              5   -99     7     7   -99   -99   305   -99   -99   -99     -99
tissue-type              5     3    11    11     2   282   347     2     2   -99     -99
tissue-type              5     3    11    11     8   282   187     8     8    -6     -99
screening                5     3     9     9    15   283   228     3     3    -7       3
principle                5     3     9     9    27   285   199     2     2   -12       8
principle                5     3     9     9    25   285   172     0     0     2       8
December.                5     3     9     8    41   287   157     3     3   -16       2
This                     5     3     4     4    49   288   161     1     1    -8     293
latest                   5     3     6     6    54   289   204     1     1    -5      13
latest                   5     3     6     6    57   289   100     4     4    -3      13
This                     5     3     4     4    51   288   209     3     3     6     293
move                     5     3     4     4    62   290   158     2     2   -11      10
logical                  5     3     7     7    71   293   199     1     1    -9       1
logical                  5     3     7     7    77   293   229     7     7    -6       1
welcome                  5     4     7     7    17   297   203     1     1   -99       7
can                      5     4     3     3    14   296   114     2     2     3     123
welcome                  5     4     7     7    22   297   211     6     6    -8       7
and                      5     4     3     3    30   299   210     1     1    -8    1283
still                    5     4     5     5    36   300   317     3     3    -6      52
accept                   5     4     6     6    43   301   133     4     4    -7       7
can                      5     4     3     3    14   296   323     2     2    29     123
and                      5     4     3     3    32   299   199     3     3   -18    1283
accept                   5     4     6     6    40   301   184     1     1    -8       7
the                      5     4     3     3    47   302   165     1     1    -7    3511
maintain                 5     4     8     8    66   305    95     8     8   -19       5
*Off-screen              5   -99     8     8   -99   -99    76   -99   -99   -99     -99
*Off-screen              5   -99     8     8   -99   -99    81   -99   -99   -99     -99
*Off-screen              5   -99     8     8   -99   -99   129   -99   -99   -99     -99
might                    6     1     5     5     2   318   157     2     2     0      56
might                    6     1     5     5     4   318   129     4     4    -2      56
to                       6     1     2     2    13   320   138     2     2    -9    1597
for                      6     1     3     3    21   322    85     3     3    -8     519
*Blink                   6   -99     3     3   -99   -99    59   -99   -99   -99     -99
genetic                  6     1     7     7    27   323    93     5     5   -99       4
pre-selection.           6     1    14    13    37   324   219     7     7   -10     -99
pre-selection.           6     1    14    13    33   324   100     3     3     4     -99
That                     6     1     4     4    53   325   207     4     4   -20     871
why                      6     1     3     3    58   327   188     1     1    -5      35
is                       6     1     2     2    64   329   175     0     0    -6     717
also                     6     1     4     4    69   330   268     2     2    -5      58
right                    6     1     5     5    74   331   125     2     2    -5      38
*Off-screen              6   -99     5     5   -99   -99   207   -99   -99   -99     -99
the                      6     2     3     3     5   333   149     0     0   -99    3511
that                     6     2     4     4     4   332   191     4     4     1     871
HFEA                     6     2     4     4    13   334   190     4     4    -9       6
continues                6     2     9     9    19   335   293     5     5    -6       6
reject                   6     2     6     6    30   337   226     3     3   -11       3
continues                6     2     9     9    21   335   211     7     7     9       6
reject                   6     2     6     6    32   337   171     5     5   -11       3
genetic                  6     2     7     7    39   338    52     5     5    -7       4
give                     6     5     4     4    40   374    74     0     0   -99      16
pre-selection            6     2    13    13    47   339   104     5     5   -99     -99
genetic                  6     2     7     7    40   338   125     6     6     7       4
pre-selection            6     2    13    13    47   339   172     5     5    -7     -99
pre-selection            6     2    13    13    49   339   175     7     7    -2     -99
it                       6     2     2     2    60   341   236     1     1   -11     544
if                       6     2     2     2    58   340   271     2     2     2     150
helps                    6     2     5     5    62   342   236     0     0    -4       4
parents                  6     2     7     7    70   343   116     2     2    -8      21
parents                  6     2     7     7    75   343   222     7     7    -5      21
choose                   6     3     6     6     5   344   150     5     5   -99       4
*Blink                   6   -99     6     6   -99   -99    73   -99   -99   -99     -99
alone                    6     3     5     5    21   347   416     2     2   -99      10
alone                    6     3     5     5    20   347    57     1     1     1      10
more                     6     3     4     4    25   348    76     0     0    -5     168
superficial              6     3    11    11    32   349   256     2     2    -7       1
superficial              6     3    11    11    36   349   263     6     6    -4       1
superficial              6     3    11    11    39   349   115     9     9    -3       1
preferences              6     3    11    11    48   350    83     6     6    -9       2
a                        6     3     1     1    59   352   108     1     1   -11    1434
certain                  6     3     7     7    63   353   215     3     3    -4       7
certain                  6     3     7     7    66   353   110     6     6    -3       7
appearance.              6     3    11    10    76   354   249     8     8   -10       3
pure                     6     4     4     4    14   357   287     3     3   -99       2
preference               6     4    10    10    23   358   288     7     7    -9       1
are                      6     4     3     3    30   359   173     3     3    -7     351
pure                     6     4     4     4    14   357   221     3     3    16       2
pure                     6     4     4     4    11   357   144     0     0     3       2
not                      6     4     3     3    31   360   166     0     0   -20     277
to                       6     4     2     2    42   362   157     0     0   -11    1597
parental                 6     4     8     8    52   364   204     2     2   -10       3
choice                   6     4     6     6    59   365   220     0     0    -7       7
paramount                6     4     9     9    68   366   200     2     2    -9       2
and                      6     4     3     3    76   367   134     0     0    -8    1283
*Off-screen              6   -99     3     3   -99   -99   154   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99    64   -99   -99   -99     -99
is                       7     1     2     2     1   382    88     1     1     0     717
very                     7     1     4     4     6   383   163     3     3    -5      56
different.               7     1    10     9    14   384   183     6     6    -8      24
are                      7     1     3     3    26   386   210     2     2   -12     351
concerned                7     1     9     9    32   387   156     4     4    -6       3
concerned                7     1     9     9    34   387   196     6     6    -2       3
saving                   7     1     6     6    44   389   240     1     1   -10       3
a                        7     1     1     1    50   390   149     0     0    -6    1434
life,                    7     1     5     4    54   391   159     2     2    -4      56
well                     7     1     4     4    61   393   275     0     0    -7      48
creating                 7     1     8     8    74   395   134     5     5   -13       4
*Off-screen              7   -99     8     8   -99   -99   124   -99   -99   -99     -99
*Blink                   7   -99     8     8   -99   -99   139   -99   -99   -99     -99
They                     7     2     4     4     9   397   235     4     4   -99     258
their                    7     2     5     5    16   399   196     2     2    -7     225
doctors                  7     2     7     7    23   400   213     3     3    -7       5
their                    7     2     5     5    19   399    56     5     5     4     225
and                      7     2     3     3    11   398   376     1     1     8    1283
their                    7     2     5     5    15   399   281     1     1    -4     225
doctors                  7     2     7     7    20   400   150     0     0    -5       5
reject                   7     2     6     6    33   402   126     1     1   -13       3
other                    7     2     5     5    42   403   114     3     3    -9      78
embryos                  7     2     7     7    47   404   204     2     2    -5       2
embryos                  7     2     7     7    50   404   148     5     5    -3       2
imperfect                7     2     9     9    57   406   330     1     1    -7       1
as                       7     2     2     2    54   405   128     1     1     3     422
matches,                 7     2     8     7    70   407   324     4     4   -16       2
*Off-screen              7   -99     8     7   -99   -99   251   -99   -99   -99     -99
are                      7     3     3     3     6   410   136     1     1   -99     351
they                     7     3     4     4     4   409    67     4     4     2     258
*Blink                   7   -99     4     4   -99   -99    59   -99   -99   -99     -99
are                      7     3     3     3     7   410   187     2     2   -99     351
baby                     7     3     4     4    30   414   216     1     1   -23       5
as                       7     3     2     2    34   415   184     0     0    -4     422
it                       7     3     2     2    42   417   184     2     2    -8     544
it                       7     3     2     2    40   417   167     0     0     2     544
were                     7     3     4     4    44   418   180     1     1    -4     106
a                        7     3     1     1    48   419   161     0     0    -4    1434
designer                 7     3     8     8    55   420   196     5     5    -7       2
handbag.                 7     3     8     7    71   423   225     4     4   -16       1
handbag.                 7     3     8     7    73   423   290     6     6    -2       1
*Off-screen              7   -99     8     7   -99   -99   217   -99   -99   -99     -99
a                        7     4     1     1     4   426   135     1     1   -99    1434
clear                    7     4     5     5     5   427    61     0     0    -1      15
a                        7     4     1     1     4   426   315     1     1     1    1434
clear                    7     4     5     5    10   427    89     5     5    -6      15
is                       7     4     2     2     2   425   207     2     2     8     717
case                     7     4     4     4    11   428   141     0     0    -9      26
of                       7     4     2     2    17   429   195     1     1    -6    1757
maximising               7     4    10    10    26   430   273     7     7    -9       1
maximising               7     4    10    10    28   430   244     9     9    -2       1
benefits                 7     4     8     8    37   431    73     7     7    -9       8
minimising               7     4    10    10    50   433    97     7     7   -13       1
The                      7     4     3     3    60   435   137     0     0   -10    3511
minimising               7     4    10    10    53   433   172    10    10     7       1
parents                  7     4     7     7    70   436   257     6     6   -17      21
want                     7     4     4     4    72   437   196     0     0    -2      40
*Off-screen              7   -99     4     4   -99   -99   383   -99   -99   -99     -99
benefits                 7     4     8     8    35   431   150     5     5   -99       8
is                       7     4     2     2     1   425   379     1     1    34     717
maximising               7     4    10    10    19   430   115     0     0   -18       1
maximising               7     4    10    10    24   430   147     5     5    -5       1
maximising               7     4    10    10    29   430   131    10    10    -5       1
benefits                 7     4     8     8    38   431   202     8     8    -9       8
minimising               7     4    10    10    44   433   219     1     1    -6       1
and                      7     4     3     3    42   432   176     3     3     2    1283
minimising               7     4    10    10    50   433   184     7     7    -8       1
minimising               7     4    10    10    52   433   218     9     9    -2       1
parents                  7     4     7     7    68   436   190     4     4   -16      21
parents                  7     4     7     7    71   436   687     7     7    -3      21
parents                  7     4     7     7    66   436   232     2     2     5      21
want                     7     4     4     4    74   437   146     2     2    -8      40
*Off-screen              7   -99     4     4   -99   -99   239   -99   -99   -99     -99
technology               8     1    10    10     5   451   196     0     0     0      14
technology               8     1    10    10     9   451   149     4     4    -4      14
technology               8     1    10    10    14   451   104     9     9    -5      14
that                     8     1     4     4    25   453   334     4     4   -11     871
the                      8     1     3     3    28   454   172     2     2    -3    3511
child                    8     1     5     5    34   455   258     4     4    -6      17
is                       8     1     2     2    36   456   200     0     0    -2     717
to                       8     1     2     2    41   457   366     2     2    -5    1597
be                       8     1     2     2    43   458   313     1     1    -2     423
used                     8     1     4     4    46   459   155     1     1    -3      32
used                     8     1     4     4    49   459   103     4     4    -3      32
as                       8     1     2     2    52   460   191     2     2    -3     422
means                    8     1     5     5    58   462   169     3     3    -6      10
rather                   8     1     6     6    65   463   136     4     4    -7      42
end                      8     1     3     3    77   466   136     1     1   -12      32
*Off-screen              8   -99     3     3   -99   -99   109   -99   -99   -99     -99
*Blink                   8   -99     3     3   -99   -99    66   -99   -99   -99     -99
itself.                  8     2     7     6     5   468   109     2     2   -99      17
itself.                  8     2     7     6     7   468   119     4     4    -2      17
Instead                  8     2     7     7    17   469   313     6     6   -10      19
being                    8     2     5     5    25   471   155     3     3    -8      54
valued                   8     2     6     6    30   472    57     2     2    -5       1
valued                   8     2     6     6    34   472   228     6     6    -4       1
his                      8     2     3     3    41   474   207     2     2    -7     161
her                      8     2     3     3    47   476   261     1     1    -6     107
own                      8     2     3     3    51   477   149     1     1    -4      44
they                     8     2     4     4    64   479   271     4     4   -13     258
say,                     8     2     4     3    68   480   125     3     3    -4      49
next                     8     2     4     4    76   482   146     2     2    -8      35
baby's                   8     3     6     6    12   484   167     5     5   -99     -99
d'àtre                   8     3     6     6    21   486   276     0     0    -9     -99
will                     8     3     4     4    28   487   310     0     0    -7     210
be                       8     3     2     2    35   488   187     2     2    -7     423
life-saving              8     3    11    11    40   490   178     0     0    -5     -99
life-saving              8     3    11    11    48   490   166     8     8    -8     -99
be                       8     3     2     2    35   488   138     2     2    13     423
his                      8     3     3     3    37   489   152     1     1    -2     161
life-saving              8     3    11    11    41   490   122     1     1    -4     -99
life-saving              8     3    11    11    49   490   241     9     9    -8     -99
qualities.               8     3    10     9    58   491    64     6     6    -9       7
wanting                  8     3     7     7    72   494   119     2     2   -14       5
wanting                  8     3     7     7    72   494   118     2     2     0       5
wanting                  8     3     7     7    77   494   257     7     7    -5       5
their                    8     4     5     5     5   495   151     5     5   -99     225
child                    8     4     5     5     7   496   112     1     1    -2      17
serve                    8     4     5     5    20   498   188     5     5   -13       3
certain                  8     4     7     7    25   500   132     2     2    -5       7
purpose,                 8     4     8     7    32   501   193     1     1    -7       5
purpose,                 8     4     8     7    39   501   137     8     8    -7       5
couple                   8     4     6     6    51   503   244     6     6   -12       7
following                8     4     9     9    63   506   208     1     1   -12       5
following                8     4     9     9    71   506   141     9     9    -8       5
the                      8     4     3     3    78   508   167     3     3    -7    3511
*Off-screen              8   -99     3     3   -99   -99   141   -99   -99   -99     -99
*Off-screen              9   -99     3     3   -99   -99   143   -99   -99   -99     -99
boost                    9     1     5     5     1   522   191     1     1   -99       1
boost                    9     1     5     5     3   522    67     3     3    -2       1
their                    9     1     5     5    11   523   190     5     5    -8     225
relationship,            9     1    13    12    20   525   227     4     4    -9       4
relationship,            9     1    13    12    27   525   149    11    11    -7       4
provide                  9     1     7     7    35   527   221     2     2    -8       9
their                    9     1     5     5    44   528   184     3     3    -9     225
first-born               9     1    10    10    50   529   173     3     3    -6     -99
first-born               9     1    10    10    53   529   155     6     6    -3     -99
sibling.                 9     1     8     7    65   532   217     0     0   -12       2
*Off-screen              9   -99     8     7   -99   -99   243   -99   -99   -99     -99
*Off-screen              9   -99     8     7   -99   -99   203   -99   -99   -99     -99
Hashmis'                 9     2     8     7     4   534   391     4     4   -99       2
decision                 9     2     8     8    12   535   302     3     3    -8      11
is                       9     2     2     2    18   536   136     0     0    -6     717
like                     9     2     4     4    23   537   186     2     2    -5      99
that                     9     2     4     4    27   538   164     1     1    -4     871
like                     9     2     4     4    21   537   119     0     0     6      99
that                     9     2     4     4    26   538   140     0     0    -5     871
of                       9     2     2     2    31   539   148     0     0    -5    1757
