WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
had                      3     1     3     3    76   138   153     1     1   -11     130
*Off-screen              3   -99     3     3   -99   -99   117   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   120   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99    86   -99   -99   -99     -99
underground              3     2    11    11    20   142    72     4     4   -99       3
car                      3     2     3     3    31   143   241     3     3   -11       9
the                      3     2     3     3    46   146   174     2     2   -15    3511
House                    3     2     5     5    51   147   168     3     3    -5      26
Commons.                 3     2     8     7    59   149   129     2     2    -8      10
mercury                  3     2     7     7    72   151   194     4     4   -13       1
*Off-screen              3   -99     7     7   -99   -99    63   -99   -99   -99     -99
*Off-screen              3   -99     7     7   -99   -99   110   -99   -99   -99     -99
*Off-screen              3   -99     7     7   -99   -99    58   -99   -99   -99     -99
tilt-switch              3     3    11    11     6   152    89     6     6   -99     -99
been                     3     3     4     4    18   154   175     2     2   -12     178
activated                3     3     9     9    25   155    98     4     4    -7       1
the                      3     3     3     3    35   157   197     1     1   -10    3511
car                      3     3     3     3    39   158   338     1     1    -4       9
Tory                     3     3     4     4    49   161   135     0     0   -10       6
politician               3     3    10    10    58   162   183     4     4    -9       7
Airey                    3     3     5     5    70   163   160     5     5   -12      13
as                       3     3     2     2    78   165   479     1     1    -8     422
Airey                    3     3     5     5    69   163   259     4     4     9      13
Tory                     3     3     4     4    53   161   408     4     4    16       6
politician               3     3    10    10    58   162   119     4     4    -5       7
Airey                    3     3     5     5    69   163   222     4     4   -11      13
Neave                    3     3     5     5    76   164   186     5     5    -7      25
*Off-screen              3   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Off-screen              3   -99     5     5   -99   -99    70   -99   -99   -99     -99
Neave?                   3     4     6     5    37   173   190     2     2   -99      25
Why                      3     4     3     3    32   172   197     1     1     5      35
appeared                 3     4     8     8    47   175   425     2     2   -15       7
figure                   3     4     6     6    64   179   235     2     2   -17       6
small                    3     4     5     5    76   181   142     4     4   -12      14
*Blink                   3   -99     5     5   -99   -99   103   -99   -99   -99     -99
consequence.             3     5    12    11     9   182    81     9     9   -99       4
consequence.             3     5    12    11     4   182   108     4     4     5       4
had                      3     5     3     3    17   184   252     1     1   -13     130
had                      3     5     3     3    27   186   157     2     2   -10     130
in                       3     5     2     2    37   189    75     1     1   -10    1091
*Blink                   3   -99     2     2   -99   -99    77   -99   -99   -99     -99
government               3     5    10    10    44   190   268     5     5   -99      55
1959,                    3     5     5     4    55   192   120     2     2   -11     -99
he                       3     5     2     2    65   194   253     1     1   -10     265
a                        3     5     1     1    72   196   271     1     1    -7    1434
junior                   3     5     6     6    77   197   247     4     4    -5       3
he                       3     5     2     2    66   194   155     2     2    11     265
*Off-screen              4   -99     2     2   -99   -99   121   -99   -99   -99     -99
*Off-screen              4   -99     2     2   -99   -99   152   -99   -99   -99     -99
minister                 4     1     8     8     1   198    89     1     1   -99      24
transport                4     1     9     9    16   201   195     0     0   -15       7
department.              4     1    11    10    27   202   225     1     1   -11       5
his                      4     1     3     3    42   204   242     1     1   -15     161
current                  4     1     7     7    50   205   165     5     5    -8      15
position,                4     1     9     8    56   206   129     3     3    -6       6
opposition               4     1    10    10    69   208   152     3     3   -13       3
opposition               4     1    10    10    68   208    96     2     2     1       3
*Off-screen              4   -99    10    10   -99   -99   143   -99   -99   -99     -99
*Off-screen              4   -99    10    10   -99   -99    84   -99   -99   -99     -99
on                       4     2     2     2    12   210    63     2     2   -99     417
Ireland,                 4     2     8     7    23   212   137     1     1   -11      12
might                    4     2     5     5    34   214   265     0     0   -11      56
seemed                   4     2     6     6    45   216   208     0     0   -11      11
more                     4     2     4     4    55   218   221     0     0   -10     168
target                   4     2     6     6    66   220   182     4     4   -11       7
*Off-screen              4   -99     6     6   -99   -99   223   -99   -99   -99     -99
*Off-screen              4   -99     6     6   -99   -99    72   -99   -99   -99     -99
of                       4     3     2     2     7   224    55     1     1   -99    1757
British                  4     3     7     7    19   226   168     4     4   -12      77
British                  4     3     7     7    20   226   107     5     5    -1      77
politicians              4     3    11    11    33   227   119    10    10   -13      14
held                     4     3     4     4    46   230   243     3     3   -13       7
post                     4     3     4     4    55   233   251     0     0    -9       6
recent                   4     3     6     6    67   235   209     4     4   -12      13
*Off-screen              4   -99     6     6   -99   -99   160   -99   -99   -99     -99
*Off-screen              4   -99     6     6   -99   -99    60   -99   -99   -99     -99
was                      4     4     3     3    24   242   211     1     1   -99     383
an                       4     4     2     2    38   245   415     0     0   -14     195
violently                4     4     9     9    48   248   157     0     0   -10       1
that                     4     4     4     4    61   249   219     3     3   -13     871
was                      4     4     3     3    69   251   218     2     2    -8     383
one                      4     4     3     3    73   252    78     2     2    -4     176
*Off-screen              4   -99     3     3   -99   -99   110   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99    60   -99   -99   -99     -99
most                     4     5     4     4     7   255   281     3     3   -99      93
in                       4     5     2     2    21   257   280     2     2   -14    1091
politics.                4     5     9     8    30   259   160     1     1    -9      19
For                      4     5     3     3    42   260   324     3     3   -12     519
Neave                    4     5     5     5    52   262   158     3     3   -10      25
existed                  4     5     7     7    59   263   224     4     4    -7       2
shadowy                  4     5     7     7    68   266   408     0     0    -9       1
that                     5     1     4     4     6   268   196     0     0     0     871
world                    5     1     5     5     5   267   174     5     5     1      60
shifted                  5     1     7     7    15   269   259     4     4   -10       1
constantly               5     1    10    10    27   270   145     8     8   -12       2
of                       5     1     2     2    49   274   174     1     1   -22    1757
public                   5     1     6     6    54   275   161     3     3    -5      27
furtive                  5     1     7     7    76   279   183     5     5   -22       1
*Off-screen              5   -99     7     7   -99   -99    99   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   190   -99   -99   -99     -99
of                       5     2     2     2    10   281   101     2     2   -99    1757
intelligence             5     2    12    12    28   284   197     5     5   -18       9
services.                5     2     9     8    39   285   136     3     3   -11      19
was                      5     2     3     3    49   287   202     0     0   -10     383
a                        5     2     1     1    54   288   113     1     1    -5    1434
indeed,                  5     2     7     6    64   290   171     4     4   -10      26
be                       5     2     2     2    80   293   175     2     2   -16     423
*Off-screen              5   -99     2     2   -99   -99   117   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   153   -99   -99   -99     -99
not                      5     3     3     3    14   297   190     1     1   -99     277
double                   5     3     6     6    25   300   274     1     1   -11       3
triple                   5     3     6     6    43   304   359     0     0   -18       2
Next                     5     3     4     4    59   306    91     4     4   -16      35
*Blink                   5   -99     4     4   -99   -99    89   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   164   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   167   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99    73   -99   -99   -99     -99
Public                   5     4     6     6    32   315   200     1     1   -99      27
Servant,                 5     4     8     7    41   316   424     3     3    -9       2
Secret                   5     4     6     6    51   317   199     4     4   -10      12
Secret                   5     4     6     6    48   317   218     1     1     3      12
political                5     4     9     9    68   321   209     0     0   -20      33
by                       5     4     2     2    62   319   108     1     1     6     252
*Off-screen              5   -99     2     2   -99   -99    79   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99   180   -99   -99   -99     -99
Routledge,               5     5    10     9    16   324   272     0     0   -99       1
published.               5     5    10     9    30   326   222     0     0   -14       8
Neave                    5     5     5     5    54   329   169     0     0   -24      25
describes                5     5     9     9    44   328   262     0     0    10       4
Neave                    5     5     5     5    56   329   181     2     2   -12      25
ghost                    5     5     5     5    68   332   173     0     0   -12       1
in                       5     5     2     2    74   333   238     0     0    -6    1091
*Off-screen              5   -99     2     2   -99   -99   275   -99   -99   -99     -99
*Off-screen              5   -99     2     2   -99   -99    39   -99   -99   -99     -99
*Off-screen              6   -99     2     2   -99   -99   145   -99   -99   -99     -99
establishment,           6     1    14    13     4   335   151     4     4   -99       5
faceless                 6     1     8     8    19   336   119     4     4   -15       1
faceless                 6     1     8     8    20   336    92     5     5    -1       1
featureless,             6     1    12    11    33   338    92     5     5   -13       1
quietly                  6     1     7     7    48   339   256     7     7   -15       3
decisively               6     1    10    10    58   341   240     5     5   -10       1
the                      6     1     3     3    72   343   304     1     1   -14    3511
*Off-screen              6   -99     3     3   -99   -99    87   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   137   -99   -99   -99     -99
will                     6     2     4     4    24   348   154     1     1   -99     210
unravel                  6     2     7     7    33   350   143     2     2    -9       1
*Blink                   6   -99     7     7   -99   -99    86   -99   -99   -99     -99
mystery                  6     2     7     7    50   353   164     2     2   -99       1
mystery                  6     2     7     7    48   353    63     0     0     2       1
mystery                  6     2     7     7    49   353    57     1     1    -1       1
of                       6     2     2     2    70   357   310     1     1   -21    1757
man?                     6     2     4     3    80   359   136     4     4   -10      21
*Off-screen              6   -99     4     3   -99   -99    63   -99   -99   -99     -99
*Off-screen              6   -99     4     3   -99   -99   110   -99   -99   -99     -99
*Off-screen              6   -99     4     3   -99   -99   112   -99   -99   -99     -99
was                      6     3     3     3    15   362   179     3     3   -99     383
thrust                   6     3     6     6    26   364   296     4     4   -11       2
public                   6     3     6     6    39   367   255     1     1   -13      27
during                   6     3     6     6    50   369   414     1     1   -11      14
Second                   6     3     6     6    62   371   242     2     2   -12      18
World                    6     3     5     5    68   372    51     1     1    -6      60
*Off-screen              6   -99     5     5   -99   -99    59   -99   -99   -99     -99
*Off-screen              6   -99     5     5   -99   -99    80   -99   -99   -99     -99
*Off-screen              6   -99     5     5   -99   -99   188   -99   -99   -99     -99
became                   6     4     6     6    18   378   196     0     0   -99      22
first                    6     4     5     5    30   380   181     1     1   -12      87
soldier                  6     4     7     7    44   382   230     1     1   -14       1
escape                   6     4     6     6    56   384   195     2     2   -12      10
German                   6     4     6     6    72   387   139     2     2   -16       7
*Off-screen              6   -99     6     6   -99   -99    89   -99   -99   -99     -99
in                       6     5     2     2    21   390   184     0     0   -99    1091
infamous                 6     5     8     8    30   392   216     2     2    -9       1
Colditz                  6     5     7     7    38   393   185     1     1    -8       2
Castle,                  6     5     7     6    47   394   153     2     2    -9       2
Nazi                     6     5     4     4    61   396   172     2     2   -14       2
which                    6     5     5     5    56   395   185     3     3     5     152
propaganda               6     5    10    10    71   397   213     7     7   -15       2
the                      6     5     3     3    80   334   226     3     3    -9    3511
proclaimed               7     1    10    10     7   399    77     7     7     0       2
proclaimed               7     1    10    10     8   399    94     8     8    -1       2
'escape-proof'.          7     1    15    12    18   402   184     1     0   -10     -99
'escape-proof'.          7     1    15    12    26   402   176     9     8    -8     -99
was                      7     1     3     3    39   404   205     3     3   -13     383
schoolboy                7     1     9     9    44   406   188     2     2    -5       1
was                      7     1     3     3    37   404   107     1     1     7     383
tale                     7     1     4     4    52   407   333     0     0   -15       3
derring-do               7     1    10    10    65   409   198     5     5   -13     -99
*Off-screen              7   -99    10    10   -99   -99   174   -99   -99   -99     -99
*Off-screen              7   -99    10    10   -99   -99   122   -99   -99   -99     -99
*Off-screen              7   -99    10    10   -99   -99    62   -99   -99   -99     -99
Oxford-educated          7     2    15    15    13   415   290     0     0   -99     -99
Oxford-educated          7     2    15    15    23   415   185    10    10   -10     -99
officer                  7     2     7     7    31   416   153     2     2    -8       7
who                      7     2     3     3    42   418   236     3     3   -11     157
already                  7     2     7     7    49   420   220     2     2    -7      24
mentioned                7     2     9     9    60   422   235     0     0   -11       2
*Off-screen              7   -99     9     9   -99   -99    67   -99   -99   -99     -99
*Off-screen              7   -99     9     9   -99   -99    90   -99   -99   -99     -99
*Off-screen              7   -99     9     9   -99   -99    58   -99   -99   -99     -99
*Off-screen              7   -99     9     9   -99   -99    67   -99   -99   -99     -99
awarded                  7     3     7     7    18   426    62     3     3   -99       3
Military                 7     3     8     8    31   428   194     4     4   -13       6
Cross                    7     3     5     5    41   429   207     5     5   -10       9
bravery                  7     3     7     7    47   431   164     1     1    -6       1
battle-field             7     3    12    12    62   434   262     1     1   -15       1
-                        7     3     1     1    74   435    61     0     0   -12     -99
*Off-screen              7   -99     1     1   -99   -99    52   -99   -99   -99     -99
Dutch                    7     4     5     5    22   440   151     5     5   -99       6
officer                  7     4     7     7    28   441   139     5     5    -6       7
stage                    7     4     5     5    37   443   228     3     3    -9       5
daring                   7     4     6     6    47   445   208     5     5   -10       1
Dressed                  7     4     7     7    62   447   312     5     5   -15       2
*Off-screen              7   -99     7     7   -99   -99    74   -99   -99   -99     -99
teamed                   7     4     6     6     0   436    92     0     0   -99       1
*Off-screen              7   -99     6     6   -99   -99   131   -99   -99   -99     -99
German                   7     5     6     6    21   454   129     0     0   -99       7
*Blink                   7   -99     6     6   -99   -99    93   -99   -99   -99     -99
officers'                7     5     9     8    34   455   141     6     6   -99       3
uniforms,                7     5     9     8    42   456   111     4     4    -8       1
*Off-screen              7   -99     9     8   -99   -99    53   -99   -99   -99     -99
cardboard                7     5     9     9    55   458   312     2     2   -99       1
badges,                  7     5     7     6    68   459   271     5     5   -13       1
had                      7     5     3     3    78   398   213     3     3   -10     130
uniforms,                7     5     9     8    40   456    52     2     2    38       1
wandered                 8     1     8     8     3   461   147     3     3     0       1
wandered                 8     1     8     8     6   461   153     6     6    -3       1
the                      8     1     3     3    16   463   185     2     2   -10    3511
guardroom                8     1     9     9    26   465   129     1     1   -10       1
guardroom                8     1     9     9    33   465   103     8     8    -7       1
*Blink                   8   -99     9     9   -99   -99    79   -99   -99   -99     -99
with                     8     1     4     4    47   468   171     2     2   -99     393
then,                    8     1     5     4    44   467   114     5     5     3      71
the                      8     1     3     3    53   469   165     3     3    -9    3511
Dutch                    8     1     5     5    58   470   166     4     4    -5       6
chatting                 8     1     8     8    69   472   152     1     1   -11       1
*Off-screen              8   -99     8     8   -99   -99   217   -99   -99   -99     -99
*Off-screen              8   -99     8     8   -99   -99   252   -99   -99   -99     -99
*Off-screen              8   -99     8     8   -99   -99   103   -99   -99   -99     -99
sauntered                8     2     9     9    18   476   225     3     3   -99       1
past                     8     2     4     4    29   477   107     4     4   -11      27
whom                     8     2     4     4    43   480   204     2     2   -14      12
they                     8     2     4     4    48   481   160     2     2    -5     258
ordered                  8     2     7     7    55   482   178     4     4    -7       2
stand                    8     2     5     5    67   484   218     5     5   -12       4
*Off-screen              8   -99     5     5   -99   -99   103   -99   -99   -99     -99
*Off-screen              8   -99     5     5   -99   -99    63   -99   -99   -99     -99
out                      8     3     3     3    15   488    64     0     0   -99     113
of                       8     3     2     2    19   489    68     0     0    -4    1757
gate                     8     3     4     4    29   491   111     3     3   -10       1
there                    8     3     5     5    49   495   196     1     1   -20     189
made                     8     3     4     4    59   497   194     0     0   -10      40
*Off-screen              8   -99     4     4   -99   -99   111   -99   -99   -99     -99
*Off-screen              8   -99     4     4   -99   -99    68   -99   -99   -99     -99
*Off-screen              8   -99     4     4   -99   -99    71   -99   -99   -99     -99
neutral                  8     4     7     7    13   501   148     5     5   -99       1
Switzerland              8     4    11    11    18   502   171     2     2    -5       1
thence                   8     4     6     6    37   504   383     5     5   -19       1
Vichy                    8     4     5     5    49   506   257     2     2   -12       1
France                   8     4     6     6    56   507   243     3     3    -7       8
Spain,                   8     4     6     5    68   509   271     5     5   -12       6
Gibraltar                8     4     9     9    79   510   749     9     9   -11       4
*Off-screen              8   -99     9     9   -99   -99   102   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99    74   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   259   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   578   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   182   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   271   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99    88   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   345   -99   -99   -99     -99
*Off-screen              8   -99     9     9   -99   -99   146   -99   -99   -99     -99
feat                     8     5     4     4    18   515    92     1     1   -99       2
of                       9     1     2     2     2   524   149     2     2     0    1757
jaunty                   9     1     6     6     7   525   201     4     4    -5       1
British                  9     1     7     7    16   526   183     6     6    -9      77
*Off-screen              9   -99     7     7   -99   -99    76   -99   -99   -99     -99
the                      9     1     3     3    36   529   278     1     1   -99    3511
war,                     9     1     4     3    39   530   130     0     0    -3      28
newly-qualified          9     1    15    15    49   531   220     5     5   -10     -99
newly-qualified          9     1    15    15    54   531   176    10    10    -5     -99
barrister,               9     1    10     9    66   534   234     1     1   -12       3
as                       9     1     2     2    62   532   108     2     2     4     422
*Blink                   9   -99     2     2   -99   -99    63   -99   -99   -99     -99
Neave                    9     2     5     5     3   535   219     3     3   -99      25
assigned                 9     2     8     8    13   537   237     3     3   -10       2
British                  9     2     7     7    29   540   181     3     3   -16      77
Crimes                   9     2     6     6    40   542   257     2     2   -11       6
at                       9     2     2     2    52   544   162     2     2   -12     269
Nuremberg,               9     2    10     9    57   545   198     4     4    -5       1
he                       9     2     2     2    70   547   293     0     0   -13     265
*Blink                   9   -99     2     2   -99   -99    65   -99   -99   -99     -99
indictments              9     3    11    11     9   550   173     5     5   -99       1
*Blink                   9   -99    11    11   -99   -99   165   -99   -99   -99     -99
other                    9     3     5     5    39   555   160     4     4   -99      78
other                    9     3     5     5    39   555   159     4     4     0      78
Nazi                     9     3     4     4    47   557   196     0     0    -8       2
war                      9     3     3     3    52   558   146     0     0    -5      28
criminals.               9     3    10     9    59   559   174     3     3    -7       9
Thereafter               9     3    10    10    70   560   204     3     3   -11       2
*Blink                   9   -99    10    10   -99   -99    79   -99   -99   -99     -99
the                      9     3     3     3     0   549   243     0     0   -99    3511
by                       9     4     2     2    26   566   158     1     1   -99     252
1953                     9     4     4     4    31   567   286     3     3    -5     -99
become                   9     4     6     6    42   569   258     5     5   -11      22
Conservative             9     4    12    12    52   570   222     8     8   -10       6
for                      9     4     3     3    60   572   154     0     0    -8     519
staunch                  9     4     7     7    68   574   168     0     0    -8       3
staunch                  9     4     7     7    74   574   207     6     6    -6       3
Home                     9     4     4     4    78   575    85     2     2    -4      19
*Blink                   9   -99     4     4   -99   -99    79   -99   -99   -99     -99
of                       9     5     2     2    14   578   177     0     0   -99    1757
seat                     9     5     4     4    11   577   151     2     2     3       1
Abingdon.                9     5     9     8    22   579   194     5     5   -11       1
Abingdon.                9     5     9     8    19   579   159     2     2     3       1
War-hero,                9     5     9     8    32   580   159     5     5   -13     -99
lawyer,                  9     5     7     6    42   581    71     5     5   -10       1
politician:              9     5    11    10    45   582   113     0     0    -3       7
politician:              9     5    11    10    52   582   283     7     7    -7       7
Lt-Col                   9     5     6     6    61   583   283     4     4    -9     -99
Airey                    9     5     5     5    67   584   248     3     3    -6      13
Neave                    9     5     5     5    71   585   122     1     1    -4      25
Neave                    9     5     5     5    75   585   180     5     5    -4      25
was,                     9     5     4     3    80   586   169     4     4    -5     383
the                     10     1     3     3     3   588   206     0     0     0    3511
of                      10     1     2     2    12   590   188     1     1    -9    1757
already                 10     1     7     7    20   592   116     2     2    -8      24
a                       10     1     1     1    27   593   124     1     1    -7    1434
of                      10     1     2     2    34   595   170     2     2    -7    1757
parts.                  10     1     6     5    40   597   122     0     0    -6       7
that                    10     1     4     4    57   599   214     2     2   -17     871
not                     10     1     3     3    66   601   271     2     2    -9     277
On                      10     1     2     2    75   603   162     2     2    -9     417
*Blink                  10   -99     2     2   -99   -99    80   -99   -99   -99     -99
return                  10     2     6     6     1   605   166     1     1   -99      10
Britain                 10     2     7     7    15   607   142     5     5   -14      26
escaping                10     2     8     8    24   609   239     0     0    -9       2
Colditz                 10     2     7     7    41   611   243     3     3   -17       2
Colditz                 10     2     7     7    41   611   174     3     3     0       2
was,                    10     2     4     3    50   613   206     1     1    -9     383
strength                10     2     8     8    62   616   218     1     1   -12       3
his                     10     2     3     3    73   618   124     0     0   -11     161
experience,             10     3    11    10     1   619   175     1     1   -99      17
recruited               10     3     9     9    15   620   239     3     3   -14       1
military                10     3     8     8    27   622   229     2     2   -12       6
intelligence            10     3    12    12    38   623   162     4     4   -11       9
division                10     3     8     8    53   626   239     1     1   -15       1
known                   10     3     5     5    68   629   167     0     0   -15      16
MI6                     10     3     3     3    65   628   178     1     1     3     -99
known                   10     3     5     5    71   629    92     3     3    -6      16
*Blink                  10   -99     5     5   -99   -99    71   -99   -99   -99     -99
MI9,                    10     4     4     3     2   631   204     2     2   -99     -99
advised                 10     4     7     7    11   633   265     0     0    -9       1
advised                 10     4     7     7    16   633   487     5     5    -5       1
escape                  10     4     6     6    26   635   201     4     4   -10      10
insurrection            10     4    12    12    38   637   252     5     5   -12       1
occupied                10     4     8     8    52   639   334     3     3   -14       1
Europe                  10     4     6     6    64   640   162     6     6   -12      18
the                     10     4     3     3    71   642   162     0     0    -7    3511
end                     10     4     3     3    75   643   132     0     0    -4      32
*Blink                  10   -99     3     3   -99   -99    72   -99   -99   -99     -99
war.                    10     5     4     3    10   646   192     3     3   -99      28
part                    10     5     4     4    24   649   322     1     1   -14      35
clandestine             10     5    11    11    37   651   166     6     6   -13       1
clandestine             10     5    11    11    38   651    59     7     7    -1       1
operations              10     5    10    10    49   652   220     6     6   -11       1
behind                  10     5     6     6    60   653   267     6     6   -11      16
lines,                  10     5     6     5    67   655   378     0     0    -7       5
behind                  10     5     6     6    57   653   316     3     3    10      16
*Off-screen             11   -99     6     6   -99   -99   139   -99   -99   -99     -99
helping                 11     1     7     7     4   656   146     4     4   -99       5
PoWs                    11     1     4     4    14   658   202     0     0   -10       2
PoWs                    11     1     4     4    15   658    55     1     1    -1       2
escape.                 11     1     7     6    25   660   338     3     3   -10      10
outraged                11     1     8     8    37   662   296     4     4   -12       1
Hitler                  11     1     6     6    48   664   247     2     2   -11       1
activities              11     1    10    10    60   667   213     0     0   -12       5
activities              11     1    10    10    65   667    83     5     5    -5       5
that                    11     1     4     4    73   668   155     2     2    -8     871
*Blink                  11   -99     4     4   -99   -99    77   -99   -99   -99     -99
Neave's                 11     2     7     7     2   669    72     2     2   -99     -99
