WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
is                       2     2     2     2    43    96   337     0     0    -5     717
viable                   2     2     6     6    53    98   206     5     5   -10       2
viable                   2     2     6     6    49    98   143     1     1     4       2
economy                  2     2     7     7    60    99   241     5     5   -11      17
can                      2     2     3     3    69   101   167     1     1    -9     123
sustain                  2     2     7     7    74   102   142     2     2    -5       1
sustain                  2     2     7     7    79   102   111     7     7    -5       1
standard                 2     3     8     8    11   105   152     2     2   -99       3
standard                 2     3     8     8     9   105   109     0     0     2       3
standard                 2     3     8     8    16   105   143     7     7    -7       3
for                      2     3     3     3    26   108   203     0     0   -10     519
people                   2     3     6     6    35   110   149     1     1    -9      90
its                      2     3     3     3    33   109   146     3     3     2     152
when                     2     3     4     4    43   111   160     2     2   -10     144
the                      2     3     3     3    48   112   140     2     2    -5    3511
cheques                  2     3     7     7    55   114   201     1     1    -7       2
cheques                  2     3     7     7    61   114   271     7     7    -6       2
out.                     2     3     4     3    69   116   153     3     3    -8     113
out.                     2     3     4     3    67   116   112     1     1     2     113
*Off-screen              2   -99     4     3   -99   -99   270   -99   -99   -99     -99
done?                    2     4     5     4     8   120   229     2     2   -99      25
Afghanistan              2     4    11    11    14   121   199     2     2    -6       7
Afghanistan              2     4    11    11    22   121   170    10    10    -8       7
at                       2     4     2     2    31   123   208     1     1    -9     269
about                    2     4     5     5    39   125   134     3     3    -8     164
about                    2     4     5     5    36   125   249     0     0     3     164
the                      2     4     3     3    43   126   164     1     1    -7    3511
bottom                   2     4     6     6    51   127   251     5     5    -8       4
world                    2     4     5     5    63   130   172     3     3   -12      60
scale                    2     4     5     5    66   131    96     0     0    -3       5
on                       2     4     2     2    73   132   189     1     1    -7     417
most                     2     4     4     4    77   133   249     2     2    -4      93
of                       2     5     2     2    22   136   184     0     0   -99    1757
endeavour,               2     5    10     9    33   138   118     2     2   -11       1
human                    2     5     5     5    30   137   143     5     5     3      25
endeavour,               2     5    10     9    38   138   250     7     7    -8       1
insofar                  2     5     7     7    47   139   202     5     5    -9       1
as                       2     5     2     2    51   140   184     1     1    -4     422
figures                  2     5     7     7    59   141   200     6     6    -8       8
figures                  2     5     7     7    56   141    71     3     3     3       8
available                2     5     9     9    69   143   158     4     4   -13      12
available                2     5     9     9    65   143   145     0     0     4      12
at                       2     5     2     2    76   144   111     1     1   -11     269
Life                     3     1     4     4     9   146   193     4     4     0      56
expectancy               3     1    10    10    16   147   140     6     6    -7       2
expectancy               3     1    10    10    14   147   581     4     4     2       2
expectancy               3     1    10    10    15   147   130     5     5    -1       2
is                       3     1     2     2    21   148   151     0     0    -6     717
years,                   3     1     6     5    32   150   142     3     3   -11     104
years,                   3     1     6     5    30   150   181     1     1     2     104
25                       3     1     2     2    37   151   184     1     1    -7     -99
of                       3     1     2     2    45   153   324     2     2    -8    1757
100                      3     1     3     3    53   155   301     1     1    -8     -99
children                 3     1     8     8    59   156   219     3     3    -6      43
die                      3     1     3     3    65   157   110     0     0    -6       5
before                   3     1     6     6    72   158   230     3     3    -7      50
they                     3     1     4     4    77   159   128     1     1    -5     258
*Off-screen              3   -99     4     4   -99   -99   104   -99   -99   -99     -99
five,                    3     2     5     4     9   161    85     5     5   -99      18
cent                     3     2     4     4    17   164   242     0     0    -8      30
of                       3     2     2     2    23   165   190     1     1    -6    1757
population               3     2    10    10    34   167   196     5     5   -11      11
population               3     2    10    10    31   167   121     2     2     3      11
undernourished           3     2    14    14    46   169   188     2     2   -15       1
undernourished           3     2    14    14    53   169   322     9     9    -7       1
undernourished           3     2    14    14    58   169   151    14    14    -5       1
a                        3     2     1     1    69   172   250     1     1   -11    1434
of                       3     2     2     2    77   174    90     1     1    -8    1757
*Off-screen              3   -99     2     2   -99   -99    72   -99   -99   -99     -99
adults                   3     3     6     6    10   176   222     6     6   -99       3
and                      3     3     3     3    20   179   207     0     0   -10    1283
and                      3     3     3     3    23   179   118     3     3    -3    1283
It                       3     3     2     2    32   181   270     1     1    -9     544
in                       3     3     2     2    40   183   265     2     2    -8    1091
unpleasant               3     3    10    10    48   185   339     2     2    -8       4
unpleasant               3     3    10    10    54   185   184     8     8    -6       4
unpleasant               3     3    10    10    46   185   387     0     0     8       4
expression               3     3    10    10    64   186   221     7     7   -18       2
often                    3     3     5     5    74   188   313     3     3   -10      31
if                       3     5     2     2    74   217   120     1     1   -99     150
not                      3     5     3     3    77   218   157     1     1    -3     277
*Off-screen              3   -99     3     3   -99   -99   177   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   212   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   133   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   206   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   287   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   231   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   402   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   144   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   289   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   220   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   109   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   116   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   227   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   107   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   222   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99    91   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99    98   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   214   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   137   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99    84   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   238   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   175   -99   -99   -99     -99
*Blink                   3   -99     3     3   -99   -99   160   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   300   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   174   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   215   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   124   -99   -99   -99     -99
*Off-screen              3   -99     3     3   -99   -99   164   -99   -99   -99     -99
                         3     0     0     0     0     0     0     0     0   -99       0
at                       4     1     2     2    10   220   229     1     1     0     269
least                    4     1     5     5    16   221   190     4     4    -6      26
modicum                  4     1     7     7    22   223   209     2     2    -6       1
of                       4     1     2     2    28   224   224     0     0    -6    1757
of                       4     1     2     2    29   224   225     1     1    -1    1757
success.                 4     1     8     7    38   225   218     7     7    -9      20
*Off-screen              4   -99     8     7   -99   -99   153   -99   -99   -99     -99
first                    4     1     5     5    52   227   183     4     4   -99      87
thing                    4     1     5     5    56   228   111     2     2    -4      24
to                       4     1     2     2    61   229   143     1     1    -5    1597
appreciate               4     1    10    10    69   230   137     6     6    -8       3
appreciate               4     1    10    10    65   230    90     2     2     4       3
is                       4     1     2     2    75   231   165     1     1   -10     717
there                    4     2     5     5     7   233   110     2     2   -99     189
are                      4     2     3     3    13   234   168     2     2    -6     351
limits                   4     2     6     6    21   236   247     0     0    -8       3
to                       4     2     2     2    30   237   126     2     2    -9    1597
limits                   4     2     6     6    27   236   154     6     6     3       3
outsiders                4     2     9     9    36   239   344     0     0    -9       1
outsiders                4     2     9     9    44   239   149     8     8    -8       1
achieve.                 4     2     8     7    55   241   151     5     5   -11       7
achieve.                 4     2     8     7    51   241   232     1     1     4       7
outsiders                4     2     9     9    43   239   104     7     7     8       1
achieve.                 4     2     8     7    55   241   188     5     5   -12       7
Consider                 4     2     8     8    65   242   180     6     6   -10       7
money                    4     2     5     5    73   244   162     1     1    -8      37
money                    4     2     5     5    72   244    84     0     0     1      37
it                       4     3     2     2    13   247   123     0     0   -99     544
pledged:                 4     3     8     7     7   246   188     3     3     6       2
is                       4     3     2     2    17   248   169     1     1   -10     717
by                       4     3     2     2    25   250   161     1     1    -8     252
standards                4     3     9     9    33   252   127     2     2    -8       9
the                      4     3     3     3    30   251    64     3     3     3    3511
the                      4     3     3     3    29   251    70     2     2     1    3511
of                       4     3     2     2    42   253   175     1     1   -13    1757
developed                4     3     9     9    50   254   454     6     6    -8       4
countries                4     3     9     9    59   255   214     5     5    -9      10
enormous                 4     3     8     8    73   257   146     5     5   -14       3
enormous                 4     3     8     8    70   257   152     2     2     3       3
*Off-screen              4   -99     8     8   -99   -99   130   -99   -99   -99     -99
standards                4     4     9     9    12   260   168     8     8   -99       9
Afghanistan.             4     4    12    11    26   262   199     9     9   -14       7
Afghanistan.             4     4    12    11    24   262   100     7     7     2       7
$4.5bn,                  4     4     7     5    40   265   145     0     0   -16     -99
whole                    4     4     5     5    38   264   120     4     4     2      12
$4.5bn,                  4     4     7     5    47   265   188     7     7    -9     -99
which                    4     4     5     5    55   267   178     4     4    -8     152
UK's                     4     4     4     4    64   269   203     3     3    -9     -99
is                       4     4     2     2    73   271   226     1     1    -9     717
*Off-screen              4   -99     2     2   -99   -99    69   -99   -99   -99     -99
is                       4     5     2     2     9   273    99     2     2   -99     717
is                       4     5     2     2     8   273   170     1     1     1     717
$288m,                   4     5     6     5     6   272   215     6     6     2       2
less                     4     5     4     4    13   274   155     3     3    -7      27
than                     4     5     4     4    16   275   159     1     1    -3     123
the                      4     5     3     3    21   276   182     1     1    -5    3511
the                      4     5     3     3    20   276   118     0     0     1    3511
British                  4     5     7     7    30   277   169     6     6   -10      77
taxpayer                 4     5     8     8    38   278   198     6     6    -8       2
last                     4     5     4     4    48   280   123     1     1   -10      73
spent                    4     5     5     5    46   279   296     5     5     2      15
year                     4     5     4     4    52   281   224     0     0    -6      51
in                       4     5     2     2    58   282   139     1     1    -6    1091
eradicating              4     5    11    11    67   283   268     7     7    -9       1
foot-                    4     5     5     5    76   284   271     4     4    -9       1
*Blink                   5   -99     5     5   -99   -99    84   -99   -99   -99     -99
disease.                 5     1     8     7    14   286   102     4     4   -99       5
Put                      5     1     3     3    20   287   126     1     1    -6      26
disease.                 5     1     8     7    17   286   201     7     7     3       5
another                  5     1     7     7    23   288   219     0     0    -6      33
another                  5     1     7     7    30   288   300     7     7    -7      33
we                       5     1     2     2    37   290   178     1     1    -7     179
four                     5     1     4     4    45   292   230     0     0    -8      27
times                    5     1     5     5    51   293   161     1     1    -6      23
four                     5     1     4     4    48   292   149     3     3     3      27
spent                    5     1     5     5    40   291   198     1     1     8      15
as                       5     1     2     2    56   294   264     0     0   -16     422
much                     5     1     4     4    63   295   143     4     4    -7      97
the                      5     1     3     3    70   297   222     3     3    -7    3511
Dome                     5     1     4     4    75   298   260     4     4    -5       2
Put                      5     1     3     3    22   287   210     3     3    53      26
way,                     5     1     4     3    31   289   173     0     0    -9      58
another                  5     1     7     7    28   288   270     5     5     3      33
four                     5     1     4     4    45   292   250     0     0   -17      27
four                     5     1     4     4    48   292   136     3     3    -3      27
times                    5     1     5     5    55   293   156     5     5    -7      23
times                    5     1     5     5    54   293    72     4     4     1      23
much                     5     1     4     4    62   295   181     3     3    -8      97
the                      5     1     3     3    68   297   218     1     1    -6    3511
much                     5     1     4     4    60   295   175     1     1     8      97
Dome                     5     1     4     4    72   298   107     1     1   -12       2
Dome                     5     1     4     4    75   298    93     4     4    -3       2
another                  5     1     7     7    23   288   229     0     0    52      33
Put                      5     1     3     3    20   287   168     1     1     3      26
another                  5     1     7     7    27   288   153     4     4    -7      33
way,                     5     1     4     3    32   289   260     1     1    -5      58
we                       5     1     2     2    36   290   213     0     0    -4     179
four                     5     1     4     4    45   292   163     0     0    -9      27
spent                    5     1     5     5    41   291   134     2     2     4      15
four                     5     1     4     4    49   292   256     4     4    -8      27
as                       5     1     2     2    56   294   141     0     0    -7     422
times                    5     1     5     5    55   293    84     5     5     1      23
much                     5     1     4     4    61   295   228     2     2    -6      97
as                       5     1     2     2    57   294   334     1     1     4     422
much                     5     1     4     4    61   295   154     2     2    -4      97
on                       5     1     2     2    64   296   166     0     0    -3     417
the                      5     1     3     3    68   297   289     1     1    -4    3511
Dome                     5     1     4     4    71   298   182     0     0    -3       2
as                       5     1     2     2    76   299   143     0     0    -5     422
*Off-screen              5   -99     2     2   -99   -99   100   -99   -99   -99     -99
Pakistan.                6     1     9     8    18   358   240     5     5     0       1
So                       6     1     2     2    25   359   152     2     2    -7     154
So                       6     1     2     2    23   359   132     0     0     2     154
aid                      6     1     3     3    30   361   283     0     0    -7       4
flow                     6     1     4     4    37   362   243     3     3    -7       2
will                     6     1     4     4    40   363   178     1     1    -3     210
be                       6     1     2     2    44   364   158     0     0    -4     423
more                     6     1     4     4    50   365   177     3     3    -6     168
more                     6     1     4     4    48   365   133     1     1     2     168
than                     6     1     4     4    54   366   219     2     2    -6     123
per                      6     1     3     3    60   368   171     1     1    -6      36
cent                     6     1     4     4    65   369   167     2     2    -5      30
of                       6     1     2     2    70   370   146     2     2    -5    1757
per                      6     1     3     3    75   372   196     0     0    -5      36
per                      6     1     3     3    78   372   235     3     3    -3      36
*Off-screen              6   -99     3     3   -99   -99   178   -99   -99   -99     -99
Pakistan.                6     1     9     8    18   358   322     5     5   -99       1
the                      6     1     3     3    26   360   219     0     0    -8    3511
the                      6     1     3     3    29   360   149     3     3    -3    3511
aid                      6     1     3     3    33   361   179     3     3    -4       4
will                     6     1     4     4    39   363   205     0     0    -6     210
be                       6     1     2     2    46   364   204     2     2    -7     423
than                     6     1     4     4    54   366   282     2     2    -8     123
cent                     6     1     4     4    64   369   149     1     1   -10      30
per                      6     1     3     3    62   368    59     3     3     2      36
per                      6     1     3     3    75   372   218     0     0   -13      36
the                      6     2     3     3    29   380   212     3     3   -99    3511
year.                    6     2     5     4    37   382   210     1     1    -8      51
year.                    6     2     5     4    41   382   207     5     5    -4      51
ought                    6     2     5     5    50   384   161     3     3    -9       6
ought                    6     2     5     5    48   384   154     1     1     2       6
enough                   6     2     6     6    62   387   254     3     3   -14      32
to                       6     2     2     2    67   388   219     1     1    -5    1597
a                        6     2     1     1    75   390   199     1     1    -8    1434
*Off-screen              6   -99     1     1   -99   -99    58   -99   -99   -99     -99
country's                6     3     9     9    28   395   151     1     1   -99     -99
country's                6     3     9     9    34   395   198     7     7    -6     -99
wellbeing.               6     3    10     9    37   396   322     0     0    -3       1
wellbeing.               6     3    10     9    45   396   207     8     8    -8       1
*Off-screen              6   -99    10     9   -99   -99   163   -99   -99   -99     -99
it                       6     3     2     2    56   398   188     0     0   -99     544
to                       6     3     2     2    63   400   214     0     0    -7    1597
lasting                  6     3     7     7    73   403   160     2     2   -10       3
lasting                  6     3     7     7    72   403   104     1     1     1       3
*Off-screen              6   -99     7     7   -99   -99   174   -99   -99   -99     -99
*Off-screen              6   -99     7     7   -99   -99   199   -99   -99   -99     -99
would                    7     1     5     5    23   434   163     0     0     0     146
who                      7     1     3     3    21   433   119     2     2     2     157
not                      7     1     3     3    29   435   229     0     0    -8     277
want                     7     1     4     4    35   436   275     2     2    -6      40
live                     7     1     4     4    42   438   188     1     1    -7      15
off                      7     1     3     3    47   439   172     1     1    -5      28
the                      7     1     3     3    53   440   166     3     3    -6    3511
handouts                 7     1     8     8    63   442   209     2     2   -10       1
of                       7     1     2     2    71   443   293     1     1    -8    1757
Western                  7     1     7     7    80   444   206     7     7    -9       3
not                      7     1     3     3    32   435   171     3     3    48     277
not                      7     1     3     3    31   435   114     2     2     1     277
to                       7     1     2     2    39   437   155     1     1    -8    1597
live                     7     1     4     4    42   438   138     1     1    -3      15
the                      7     1     3     3    52   440   164     2     2   -10    3511
the                      7     1     3     3    50   440   125     0     0     2    3511
meagre                   7     1     6     6    58   441    86     4     4    -8       1
of                       7     1     2     2    70   443   237     0     0   -12    1757
Western                  7     1     7     7    78   444   206     5     5    -8       3
Western                  7     1     7     7    73   444   190     0     0     5       3
*Off-screen              7   -99     7     7   -99   -99   151   -99   -99   -99     -99
if                       7     2     2     2    21   448   146     2     2   -99     150
continued                7     2     9     9    28   450   190     0     0    -7       4
continued                7     2     9     9    35   450   167     7     7    -7       4
to                       7     2     2     2    38   451   157     0     0    -3    1597
available.               7     2    10     9    46   453   202     2     2    -8      12
available.               7     2    10     9    44   453    94     0     0     2      12
available.               7     2    10     9    51   453   190     7     7    -7      12
*Off-screen              7   -99    10     9   -99   -99   222   -99   -99   -99     -99
would                    7     2     5     5    66   455   185     4     4   -99     146
nice                     7     2     4     4    71   457   219     0     0    -5       3
to                       7     2     2     2    76   458   101     0     0    -5    1597
*Off-screen              7   -99     2     2   -99   -99   145   -99   -99   -99     -99
various                  7     3     7     7    17   462   146     2     2   -99       8
Western                  7     3     7     7    28   463   131     5     5   -11       3
'experts'                7     3     9     7    33   464   191     2     1    -5       7
the                      7     3     3     3    46   466   185     0     0   -13    3511
World                    7     3     5     5    50   467   155     0     0    -4      60
Bank                     7     3     4     4    58   468   210     2     2    -8      12
and                      7     3     3     3    64   469   212     3     3    -6    1283
agencies                 7     3     8     8    75   471   265     4     4   -11       8
*Off-screen              7   -99     8     8   -99   -99   165   -99   -99   -99     -99
*Off-screen              7   -99     8     8   -99   -99   212   -99   -99   -99     -99
any                      8     1     3     3    24   501   154     0     0     0      58
there                    8     1     5     5    22   500   171     4     4     2     189
reasons                  8     1     7     7    34   502   141     6     6   -12       6
reasons                  8     1     7     7    31   502    89     3     3     3       6
suppose                  8     1     7     7    39   504   220     0     0    -8       3
suppose                  8     1     7     7    43   504   119     4     4    -4       3
that,                    8     1     5     4    52   505   265     5     5    -9     871
years                    8     1     5     5    59   507   197     3     3    -7     104
from                     8     1     4     4    64   508   172     2     2    -5     248
now,                     8     1     4     3    67   509    87     0     0    -3     107
*Off-screen              8   -99     4     3   -99   -99   199   -99   -99   -99     -99
*Off-screen              8   -99     4     3   -99   -99   115   -99   -99   -99     -99
there                    8     1     5     5    23   500   121     5     5   -99     189
reasons                  8     1     7     7    32   502   150     4     4    -9       6
to                       8     1     2     2    38   503   202     2     2    -6    1597
suppose                  8     1     7     7    43   504   224     4     4    -5       3
that,                    8     1     5     4    48   505   214     1     1    -5     871
10                       8     1     2     2    55   506   185     2     2    -7     -99
years                    8     1     5     5    57   507   198     1     1    -2     104
now,                     8     1     4     3    68   509   259     1     1   -11     107
*Off-screen              8   -99     4     3   -99   -99   168   -99   -99   -99     -99
*Off-screen              8   -99     4     3   -99   -99   140   -99   -99   -99     -99
*Blink                   8   -99     4     3   -99   -99    67   -99   -99   -99     -99
even                     8     2     4     4    28   515   164     0     0   -99      84
seen                     8     2     4     4    21   513   196     1     1     7      19
as                       8     2     2     2    25   514   224     0     0    -4     422
even                     8     2     4     4    29   515   195     1     1    -4      84
as                       8     2     2     2    25   514    93     0     0     4     422
be                       8     2     2     2    18   512   176     1     1     7     423
a                        8     2     1     1    33   516   244     0     0   -15    1434
modest                   8     2     6     6    37   517   160     2     2    -4       5
success?                 8     2     8     7    44   518   165     2     2    -7      20
*Off-screen              8   -99     8     7   -99   -99   225   -99   -99   -99     -99
Actually,                8     2     9     8    58   519   254     3     3   -99      17
think                    8     2     5     5    69   521   181     2     2   -11      52
think                    8     2     5     5    72   521    82     5     5    -3      52
*Off-screen              8   -99     5     5   -99   -99   142   -99   -99   -99     -99
*Off-screen              8   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Blink                   8   -99     5     5   -99   -99    70   -99   -99   -99     -99
because                  8     3     7     7    29   529   171     1     1   -99      78
them,                    8     3     5     4    39   531   264     0     0   -10      80
not                      8     3     3     3    48   532   173     3     3    -9     277
*Off-screen              8   -99     3     3   -99   -99   194   -99   -99   -99     -99
We                       8     3     2     2    59   534    85     2     2   -99     179
enough                   8     3     6     6    67   536   177     2     2    -8      32
about                    8     3     5     5    73   537   208     1     1    -6     164
*Off-screen              8   -99     5     5   -99   -99   204   -99   -99   -99     -99
just                     9     1     4     4    21   564   148     3     3     0      75
It                       9     1     2     2    10   561   156     2     2    11     544
safety.                  9     1     7     6     6   560   249     6     6     4       5
is                       9     1     2     2    12   562   204     1     1    -6     717
not                      9     1     3     3    17   563   208     3     3    -5     277
that                     9     1     4     4    23   565   178     0     0    -6     871
wars                     9     1     4     4    28   566   143     0     0    -5       3
are                      9     1     3     3    33   567   190     0     0    -5     351
immensely                9     1     9     9    40   568   211     3     3    -7       1
destructive              9     1    11    11    51   569   170     4     4   -11       2
wealth,                  9     1     7     6    64   571   301     2     2   -13       3
which                    9     1     5     5    71   572   173     1     1    -7     152
which                    9     1     5     5    73   572   185     3     3    -2     152
course                   9     2     6     6     4   574   166     4     4   -99      32
are,                     9     2     4     3    14   576   235     2     2   -10     351
conditions               9     2    10    10    23   578   156     2     2    -9       7
but                      9     2     3     3    19   577   109     2     2     4     325
conditions               9     2    10    10    27   578   142     6     6    -8       7
lawlessness              9     2    11    11    40   580   138     5     5   -13       1
lawlessness              9     2    11    11    36   580   222     1     1     4       1
greatly                  9     2     7     7    52   581   126     5     5   -16       1
greatly                  9     2     7     7    50   581   239     3     3     2       1
greatly                  9     2     7     7    53   581    54     6     6    -3       1
raise                    9     2     5     5    58   582   185     3     3    -5       3
cost                     9     2     4     4    66   584   208     1     1    -8       8
any                      9     2     3     3    73   586   138     0     0    -7      58
activity.                9     3     9     8    13   588   271     4     4   -99       9
There                    9     3     5     5    22   589   169     3     3    -9     189
no                       9     3     2     2    30   591   327     2     2    -8     117
trying                   9     3     6     6    40   593   165     3     3   -10      23
create                   9     3     6     6    49   595   203     2     2    -9       6
business                 9     3     8     8    58   597   180     2     2    -9      27
the                      9     3     3     3    69   599   167     1     1   -11    3511
if                       9     3     2     2    66   598   121     1     1     3     150
proceeds                 9     3     8     8    76   600   145     4     4   -10       3
liable                   9     4     6     6     4   602   104     0     0   -99       1
be                       9     4     2     2    16   604   202     2     2   -12     423
stolen;                  9     4     7     6    23   605   237     6     6    -7       1
local                    9     4     5     5    30   606   171     5     5    -7      15
people                   9     4     6     6    36   607   131     5     5    -6      90
bother;                  9     4     7     6    44   609   287     0     0    -8       3
and                      9     4     3     3    53   610   175     1     1    -9    1283
