WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
pernicious               3     1    10    10    42   140   236     4     4    -8       1
pernicious               3     1    10    10    41   140   168     3     3     1       1
characters               3     1    10    10    52   141   179     3     3   -11       2
pernicious               3     1    10    10    45   140   149     7     7     7       1
characters               3     1    10    10    53   141   195     4     4    -8       2
characters               3     1    10    10    56   141   207     7     7    -3       2
beam                     3     1     4     4    63   142   175     3     3    -7       1
their                    3     1     5     5    77   145   244     2     2   -14     225
*Off-screen              3   -99     5     5   -99   -99    98   -99   -99   -99     -99
way                      3     2     3     3     3   146   122     3     3   -99      58
ceremony                 3     2     8     8    16   149   173     3     3   -13       3
malevolent               3     2    10    10    27   151   232     3     3   -11       1
malevolent               3     2    10    10    28   151   241     4     4    -1       1
ectoplasm                3     2     9     9    39   152   250     4     4   -11       1
ectoplasm                3     2     9     9    38   152   162     3     3     1       1
swirls                   3     2     6     6    45   153   135     0     0    -7       1
swirls                   3     2     6     6    47   153   126     2     2    -2       1
towards                  3     2     7     7    56   154   139     4     4    -9      15
across                   3     2     6     6    68   156   232     3     3   -12      28
the                      3     2     3     3    74   157    95     2     2    -6    3511
oozing                   3     3     6     6    12   159   188     3     3   -99       1
upwards                  3     3     7     7    20   160   208     4     4    -8       1
over                     3     3     4     4    26   161   184     2     2    -6      76
Manolo                   3     3     6     6    36   163   219     3     3   -10       1
Blahniks                 3     3     8     8    44   164   347     4     4    -8       1
Manolo                   3     3     6     6    36   163   252     3     3     8       1
Blahniks                 3     3     8     8    44   164   242     4     4    -8       1
Blahniks                 3     3     8     8    48   164   148     8     8    -4       1
and                      3     3     3     3    52   165   125     3     3    -4    1283
Versace                  3     3     7     7    56   166   250     3     3    -4       1
dresses                  3     3     7     7    64   167   149     3     3    -8       1
dresses                  3     3     7     7    66   167   174     5     5    -2       1
*Off-screen              3   -99     7     7   -99   -99    60   -99   -99   -99     -99
vandalise                3     4     9     9     8   169   199     8     8   -99       1
glamour.                 3     4     8     7    19   171   191     3     3   -11       1
glamour.                 3     4     8     7    22   171   164     6     6    -3       1
effect                   3     4     6     6    35   173   173     2     2   -13      12
might                    3     4     5     5    43   174   257     3     3    -8      56
even                     3     4     4     4    50   175   147     4     4    -7      84
an                       3     4     2     2    57   177   184     2     2    -7     195
win                      3     4     3     3    53   176   119     2     2     4       3
even                     3     4     4     4    49   175   235     3     3     4      84
win                      3     4     3     3    53   176    83     2     2    -4       3
an                       3     4     2     2    57   177   128     2     2    -4     195
the                      3     4     3     3    72   181   158     0     0   -15    3511
current                  3     5     7     7     7   182   111     7     7   -99      15
popularity               3     5    10    10    15   183   174     7     7    -8       2
this                     3     5     4     4    25   185   171     3     3   -10     293
kind                     3     5     4     4    30   186   175     3     3    -5      12
visual                   3     5     6     6    38   188   245     3     3    -8       3
excess.                  3     5     7     6    45   189   241     3     3    -7       1
Certainly                3     5     9     9    53   190   355     3     3    -8      21
Certainly                3     5     9     9    55   190   187     5     5    -2      21
lavish                   3     5     6     6    69   192   237     5     5   -14       1
digital                  3     5     7     7    76   193   156     5     5    -7       8
walk                     3     5     4     4    79   130   130     3     3    -3       5
*Off-screen              4   -99     4     4   -99   -99   140   -99   -99   -99     -99
effects                  4     1     7     7     2   194   170     2     2   -99      10
Lord                     4     1     4     4    13   196   190     2     2   -11       8
Rings                    4     1     5     5    24   199    91     1     1   -11       5
can't                    4     1     5     5    32   200   320     3     3    -8     -99
have                     4     1     4     4    39   201   118     4     4    -7     361
that                     4     1     4     4    45   203   151     0     0    -6     871
film                     4     1     4     4    53   204   180     3     3    -8      20
film                     4     1     4     4    50   204   197     0     0     3      20
any                      4     1     3     3    58   205   228     3     3    -8      58
harm                     4     1     4     4    59   206   104     0     0    -1       2
it                       4     1     2     2    71   208   118     2     2   -12     544
*Off-screen              4   -99     2     2   -99   -99   197   -99   -99   -99     -99
prizes,                  4     2     7     6    16   214   167     0     0   -99       1
prizes,                  4     2     7     6    21   214   166     5     5    -5       1
without                  4     2     7     7    30   216   200     0     0    -9      33
without                  4     2     7     7    36   216   176     6     6    -6      33
computer-generated       4     2    18    18    43   217   162     5     5    -7     -99
computer-generated       4     2    18    18    52   217   218    14    14    -9     -99
imagery                  4     2     7     7    60   218   237     3     3    -8       1
GGI                      4     2     3     3    73   221   197     3     3   -13       1
for                      4     2     3     3    77   222   104     3     3    -4     519
*Off-screen              4   -99     3     3   -99   -99   122   -99   -99   -99     -99
-                        4     3     1     1     7   224   242     1     1   -99     -99
would                    4     3     5     5    15   226   173     4     4    -8     146
barely                   4     3     6     6    17   227   275     0     0    -2       2
barely                   4     3     6     6    19   227    84     2     2    -2       2
barely                   4     3     6     6    23   227   169     6     6    -4       2
been                     4     3     4     4    30   229   166     1     1    -7     178
conceivable              4     3    11    11    34   230   153     0     0    -4       1
conceivable              4     3    11    11    39   230   306     5     5    -5       1
conceivable              4     3    11    11    42   230   106     8     8    -3       1
project.                 4     3     8     7    51   233   212     0     0    -9       8
project.                 4     3     8     7    53   233   170     2     2    -2       8
Altogether               4     3    10    10    65   234   212     5     5   -12       3
there                    4     3     5     5    76   235    88     5     5   -11     189
*Off-screen              4   -99     5     5   -99   -99    69   -99   -99   -99     -99
500                      4     4     3     3    22   239   223     2     2   -99     -99
special-effect           4     4    14    14    26   240   166     2     2    -4     -99
special-effect           4     4    14    14    29   240   191     5     5    -3     -99
special-effect           4     4    14    14    37   240   177    13    13    -8     -99
shots                    4     4     5     5    43   241   246     4     4    -6       3
Lord                     4     4     4     4    49   243   199     1     1    -6       8
Rings,                   4     4     6     5    63   246   160     3     3   -14       5
overlapped               4     4    10    10    74   247   419     7     7   -11       1
so                       4     4     2     2    79   248   136     1     1    -5     154
*Off-screen              4   -99     2     2   -99   -99    78   -99   -99   -99     -99
often                    4     5     5     5    12   252   190     0     0   -99      31
impossible               4     5    10    10    18   253   169     0     0    -6      11
impossible               4     5    10    10    25   253   198     7     7    -7      11
tell                     4     5     4     4    35   255   243     3     3   -10      13
where                    4     5     5     5    42   256    89     5     5    -7      58
objects                  4     5     7     7    49   258   134     1     1    -7       2
objects                  4     5     7     7    52   258    89     4     4    -3       2
stopped                  4     5     7     7    61   259   313     5     5    -9       4
purely                   4     5     6     6    73   262   161     1     1   -12       2
*Off-screen              4   -99     6     6   -99   -99   495   -99   -99   -99     -99
purely                   4     5     6     6    76   262   219     4     4   -99       2
virtual                  5     1     7     7     4   263   191     4     4     0       1
ones                     5     1     4     4     9   264    99     1     1    -5      13
*Blink                   5   -99     4     4   -99   -99    92   -99   -99   -99     -99
are                      5     1     3     3    32   268   210     0     0   -99     351
are                      5     1     3     3    35   268   122     3     3    -3     351
purists                  5     1     7     7    40   269   193     4     4    -5       1
find                     5     1     4     4    48   271   166     0     0    -8      27
this                     5     1     4     4    53   272   140     0     0    -5     293
depressing               5     1    10    10    61   273   205     3     3    -8       3
*Off-screen              5   -99    10    10   -99   -99    89   -99   -99   -99     -99
indication               5     2    10    10     5   276   104     5     5   -99       1
the                      5     2     3     3    17   278   156     1     1   -12    3511
cinematic                5     2     9     9    25   280   102     0     0    -8       3
cinematic                5     2     9     9    33   280    64     8     8    -8       3
cinematic                5     2     9     9    31   280   199     6     6     2       3
stand-off                5     2     9     9    40   281   262     5     5    -9     -99
between                  5     2     7     7    48   282   173     3     3    -8      42
Lumiäre                  5     2     7     7    58   284   186     1     1   -10     -99
school                   5     2     6     6    68   285   172     3     3   -10      19
Lumiäre                  5     2     7     7    62   284   293     5     5     6     -99
*Off-screen              5   -99     7     7   -99   -99    87   -99   -99   -99     -99
(dedicated               5     3    10     9     7   286   123     7     6   -99       2
ethical                  5     3     7     7    19   289   134     1     1   -12       2
ethical                  5     3     7     7    25   289    86     7     7    -6       2
superiority              5     3    11    11    32   290    79     6     6    -7       1
superiority              5     3    11    11    35   290   120     9     9    -3       1
unmediated               5     3    10    10    47   292   395     6     6   -12       1
photography)             5     3    12    11    57   293   199     5     5   -10       1
unmediated               5     3    10    10    45   292   250     4     4    12       1
unmediated               5     3    10    10    47   292   177     6     6    -2       1
unmediated               5     3    10    10    49   292   110     8     8    -2       1
the                      5     3     3     3    71   295   185     2     2   -22    3511
followers                5     4     9     9     5   296    88     5     5   -99       1
MÇliäs                   5     4     6     6    17   298   191     4     4   -12     -99
MÇliäs                   5     4     6     6    19   298   215     6     6    -2     -99
(equally                 5     4     8     7    26   299   229     6     5    -7       5
passionate               5     4    10    10    34   300   235     5     5    -8       2
about                    5     4     5     5    45   301   225     5     5   -11     164
film's                   5     4     6     6    49   302    98     3     3    -4       1
ability                  5     4     7     7    57   303   222     4     4    -8       9
play                     5     4     4     4    67   305   121     3     3   -10       5
with                     5     4     4     4    72   306   111     3     3    -5     393
*Off-screen              5   -99     4     4   -99   -99   131   -99   -99   -99     -99
space                    5     5     5     5     8   309    65     4     4   -99       5
putty)                   5     5     6     5    16   311   163     1     1    -8       1
putty)                   5     5     6     5    21   311   192     6     6    -5       1
finally                  5     5     7     7    29   313   294     3     3    -8       9
finally                  5     5     7     7    32   313   121     6     6    -3       9
settled                  5     5     7     7    41   315   103     2     2    -9       2
favour                   5     5     6     6    52   317    90     2     2   -11       6
fantasy.                 5     5     8     7    64   319   293     4     4   -12       4
*Off-screen              5   -99     8     7   -99   -99   345   -99   -99   -99     -99
people,                  6     1     7     6     6   322   167     1     1     0      90
people,                  6     1     7     6    10   322   105     5     5    -4      90
digital                  6     1     7     7    19   323   207     6     6    -9       8
effects                  6     1     7     7    27   324   198     6     6    -8      10
are                      6     1     3     3    30   325   104     1     1    -3     351
the                      6     1     3     3    35   326   146     2     2    -5    3511
cinematic                6     1     9     9    43   327   188     6     6    -8       3
equivalent               6     1    10    10    49   328   138     2     2    -6       4
equivalent               6     1    10    10    52   328   176     5     5    -3       4
genetically              6     1    11    11    61   330    72     0     0    -9       2
genetically              6     1    11    11    69   330   204     8     8    -8       2
and                      6     2     3     3    17   333   146     1     1   -99    1283
only                     6     2     4     4    26   335   149     2     2    -9      97
way                      6     2     3     3    31   336   126     2     2    -5      58
for                      6     2     3     3    35   337    68     2     2    -4     519
to                       6     2     2     2    44   339    72     2     2    -9    1597
*Blink                   6   -99     2     2   -99   -99    94   -99   -99   -99     -99
purity                   6     2     6     6    60   342   284     1     1   -99       1
purity                   6     2     6     6    60   342   142     1     1     0       1
of                       6     2     2     2    66   343   110     0     0    -6    1757
diet                     6     2     4     4    77   345   135     2     2   -11       3
*Off-screen              6   -99     4     4   -99   -99    74   -99   -99   -99     -99
days                     6     3     4     4     9   347    82     3     3   -99      28
to                       6     3     2     2    14   349   165     0     0    -5    1597
comprehensively          6     3    15    15    25   351   164     5     5   -11       1
comprehensively          6     3    15    15    29   351   171     9     9    -4       1
organic,                 6     3     8     7    40   352   248     4     4   -11       2
refusing                 6     3     8     8    52   353   172     7     7   -12       1
refusing                 6     3     8     8    51   353   126     6     6     1       1
consume                  6     3     7     7    60   355   188     3     3    -9       2
anything                 6     3     8     8    71   356   182     6     6   -11      25
unless                   6     3     6     6    80   357   113     6     6    -9       5
markets                  6     4     7     7    20   362   180     3     3   -99       3
too                      6     4     3     3    25   363   155     0     0    -5      56
poor                     6     4     4     4    32   364   243     3     3    -7      16
to                       6     4     2     2    35   365   222     1     1    -3    1597
afford                   6     4     6     6    40   366   174     3     3    -5       1
afford                   6     4     6     6    42   366    99     5     5    -2       1
technological            6     4    13    13    50   367   220     6     6    -8       2
adulteration.            6     4    13    12    66   368   256     8     8   -16       1
Anything                 6     4     8     8    80   369   423     8     8   -14      25
adulteration.            6     4    13    12    63   368   272     5     5    17       1
Anything                 6     4     8     8    80   369   383     8     8   -17      25
or                       6     5     2     2    10   372    62     0     0   -99     194
can                      6     5     3     3    19   374   450     1     1    -9     123
usually                  6     5     7     7    25   375   167     3     3    -6       8
usually                  6     5     7     7    29   375   174     7     7    -4       8
counted                  6     5     7     7    37   377   199     4     4    -8       1
safe.                    6     5     5     4    46   379   189     2     2    -9       2
one                      6     5     3     3    60   381   251     3     3   -14     176
respect                  6     5     7     7    65   382   217     4     4    -5       6
the                      6     5     3     3    69   383   140     0     0    -4    3511
Cassandras               7     1    10    10     8   384   170     8     8     0       1
right.                   7     1     6     5    15   386   214     0     0    -7      38
are                      7     1     3     3    13   385   423     2     2     2     351
right.                   7     1     6     5    15   386   116     0     0    -2      38
right.                   7     1     6     5    18   386    87     3     3    -3      38
The                      7     1     3     3    22   387   181     0     0    -4    3511
intermingling            7     1    13    13    30   388   159     4     4    -8       1
intermingling            7     1    13    13    32   388   319     6     6    -2       1
intermingling            7     1    13    13    34   388   138     8     8    -2       1
intermingling            7     1    13    13    38   388   191    12    12    -4       1
real                     7     1     4     4    47   390   202     4     4    -9      37
computer                 7     1     8     8    56   392   202     4     4    -9      11
generated                7     1     9     9    66   393   211     5     5   -10       6
so                       7     1     2     2    80   396   294     2     2   -14     154
sophisticated            7     2    13    13    10   397   191    10    10   -99       3
it                       7     2     2     2    21   399   184     2     2   -11     544
descends                 7     2     8     8    29   400   239     7     7    -8       1
the                      7     2     3     3    37   402   204     3     3    -8    3511
level                    7     2     5     5    43   403   167     5     5    -6       7
individual               7     2    10    10    51   405   234     4     4    -8       8
particles.               7     2    10     9    64   406   264     6     6   -13       1
film                     7     2     4     4    76   409   250     0     0   -12      20
film                     7     2     4     4    80   409   187     4     4    -4      20
Harbor,                  7     3     7     6     6   411   148     0     0   -99       1
for                      7     3     3     3    14   412   133     0     0    -8     519
example,                 7     3     8     7    23   413   191     5     5    -9      18
smoke                    7     3     5     5    32   415   196     0     0    -9       3
smoke                    7     3     5     5    35   415   186     3     3    -3       3
its                      7     3     3     3    43   417   151     1     1    -8     152
computer-generated       7     3    18    18    47   418   130     1     1    -4     -99
computer-generated       7     3    18    18    50   418   179     4     4    -3     -99
computer-generated       7     3    18    18    59   418   189    13    13    -9     -99
equivalent               7     3    10    10    72   419   190     7     7   -13       4
*Off-screen              7   -99    10    10   -99   -99   187   -99   -99   -99     -99
in                       7     4     2     2    12   423   157     1     1   -99    1091
combination              7     4    11    11    20   424   207     6     6    -8       6
achieve                  7     4     7     7    31   426   161     2     2   -11       7
achieve                  7     4     7     7    33   426   169     4     4    -2       7
required                 7     4     8     8    46   428   226     5     5   -13       2
effect.                  7     4     7     6    52   429    89     2     2    -6      12
*Blink                   7   -99     7     6   -99   -99   127   -99   -99   -99     -99
biddability.             7     5    12    11    63   442   129     6     6   -99       1
biddability.             7     5    12    11    65   442   163     8     8    -2       1
computer                 7     4     8     8    75   431   137     7     7   -99      11
are                      7     5     3     3     8   433   190     0     0   -99     351
preferred                7     5     9     9    17   434   183     5     5    -9       2
preferred                7     5     9     9    21   434   198     9     9    -4       2
real                     7     5     4     4    30   437   173     1     1    -9      37
real                     7     5     4     4    33   437   108     4     4    -3      37
because                  7     5     7     7    40   439   162     0     0    -7      78
because                  7     5     7     7    46   439   163     6     6    -6      78
their                    7     5     5     5    56   441   212     5     5   -10     225
biddability.             7     5    12    11    63   442   285     6     6    -7       1
biddability.             7     5    12    11    62   442   284     5     5     1       1
biddability.             7     5    12    11    64   442   245     7     7    -2       1
biddability.             7     5    12    11    60   442   225     3     3     4       1
biddability.             7     5    12    11    62   442   161     5     5    -2       1
biddability.             7     5    12    11    65   442   153     8     8    -3       1
Black                    7     5     5     5    76   444   165     3     3   -11      10
Black                    7     5     5     5    78   444   125     5     5    -2      10
Hawk                     8     1     4     4     2   445   133     2     2     0       2
Down                     8     1     4     4     6   446   146     1     1    -4      38
there                    8     1     5     5    11   447   161     1     1    -5     189
was                      8     1     3     3    18   448   142     2     2    -7     383
difficulty               8     1    10    10    25   450   156     2     2    -7       3
difficulty               8     1    10    10    30   450   189     7     7    -5       3
achieving                8     1     9     9    41   452   343     4     4   -11       3
achieving                8     1     9     9    45   452    85     8     8    -4       3
dust                     8     1     4     4    54   454   208     3     3    -9       2
clouds                   8     1     6     6    59   455   167     3     3    -5       2
by                       8     1     2     2    70   457   201     0     0   -11     252
helicopter               8     2    10    10     8   458   126     8     8   -99       3
wash,                    8     2     5     4    19   460   243     2     2   -11       4
wash,                    8     2     5     4    22   460   205     5     5    -3       4
but                      8     2     3     3    23   461    98     0     0    -1     325
tended                   8     2     6     6    30   463   186     0     0    -7       3
tended                   8     2     6     6    35   463   217     5     5    -5       3
inconvenience            8     2    13    13    45   465   222     5     5   -10       1
the                      8     2     3     3    57   466   220     3     3   -12    3511
inconvenience            8     2    13    13    49   465   157     9     9     8       1
inconvenience            8     2    13    13    44   465   341     4     4     5       1
inconvenience            8     2    13    13    49   465   222     9     9    -5       1
actors,                  8     2     7     6    59   467    96     1     1   -10       3
ground                   8     2     6     6    75   470   145     2     2   -16       3
*Off-screen              8   -99     6     6   -99   -99   136   -99   -99   -99     -99
before                   8     3     6     6    19   473   211     6     6   -99      50
filming                  8     3     7     7    26   474   177     6     6    -7       1
the                      8     3     3     3    35   476   168     3     3    -9    3511
'real'                   8     3     6     4    40   477   155     4     3    -5      37
effect                   8     3     6     6    47   478   262     4     4    -7      12
added                    8     3     5     5    52   479   400     2     2    -5       7
later.                   8     3     6     5    58   480    94     2     2    -6      23
result,                  8     3     7     6    67   482   153     0     0    -9      14
result,                  8     3     7     6    73   482   241     6     6    -6      14
of                       8     3     2     2    76   483    91     1     1    -3    1757
*Off-screen              8   -99     2     2   -99   -99    92   -99   -99   -99     -99
course,                  8     4     7     6     6   484   126     6     6   -99      32
realism                  8     4     7     7    17   486   261     5     5   -11       2
from                     8     4     4     4    31   489   193     3     3   -14     248
from                     8     4     4     4    29   489   179     1     1     2     248
very                     8     4     4     4    39   491   201     2     2   -10      56
beginning                8     4     9     9    46   492   185     4     4    -7       4
cinema                   8     4     6     6    56   494   209     1     1   -10       6
always                   8     4     6     6    70   496   221     4     4   -14      26
a                        8     4     1     1    79   498   144     1     1    -9    1434
artificial               8     5    10    10     7   500    95     0     0   -99       1
artificial               8     5    10    10    14   500   270     7     7    -7       1
substance.               8     5    10     9    21   501   138     3     3    -7       1
substance.               8     5    10     9    23   501   185     5     5    -2       1
when                     8     5     4     4    38   503   211     1     1   -15     144
it                       8     5     2     2    44   504   160     2     2    -6     544
comes                    8     5     5     5    49   505   217     4     4    -5       8
suggestion               8     5    10    10    59   508   141     1     1   -10       3
suggestion               8     5    10    10    63   508   191     5     5    -4       3
CGI                      8     5     3     3    75   510   285     1     1   -12       3
purely                   8     5     6     6    78   262   150     6     6    -3       2
*Off-screen              8   -99     6     6   -99   -99    77   -99   -99   -99     -99
*Off-screen              9   -99     6     6   -99   -99   148   -99   -99   -99     -99
may                      9     1     3     3     0   511    56     0     0   -99      67
be                       9     1     2     2     5   512   167     1     1    -5     423
fundamentally            9     1    13    13    15   513    56     8     8   -10       1
toxic                    9     1     5     5    23   514   112     2     2    -8       1
*Blink                   9   -99     5     5   -99   -99    72   -99   -99   -99     -99
cinematic                9     1     9     9    40   517   389     6     6   -99       3
enterprise,              9     1    11    10    49   518   267     5     5    -9       5
enemies                  9     1     7     7    61   520   189     1     1   -12       6
enemies                  9     1     7     7    63   520   147     3     3    -2       6
are                      9     1     3     3    71   521   190     3     3    -8     351
on                       9     1     2     2    73   522   190     1     1    -2     417
its                      9     1     3     3    58   519    93     2     2    15     152
on                       9     1     2     2    74   522   161     2     2   -16     417
ground.                  9     2     7     6     7   524   199     0     0   -99       3
True,                    9     2     5     4    18   525   187     3     3   -11      13
currently                9     2     9     9    27   528    89     0     0    -9       7
*Blink                   9   -99     9     9   -99   -99   319   -99   -99   -99     -99
overused                 9     2     8     8    43   530   259     3     3   -99       1
overused                 9     2     8     8    45   530   241     5     5    -2       1
technology,              9     2    11    10    54   531   215     5     5    -9      14
prone                    9     2     5     5    64   532   229     3     3   -10       2
distract                 9     2     8     8    73   534   164     3     3    -9       2
distract                 9     2     8     8    77   534   102     7     7    -4       2
its                      9     3     3     3     2   535   185     2     2   -99     152
devotees                 9     3     8     8     7   536   169     3     3    -5       1
from                     9     3     4     4    17   537   139     4     4   -10     248
humble                   9     3     6     6    24   538   151     6     6    -7       2
virtues                  9     3     7     7    28   539   207     3     3    -4       3
such                     9     3     4     4    34   540   199     1     1    -6      87
such                     9     3     4     4    37   540   138     4     4    -3      87
narrative                9     3     9     9    44   542   223     3     3    -7       1
narrative                9     3     9     9    46   542   147     5     5    -2       1
coherence                9     3     9     9    53   543   215     2     2    -7       1
coherence                9     3     9     9    56   543   134     5     5    -3       1
psychological            9     3    13    13    71   545   272     6     6   -15       1
psychological            9     3    13    13    76   545    85    11    11    -5       1
*Off-screen              9   -99    13    13   -99   -99    80   -99   -99   -99     -99
