WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
are                      1     5     3     3    25    55   292     3     3   -15     351
truly                    1     5     5     5    31    56   156     5     5    -6       4
terrible                 1     5     8     8    39    57   268     7     7    -8       6
exploiting               1     5    10    10    50    59   357     6     6   -11       1
exploiting               1     5    10    10    46    59   188     2     2     4       1
terrible                 1     5     8     8    39    57   158     7     7     7       6
exploiting               1     5    10    10    50    59   302     6     6   -11       1
exploiting               1     5    10    10    54    59   109    10    10    -4       1
them.                    1     5     5     4    60    60   233     5     5    -6      80
exploiting               1     5    10    10    48    59   154     4     4    12       1
exploiting               1     5    10    10    45    59    91     1     1     3       1
are                      1     5     3     3    25    55   141     3     3    20     351
all                      1     5     3     3    71    62   190     2     2   -46     167
that                     1     5     4     4    73    63   180     0     0    -2     871
that                     1     5     4     4    77    63   396     4     4    -4     871
is                       1     5     2     2    79    64   138     1     1    -2     717
*Off-screen              1   -99     2     2   -99   -99   549   -99   -99   -99     -99
*Off-screen              1   -99     2     2   -99   -99    16   -99   -99   -99     -99
becoming                 2     1     8     8     2    65   157     2     2     0       5
becoming                 2     1     8     8     4    65   118     4     4    -2       5
of                       2     1     2     2    17    68   211     0     0   -13    1757
past.                    2     1     5     4    27    70   231     3     3   -10      27
market                   2     1     6     6    40    72   154     6     6   -13      19
market                   2     1     6     6    39    72   123     5     5     1      19
bubble                   2     1     6     6    47    73   205     6     6    -8       4
bubble                   2     1     6     6    41    73   209     0     0     6       4
of                       2     1     2     2    49    74   132     1     1    -8    1757
1999-2000                2     1     9     9    54    75   158     3     3    -5     -99
1999-2000                2     1     9     9    56    75   236     5     5    -2     -99
showed                   2     1     6     6    61    76   256     0     0    -5       2
showed                   2     1     6     6    67    76   190     6     6    -6       2
that                     2     1     4     4    72    77    95     4     4    -5     871
science,                 2     2     8     7     8    78   156     8     8   -99      19
forms,                   2     2     6     5    20    82   170     0     0   -12       4
its                      2     2     3     3    17    81   168     1     1     3     152
forms,                   2     2     6     5    21    82   156     1     1    -4       4
forms,                   2     2     6     5    25    82   114     5     5    -4       4
capacity                 2     2     8     8    38    86   195     0     0   -13       5
huge                     2     2     4     4    35    85   196     2     2     3      14
capacity                 2     2     8     8    44    86   212     6     6    -9       5
excite.                  2     2     7     6    55    88   410     5     5   -11       1
Small,                   2     2     6     5    64    89   308     6     6    -9      14
university-              2     2    11    11    71    90   220     6     6    -7      18
originated               2     3    10    10     6    91   203     6     6   -99       1
originated               2     3    10    10     9    91   195     9     9    -3       1
companies                2     3     9     9    19    92   206     8     8   -10      12
companies                2     3     9     9    11    92   198     0     0     8      12
such                     2     3     4     4    23    93   170     2     2   -12      87
Osmetech,                2     3     9     8    30    95   142     1     1    -7       1
Osmetech,                2     3     9     8    29    95   146     0     0     1       1
Osmetech,                2     3     9     8    35    95   185     6     6    -6       1
Osmetech,                2     3     9     8    37    95   424     8     8    -2       1
Osmetech,                2     3     9     8    35    95   234     6     6     2       1
makes                    2     3     5     5    47    97   142     2     2   -12      14
makes                    2     3     5     5    45    97    96     0     0     2      14
a                        2     3     1     1    51    98   112     0     0    -6    1434
hi-tech                  2     3     7     7    58    99   229     5     5    -7     -99
hi-tech                  2     3     7     7    60    99    79     7     7    -2     -99
'nose',                  2     3     7     4    66   100   383     5     4    -6       2
Novo                     2     3     4     4    73   102   251     1     1    -7       1
Novo                     2     3     4     4    74   102   207     2     2    -1       1
Novo                     2     3     4     4    76   102   684     4     4    -2       1
Pharmaceuticals,         2     4    16    15     6   103   180     6     6   -99       1
Pharmaceuticals,         2     4    16    15    10   103   166    10    10    -4       1
Pharmaceuticals,         2     4    16    15    15   103   271    15    15    -5       1
makes                    2     4     5     5    26   105   184     3     3   -11      14
gene-based               2     4    10    10    31   106   174     2     2    -5     -99
gene-based               2     4    10    10    37   106   177     8     8    -6     -99
medicine,                2     4     9     8    41   107   283     1     1    -4       4
medicine,                2     4     9     8    47   107   417     7     7    -6       4
the                      2     4     3     3    56   109   181     2     2    -9    3511
nano-                    2     4     5     5    60   110   128     2     2    -4     -99
nano-                    2     4     5     5    63   110   466     5     5    -3     -99
technology               2     4    10    10    66   111    82     2     2    -3      14
technology               2     4    10    10    70   111   180     6     6    -4      14
technology               2     4    10    10    72   111   234     8     8    -2      14
are                      2     5     3     3    19   114   498     0     0   -99     351
are                      2     5     3     3    21   114   288     2     2    -2     351
just                     2     5     4     4    26   115   165     3     3    -5      75
three                    2     5     5     5    30   116   101     2     2    -4      28
that                     2     5     4     4    37   117   209     3     3    -7     871
sprung                   2     5     6     6    45   119   204     1     1    -8       2
up                       2     5     2     2    51   120   271     0     0    -6     135
become                   2     5     6     6    59   122   195     1     1    -8      22
become                   2     5     6     6    64   122   118     6     6    -5      22
target                   2     5     6     6    71   124   139     2     2    -7       7
target                   2     5     6     6    75   124   109     6     6    -4       7
is                       2     5     2     2    80    64   153     2     2    -5     717
massive                  3     1     7     7     4   126   163     4     4     0       3
massive                  3     1     7     7     2   126    76     2     2     2       3
investment.              3     1    11    10    11   127   210     3     3    -9       5
investment.              3     1    11    10    17   127    74     9     9    -6       5
wave                     3     1     4     4    25   129   355     3     3    -8       5
enthusiasm               3     1    10    10    35   131   221     5     5   -10       5
enthusiasm               3     1    10    10    38   131    76     8     8    -3       5
washing                  3     1     7     7    48   133   237     4     4   -10       3
the                      3     1     3     3    58   135   199     1     1   -10    3511
UK's                     3     1     4     4    65   136   126     4     4    -7     -99
academic                 3     1     8     8    71   137   180     5     5    -6       6
community                3     2     9     9    18   139   397     7     7   -99      10
the                      3     2     3     3    26   141    81     2     2    -8    3511
belief                   3     2     6     6    30   142   216     2     2    -4       5
grows                    3     2     5     5    39   143   234     4     4    -9       1
its                      3     2     3     3    48   145   179     2     2    -9     152
work                     3     2     4     4    51   146   104     1     1    -3      32
may,                     3     2     4     3    56   147   160     1     1    -5      67
may,                     3     2     4     3    59   147   336     4     4    -3      67
work                     3     2     4     4    54   146   200     4     4     5      32
work                     3     2     4     4    50   146   227     0     0     4      32
may,                     3     2     4     3    59   147   500     4     4    -9      67
finally,                 3     2     8     7    66   148   312     6     6    -7       9
the                      3     2     3     3    74   150   151     1     1    -8    3511
the                      3     2     3     3    76   150    87     3     3    -2    3511
commercial               3     3    10    10     4   151   169     4     4   -99       9
light                    3     3     5     5    15   152   196     4     4   -11      11
day.                     3     3     4     3    23   154   207     3     3    -8      35
of                       3     3     2     2    36   157   238     1     1   -13    1757
problem                  3     3     7     7    44   159   168     2     2    -8      24
problem                  3     3     7     7    48   159   101     6     6    -4      24
structural.              3     3    11    10    59   162   190     0     0   -11       2
been                     3     3     4     4    58   161   121     4     4     1     178
structural.              3     3    11    10    67   162   239     8     8    -9       2
structural.              3     3    11    10    69   162   192    10    10    -2       2
*Off-screen              3   -99    11    10   -99   -99   124   -99   -99   -99     -99
scientific               3     4    10    10     4   164   271     4     4   -99      14
brains                   3     4     6     6    17   165   267     6     6   -13       3
traditionally            3     4    13    13    25   167   185     2     2    -8       3
traditionally            3     4    13    13    31   167   176     8     8    -6       3
locked                   3     4     6     6    46   169   215     4     4   -15       2
academic                 3     4     8     8    57   172   180     0     0   -11       6
academic                 3     4     8     8    63   172   191     6     6    -6       6
institutions.            3     4    13    12    75   173   236     9     9   -12       9
Within                   3     5     6     6     6   174    51     6     6   -99      14
Britain's                3     5     9     9    13   175   167     6     6    -7     -99
Within                   3     5     6     6     6   174   258     6     6     7      14
Britain's                3     5     9     9    16   175   224     9     9   -10     -99
universities,            3     5    13    12    24   177   195     3     3    -8       9
universities,            3     5    13    12    31   177   265    10    10    -7       9
extraordinary            3     5    13    13    46   178   158    11    11   -15       5
extraordinary            3     5    13    13    44   178   304     9     9     2       5
advances                 3     5     8     8    57   179   187     8     8   -13       5
advances                 3     5     8     8    55   179   151     6     6     2       5
advances                 3     5     8     8    49   179   180     0     0     6       5
in                       3     5     2     2    58   180   135     0     0    -9    1091
medical                  3     5     7     7    66   181   255     5     5    -8      10
science,                 3     5     8     7    74   182   265     5     5    -8      19
extraordinary            3     5    13    13    46   178   110    11    11    28       5
engineering              4     1    11    11     3   183   141     3     3     0       3
engineering              4     1    11    11     2   183   201     2     2     1       3
computing                4     1     9     9    20   185   192     4     4   -18       2
have                     4     1     4     4    28   186   211     2     2    -8     361
been                     4     1     4     4    33   187   188     2     2    -5     178
made,                    4     1     5     4    39   188   155     3     3    -6      40
but                      4     1     3     3    44   189   147     2     2    -5     325
found                    4     1     5     5    51   190   236     5     5    -7      29
nowhere                  4     1     7     7    58   191   167     6     6    -7       6
go.                      4     1     3     2    66   193   242     3     3    -8      40
recent                   4     1     6     6    73   195   231     3     3    -7      13
years,                   4     2     6     5     5   196    60     5     5   -99     104
issue                    4     2     5     5    14   198   215     3     3    -9      28
been                     4     2     4     4    24   200   261     3     3   -10     178
particularly             4     2    12    12    31   201   172     5     5    -7       8
particularly             4     2    12    12    36   201    94    10    10    -5       8
in                       4     2     2     2    47   203   164     2     2   -11    1091
in                       4     2     2     2    45   203   146     0     0     2    1091
biotechnology,           4     2    14    13    56   204   364     8     8   -11       4
biotechnology,           4     2    14    13    53   204   172     5     5     3       4
where                    4     2     5     5    67   205   218     4     4   -14      58
pace                     4     2     4     4    74   207   159     1     1    -7       8
of                       4     2     2     2    78   208   124     0     0    -4    1757
*Off-screen              4   -99     2     2   -99   -99    84   -99   -99   -99     -99
progress                 4     3     8     8     6   209   188     6     6   -99       8
and                      4     3     3     3    20   212   146     3     3   -14    1283
and                      4     3     3     3    18   212    80     1     1     2    1283
protein                  4     3     7     7    27   213   252     6     6    -9       1
discovery,               4     3    10     9    29   214   113     0     0    -2       6
discovery,               4     3    10     9    37   214   196     8     8    -8       6
application              4     3    11    11    50   217   291     2     2   -13       2
application              4     3    11    11    55   217   155     7     7    -5       2
medicine,                4     3     9     8    67   219   201     4     4   -12       4
medicine,                4     3     9     8    70   219   243     7     7    -3       4
*Off-screen              4   -99     9     8   -99   -99   148   -99   -99   -99     -99
outstripped              4     4    11    11     7   221   225     7     7   -99       2
outstripped              4     4    11    11    10   221   196    10    10    -3       2
expectations.            4     4    13    12    20   223   200     4     4   -10       2
expectations.            4     4    13    12    25   223   274     9     9    -5       2
spurred                  4     4     7     7    43   226   491     0     0   -18       2
partly                   4     4     6     6    51   227   248     0     0    -8       7
by                       4     4     2     2    59   228   207     1     1    -8     252
stock-market             4     4    12    12    68   230   149     3     3    -9     -99
the                      4     4     3     3    63   229   175     2     2     5    3511
by                       4     4     2     2    58   228   181     0     0     5     252
stock-market             4     4    12    12    66   230   177     1     1    -8     -99
stock-market             4     4    12    12    71   230   148     6     6    -5     -99
stock-market             4     4    12    12    76   230   145    11    11    -5     -99
of                       4     5     2     2     8   232    67     0     0   -99    1757
success                  4     5     7     7     5   231   161     5     5     3      20
high-profile             4     5    12    12    17   235   240     0     0   -12     -99
high-profile             4     5    12    12    23   235   177     6     6    -6     -99
high-profile             4     5    12    12    29   235   123    12    12    -6     -99
companies,               4     5    10     9    37   236   229     7     7    -8      12
high-profile             4     5    12    12    29   235   196    12    12     8     -99
chancellors              4     5    11    11    48   238   245     2     2   -19       1
chancellors              4     5    11    11    53   238   186     7     7    -5       1
realised                 4     5     8     8    66   240   149     3     3   -13       2
realised                 4     5     8     8    64   240   127     1     1     2       2
realised                 4     5     8     8    70   240   145     7     7    -6       2
is                       4     5     2     2    79    64   173     1     1    -9     717
*Off-screen              5   -99     2     2   -99   -99   157   -99   -99   -99     -99
time                     5     1     4     4     4   243   144     4     4   -99     105
extract                  5     1     7     7    10   245   169     2     2    -6       2
value                    5     1     5     5    22   247   247     1     1   -12       8
value                    5     1     5     5    25   247   128     4     4    -3       8
their                    5     1     5     5    33   249   239     1     1    -8     225
laboratory               5     1    10    10    42   250   196     4     4    -9       2
from                     5     1     4     4    31   248   210     4     4    11     248
laboratory               5     1    10    10    38   250   127     0     0    -7       2
laboratory               5     1    10    10    43   250   167     5     5    -5       2
treasures.               5     1    10     9    55   251   232     6     6   -12       2
treasures.               5     1    10     9    53   251    73     4     4     2       2
market                   5     1     6     6    66   253   287     2     2   -13      19
market                   5     1     6     6    69   253    73     5     5    -3      19
bubble                   5     1     6     6    74   254   184     3     3    -5       4
may                      5     2     3     3     2   255   243     2     2   -99      67
have                     5     2     4     4     4   256   104     0     0    -2     361
burst,                   5     2     6     5    10   257   207     1     1    -6       4
there                    5     2     5     5    20   259   241     0     0   -10     189
there                    5     2     5     5    22   259    92     2     2    -2     189
still                    5     2     5     5    31   261   245     1     1    -9      52
plenty                   5     2     6     6    39   262   220     3     3    -8       7
venture                  5     2     7     7    48   264   216     2     2    -9       4
venture                  5     2     7     7    50   264   211     4     4    -2       4
capitalists              5     2    11    11    59   265   340     5     5    -9       1
capitalists              5     2    11    11    63   265   361     9     9    -4       1
capitalists              5     2    11    11    61   265   348     7     7     2       1
capitalists              5     2    11    11    63   265    99     9     9    -2       1
ready                    5     2     5     5    70   266   192     4     4    -7       7
dish                     5     2     4     4    77   268   190     2     2    -7       2
money                    5     3     5     5     2   269   193     2     2   -99      37
out                      5     3     3     3     9   270   155     3     3    -7     113
good                     5     3     4     4    14   272   263     1     1    -5      52
ideas,                   5     3     6     5    21   273   431     3     3    -7       7
ideas,                   5     3     6     5    18   273   482     0     0     3       7
good                     5     3     4     4    13   272   252     0     0     5      52
money                    5     3     5     5     4   269    92     4     4     9      37
money                    5     3     5     5     1   269   232     1     1     3      37
good                     5     3     4     4    14   272   182     1     1   -13      52
the                      5     3     3     3    30   275   185     1     1   -16    3511
academic                 5     3     8     8    37   276   170     4     4    -7       6
is                       5     3     2     2    48   278   189     0     0   -11     717
playing                  5     3     7     7    54   279   200     3     3    -6       6
part.                    5     3     5     4    64   281   244     1     1   -10      35
part.                    5     3     5     4    65   281   103     2     2    -1      35
playing                  5     3     7     7    55   279   306     4     4    10       6
its                      5     3     3     3    62   280   163     3     3    -7     152
*Blink                   5   -99     3     3   -99   -99    60   -99   -99   -99     -99
The                      5     3     3     3    69   282   212     0     0   -99    3511
products                 5     4     8     8     1   283   128     1     1   -99       3
these                    5     4     5     5    13   285   305     1     1   -12      73
collaborations           5     4    14    14    24   286   251     6     6   -11       1
collaborations           5     4    14    14    29   286    88    11    11    -5       1
known                    5     4     5     5    41   288   291     4     4   -12      16
spin-outs,               5     4    10     9    49   290   178     3     3    -8     -99
spin-outs,               5     4    10     9    53   290   191     7     7    -4     -99
they                     5     4     4     4    62   292   203     1     1    -9     258
they                     5     4     4     4    64   292   345     3     3    -2     258
are                      5     4     3     3    69   293   110     3     3    -5     351
fast                     5     4     4     4    72   294    84     2     2    -3       6
becoming                 5     5     8     8     4   295   176     4     4   -99       5
pride                    5     5     5     5    18   297   216     5     5   -14       1
of                       5     5     2     2    27   300   263     0     0    -9    1757
universities.            5     5    13    12    35   302   164     1     1    -8       9
universities.            5     5    13    12    42   302   177     8     8    -7       9
Spin-out                 5     5     8     8    60   303   180     8     8   -18     -99
Spin-out                 5     5     8     8    58   303   179     6     6     2     -99
Spin-out                 5     5     8     8    55   303   119     3     3     3     -99
companies,               5     5    10     9    67   304   281     6     6   -12      12
both                     5     5     4     4    75   305   260     3     3    -8      25
small                    6     1     5     5     0   306   128     0     0     0      14
*Off-screen              6   -99     5     5   -99   -99    87   -99   -99   -99     -99
and                      6     1     3     3     9   307   174     3     3   -99    1283
emerging                 6     1     8     8    22   310   253     1     1   -13       1
from                     6     1     4     4    33   311   183     3     3   -11     248
their                    6     1     5     5    37   312   159     2     2    -4     225
maters                   6     1     6     6    47   314   286     1     1   -10       1
maters                   6     1     6     6    50   314   116     4     4    -3       1
alma                     6     1     4     4    42   313   307     1     1     8       1
maters                   6     1     6     6    46   314    84     0     0    -4       1
maters                   6     1     6     6    50   314   138     4     4    -4       1
the                      6     1     3     3    59   316   156     3     3    -9    3511
the                      6     1     3     3    58   316   100     2     2     1    3511
rate                     6     1     4     4    62   317   186     2     2    -4      11
more                     6     1     4     4    70   319   209     2     2    -8     168
10                       6     1     2     2    78   321   125     0     0    -8     -99
10                       6     1     2     2    80   321   149     2     2    -2     -99
a                        6     2     1     1     0   322   236     0     0   -99    1434
month.                   6     2     6     5     2   323   208     0     0    -2      10
Two                      6     2     3     3    11   324   177     2     2    -9      43
factors                  6     2     7     7    15   325   255     2     2    -4       3
Two                      6     2     3     3    11   324   164     2     2     4      43
factors                  6     2     7     7    15   325   225     2     2    -4       3
factors                  6     2     7     7    16   325   231     3     3    -1       3
factors                  6     2     7     7    13   325   113     0     0     3       3
Two                      6     2     3     3     9   324   207     0     0     4      43
factors                  6     2     7     7    15   325   429     2     2    -6       3
factors                  6     2     7     7    13   325   265     0     0     2       3
are                      6     2     3     3    23   326   174     2     2   -10     351
work.                    6     2     5     4    28   328   151     0     0    -5      32
first                    6     2     5     5    39   330   231     1     1   -11      87
that                     6     2     4     4    48   332   179     1     1    -9     871
Government,              6     2    11    10    60   334   227     4     4   -12      55
under                    6     2     5     5    72   335   202     4     4   -12      32
fire                     6     2     4     4    76   336   216     2     2    -4       7
for                      6     3     3     3     2   337    72     2     2   -99     519
making                   6     3     6     6     8   339   187     0     0    -6      27
more                     6     3     4     4    19   340   186     4     4   -11     168
British                  6     3     7     7    28   342   209     5     5    -9      77
research                 6     3     8     8    36   343   203     5     5    -8      22
fearing                  6     3     7     7    48   345   174     4     4   -12       1
fearing                  6     3     7     7    47   345   104     3     3     1       1
another                  6     3     7     7    56   346   180     4     4    -9      33
1960s-style              6     3    11    11    63   347   313     3     3    -7     -99
1960s-style              6     3    11    11    65   347   162     5     5    -2     -99
1960s-style              6     3    11    11    70   347   215    10    10    -5     -99
brain                    6     3     5     5    75   348   127     3     3    -5       5
drain,                   6     4     6     5     2   349   269     2     2   -99       2
has                      6     4     3     3    10   350   187     3     3    -8     239
set                      6     4     3     3    13   351   150     2     2    -3      26
funding                  6     4     7     7    20   353   273     2     2    -7       8
for                      6     4     3     3    28   354   185     2     2    -8     519
commercialisation        6     4    17    17    39   356   184     5     5   -11       1
commercialisation        6     4    17    17    47   356   284    13    13    -8       1
commercialisation        6     4    17    17    44   356   102    10    10     3       1
research                 6     4     8     8    59   358   281     4     4   -15      22
universities.            6     4    13    12    72   360   338     5     5   -13       9
universities.            6     4    13    12    75   360   142     8     8    -3       9
second                   6     5     6     6     6   362   160     2     2   -99      18
that                     6     5     4     4    17   364   266     3     3   -11     871
universities             6     5    12    12    27   366   178     4     4   -10       9
universities             6     5    12    12    33   366   211    10    10    -6       9
themselves               6     5    10    10    43   367   295     7     7   -10      21
been                     6     5     4     4    52   369   173     0     0    -9     178
even                     6     5     4     4    60   370   449     3     3    -8      84
even                     6     5     4     4    57   370   145     0     0     3      84
more                     6     5     4     4    62   371   146     0     0    -5     168
energetic                6     5     9     9    67   372   158     0     0    -5       2
energetic                6     5     9     9    74   372   206     7     7    -7       2
*Off-screen              6   -99     9     9   -99   -99   133   -99   -99   -99     -99
have                     6     5     4     4    49   368    82     2     2   -99     361
*Off-screen              7   -99     4     4   -99   -99   215   -99   -99   -99     -99
up                       7     1     2     2    10   375   180     2     2   -99     135
promote                  7     1     7     7    23   378   229     2     2   -13       3
spin-outs.               7     1    10     9    36   380   219     3     3   -13     -99
spin-outs.               7     1    10     9    41   380   144     8     8    -5     -99
has                      7     1     3     3    51   382   262     2     2   -10     239
gone                     7     1     4     4    56   383   188     3     3    -5       9
about                    7     1     5     5    62   384   100     4     4    -6     164
in                       7     1     2     2    69   386   157     2     2    -7    1091
different                7     2     9     9     4   388   205     4     4   -99      24
way,                     7     2     4     3    12   389   138     2     2    -8      58
among                    7     2     5     5    24   391   137     5     5   -12      14
among                    7     2     5     5    21   391   222     2     2     3      14
top                      7     2     3     3    30   393   210     1     1    -9      14
research                 7     2     8     8    37   394   224     4     4    -7      22
faculties,               7     2    10     9    47   395   263     5     5   -10       1
results                  7     2     7     7    59   397   203     2     2   -12       7
results                  7     2     7     7    62   397    98     5     5    -3       7
have                     7     2     4     4    69   398   205     4     4    -7     361
been                     7     2     4     4    73   399   124     3     3    -4     178
similar.                 7     3     8     7     5   400   271     5     5   -99      10
Peter                    7     3     5     5    15   402   306     3     3   -10      11
Hiscocks,                7     3     9     8    23   403   231     5     5    -8       2
director                 7     3     8     8    32   404   192     4     4    -9      15
director                 7     3     8     8    34   404   113     6     6    -2      15
Cambridge                7     3     9     9    46   407   213     2     2   -12       5
Cambridge                7     3     9     9    50   407   103     6     6    -4       5
Entrepreneurship         7     3    16    16    62   408   196     8     8   -12       1
Entrepreneurship         7     3    16    16    66   408   195    12    12    -4       1
Centre                   7     3     6     6    74   409   172     3     3    -8      16
(CEC),                   7     4     6     3     2   410   177     2     1   -99       3
says:                    7     4     5     4     9   411   268     2     2    -7      47
'There                   7     4     6     5    19   412   176     6     5   -10     189
has                      7     4     3     3    23   413    80     3     3    -4     239
an                       7     4     2     2    29   415   142     0     0    -6     195
important                7     4     9     9    37   416   184     5     5    -8      20
change                   7     4     6     6    45   417   245     3     3    -8      11
change                   7     4     6     6    47   417    64     5     5    -2      11
culture                  7     4     7     7    57   419   236     5     5   -10      22
there                    7     4     5     5    66   421   185     2     2    -9     189
is                       7     4     2     2    71   422    91     1     1    -5     717
starting                 7     5     8     8     1   423   169     1     1   -99       3
a                        7     5     1     1    15   426   222     0     0   -14    1434
real                     7     5     4     4    19   427   114     2     2    -4      37
entrepreneurial          7     5    15    15    30   428   214     8     8   -11       2
among                    7     5     5     5    45   430   155     0     0   -15      14
spirit                   7     5     6     6    43   429   110     5     5     2       6
among                    7     5     5     5    50   430   166     5     5    -7      14
academics.               7     5    10     9    57   431   257     6     6    -7       5
of                       7     5     2     2    69   434   147     1     1   -12    1757
of                       7     5     2     2    68   434   108     0     0     1    1757
has                      7     5     3     3    74   436   208     0     0    -6     239
in                       7     5     2     2    78   373    91     1     1    -4    1091
*Off-screen              8   -99     2     2   -99   -99   152   -99   -99   -99     -99
*Off-screen              8   -99     2     2   -99   -99   101   -99   -99   -99     -99
about                    8     1     5     5     6   438   176     1     1   -99     164
giving                   8     1     6     6    11   439   173     0     0    -5       6
scientists               8     1    10    10    22   440   240     4     4   -11       6
confidence               8     1    10    10    33   442   243     2     2   -11       7
of                       8     1     2     2    47   444   143     0     0   -14    1757
many                     8     1     4     4    45   443   145     3     3     2      81
them                     8     1     4     4    54   445   238     4     4    -9      80
did                      8     1     3     3    57   446   114     2     2    -3      43
have.'                   8     1     6     4    64   448   145     1     1    -7     361
have.'                   8     1     6     4    66   448   101     3     3    -2     361
the                      8     1     3     3    80   450   170     3     3   -14    3511
*Off-screen              8   -99     3     3   -99   -99   222   -99   -99   -99     -99
have                     8     2     4     4    15   452   194     2     2   -99     361
embraced                 8     2     8     8    21   453   203     3     3    -6       2
industry                 8     2     8     8    33   454   155     6     6   -12      13
industry                 8     2     8     8    31   454   196     4     4     2      13
via                      8     2     3     3    38   455   223     2     2    -7       4
spin-outs,               8     2    10     9    44   457   186     0     0    -6     -99
spin-outs,               8     2    10     9    50   457   188     6     6    -6     -99
have                     8     2     4     4    60   459   186     0     0   -10     361
encountered              8     2    11    11    65   460    80     0     0    -5       2
encountered              8     2    11    11    73   460   143     8     8    -8       2
many                     8     3     4     4     1   461   146     1     1   -99      81
problems                 8     3     8     8    14   464   188     2     2   -13       7
regularly                8     3     9     9    26   465   223     5     5   -12       5
faced                    8     3     5     5    34   466   187     3     3    -8       4
industry,                8     3     9     8    45   468   250     5     5   -11      13
as                       8     3     2     2    55   470   166     0     0   -10     422
the                      8     3     3     3    61   471   125     3     3    -6    3511
ownership                8     3     9     9    67   472   184     5     5    -6       3
of                       8     3     2     2    74   473   101     2     2    -7    1757
intellectual             8     4    12    12     3   474   138     3     3   -99       2
property                 8     4     8     8    18   475   223     5     5   -15       6
(IP),                    8     4     5     2    24   476   283     2     1    -6       5
funding                  8     4     7     7    32   477   322     4     4    -8       8
equity                   8     4     6     6    45   479   150     5     5   -13       4
equity                   8     4     6     6    43   479   139     3     3     2       4
distribution.            8     4    13    12    53   480   263     6     6   -10       1
distribution.            8     4    13    12    55   480   142     8     8    -2       1
Coping                   8     4     6     6    64   481   198     3     3    -9       2
with                     8     4     4     4    72   482   246     4     4    -8     393
these                    8     4     5     5    76   483   138     3     3    -4      73
has                      8     5     3     3     3   484   166     3     3   -99     239
become                   8     5     6     6     7   485   110     3     3    -4      22
crucial                  8     5     7     7    18   487   225     5     5   -11       4
for                      8     5     3     3    26   489   184     0     0    -8     519
these                    8     5     5     5    33   490   251     3     3    -7      73
formed                   8     5     6     6    43   492   177     1     1   -10       4
formed                   8     5     6     6    46   492   193     4     4    -3       4
