WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                   2   -99     3     3   -99   -99    78   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   243   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   150   -99   -99   -99     -99
breaks                   2     3     6     6    31   105   225     0     0   -99       4
aimed                    2     3     5     5    44   107   243     2     2   -13       4
much                     2     3     4     4    55   109   184     2     2   -11      97
people                   2     3     6     6    61   111   357     0     0    -6      90
who,                     2     3     4     3    69   112   101     1     1    -8     157
to                       2     3     2     2    75   113   110     2     2    -6    1597
*Blink                   2   -99     2     2   -99   -99    69   -99   -99   -99     -99
*Off-screen              2   -99     2     2   -99   -99   243   -99   -99   -99     -99
have                     2     4     4     4    27   120   264     2     2   -99     361
their                    2     4     5     5    43   123   239     0     0   -16     225
finances.                2     4     9     8    50   124   136     1     1    -7       1
finances.                2     4     9     8    58   124   234     9     9    -8       1
ads                      2     4     3     3    69   127   145     0     0   -11       1
personal-injury          2     5    15    15    12   129   225    12    12   -99     -99
encouraging              2     5    11    11    24   131   318     0     0   -12       5
encouraging              2     5    11    11    33   131   273     9     9    -9       5
mugwumps                 2     5     8     8    45   133   229     1     1   -12       2
to                       2     5     2     2    54   134   285     1     1    -9    1597
claim                    2     5     5     5    65   137   346     1     1   -11      12
compo                    2     5     5     5    74   138   475     4     4    -9       1
*Off-screen              2   -99     5     5   -99   -99   218   -99   -99   -99     -99
compo                    2     5     5     5    72   138    98     2     2   -99       1
compo                    2     5     5     5    73   138    67     3     3    -1       1
*Off-screen              2   -99     5     5   -99   -99   135   -99   -99   -99     -99
'accidents'              3     1    11     9     0   140   134     0    -1     0       3
'accidents'              3     1    11     9     5   140   259     5     4    -5       3
they've                  3     1     7     7    17   142   212     0     0   -12     -99
supposedly               3     1    10    10    26   143   174     1     1    -9       1
had.                     3     1     4     3    38   144   203     2     2   -12     130
There                    3     1     5     5    46   145   230     5     5    -8     189
loads                    3     1     5     5    52   147   205     1     1    -6       3
companies                3     1     9     9    64   149   269     4     4   -12      12
offering                 3     1     8     8    77   150   184     7     7   -13       3
*Off-screen              3   -99     8     8   -99   -99   255   -99   -99   -99     -99
encouraging              3     2    11    11    10   152   345     3     3   -99       5
other                    3     2     5     5    24   153   303     5     5   -14      78
to                       3     2     2     2    36   155   168     2     2   -12    1597
borrow                   3     2     6     6    40   156   166     3     3    -4       1
sums                     3     2     4     4    49   158   243     0     0    -9       3
money                    3     2     5     5    57   160   183     0     0    -8      37
essential                3     2     9     9    70   163   156     0     0   -13       1
*Off-screen              3   -99     9     9   -99   -99   195   -99   -99   -99     -99
conservatory             3     3    12    12    11   166   210     0     0   -99       1
extensions               3     3    10    10    25   167   257     1     1   -14       2
their                    3     3     5     5    42   169   124     3     3   -17     225
10th-floor               3     3    10    10    46   170   244     1     1    -4     -99
council                  3     3     7     7    57   171   360     1     1   -11       8
flats                    3     3     5     5    65   172   174     1     1    -8       1
their                    3     3     5     5    74   174   146     1     1    -9     225
items                    3     3     5     5     0   164   250     0     0    74       1
trampoline               3     4    10    10    16   178   216     2     2   -99       1
lessons                  3     4     7     7    27   179   210     2     2   -11       7
their                    3     4     5     5    38   181   194     1     1   -11     225
Another                  3     4     7     7    57   183   177     5     5   -19      33
Another                  3     4     7     7    52   183   197     0     0     5      33
Another                  3     4     7     7    57   183   236     5     5    -5      33
ad                       3     4     2     2    68   186   273     0     0   -11       2
challenged               3     5    10    10    18   191   130     2     2   -99       1
challenged               3     5    10    10    20   191   118     4     4    -2       1
firms                    3     5     5     5    36   194   259     2     2   -16       3
such                     3     5     4     4    51   197   230     0     0   -15      87
Car                      3     5     3     3    64   200   241     0     0   -13       9
Credit,                  3     5     7     6    75   201   354     7     7   -11       4
which                    4     1     5     5     3   202   193     3     3     0     152
provide                  4     1     7     7    15   205   175     0     0   -12       9
cars                     4     1     4     4    34   207   143     4     4   -19       7
cars                     4     1     4     4    31   207    97     1     1     3       7
newish                   4     1     6     6    27   206   246     4     4     4       1
people                   4     1     6     6    43   209   328     4     4   -16      90
absolutely               4     1    10    10    52   211   213     2     2    -9       8
nobody                   4     1     6     6    65   212   240     4     4   -13       7
will                     4     1     4     4    77   214   107     4     4   -12     210
*Off-screen              4   -99     4     4   -99   -99   263   -99   -99   -99     -99
(and,                    4     2     5     3    13   218   155     0    -1   -99    1283
let's                    4     2     5     5    24   219   337     5     5   -11       1
car                      4     2     3     3    37   222   171     3     3   -13       9
are                      4     2     3     3    48   224   255     1     1   -11     351
really                   4     2     6     6    59   226   275     4     4   -11      34
choosy);                 4     2     8     6    70   228   186     3     3   -11       1
*Blink                   4   -99     8     6   -99   -99    70   -99   -99   -99     -99
*Off-screen              4   -99     8     6   -99   -99   200   -99   -99   -99     -99
interesting              4     3    11    11    12   231   216     0     0   -99      11
feature                  4     3     7     7    26   232   143     2     2   -14       4
*Off-screen              4   -99     7     7   -99   -99    79   -99   -99   -99     -99
*Blink                   4   -99     7     7   -99   -99    64   -99   -99   -99     -99
these                    4     3     5     5    36   234   138     1     1   -99      73
particular               4     3    10    10    43   235    55     2     2    -7      13
particular               4     3    10    10    45   235   110     4     4    -2      13
commercials              4     3    11    11    55   236   197     3     3   -10       2
the                      4     3     3     3    70   239   229     0     0   -15    3511
blokes                   4     3     6     6    77   240   101     3     3    -7       1
there's                  4     3     7     7     0   229   243     0     0    77     -99
have                     4     4     4     4    11   243   247     3     3   -99     361
fat                      4     4     3     3    19   245   264     2     2    -8       8
guess                    4     4     5     5    30   248   274     0     0   -11       1
they                     4     4     4     4    43   250   164     2     2   -13     258
know                     4     4     4     4    49   251   165     3     3    -6      31
their                    4     4     5     5    56   252   213     5     5    -7     225
the                      4     4     3     3    70   255   150     2     2   -14    3511
*Blink                   4   -99     3     3   -99   -99    66   -99   -99   -99     -99
aspect                   4     5     6     6    10   258   266     2     2   -99       5
connected                4     5     9     9    23   260   234     5     5   -13       3
cars.                    4     5     5     4    39   263   230     2     2   -16       7
in                       4     5     2     2    61   266   170     2     2   -22    1091
finally                  4     5     7     7    57   265    92     6     6     4       9
break                    4     5     5     5    71   268   193     3     3   -14       5
there                    4     5     5     5    79   269   234     5     5    -8     189
*Off-screen              4   -99     5     5   -99   -99   192   -99   -99   -99     -99
several                  5     1     7     7     4   271   300     0     0     0      14
adverts                  5     1     7     7    17   272   179     5     5   -13       2
companies                5     1     9     9    29   274   238     4     4   -12      12
names                    5     1     5     5    43   276   238     3     3   -14       4
Baines                   5     1     6     6    56   279   267     2     2   -13       3
Ernst                    5     1     5     5    65   281   202     2     2    -9       5
*Off-screen              5   -99     5     5   -99   -99   184   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99   137   -99   -99   -99     -99
are                      5     1     3     3     0   270    94     0     0   -99     351
that                     5     2     4     4    25   289   121     0     0   -99     871
you've                   5     2     6     6    35   290   152     5     5   -10     -99
acquired                 5     2     8     8    41   291   147     4     4    -6       1
making                   5     2     6     6    53   293   249     2     2   -12      27
stupid                   5     2     6     6    63   294   209     5     5   -10       2
purchases,               5     2    10     9    69   295    88     4     4    -6       1
*Off-screen              5   -99    10     9   -99   -99   228   -99   -99   -99     -99
way                      5     3     3     3     7   297   146     0     0   -99      58
T-reg                    5     3     5     5    26   302   241     0     0   -19     -99
Vauxhall                 5     3     8     8    35   303   244     3     3    -9       1
Astra                    5     3     5     5    44   304   198     3     3    -9       1
trying                   5     3     6     6    52   306   197     1     1    -8      23
sue                      5     3     3     3    64   308   337     3     3   -12       2
paying                   5     3     6     6     0   296   324     0     0    64       3
over,                    5     4     5     4    20   314   183     4     4   -99      76
one                      5     4     3     3    30   316   177     3     3   -10     176
into                     5     4     4     4    24   315   147     2     2     6      82
loan                     5     4     4     4    41   318   281     3     3   -17       1
you                      5     4     3     3    50   320   184     2     2    -9     179
them                     5     4     4     4    58   322   213     2     2    -8      80
rather                   5     4     6     6    62   323   106     1     1    -4      42
than                     5     4     4     4    69   324    64     1     1    -7     123
*Blink                   5   -99     4     4   -99   -99    82   -99   -99   -99     -99
several                  5     5     7     7     1   326    60     1     1   -99      14
hundred                  5     5     7     7    10   327   128     2     2    -9       4
creditors.               5     5    10     9    17   328   122     1     1    -7       1
However,                 5     5     8     7    34   329   228     3     3   -17      38
interesting              5     5    11    11    45   331   190     2     2   -11      11
sideline                 5     5     8     8    59   332   225     4     4   -14       1
these                    5     5     5     5    71   334   174     2     2   -12      73
companies                6     1     9     9     1   335   211     1     1     0      12
provide                  6     1     7     7    14   336   121     4     4   -13       9
they                     6     1     4     4    27   339   176     1     1   -13     258
offer                    6     1     5     5    38   341   191     2     2   -11      16
combine                  6     1     7     7    49   343   218     4     4   -11       3
your                     6     1     4     4    60   345   197     3     3   -11      65
debts                    6     1     5     5    71   347   220     3     3   -11       2
*Off-screen              6   -99     5     5   -99   -99    93   -99   -99   -99     -99
*Blink                   6   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Off-screen              6   -99     5     5   -99   -99   194   -99   -99   -99     -99
debt                     6     2     4     4    18   352   204     4     4   -99       1
debt                     6     2     4     4    15   352   147     1     1     3       1
owe                      6     2     3     3    28   355   228     0     0   -13       3
them.                    6     2     5     4    35   356   110     3     3    -7      80
now                      6     2     3     3    43   358   221     2     2    -8     107
drive                    6     2     5     5    55   362   256     0     0   -12       7
Baines                   6     2     6     6    62   363   251     1     1    -7       3
Ernst                    6     2     5     5    77   365   224     5     5   -15       5
*Off-screen              6   -99     5     5   -99   -99   145   -99   -99   -99     -99
*Off-screen              6   -99     5     5   -99   -99   184   -99   -99   -99     -99
I                        6     3     1     1    24   371   153     0     0   -99     327
to                       6     3     2     2    32   373   162     1     1    -8    1597
their                    6     3     5     5    40   375   131     0     0    -8     225
carpet                   6     3     6     6    47   376   174     1     1    -7       3
must                     6     3     4     4    60   379   213     1     1   -13      31
ever                     6     3     4     4    70   381   149     0     0   -10      38
look                     6     3     4     4    76   382    68     1     1    -6      18
*Blink                   6   -99     4     4   -99   -99    89   -99   -99   -99     -99
*Off-screen              6   -99     4     4   -99   -99   241   -99   -99   -99     -99
Baines                   6     4     6     6    26   387   238     2     2   -99       3
Ernst.                   6     4     6     5    36   389   180     1     1   -10       5
have                     6     4     4     4    50   392   191     1     1   -14     361
apologise                6     4     9     9    59   394   175     2     2    -9       1
them                     6     4     4     4    72   396   203     2     2   -13      80
stopping                 6     5     8     8     0   398    56     0     0   -99       2
column                   6     5     6     6    16   400   225     2     2   -16       5
while.                   6     5     6     5    29   403   149     2     2   -13      43
doing                    6     5     5     5    46   405   257     2     2   -17      18
doing                    6     5     5     5    44   405   212     0     0     2      18
promotion                6     5     9     9    59   407   351     3     3   -15       1
new                      6     5     3     3    75   410   306     2     2   -16      93
collection               7     1    10    10     1   411   169     1     1     0       5
short                    7     1     5     5    17   413   161     3     3   -16      11
stories,                 7     1     8     7    27   414   165     7     7   -10       7
released                 7     1     8     8    41   417   200     2     2   -14       2
which                    7     1     5     5    34   415   199     5     5     7     152
August,                  7     1     7     6    52   419   203     1     1   -18       4
would                    7     1     5     5    64   421   203     3     3   -12     146
tell                     7     1     4     4    70   422    60     3     3    -6      13
*Off-screen              7   -99     4     4   -99   -99   238   -99   -99   -99     -99
that,                    7     2     5     4    28   426   189     0     0   -99     871
my                       7     2     2     2    40   428   227     1     1   -12      91
collection               7     2    10    10    50   430   168     2     2   -10       5
stories,                 7     2     8     7    68   432   248     6     6   -18       7
Barcelona                7     2     9     9    79   433   222     8     8   -11       1
*Off-screen              7   -99     9     9   -99   -99   270   -99   -99   -99     -99
50,000                   7     3     6     5    21   437   224     0     0   -99     -99
copies                   7     3     6     6    32   438   201     4     4   -11       5
copies                   7     3     6     6    30   438   115     2     2     2       5
new                      7     3     3     3    44   441   297     0     0   -14      93
Dog                      7     3     3     3    58   444   186     1     1   -14       6
*Blink                   7   -99     3     3   -99   -99    92   -99   -99   -99     -99
Catcher,                 7     3     8     7    64   445   185     3     3   -99       1
doing                    7     3     5     5    73   446   165     3     3    -9      18
*Blink                   7   -99     5     5   -99   -99    66   -99   -99   -99     -99
Plates,                  7     3     7     6     0   434   243     0     0   -99       3
hardback                 7     4     8     8    12   450   231     2     2   -99       1
six                      7     4     3     3    25   452   257     3     3   -13      13
the                      7     4     3     3    39   456   492     0     0   -14    3511
successful               7     4    10    10    54   458   212     6     6   -15      15
short-story              7     4    11    11    64   459   294     5     5   -10     -99
writer                   7     4     6     6    75   460   186     4     4   -11       2
Britain                  7     5     7     7     0   462   213     0     0   -99      26
since                    7     5     5     5    12   463   167     4     4   -12      32
Now,                     7     5     4     3    27   466   156     4     4   -15     107
amazingly,               7     5    10     9    33   467   213     5     5    -6       2
turns                    7     5     5     5    47   469   225     5     5   -14       5
might                    7     5     5     5    63   473   264     1     1   -16      56
actually                 7     5     8     8    74   474   348     6     6   -11      17
true!                    8     1     5     4     2   476   206     2     2     0      13
expected                 8     1     8     8    17   479   156     3     3   -15       7
never                    8     1     5     5    13   478   173     5     5     4      28
Of                       8     1     2     2    35   481   170     2     2   -22    1757
course,                  8     1     7     6    42   482   150     6     6    -7      32
fact                     8     1     4     4    51   484   166     3     3    -9      32
these                    8     1     5     5    65   487   207     4     4   -14      73
that                     8     1     4     4    75   489   196     0     0   -10     871
*Off-screen              8   -99     4     4   -99   -99   212   -99   -99   -99     -99
would                    8     2     5     5    27   495   245     0     0   -99     146
considered               8     2    10    10    41   497   266     5     5   -14       6
totally                  8     2     7     7    52   498   201     5     5   -11       5
piddling                 8     2     8     8    60   499   217     5     5    -8       1
other                    8     2     5     5    74   502   174     3     3   -14      78
*Off-screen              8   -99     5     5   -99   -99   246   -99   -99   -99     -99
I've                     8     3     4     4    26   508   189     2     2   -99     -99
involved                 8     3     8     8    36   510   190     2     2   -10      10
in,                      8     3     3     2    46   511   122     3     3   -10    1091
*Blink                   8   -99     3     2   -99   -99    67   -99   -99   -99     -99
but                      8     3     3     3    48   512   243     1     1   -99     325
numbers                  8     3     7     7    71   516   255     0     0   -23       6
major                    8     4     5     5    11   519   186     2     2   -99       8
smash                    8     4     5     5    20   520   198     5     5    -9       1
partly                   8     4     6     6    31   522   710     5     5   -11       7
very                     8     4     4     4    41   524   124     0     0   -10      56
buy                      8     4     3     3    60   527   255     3     3   -19       9
collections              8     4    11    11    67   528   254     6     6    -7       1
*Blink                   8   -99    11    11   -99   -99    58   -99   -99   -99     -99
short                    8     5     5     5     2   530   158     2     2   -99      11
short                    8     5     5     5     2   530   117     2     2     0      11
think                    8     5     5     5    25   533   239     4     4   -23      52
finally                  8     5     7     7    37   536   296     3     3   -12       9
the                      8     5     3     3    48   538   206     0     0   -11    3511
artistic                 8     5     8     8    60   539   264     8     8   -12       2
that                     8     5     4     4    69   541   214     2     2    -9     871
should                   8     5     6     6    79   543   255     5     5   -10      88
*Off-screen              9   -99     6     6   -99   -99   145   -99   -99   -99     -99
be                       9     1     2     2     0   544   174     0     0   -99     423
field                    9     1     5     5    10   547   214     1     1   -10      10
tiny                     9     1     4     4    23   549   174     2     2   -13      13
numbers                  9     1     7     7    31   550   155     5     5    -8       6
*Blink                   9   -99     7     7   -99   -99   148   -99   -99   -99     -99
denote                   9     1     6     6    44   552    89     4     4   -99       2
denote                   9     1     6     6    43   552   132     3     3     1       2
success,                 9     1     8     7    54   554   226     2     2   -11      20
the                      9     1     3     3    67   556   270     0     0   -13    3511
minuscule                9     1     9     9    79   557   157     8     8   -12       1
*Off-screen              9   -99     9     9   -99   -99    97   -99   -99   -99     -99
*Off-screen              9   -99     9     9   -99   -99   196   -99   -99   -99     -99
supercilious             9     2    12    12    21   561   276     2     2   -99       1
malcontents              9     2    11    11    36   562   317     4     4   -15       1
find                     9     2     4     4    50   564   272     2     2   -14      27
funny                    9     2     5     5    58   566   189     2     2    -8       1
make                     9     2     4     4    68   568   184     2     2   -10      60
*Off-screen              9   -99     4     4   -99   -99   208   -99   -99   -99     -99
*Off-screen              9   -99     4     4   -99   -99    65   -99   -99   -99     -99
the                      9     3     3     3    26   573   197     3     3   -99    3511
sales                    9     3     5     5    46   576   280     4     4   -20       3
I                        9     3     1     1    62   579   277     0     0   -16     327
have                     9     3     4     4    70   581   106     0     0    -8     361
this,                    9     4     5     4    11   584   182     0     0   -99     293
my                       9     4     2     2    23   586   160     2     2   -12      91
now,                     9     4     4     3    30   588   175     0     0    -7     107
which                    9     4     5     5    39   589   190     4     4    -9     152
arrived                  9     4     7     7    54   592   229     4     4   -15       9
over                     9     4     4     4    65   594   136     4     4   -11      76
*Blink                   9   -99     4     4   -99   -99    83   -99   -99   -99     -99
whatever                 9     5     8     8    73   607   190     8     8   -99       9
up-and-down              9     5    11    11     1   598   185     1     1    72     -99
showbusiness             9     5    12    12    17   599   237     5     5   -16       1
career,                  9     5     7     6    31   600   190     6     6   -14       8
success                  9     5     7     7    46   603   223     5     5   -15      20
that                     9     5     4     4    39   602   167     3     3     7     871
success,                 9     5     8     7    55   605   327     3     3   -16      20
whatever                 9     5     8     8    70   607   282     5     5   -15       9
success                  9     5     7     7    41   603    80     0     0    29      20
denotes                 10     1     7     7     1   608   204     1     1     0       1
success                 10     1     7     7    10   609   175     2     2    -9      20
you                     10     1     3     3    24   611   233     2     2   -14     179
much                    10     1     4     4    34   613   176     3     3   -10      97
you                     10     1     3     3    50   617   198     0     0   -16     179
feeling                 10     1     7     7    59   619   162     1     1    -9       9
about                   10     1     5     5    74   621   129     3     3   -15     164
*Off-screen             10   -99     5     5   -99   -99   175   -99   -99   -99     -99
that                    10     2     4     4    13   623   178     4     4   -99     871
reflected               10     2     9     9    27   626   262     2     2   -14       4
numerous                10     2     8     8    40   628   257     2     2   -13       4
remember                10     2     8     8    64   631   245     5     5   -24      10
years                   10     2     5     5    73   632   158     5     5    -9     104
*Blink                  10   -99     5     5   -99   -99    79   -99   -99   -99     -99
*Off-screen             10   -99     5     5   -99   -99   208   -99   -99   -99     -99
restaurant              10     3    10    10    19   638   229     2     2   -99       6
Covent                  10     3     6     6    32   640   236     1     1   -13       4
with                    10     3     4     4    45   642   149     0     0   -13     393
Lenny                   10     3     5     5    54   643   257     4     4    -9       1
had                     10     3     3     3    66   646   175     0     0   -12     130
just                    10     3     4     4    72   647   169     2     2    -6      75
done                    10     3     4     4    78   648    63     3     3    -6      25
*Blink                  10   -99     4     4   -99   -99    81   -99   -99   -99     -99
*Off-screen             10   -99     4     4   -99   -99    69   -99   -99   -99     -99
a                       10     4     1     1     0   649   150     0     0   -99    1434
together                10     4     8     8    10   652   181     0     0   -10       5
called                  10     4     6     6    24   653   178     5     5   -14      22
which                   10     4     5     5    30   655   185     0     0    -6     152
had                     10     4     3     3    39   656   246     3     3    -9     130
caused                  10     4     6     6    44   657   188     4     4    -5       4
furore                  10     4     6     6    55   660   146     2     2   -11       1
had                     10     4     3     3    67   662   182     3     3   -12     130
been                    10     4     4     4    71   663   104     3     3    -4     178
disaster                10     5     8     8     1   665   188     1     1   -99       2
that                    10     5     4     4    16   668   170     0     0   -15     871
returned                10     5     8     8    30   670   243     5     5   -14       7
Birmingham              10     5    10    10    44   672   278     5     5   -14       3
where                   10     5     5     5    55   673   188     5     5   -11      58
was                     10     5     3     3    66   676   188     1     1   -11     383
with                    10     5     4     4    74   678   421     0     0    -8     393
*Off-screen             11   -99     4     4   -99   -99    58   -99   -99   -99     -99
*Off-screen             11   -99     4     4   -99   -99   184   -99   -99   -99     -99
somebody                11     1     8     8     7   679   142     7     7   -99       4
somebody                11     1     8     8     8   679    62     8     8    -1       4
tail                    11     1     4     4    20   681   182     4     4   -12       1
between                 11     1     7     7    26   682   120     5     5    -6      42
*Blink                  11   -99     7     7   -99   -99   197   -99   -99   -99     -99
restaurant              11     1    10    10    43   686   189     0     0   -99       6
restaurant              11     1    10    10    47   686   100     4     4    -4       6
went                    11     1     4     4    57   688   269     0     0   -10      13
made                    11     1     4     4    67   690   253     2     2   -10      40
deal                    11     1     4     4    80   693   194     4     4   -13      17
*Off-screen             11   -99     4     4   -99   -99   160   -99   -99   -99     -99
visitors'               11     2     9     8    15   696   213     8     8   -99       3
which                   11     2     5     5    27   698   167     4     4   -12     152
nagged                  11     2     6     6    35   700   237     1     1    -8       2
into                    11     2     4     4    48   702   146     4     4   -13      82
few                     11     2     3     3    63   705   158     3     3   -15      46
few                     11     2     3     3    60   705   171     0     0     3      46
later                   11     2     5     5    74   707   147     4     4   -14      23
*Off-screen             11   -99     5     5   -99   -99   259   -99   -99   -99     -99
place                   11     3     5     5    26   713   188     1     1   -99      22
when                    11     3     4     4    41   717   205     0     0   -15     144
my                      11     3     2     2    53   720   231     1     1   -12      91
hit                     11     3     3     3    61   722   191     2     2    -8       8
television              11     3    10    10    68   723   179     5     5    -7      13
series                  11     3     6     6    78   724   147     4     4   -10       9
*Blink                  11   -99     6     6   -99   -99    69   -99   -99   -99     -99
*Off-screen             11   -99     6     6   -99   -99   231   -99   -99   -99     -99
of                      11     4     2     2    25   730   175     2     2   -99    1757
world                   11     4     5     5    34   732   161     4     4    -9      60
of                      11     4     2     2    50   736   213     0     0   -16    1757
awards                  11     4     6     6    58   737   221     5     5    -8       3
massive                 11     4     7     7    69   739   225     5     5   -11       3
viewing                 11     4     7     7    76   740   150     4     4    -7       2
Flipping                11     5     8     8    11   742   290     2     2   -99       1
through                 11     5     7     7    24   744   189     1     1   -13      40
pages                   11     5     5     5    39   746   218     4     4   -15       8
restaurant's            11     5    12    12    53   749   214     5     5   -14       1
visitors'               11     5     9     8    67   750   217     6     6   -14       3
I                       11     5     1     1    77   752   193     0     0   -10     327
*Off-screen             12   -99     1     1   -99   -99   190   -99   -99   -99     -99
compare                 12     1     7     7    15   756   141     3     3   -99       3
compare                 12     1     7     7    16   756    82     4     4    -1       3
signatures,             12     1    11    10    26   758   144     3     3   -10       1
*Blink                  12   -99    11    10   -99   -99   152   -99   -99   -99     -99
and                     12     1     3     3    41   760   243     1     1   -99    1283
Looking                 12     1     7     7    60   762   226     7     7   -19      13
Looking                 12     1     7     7    56   762   248     3     3     4      13
first                   12     1     5     5    77   766   154     4     4   -21      87
*Off-screen             12   -99     5     5   -99   -99   247   -99   -99   -99     -99
tentative               12     2     9     9    24   771   242     2     2   -99       4
spidery                 12     2     7     7    41   773   154     5     5   -17       1
spidery                 12     2     7     7    39   773   197     3     3     2       1
reflecting              12     2    10    10    47   774   210     3     3    -8       1
feeble                  12     2     6     6    62   776   271     4     4   -15       2
doubting                12     2     8     8    72   777   296     7     7   -10       1
*Off-screen             12   -99     8     8   -99   -99   115   -99   -99   -99     -99
second                  12     3     6     6    16   782   224     0     0   -99      18
autograph               12     3     9     9    26   783   216     3     3   -10       1
bold                    12     3     4     4    39   785   214     2     2   -13       2
flowing,                12     3     8     7    49   787   196     3     3   -10       1
taking                  12     3     6     6    59   788   218     4     4   -10      11
half                    12     3     4     4    65   790   141     0     0    -6      20
a                       12     3     1     1    70   791   146     0     0    -5    1434
*Blink                  12   -99     1     1   -99   -99    69   -99   -99   -99     -99
*Off-screen             12   -99     1     1   -99   -99   243   -99   -99   -99     -99
full                    12     4     4     4    13   794   152     3     3   -99       8
confidence              12     4    10    10    23   796   179     5     5   -10       7
self-belief.            12     4    12    11    38   798   199     5     5   -15     -99
for                     12     4     3     3    53   800   243     1     1   -15     519
some                    12     4     4     4    59   801   177     3     3    -6      86
my                      12     4     2     2    74   804   164     2     2   -15      91
*Blink                  12   -99     2     2   -99   -99    78   -99   -99   -99     -99
the                     12     5     3     3    12   808   210     3     3   -99    3511
had                     12     5     3     3    29   811   164     3     3   -17     130
calling                 12     5     7     7    39   813   143     4     4   -10       2
myself                  12     5     6     6    49   814   180     6     6   -10      14
Dennis'.                12     5     8     6    59   816   294     4     4   -10       2
know                    12     5     4     4    73   819   271     1     1   -14      31
Dennis'.                12     5     8     6    57   816   156     2     2    16       2
Dennis'.                12     5     8     6    56   816   110     1     1     1       2
know                    12     5     4     4    72   819   269     0     0   -16      31
I                       12     5     1     1    77   752    92     0     0    -5     327
myself                  12     5     6     6    45   814    12     2     2    32      14
why.                    13     1     4     3     4   820    76     4     4     0      35
why.                    13     1     4     3     2   820    79     2     2     2      35
why.                    13     1     4     3     4   820   107     4     4    -2      35
Anyway,                 13     1     7     6    13   821   190     4     4    -9       3
because                 13     1     7     7    22   822   227     5     5    -9      78
such                    13     1     4     4    33   825   171     3     3   -11      87
