WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
There                    2     4     5     5    64   125   281     5     5   -12     189
for                      2     4     3     3    75   128   217     2     2   -11     519
for                      2     4     3     3    76   128    61     3     3    -1     519
*Blink                   2   -99     3     3   -99   -99    92   -99   -99   -99     -99
encouraging              2     5    11    11    28   131   106     4     4   -99       5
various                  2     5     7     7    41   132   304     5     5   -13       8
mugwumps                 2     5     8     8    49   133   172     5     5    -8       2
claim                    2     5     5     5    69   137   171     5     5   -20      12
compo                    2     5     5     5    75   138   205     5     5    -6       1
compo                    2     5     5     5    70   138   214     0     0     5       1
*Off-screen              2   -99     5     5   -99   -99   308   -99   -99   -99     -99
'accidents'              3     1    11     9     1   140   180     1     0     0       3
'accidents'              3     1    11     9     4   140    65     4     3    -3       3
'accidents'              3     1    11     9     6   140    87     6     5    -2       3
they've                  3     1     7     7    24   142   213     7     7   -18     -99
supposedly               3     1    10    10    31   143   226     6     6    -7       1
There                    3     1     5     5    46   145   256     5     5   -15     189
loads                    3     1     5     5    53   147   259     2     2    -7       3
companies                3     1     9     9    62   149   261     2     2    -9      12
offering                 3     1     8     8    72   150   224     2     2   -10       3
encouraging              3     2    11    11    11   152   250     4     4   -99       5
mugwumps                 3     2     8     8    31   154   453     6     6   -20       2
money                    3     2     5     5    60   160   243     3     3   -29      37
essential                3     2     9     9    73   163   368     3     3   -13       1
essential                3     2     9     9    76   163   209     6     6    -3       1
items                    3     3     5     5     4   164   211     4     4   -99       1
conservatory             3     3    12    12    15   166   262     4     4   -11       1
extensions               3     3    10    10    33   167   214     9     9   -18       2
10th-floor               3     3    10    10    48   170   355     3     3   -15     -99
flats                    3     3     5     5    68   172   147     4     4   -20       1
or                       3     3     2     2    70   173   229     0     0    -2     194
*Off-screen              3   -99     2     2   -99   -99   210   -99   -99   -99     -99
own                      3     4     3     3     3   175   183     3     3   -99      44
trampoline               3     4    10    10    23   178   190     9     9   -20       1
lessons                  3     4     7     7    29   179   319     4     4    -6       7
their                    3     4     5     5    37   181   176     0     0    -8     225
cat.                     3     4     4     3    43   182   183     0     0    -6       1
Another                  3     4     7     7    56   183   200     4     4   -13      33
aimed                    3     4     5     5    74   187   173     3     3   -18       4
*Off-screen              3   -99     5     5   -99   -99   216   -99   -99   -99     -99
*Off-screen              3   -99     5     5   -99   -99    70   -99   -99   -99     -99
financially              3     5    11    11     7   190   228     3     3   -99       2
challenged               3     5    10    10    19   191   292     3     3   -12       1
for                      3     5     3     3    32   193   174     2     2   -13     519
firms                    3     5     5     5    38   194   186     4     4    -6       3
such                     3     5     4     4    52   197   204     1     1   -14      87
as                       3     5     2     2    58   198   167     2     2    -6     422
Yes,                     3     5     4     3    62   199   100     3     3    -4       7
Credit,                  3     5     7     6    69   201   517     1     1    -7       4
Credit,                  3     5     7     6    74   201   228     6     6    -5       4
which                    4     1     5     5     3   202   250     3     3     0     152
to                       4     1     2     2    14   204   190     2     2   -11    1597
provide                  4     1     7     7    21   205   196     6     6    -7       9
people                   4     1     6     6    39   209   189     0     0   -18      90
people                   4     1     6     6    44   209   183     5     5    -5      90
absolutely               4     1    10    10    57   211   263     7     7   -13       8
will                     4     1     4     4    73   214   272     0     0   -16     210
cars                     4     2     4     4     8   216   157     3     3   -99       7
car                      4     2     3     3    36   222   168     2     2   -28       9
salesmen                 4     2     8     8    42   223   230     4     4    -6       1
that                     4     2     4     4    63   227   194     1     1   -21     871
choosy);                 4     2     8     6    71   228   288     4     4    -8       1
interesting              4     3    11    11    23   231   203    11    11   -99      11
feature                  4     3     7     7    29   232   190     5     5    -6       4
particular               4     3    10    10    44   235   248     3     3   -15      13
commercials              4     3    11    11    56   236   223     4     4   -12       2
blokes                   4     3     6     6    74   240   225     0     0   -18       1
blokes                   4     3     6     6    79   240   152     5     5    -5       1
wives;                   4     4     6     5    21   246   176     0     0   -99       2
wives;                   4     4     6     5    26   246   166     5     5    -5       2
know                     4     4     4     4    48   251   272     2     2   -22      31
market                   4     4     6     6    57   253   229     0     0    -9      19
only                     4     4     4     4    74   256   201     2     2   -17      97
fantasy                  4     5     7     7     2   257   203     2     2   -99       4
with                     4     5     4     4    29   261   202     1     1   -27     393
the                      4     5     3     3    35   262   154     2     2    -6    3511
cars.                    4     5     5     4    39   263   172     2     2    -4       7
And                      4     5     3     3    49   264   194     2     2   -10    1283
finally                  4     5     7     7    54   265   206     3     3    -5       9
in                       4     5     2     2    61   266   284     2     2    -7    1091
break                    4     5     5     5    69   268   237     1     1    -8       5
break                    4     5     5     5    72   268   170     4     4    -3       5
there                    4     5     5     5    78   269   329     4     4    -6     189
there                    4     5     5     5    75   269    22     1     1     3     189
are                      5     1     3     3     1   270   452     1     1     0     351
adverts                  5     1     7     7    12   272   273     0     0   -11       2
from                     5     1     4     4    23   273   218     3     3   -11     248
companies                5     1     9     9    29   274   220     4     4    -6      12
names                    5     1     5     5    42   276   273     2     2   -13       4
such                     5     1     4     4    50   277   183     4     4    -8      87
Baines                   5     1     6     6    55   279   165     1     1    -5       3
*Blink                   5   -99     6     6   -99   -99    85   -99   -99   -99     -99
Baines                   5     1     6     6    60   279   234     6     6   -99       3
Ernst                    5     1     5     5    65   281   294     2     2    -5       5
offer                    5     1     5     5    74   283   191     0     0    -9      16
offer                    5     1     5     5    78   283   105     4     4    -4      16
debts                    5     2     5     5    21   288   316     2     2   -99       2
you've                   5     2     6     6    36   290   193     6     6   -15     -99
acquired                 5     2     8     8    41   291   243     4     4    -5       1
making                   5     2     6     6    51   293   178     0     0   -10      27
purchases,               5     2    10     9    66   295   209     1     1   -15       1
purchases,               5     2    10     9    71   295   194     6     6    -5       1
a                        5     3     1     1    25   301   186     1     1   -99    1434
T-reg                    5     3     5     5    30   302   240     4     4    -5     -99
Astra                    5     3     5     5    45   304   233     4     4   -15       1
for                      5     3     3     3    73   310   187     0     0   -28     519
gravity                  5     3     7     7    69   309   342     4     4     4       1
*Off-screen              5   -99     7     7   -99   -99   104   -99   -99   -99     -99
making                   5     4     6     6     1   311   166     1     1   -99      27
fall                     5     4     4     4    11   313   339     0     0   -10       5
single                   5     4     6     6    33   317   217     2     2   -22       9
loan                     5     4     4     4    39   318   172     1     1    -6       1
that                     5     4     4     4    45   319   210     2     2    -6     871
owe                      5     4     3     3    55   321   370     3     3   -10       3
rather                   5     4     6     6    62   323   329     1     1    -7      42
than                     5     4     4     4    71   324   207     3     3    -9     123
your                     5     4     4     4    76   325    71     3     3    -5      65
hundred                  5     5     7     7    14   327   212     6     6   -99       4
However,                 5     5     8     7    35   329    63     4     4   -21      38
interesting              5     5    11    11    48   331   183     5     5   -13      11
interesting              5     5    11    11    47   331   176     4     4     1      11
sideline                 5     5     8     8    57   332   244     2     2   -10       1
that                     5     5     4     4    67   333   329     3     3   -10     871
these                    5     5     5     5    73   334   428     4     4    -6      73
companies                6     1     9     9     2   335   277     2     2     0      12
provide                  6     1     7     7    16   336   219     6     6   -14       9
they                     6     1     4     4    26   339   246     0     0   -10     258
offer                    6     1     5     5    37   341   199     1     1   -11      16
combine                  6     1     7     7    46   343   268     1     1    -9       3
your                     6     1     4     4    59   345   191     2     2   -13      65
moral                    6     1     5     5    66   346   226     4     4    -7       8
debts                    6     1     5     5    70   347   193     2     2    -4       2
into                     6     1     4     4    76   348    77     2     2    -6      82
big                      6     2     3     3     7   350   228     3     3   -99      21
moral                    6     2     5     5    13   351   133     5     5    -6       8
owe                      6     2     3     3    30   355   177     2     2   -17       3
them.                    6     2     5     4    34   356   186     2     2    -4      80
I                        6     2     1     1    46   359   208     1     1   -12     327
to                       6     2     2     2    52   361   169     0     0    -6    1597
drive                    6     2     5     5    57   362   198     2     2    -5       7
Baines                   6     2     6     6    67   363   240     6     6   -10       3
Baines                   6     2     6     6    65   363   110     4     4     2       3
Ernst                    6     2     5     5    76   365   164     4     4   -11       5
the                      6     3     3     3     2   367   211     2     2   -99    3511
airport                  6     3     7     7     9   368   141     5     5    -7       4
every                    6     3     5     5    17   369   153     5     5    -8      45
their                    6     3     5     5    40   375   182     0     0   -23     225
carpet                   6     3     6     6    51   376   218     5     5   -11       3
ever                     6     3     4     4    71   381   190     1     1   -20      38
*Off-screen              6   -99     4     4   -99   -99   170   -99   -99   -99     -99
except                   6     4     6     6    19   386   253     2     2   -99       4
and                      6     4     3     3    32   388   163     1     1   -13    1283
Ernst.                   6     4     6     5    38   389   186     3     3    -6       5
have                     6     4     4     4    53   392   174     4     4   -15     361
apologise                6     4     9     9    62   394   301     5     5    -9       1
them                     6     4     4     4    73   396   178     3     3   -11      80
stopping                 6     5     8     8     2   398   190     2     2   -99       2
column                   6     5     6     6    16   400   271     2     2   -14       5
while.                   6     5     6     5    27   403   198     0     0   -11      43
while.                   6     5     6     5    30   403   163     3     3    -3      43
While                    6     5     5     5    41   404   218     3     3   -11      43
doing                    6     5     5     5    47   405   218     3     3    -6      18
press                    6     5     5     5    52   406   218     2     2    -5      14
promotion                6     5     9     9    59   407   320     3     3    -7       1
my                       6     5     2     2    72   409   438     2     2   -13      91
collection               7     1    10    10     2   411   266     2     2     0       5
short                    7     1     5     5    16   413   192     2     2   -14      11
stories,                 7     1     8     7    25   414   259     5     5    -9       7
released                 7     1     8     8    40   417   201     1     1   -15       2
released                 7     1     8     8    43   417   192     4     4    -3       2
August,                  7     1     7     6    52   419   237     1     1    -9       4
would                    7     1     5     5    61   421   224     0     0    -9     146
tell                     7     1     4     4    68   422    81     1     1    -7      13
interviewing             7     2    12    12    23   424   226    11    11   -99       2
that,                    7     2     5     4    30   426   173     2     2    -7     871
first                    7     2     5     5    44   429   238     2     2   -14      87
collection               7     2    10    10    52   430   217     4     4    -8       5
of                       7     2     2     2    61   431   217     2     2    -9    1757
Barcelona                7     2     9     9    72   433   203     1     1   -11       1
50,000                   7     3     6     5    23   437   292     2     2   -99     -99
this                     7     3     4     4    41   440   186     2     2   -18     293
one,                     7     3     4     3    49   442   225     1     1    -8     176
Dog                      7     3     3     3    59   444   270     2     2   -10       6
Catcher,                 7     3     8     7    66   445   175     5     5    -7       1
*Blink                   7   -99     8     7   -99   -99   114   -99   -99   -99     -99
doing                    7     3     5     5    71   446   243     1     1   -99      18
over                     7     3     4     4    80   447   103     4     4    -9      76
15,000                   7     4     6     5     2   448   165     2     2   -99     -99
weeks,                   7     4     6     5    26   453   268     0     0   -24      15
most                     7     4     4     4    44   457   185     1     1   -18      93
successful               7     4    10    10    53   458   308     5     5    -9      15
short-story              7     4    11    11    64   459   307     5     5   -11     -99
writer                   7     4     6     6    77   460   250     6     6   -13       2
*Off-screen              7   -99     6     6   -99   -99    89   -99   -99   -99     -99
Britain                  7     5     7     7     1   462   271     1     1   -99      26
amazingly,               7     5    10     9    29   467   176     1     1   -28       2
amazingly,               7     5    10     9    33   467   210     5     5    -4       2
that                     7     5     4     4    53   471   186     1     1   -20     871
this                     7     5     4     4    58   472   180     1     1    -5     293
might                    7     5     5     5    65   473   226     3     3    -7      56
actually                 7     5     8     8    74   474   280     6     6    -9      17
be                       7     5     2     2    77   475   192     0     0    -3     423
*Off-screen              7   -99     2     2   -99   -99   240   -99   -99   -99     -99
true!                    8     1     5     4     1   476   334     1     1     0      13
never                    8     1     5     5     8   478   188     0     0    -7      28
never                    8     1     5     5    13   478   120     5     5    -5      28
expected                 8     1     8     8    20   479   230     6     6    -7       7
that.                    8     1     5     4    27   480   205     4     4    -7     871
course,                  8     1     7     6    37   482   245     1     1   -10      32
fact                     8     1     4     4    50   484   271     2     2   -13      32
that                     8     1     4     4    58   486   174     2     2    -8     871
these                    8     1     5     5    64   487   192     3     3    -6      73
numbers                  8     1     7     7    72   488   186     5     5    -8       6
that                     8     1     4     4    79   489    90     4     4    -7     871
bragging                 8     2     8     8    15   493   310     3     3   -99       1
be                       8     2     2     2    34   496   173     1     1   -19     423
considered               8     2    10    10    40   497   186     4     4    -6       6
piddling                 8     2     8     8    55   499   198     0     0   -15       1
piddling                 8     2     8     8    59   499   224     4     4    -4       1
any                      8     2     3     3    70   501   188     3     3   -11      58
other                    8     2     5     5    76   502    95     5     5    -6      78
*Blink                   8   -99     5     5   -99   -99   123   -99   -99   -99     -99
field                    8     3     5     5     1   503    83     1     1   -99      10
media                    8     3     5     5    16   506   201     3     3   -15      12
involved                 8     3     8     8    36   510   243     2     2   -20      10
involved                 8     3     8     8    40   510   299     6     6    -4      10
publishing               8     3    10    10    55   514   229     1     1   -15       6
publishing               8     3    10    10    61   514   170     7     7    -6       6
these                    8     3     5     5    70   515   229     5     5    -9      73
numbers                  8     3     7     7    76   516    53     5     5    -6       6
denote                   8     4     6     6     2   517   221     2     2   -99       2
major                    8     4     5     5    11   519   134     2     2    -9       8
very                     8     4     4     4    42   524   199     1     1   -31      56
people                   8     4     6     6    53   526   296     3     3   -11      90
collections              8     4    11    11    63   528   209     2     2   -10       1
collections              8     4    11    11    69   528   140     8     8    -6       1
short                    8     5     5     5     1   530   166     1     1   -99      11
finally                  8     5     7     7    34   536   224     0     0   -33       9
finally                  8     5     7     7    39   536   195     5     5    -5       9
the                      8     5     3     3    49   538   166     1     1   -10    3511
artistic                 8     5     8     8    58   539   256     6     6    -9       2
should                   8     5     6     6    78   543   308     4     4   -20      88
should                   8     5     6     6    75   543   334     1     1     3      88
                         8     0     0     0     0     0     0     0     0   -99       0
be                       9     1     2     2     1   544   204     1     1     0     423
in,                      9     1     3     2     5   545   145     2     2    -4    1091
field                    9     1     5     5    12   547   179     3     3    -7      10
numbers                  9     1     7     7    30   550   285     4     4   -18       6
huge                     9     1     4     4    49   553   354     2     2   -19      14
the                      9     1     3     3    67   556   232     0     0   -18    3511
minuscule                9     1     9     9    78   557   201     7     7   -11       1
number                   9     2     6     6     1   558   251     1     1   -99      18
supercilious             9     2    12    12    27   561   296     8     8   -26       1
find                     9     2     4     4    49   564   203     1     1   -22      27
me                       9     2     2     2    54   565   207     1     1    -5      55
can                      9     2     3     3    62   567   276     0     0    -8     123
make                     9     2     4     4    68   568   175     2     2    -6      60
*Off-screen              9   -99     4     4   -99   -99   108   -99   -99   -99     -99
*Blink                   9   -99     4     4   -99   -99   111   -99   -99   -99     -99
gigantic                 9     3     8     8     2   570   146     2     2   -99       2
difference               9     3    10    10    11   571   222     2     2    -9      15
percentages              9     3    11    11    27   574   184     0     0   -16       1
percentages              9     3    11    11    32   574   149     5     5    -5       1
figures.                 9     3     8     7    50   577   239     2     2   -18       8
might                    9     3     5     5    66   580   181     2     2   -16      56
have                     9     3     4     4    71   581   180     1     1    -5     361
sneered                  9     4     7     7     3   582   169     3     3   -99       1
sense                    9     4     5     5    24   587   205     0     0   -21      14
now,                     9     4     4     3    33   588   269     3     3    -9     107
been                     9     4     4     4    47   591   283     2     2   -14     178
arrived                  9     4     7     7    52   592   232     2     2    -5       9
over                     9     4     4     4    63   594   269     2     2   -11      76
years                    9     4     5     5    71   595   212     5     5    -8     104
*Off-screen              9   -99     5     5   -99   -99   127   -99   -99   -99     -99
up-and-down              9     5    11    11     1   598   219     1     1   -99     -99
career,                  9     5     7     6    25   600   170     0     0   -24       8
career,                  9     5     7     6    29   600   137     4     4    -4       8
that                     9     5     4     4    36   602   156     0     0    -7     871
success                  9     5     7     7    47   603   205     6     6   -11      20
success,                 9     5     8     7    54   605   173     2     2    -7      20
whatever                 9     5     8     8    66   607   248     1     1   -12       9
whatever                 9     5     8     8    71   607   252     6     6    -5       9
whatever                 9     5     8     8    66   607    98     1     1     5       9
denotes                 10     1     7     7     1   608   180     1     1     0       1
denotes                 10     1     7     7     3   608    98     3     3    -2       1
success                 10     1     7     7    13   609   164     5     5   -10      20
much                    10     1     4     4    32   613   301     1     1   -19      97
you                     10     1     3     3    51   617   228     1     1   -19     179
feeling                 10     1     7     7    62   619   212     4     4   -11       9
good                    10     1     4     4    70   620   116     4     4    -8      52
about                   10     1     5     5    76   621   184     5     5    -6     164
*Off-screen             10   -99     5     5   -99   -99    65   -99   -99   -99     -99
yourself                10     2     8     8     1   622   145     1     1   -99       6
feeling                 10     2     7     7    17   624   254     3     3   -16       9
reflected               10     2     9     9    29   626   261     4     4   -12       4
numerous                10     2     8     8    42   628   271     4     4   -13       4
ways.                   10     2     5     4    47   629   146     0     0    -5       8
ways.                   10     2     5     4    51   629    92     4     4    -4       8
remember                10     2     8     8    65   631   286     6     6   -14      10
ago                     10     2     3     3    74   633   217     0     0    -9      29
*Off-screen             10   -99     3     3   -99   -99    82   -99   -99   -99     -99
restaurant              10     3    10    10    19   638   255     2     2   -99       6
*Off-screen             10   -99    10    10   -99   -99    56   -99   -99   -99     -99
Covent                  10     3     6     6    36   640   217     5     5   -99       4
Lenny                   10     3     5     5    52   643   275     2     2   -16       1
Henry.                  10     3     6     5    57   644   166     1     1    -5       4
Henry.                  10     3     6     5    60   644   178     4     4    -3       4
just                    10     3     4     4    72   647   188     2     2   -12      75
done                    10     3     4     4    78   648   214     3     3    -6      25
*Off-screen             10   -99     4     4   -99   -99    91   -99   -99   -99     -99
show                    10     4     4     4     8   651   163     3     3   -99      15
together                10     4     8     8    15   652   160     5     5    -7       5
which                   10     4     5     5    34   655   245     4     4   -19     152
big                     10     4     3     3    52   659    93     3     3   -18      21
furore                  10     4     6     6    57   660   172     4     4    -5       1
had                     10     4     3     3    65   662   176     1     1    -8     130
been                    10     4     4     4    71   663   137     3     3    -6     178
that                    10     5     4     4    19   668   218     3     3   -99     871
returned                10     5     8     8    26   670   195     1     1    -7       7
from                    10     5     4     4    37   671   193     3     3   -11     248
Birmingham              10     5    10    10    43   672   321     4     4    -6       3
where                   10     5     5     5    52   673   185     2     2    -9      58
show                    10     5     4     4    63   675   192     3     3   -11      15
was                     10     5     3     3    67   676   199     2     2    -4     383
made                    10     5     4     4    71   677   427     2     2    -4      40
made                    10     5     4     4    70   677    76     1     1     1      40
                        10     0     0     0     0     0     0     0     0   -99       0
somebody                11     1     8     8     2   679   334     2     2     0       4
else's                  11     1     6     6    14   680   340     5     5   -12     -99
tail                    11     1     4     4    20   681   284     4     4    -6       1
between                 11     1     7     7    26   682   221     5     5    -6      42
legs.                   11     1     5     4    33   684   152     1     1    -7       4
*Blink                  11   -99     5     4   -99   -99    93   -99   -99   -99     -99
This                    11     1     4     4    40   685   269     2     2   -99     293
restaurant              11     1    10    10    48   686   198     5     5    -8       6
went                    11     1     4     4    61   688   223     4     4   -13      13
big                     11     1     3     3    72   692   246     0     0   -11      21
deal                    11     1     4     4    78   693   171     2     2    -6      17
visitors'               11     2     9     8     9   696   193     2     2   -99       3
book,                   11     2     5     4    20   697   270     3     3   -11      33
they                    11     2     4     4    32   699   280     3     3   -12     258
into                    11     2     4     4    47   702   182     3     3   -15      82
signing.                11     2     8     7    54   703   276     5     5    -7       1
years                   11     2     5     5    67   706   181     3     3   -13     104
later                   11     2     5     5    71   707   212     1     1    -4      23
*Off-screen             11   -99     5     5   -99   -99   218   -99   -99   -99     -99
revisit                 11     3     7     7    15   711   294     3     3   -99       2
at                      11     3     2     2    32   714   158     1     1   -17     269
time                    11     3     4     4    39   716   256     3     3    -7     105
hit                     11     3     3     3    59   722   239     0     0   -20       8
television              11     3    10    10    69   723   244     6     6   -10      13
series                  11     3     6     6    76   724   159     2     2    -7       9
*Off-screen             11   -99     6     6   -99   -99   174   -99   -99   -99     -99
feeling                 11     4     7     7    12   727   281     4     4   -99       9
of                      11     4     2     2    24   730   202     1     1   -12    1757
world                   11     4     5     5    32   732   243     2     2    -8      60
with                    11     4     4     4    40   733   214     4     4    -8     393
string                  11     4     6     6    45   735   212     2     2    -5       6
awards                  11     4     6     6    54   737   271     1     1    -9       3
massive                 11     4     7     7    66   739   172     2     2   -12       3
massive                 11     4     7     7    70   739   216     6     6    -4       3
viewing                 11     4     7     7    79   740   218     7     7    -9       2
figures.                11     5     8     7     1   741   302     1     1   -99       8
through                 11     5     7     7    26   744   203     3     3   -25      40
pages                   11     5     5     5    40   746   253     5     5   -14       8
restaurant's            11     5    12    12    50   749   250     2     2   -10       1
restaurant's            11     5    12    12    54   749    81     6     6    -4       1
visitors'               11     5     9     8    63   750   271     2     2    -9       3
book,                   11     5     5     4    71   751   251     0     0    -8      33
book,                   11     5     5     4    76   751   230     5     5    -5      33
                        11     0     0     0     0     0     0     0     0   -99       0
was                     12     1     3     3     1   753   214     1     1     0     383
to                      12     1     2     2     9   755   186     0     0    -8    1597
compare                 12     1     7     7    16   756   264     4     4    -7       3
signatures,             12     1    11    10    23   758   209     0     0    -7       1
signatures,             12     1    11    10    27   758   259     4     4    -4       1
then                    12     1     4     4    39   759   290     4     4   -12      71
now.                    12     1     4     3    45   761    84     1     1    -6     107
*Blink                  12   -99     4     3   -99   -99   104   -99   -99   -99     -99
back                    12     1     4     4    61   763   243     0     0   -99      38
Looking                 12     1     7     7    60   762   165     7     7     1      13
Looking                 12     1     7     7    57   762   185     4     4     3      13
back                    12     1     4     4    65   763   194     4     4    -8      38
the                     12     1     3     3    72   765   209     3     3    -7    3511
first                   12     1     5     5    76   766    91     3     3    -4      87
was                     12     2     3     3     4   768   226     1     1   -99     383
crabbed,                12     2     8     7    14   770   262     1     1   -10       1
tentative               12     2     9     9    28   771   216     6     6   -14       4
spidery                 12     2     7     7    40   773   223     4     4   -12       1
reflecting              12     2    10    10    48   774   357     4     4    -8       1
feeble                  12     2     6     6    59   776   291     1     1   -11       2
feeble                  12     2     6     6    62   776   186     4     4    -3       2
doubting                12     2     8     8    72   777   251     7     7   -10       1
doubting                12     2     8     8    71   777   209     6     6     1       1
*Off-screen             12   -99     8     8   -99   -99   156   -99   -99   -99     -99
state,                  12     3     6     5     1   779   281     1     1   -99      36
while                   12     3     5     5     8   780   155     1     1    -7      43
autograph               12     3     9     9    31   783   185     8     8   -23       1
and                     12     3     3     3    43   786   206     1     1   -12    1283
flowing,                12     3     8     7    50   787   229     4     4    -7       1
taking                  12     3     6     6    60   788   257     5     5   -10      11
taking                  12     3     6     6    56   788   240     1     1     4      11
half                    12     3     4     4    65   790   231     0     0    -9      20
half                    12     3     4     4    68   790   118     3     3    -3      20
half                    12     3     4     4    67   790    51     2     2     1      20
page,                   12     3     5     4    73   792   108     1     1    -6       1
*Off-screen             12   -99     5     4   -99   -99   228   -99   -99   -99     -99
obviously               12     4     9     9     1   793   152     1     1   -99       5
obviously               12     4     9     9     9   793   223     9     9    -8       5
confidence              12     4    10    10    20   796   438     2     2   -11       7
and                     12     4     3     3    31   797   181     2     2   -11    1283
self-belief.            12     4    12    11    37   798   103     4     4    -6     -99
*Blink                  12   -99    12    11   -99   -99   145   -99   -99   -99     -99
Also,                   12     4     5     4    49   799   476     3     3   -99      58
reason,                 12     4     7     6    67   802   175     6     6   -18      11
reason,                 12     4     7     6    63   802   174     2     2     4      11
first                   12     4     5     5    75   805   246     0     0   -12      87
visit                   12     5     5     5     1   806   174     1     1   -99      12
the                     12     5     3     3    12   808   219     3     3   -11    3511
restaurant              12     5    10    10    19   809   200     6     6    -7       6
had                     12     5     3     3    29   811   237     3     3   -10     130
calling                 12     5     7     7    36   813   240     1     1    -7       2
myself                  12     5     6     6    45   814   245     2     2    -9      14
'Les                    12     5     4     3    53   815   283     3     2    -8       2
Dennis'.                12     5     8     6    58   816   423     3     3    -5       2
