WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                   1   -99     3     3   -99   -99   351   -99   -99   -99     -99
undervalue               1     4    10    10    44    48   243     3     3   -99       1
undervalue               1     4    10    10    45    48   146     4     4    -1       1
*Off-screen              1   -99    10    10   -99   -99   171   -99   -99   -99     -99
*Off-screen              2   -99    10    10   -99   -99   146   -99   -99   -99     -99
though                   2     1     6     6     1    68   212     1     1   -99      37
they                     2     1     4     4     9    69   252     2     2    -8     258
losing                   2     1     6     6    23    72    97     4     4   -14       4
losing                   2     1     6     6    20    72   141     1     1     3       4
set                      2     1     3     3    31    74   166     1     1   -11      26
the                      2     1     3     3    29    73   128     3     3     2    3511
pieces.                  2     1     7     6    35    75   205     1     1    -6       5
the                      2     1     3     3    27    73   158     1     1     8    3511
losing                   2     1     6     6    24    72   149     5     5     3       4
What                     2     1     4     4    45    76   167     3     3   -21     125
What                     2     1     4     4    43    76   149     1     1     2     125
did                      2     1     3     3    50    78   193     1     1    -7      43
do,                      2     1     3     2    53    79   104     0     0    -3      75
several                  2     1     7     7    57    80    75     0     0    -4      14
*Blink                   2   -99     7     7   -99   -99    63   -99   -99   -99     -99
*Off-screen              2   -99     7     7   -99   -99   243   -99   -99   -99     -99
*Off-screen              2   -99     7     7   -99   -99    83   -99   -99   -99     -99
French                   2     2     6     6    16    86   192     6     6   -99      22
French                   2     2     6     6    15    86   140     5     5     1      22
in                       2     2     2     2    24    88   272     2     2    -9    1091
who                      2     2     3     3    34    90   226     3     3   -10     157
*Blink                   2   -99     3     3   -99   -99   543   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99    57   -99   -99   -99     -99
*Off-screen              2   -99     3     3   -99   -99   179   -99   -99   -99     -99
against                  2     2     7     7     7    84   151     7     7   -99      36
against                  2     2     7     7     5    84   131     5     5     2      36
French                   2     2     6     6    16    86   184     6     6   -11      22
who                      2     2     3     3    33    90   234     2     2   -17     157
had                      2     2     3     3    37    91   183     2     2    -4     130
already                  2     2     7     7    45    92   136     6     6    -8      24
Paris                    2     2     5     5    28    89   147     3     3    17       5
had                      2     2     3     3    38    91   164     3     3   -10     130
and                      2     2     3     3    67    96    90     0     0   -29    1283
*Off-screen              2   -99     3     3   -99   -99   177   -99   -99   -99     -99
Christmas.               2     3    10     9    15   100   216     0     0   -99       3
Christmas.               2     3    10     9    23   100   367     8     8    -8       3
True,                    2     3     5     4    30   101   164     0     0    -7      13
several                  2     3     7     7    41   102   192     5     5   -11      14
several                  2     3     7     7    36   102   171     0     0     5      14
*Blink                   2   -99     7     7   -99   -99   627   -99   -99   -99     -99
Christmas.               2     3    10     9    19   100   255     4     4   -99       3
Christmas.               2     3    10     9    19   100    70     4     4     0       3
*Off-screen              2   -99    10     9   -99   -99   265   -99   -99   -99     -99
*Off-screen              2   -99    10     9   -99   -99   267   -99   -99   -99     -99
*Off-screen              2   -99    10     9   -99   -99   167   -99   -99   -99     -99
*Off-screen              2   -99    10     9   -99   -99    83   -99   -99   -99     -99
*Blink                   2   -99    10     9   -99   -99    74   -99   -99   -99     -99
*Off-screen              2   -99    10     9   -99   -99   112   -99   -99   -99     -99
*Blink                   2   -99    10     9   -99   -99   127   -99   -99   -99     -99
*Off-screen              2   -99    10     9   -99   -99   120   -99   -99   -99     -99
was                      3     1     3     3     1   135   226     1     1     0     383
moving                   3     1     6     6     8   136   118     4     4    -7       5
towards                  3     1     7     7    14   137   179     3     3    -6      15
side                     3     1     4     4    23   139   232     0     0    -9      12
wanted,                  3     1     7     6    33   141   151     2     2   -10      14
he                       3     1     2     2    29   140   198     1     1     4     265
despite                  3     1     7     7    39   142   196     0     0   -10      15
disappointing            3     1    13    13    51   144   198     0     0   -12       2
disappointing            3     1    13    13    54   144   177     3     3    -3       2
despite                  3     1     7     7    42   142   178     3     3    12      15
disappointing            3     1    13    13    63   144   200    12    12   -21       2
disappointing            3     1    13    13    53   144   161     2     2    10       2
performances             3     1    12    12    67   145   235     2     2   -14       1
against                  3     2     7     7     6   146   179     6     6   -99      36
and                      3     2     3     3    16   148   241     2     2   -10    1283
Accordingly,             3     2    12    11    30   150   261     1     1   -14       2
find                     3     2     4     4    46   152   397     2     2   -16      27
Accordingly,             3     2    12    11    37   150   145     8     8     9       2
myself                   3     2     6     6    53   153   180     4     4   -16      14
slightly                 3     2     8     8    58   154   142     2     2    -5       7
the                      3     2     3     3    69   156   234     1     1   -11    3511
position                 3     2     8     8    74   157   129     2     2    -5       6
*Off-screen              3   -99     8     8   -99   -99   210   -99   -99   -99     -99
politician               3     3    10    10    13   161   313     1     1   -99       7
William                  3     3     7     7    28   162   159     5     5   -15       2
William                  3     3     7     7    26   162   115     3     3     2       2
Whitelaw,                3     3     9     8    33   163   354     2     2    -7       3
speaking                 3     3     8     8    44   164   151     3     3   -11       1
speaking                 3     3     8     8    42   164   141     1     1     2       1
the                      3     3     3     3    53   166   160     0     0   -11    3511
on                       3     3     2     2    51   165   101     1     1     2     417
the                      3     3     3     3    56   166   162     3     3    -5    3511
Brighton                 3     3     8     8    66   169   266     1     1   -10       1
Brighton                 3     3     8     8    73   169    61     8     8    -7       1
Prom                     3     3     4     4    59   167   245     2     2    14       1
to                       3     3     2     2    75   170   276     1     1   -16    1597
friend                   3     4     6     6     1   172   237     1     1   -99       6
myself.                  3     4     7     6    11   174   208     0     0   -10      14
friend                   3     4     6     6     6   172   153     6     6     5       6
myself.                  3     4     7     6    16   174   172     5     5   -10      14
Edward                   3     4     6     6    21   175   159     2     2    -5       4
Heath                    3     4     5     5    27   176   176     1     1    -6       5
had                      3     4     3     3    35   177   306     3     3    -8     130
had                      3     4     3     3    32   177    73     0     0     3     130
told                     3     4     4     4    42   179   286     1     1   -10      21
the                      3     4     3     3    49   180   183     3     3    -7    3511
it                       3     4     2     2    73   184   132     2     2   -24     544
to                       3     5     2     2     9   188   252     0     0   -99    1597
gloat                    3     5     5     5    13   189   170     1     1    -4       1
over                     3     5     4     4    21   190   228     3     3    -8      76
misfortunes              3     5    11    11    30   192   246     3     3    -9       1
the                      3     5     3     3    43   194   223     1     1   -13    3511
Labour                   3     5     6     6    47   195   139     1     1    -4      24
of                       3     5     2     2    41   193    82     2     2     6    1757
late                     3     5     4     4    72   199   154     1     1   -31      11
1970s.                   4     1     6     5     5   200    67     5     5     0       5
1970s.                   4     1     6     5     3   200   101     3     3     2       5
1970s.                   4     1     6     5     0   200   128     0     0     3       5
1970s.                   4     1     6     5     2   200   252     2     2    -2       5
'I                       4     1     2     1     9   201   230     2     1    -7     327
tell                     4     1     4     4    15   203   164     1     1    -6      13
you,'                    4     1     5     3    21   204   140     2     2    -6     179
Whitelaw                 4     1     8     8    28   205   227     3     3    -7       3
said,                    4     1     5     4    36   206   207     2     2    -8      53
'that                    4     1     5     4    43   207   267     3     2    -7     871
gloating                 4     1     8     8    50   209   209     0     0    -7       1
*Off-screen              4   -99     8     8   -99   -99   330   -99   -99   -99     -99
be                       4     2     2     2    10   217   189     1     1   -99     423
up                       4     2     2     2    21   219   168     2     2   -11     135
buoyed                   4     2     6     6    17   218   193     5     5     4       1
with                     4     2     4     4    24   220   176     2     2    -7     393
confidence;              4     2    11    10    30   221   190     3     3    -6       7
quite                    4     2     5     5    42   222   200     3     3   -12      48
another                  4     2     7     7    48   223   258     3     3    -6      33
believe                  4     2     7     7    56   225   124     0     0    -8      20
you                      4     2     3     3    66   226   237     2     2   -10     179
*Blink                   4   -99     3     3   -99   -99   108   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   216   -99   -99   -99     -99
It                       4     3     2     2    16   233   293     2     2   -99     544
doubtful                 4     3     8     8    22   235   173     2     2    -6       2
whether                  4     3     7     7    32   236   198     3     3   -10      37
England                  4     3     7     7    42   238   244     1     1   -10      12
players                  4     3     7     7    51   239   250     2     2    -9       9
really                   4     3     6     6    58   240   206     1     1    -7      34
thought                  4     3     7     7    67   241   168     3     3    -9      24
thought                  4     3     7     7    65   241    88     1     1     2      24
that.                    4     3     5     4    72   242   163     0     0    -7     871
*Off-screen              4   -99     5     4   -99   -99   231   -99   -99   -99     -99
no                       4     4     2     2     6   244   207     2     2   -99     117
could                    4     4     5     5    11   246   162     0     0    -5      84
have                     4     4     4     4    20   247   211     3     3    -9     361
blamed                   4     4     6     6    24   248   196     2     2    -4       3
have                     4     4     4     4    17   247    60     0     0     7     361
if                       4     4     2     2    36   250   156     2     2   -19     150
them                     4     4     4     4    33   249   209     4     4     3      80
they                     4     4     4     4    41   251   241     4     4    -8     258
They                     4     4     4     4    48   253   203     1     1    -7     258
were                     4     4     4     4    53   254   149     1     1    -5     106
certainly                4     4     9     9    58   255   156     1     1    -5      21
told                     4     4     4     4    68   256   159     1     1   -10      21
it                       4     4     2     2    74   257   246     2     2    -6     544
over                     4     5     4     4     8   260   206     1     1   -99      76
past                     4     5     4     4    18   262   170     2     2   -10      27
past                     4     5     4     4    16   262   125     0     0     2      27
fortnight.               4     5    10     9    25   263   372     4     4    -9       2
this                     4     5     4     4    40   265   226     0     0   -15     293
delusion                 4     5     8     8    45   266   212     0     0    -5       1
For                      4     5     3     3    38   264   185     2     2     7     519
this                     4     5     4     4    41   265   126     1     1    -3     293
newspapers               4     5    10    10    58   268   168     0     0   -17       4
the                      4     5     3     3    54   267   169     0     0     4    3511
newspapers               4     5    10    10    67   268   424     9     9   -13       4
are                      4     5     3     3    70   269   100     1     1    -3     351
primarily                5     1     9     9     7   270   268     7     7     0       1
responsible.             5     1    12    11    20   271   284    10    10   -13       7
fell                     5     1     4     4    31   273   207     3     3   -11       5
for                      5     1     3     3    35   274   190     2     2    -4     519
Zurich                   5     1     6     6    44   276   227     3     3    -9       4
financial                5     1     9     9    53   277   325     5     5    -9      11
services                 5     1     8     8    62   278   244     4     4    -9      19
company's                5     1     9     9    71   279   212     4     4    -9     -99
company's                5     1     9     9    73   279   187     6     6    -2     -99
calculations             5     2    12    12    15   281   316     6     6   -99       1
all                      5     2     3     3    27   283   210     0     0   -12     167
the                      5     2     3     3    33   284   206     2     2    -6    3511
uncritical               5     2    10    10    41   285   420     6     6    -8       1
uncritical               5     2    10    10    38   285   141     3     3     3       1
enthusiasm               5     2    10    10    52   286   236     6     6   -14       5
nine-year-old            5     2    13    13    65   289   244     3     3   -13     -99
nine-year-old            5     2    13    13    67   289    75     5     5    -2     -99
nine-year-old            5     2    13    13    74   289   185    12    12    -7     -99
presented                5     3     9     9     5   290   123     5     5   -99       1
PlayStation              5     3    11    11    17   293   168     0     0   -12       1
PlayStation              5     3    11    11    23   293   390     6     6    -6       1
PlayStation              5     3    11    11    27   293   151    10    10    -4       1
birthday.                5     3     9     8    37   296   138     1     1   -10       2
his                      5     3     3     3    34   295   267     2     2     3     161
birthday.                5     3     9     8    42   296   174     6     6    -8       2
few                      5     3     3     3    54   298   209     2     2   -12      46
months                   5     3     6     6    60   299   121     4     4    -6      14
I                        5     3     1     1    67   301   199     0     0    -7     327
seated                   5     3     6     6    73   303   158     0     0    -6       1
seated                   5     3     6     6    77   303    78     4     4    -4       1
suit                     5     4     4     4    14   307   219     4     4   -99       2
Zurich                   5     4     6     6    23   309   173     3     3    -9       4
from                     5     4     4     4    19   308   237     4     4     4     248
luncheon.                5     4     9     8    34   312   215     2     2   -15       2
a                        5     4     1     1    31   311   150     1     1     3    1434
suit                     5     4     4     4    14   307   214     4     4    17       2
luncheon.                5     4     9     8    38   312   357     6     6   -24       2
was                      5     4     3     3    47   314   232     2     2    -9     383
perfectly                5     4     9     9    51   316    77     0     0    -4       6
perfectly                5     4     9     9    55   316   183     4     4    -4       6
agreeable                5     4     9     9    66   317   212     5     5   -11       1
Scot,                    5     5     5     4    15   320   179     2     2   -99       1
Scot,                    5     5     5     4    17   320   177     4     4    -2       1
many                     5     5     4     4    25   322   252     3     3    -8      81
these                    5     5     5     5    32   324   201     2     2    -7      73
insurance                5     5     9     9    42   325   298     6     6   -10       1
coves                    5     5     5     5    49   326   213     3     3    -7       1
to                       5     5     2     2    57   328   254     0     0    -8    1597
be.                      5     5     3     2    61   329   120     1     1    -4     423
coves                    5     5     5     5    49   326   169     3     3    12       1
coves                    5     5     5     5    51   326   272     5     5    -2       1
said                     5     5     4     4    69   331   271     2     2   -18      53
that                     5     5     4     4    76   332   244     4     4    -7     871
few                      5     5     3     3    79   333   130     2     2    -3      46
people                   6     1     6     6     6   334   232     6     6     0      90
seemed                   6     1     6     6    13   335   192     6     6    -7      11
what                     6     1     4     4    24   338   179     2     2   -11     125
Zurich                   6     1     6     6    29   339   237     2     2    -5       4
Zurich                   6     1     6     6    32   339   120     5     5    -3       4
what                     6     1     4     4    26   338   140     4     4     6     125
or                       6     1     2     2    38   341   274     0     0   -12     194
what                     6     1     4     4    45   342   229     4     4    -7     125
did.                     6     1     4     3    51   344   298     2     2    -6      43
Hence                    6     1     5     5    57   345   178     3     3    -6       2
company's                6     1     9     9    65   347   132     1     1    -8     -99
sponsorship              6     2    11    11     5   348   125     5     5   -99       1
various                  6     2     7     7    22   350   130     7     7   -17       8
various                  6     2     7     7    18   350    90     3     3     4       8
sponsorship              6     2    11    11     5   348   156     5     5    13       1
sponsorship              6     2    11    11    10   348   236    10    10    -5       1
various                  6     2     7     7    19   350   200     4     4    -9       8
activities               6     2    10    10    30   351   163     7     7   -11       5
activities               6     2    10    10    29   351   142     6     6     1       5
and,                     6     2     4     3    38   352   359     4     4    -9    1283
particular,              6     2    11    10    45   354   175     3     3    -7      13
particular,              6     2    11    10    49   354   146     7     7    -4      13
its                      6     2     3     3    56   355   332     2     2    -7     152
involvement              6     2    11    11    63   356   200     5     5    -7       1
involvement              6     2    11    11    64   356   167     6     6    -1       1
rugby                    6     2     5     5    74   358   152     1     1   -10       3
in                       6     2     2     2    71   357    89     1     1     3    1091
Nothing                  6     3     7     7    16   360   211     5     5   -99      14
wrong                    6     3     5     5    24   361   182     5     5    -8      16
this.                    6     3     5     4    31   363   131     1     1    -7     293
this.                    6     3     5     4    30   363    89     0     0     1     293
this.                    6     3     5     4    35   363   188     5     5    -5     293
company                  6     3     7     7    42   365   179     2     2    -7      17
wants                    6     3     5     5    48   366   130     0     0    -6       8
wants                    6     3     5     5    53   366   217     5     5    -5       8
publicity                6     3     9     9    58   367   312     4     4    -5       8
publicity                6     3     9     9    63   367   104     9     9    -5       8
is                       6     3     2     2    68   369   321     0     0    -5     717
publicity                6     3     9     9    54   367   155     0     0    14       8
wants                    6     3     5     5    51   366   150     3     3     3       8
publicity                6     3     9     9    59   367   201     5     5    -8       8
publicity                6     3     9     9    62   367   213     8     8    -3       8
is                       6     3     2     2    68   369   246     0     0    -6     717
is                       6     3     2     2    70   369   284     2     2    -2     717
prepared,                6     3     9     8    75   370   181     4     4    -5       5
point,                   6     4     6     5    13   374   179     5     5   -99      26
a                        6     4     1     1     7   373   236     1     1     6    1434
for                      6     4     3     3    24   377    88     2     2   -17     519
for                      6     4     3     3    22   377   151     0     0     2     519
it.                      6     4     3     2    29   378   174     3     3    -7     544
the                      6     4     3     3    35   380   196     1     1    -6    3511
claim                    6     4     5     5    42   381   157     4     4    -7      12
a                        6     4     1     1    50   383   176     1     1    -8    1434
a                        6     4     1     1    49   383   168     0     0     1    1434
calculation              6     4    11    11    61   385   178     1     1   -12       1
calculation              6     4    11    11    65   385   110     5     5    -4       1
calculation              6     4    11    11    69   385   122     9     9    -4       1
can                      6     4     3     3    74   386   170     2     2    -5     123
which                    6     5     5     5    14   388   206     4     4   -99     152
country                  6     5     7     7    22   389   344     6     6    -8      32
at                       6     5     2     2    30   391   375     2     2    -8     269
any                      6     5     3     3    34   392   221     3     3    -4      58
given                    6     5     5     5    39   393   105     4     4    -5      20
moment,                  6     5     7     6    48   394   143     7     7    -9      12
moment,                  6     5     7     6    46   394   153     5     5     2      12
of                       6     5     2     2    54   396   323     1     1    -8    1757
world                    6     5     5     5    61   398    88     1     1    -7      60
is                       6     5     2     2    67   399   240     1     1    -6     717
frankly                  6     5     7     7    70   400   152     1     1    -3       3
frankly                  6     5     7     7    74   400   355     5     5    -4       3
frankly                  6     5     7     7    76   400   118     7     7    -2       3
of                       6     5     2     2    53   396   180     0     0    23    1757
moment,                  6     5     7     6    47   394   225     6     6     6      12
the                      6     5     3     3    57   397   161     1     1   -10    3511
preposterous.            7     1    13    12     6   401   262     6     6     0       2
*Off-screen              7   -99    13    12   -99   -99   193   -99   -99   -99     -99
preposterous.            7     1    13    12    10   401   218    10    10   -99       2
is                       7     1     2     2    24   403   176     0     0   -14     717
certainly                7     1     9     9    33   404   241     6     6    -9      21
way                      7     1     3     3    42   406   217     3     3    -9      58
arriving                 7     1     8     8    51   408   210     5     5    -9       1
such                     7     1     4     4    60   410   321     2     2    -9      87
conclusion.              7     1    11    10    69   412   189     4     4    -9       7
through                  7     2     7     7    14   416   190     2     2   -99      40
World                    7     2     5     5    28   418   213     4     4   -14      60
Cup,                     7     2     4     3    32   419   215     2     2    -4       9
is                       7     2     2     2    41   421   191     0     0    -9     717
partly                   7     2     6     6    49   422   200     5     5    -8       7
dependent                7     2     9     9    57   423   160     6     6    -8       3
the                      7     2     3     3    67   425   201     3     3   -10    3511
of                       7     2     2     2    73   427   150     0     0    -6    1757
the                      7     2     3     3    78   428   104     2     2    -5    3511
It                       7     3     2     2     6   430   205     0     0   -99     544
rather,                  7     3     7     6    13   432   207     0     0    -7      42
rather,                  7     3     7     6    18   432   268     5     5    -5      42
through                  7     3     7     7    28   433   265     7     7   -10      40
competition              7     3    11    11    37   435   217     6     6    -9       4
competition              7     3    11    11    41   435   129    10    10    -4       4
involving                7     3     9     9    51   436   222     8     8   -10       4
Australia,               7     3    10     9    58   437   370     5     5    -7       2
England,                 7     3     8     7    65   438   211     1     1    -7      12
England,                 7     3     8     7    67   438   297     3     3    -2      12
France,                  7     3     7     6    76   439   184     3     3    -9       8
South                    7     4     5     5    21   443   335     5     5   -99      11
The                      7     4     3     3    31   445   139     1     1   -10    3511
countries                7     4     9     9    38   446   218     4     4    -7      10
countries                7     4     9     9    43   446    51     9     9    -5      10
play                     7     4     4     4    52   448   115     2     2    -9       5
would                    7     4     5     5    49   447   131     5     5     3     146
one                      7     4     3     3    56   449   136     1     1    -7     176
another                  7     4     7     7    62   450   211     3     3    -6      33
and                      7     4     3     3    72   452   249     0     0   -10    1283
something                7     5     9     9    13   455   167     6     6   -99      29
does                     7     5     4     4    25   457   151     3     3   -12      45
does                     7     5     4     4    23   457   127     1     1     2      45
happen                   7     5     6     6    32   459   192     1     1    -9       7
not                      7     5     3     3    27   458   182     0     0     5     277
happen                   7     5     6     6    33   459   164     2     2    -6       7
Six                      7     5     3     3    46   462   163     1     1   -13      13
the                      7     5     3     3    44   461   147     3     3     2    3511
Nations'                 7     5     8     7    51   463   153     2     2    -7       4
Nations'                 7     5     8     7    54   463   163     5     5    -3       4
Championship,            7     5    13    12    65   464   154     7     7   -11       3
Championship,            7     5    13    12    63   464   138     5     5     2       3
though                   7     5     6     6    72   465   214     0     0    -9      37
though                   7     5     6     6    77   465   375     5     5    -5      37
Championship,            7     5    13    12    66   464   210     8     8    11       3
Championship,            7     5    13    12    69   464   189    11    11    -3       3
though                   7     5     6     6    72   465   118     0     0    -3      37
though                   7     5     6     6    76   465   193     4     4    -4      37
it                       8     1     2     2     2   466   142     2     2     0     544
should.                  8     1     7     6    10   467   219     7     7    -8      88
should.                  8     1     7     6     9   467   135     6     6     1      88
competition              8     1    11    11    25   469   197     6     6   -16       4
could,                   8     1     6     5    31   470   216     0     0    -6      84
I                        8     1     1     1    39   471   153     1     1    -8     327
estimate,                8     1     9     8    46   472   290     6     6    -7       2
estimate,                8     1     9     8    45   472   125     5     5     1       2
completed                8     1     9     9    55   474   210     2     2   -10       5
completed                8     1     9     9    61   474   156     8     8    -6       5
before                   8     1     6     6    67   475   254     4     4    -6      50
Christmas                8     1     9     9    75   476   167     5     5    -8       3
early                    8     2     5     5    14   480   256     0     0   -99      18
enough                   8     2     6     6    21   481   229     1     1    -7      32
in                       8     2     2     2    28   482   168     1     1    -7    1091
autumn.                  8     2     7     6    37   484   189     3     3    -9       5
Alternatively,           8     2    14    13    49   485   262     7     7   -12       2
there                    8     2     5     5    60   486   175     3     3   -11     189
no                       8     2     2     2    68   488   344     2     2    -8     117
reason                   8     2     6     6    72   489    85     3     3    -4      11
should                   8     3     6     6    19   493   250     1     1   -99      88
not                      8     3     3     3    26   494   226     1     1    -7     277
held                     8     3     4     4    35   496   213     3     3    -9       7
summer                   8     3     6     6    44   499   191     0     0    -9       4
summer                   8     3     6     6    50   499   134     6     6    -6       4
which,                   8     3     6     5    55   500   206     4     4    -5     152
northern                 8     3     8     8    66   502   281     5     5   -11       8
Europe                   8     3     6     6    74   503   133     4     4    -8      18
at                       8     3     2     2    79   504   111     2     2    -5     269
rate,                    8     4     5     4     6   506   131     2     2   -99      11
entirely                 8     4     8     8    18   509   194     2     2   -12       9
entirely                 8     4     8     8    22   509   149     6     6    -4       9
season                   8     4     6     6    34   511   150     0     0   -12       5
suitable                 8     4     8     8    33   510   233     8     8     1       3
suitable                 8     4     8     8    30   510   120     5     5     3       3
season                   8     4     6     6    40   511   166     6     6   -10       5
rugby.                   8     4     6     5    48   513   224     3     3    -8       3
The                      8     4     3     3    54   514   124     2     2    -6    3511
championship             8     4    12    12    60   515   170     4     4    -6       3
championship             8     4    12    12    67   515   165    11    11    -7       3
be                       8     4     2     2    75   517   196     0     0    -8     423
four-yearly              8     5    11    11    14   520   178     6     6   -99     -99
four-yearly              8     5    11    11    13   520   169     5     5     1     -99
intervals,               8     5    10     9    23   521   139     3     3   -10       1
intervals,               8     5    10     9    27   521   290     7     7    -4       1
setting                  8     5     7     7    36   523   196     2     2    -9       5
setting                  8     5     7     7    40   523   120     6     6    -4       5
between                  8     5     7     7    51   526   209     1     1   -11      42
between                  8     5     7     7    55   526   214     5     5    -4      42
Cups.                    8     5     5     4    64   528   280     0     0    -9       4
Cups.                    8     5     5     4    68   528   189     4     4    -4       4
do                       8     5     2     2    78   530   698     2     2   -10      75
                         8     0     0     0     0     0     0     0     0   -99       0
not,                     9     1     4     3     3   531   312     3     3     0     277
say,                     9     1     4     3    13   534   568     2     2   -10      49
seriously                9     1     9     9    18   535   198     2     2    -5       7
seriously                9     1     9     9    24   535   241     8     8    -6       7
suppose                  9     1     7     7    33   536   172     7     7    -9       3
such                     9     1     4     4    42   538   281     3     3    -9      87
that                     9     1     4     4    38   537    70     4     4     4     871
competition              9     1    11    11    52   540   230     6     6   -14       4
will                     9     1     4     4    62   541   140     4     4   -10     210
come                     9     1     4     4    67   542   151     4     4    -5      37
about                    9     1     5     5    72   543   195     4     4    -5     164
come                     9     1     4     4    64   542   225     1     1     8      37
the                      9     1     3     3    77   545   284     0     0   -13    3511
or,                      9     2     3     2    17   548   204     0     0   -99     194
perhaps,                 9     2     8     7    22   549   195     1     1    -5      30
perhaps,                 9     2     8     7    27   549   169     6     6    -5      30
ever.                    9     2     5     4    35   550   338     5     5    -8      38
it                       9     2     2     2    40   552   200     0     0    -5     544
would                    9     2     5     5    47   553   186     4     4    -7     146
preferable               9     2    10    10    54   555   172     2     2    -7       1
to                       9     2     2     2    65   556   212     2     2   -11    1597
somewhat                 9     2     8     8    70   558   100     0     0    -5       2
somewhat                 9     2     8     8    74   558   159     4     4    -4       2
pre-Christmas            9     3    13    13    14   560   273     4     4   -99     -99
pre-Christmas            9     3    13    13    21   560   161    11    11    -7     -99
matches                  9     3     7     7    31   561   240     7     7   -10       2
the                      9     3     3     3    39   563   144     3     3    -8    3511
the                      9     3     3     3    38   563    98     2     2     1    3511
even                     9     3     4     4    44   564   199     4     4    -6      84
capriciously             9     3    12    12    50   566   182     0     0    -6       1
the                      9     3     3     3    39   563   156     3     3    11    3511
capriciously             9     3    12    12    56   566   183     6     6   -17       1
capriciously             9     3    12    12    54   566   108     4     4     2       1
arranged                 9     3     8     8    66   567   209     3     3   -12       2
arranged                 9     3     8     8    68   567   543     5     5    -2       2
summer                   9     3     6     6    75   568   153     3     3    -7       4
it                       9     4     2     2    12   571   218     1     1   -99     544
would                    9     4     5     5    19   572   164     5     5    -7     146
dispose                  9     4     7     7    27   573   178     7     7    -8       1
pieces                   9     4     6     6    35   575   269     4     4    -8       5
nonsense                 9     4     8     8    45   577   209     4     4   -10       1
like                     9     4     4     4    53   578   476     3     3    -8      99
Zurich                   9     4     6     6    61   580   172     2     2    -8       4
computer.                9     4     9     8    70   581   278     4     4    -9      11
doubtful                 9     5     8     8     9   584   196     3     3   -99       2
whether                  9     5     7     7    21   585   241     6     6   -12      37
England                  9     5     7     7    28   586   116     5     5    -7      12
would                    9     5     5     5    36   587   207     5     5    -8     146
won                      9     5     3     3    43   589   402     1     1    -7       5
have                     9     5     4     4    40   588    52     3     3     3     361
Paris                    9     5     5     5    51   591   185     2     2   -11       5
in                       9     5     2     2    47   590   162     1     1     4    1091
whatever                 9     5     8     8    59   592   233     4     4   -12       9
