WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
New                      2     2     3     3    72    97   207     1     1   -10      93
Zealand                  2     3     7     7     4    98   132     4     4   -99       5
Christmas.               2     3    10     9    16   100    67     1     1   -12       3
Christmas.               2     3    10     9    18   100   152     3     3    -2       3
True,                    2     3     5     4    34   101   193     4     4   -16      13
several                  2     3     7     7    40   102   279     4     4    -6      14
the                      2     3     3     3    50   104   310     3     3   -10    3511
backs                    2     3     5     5    61   106   212     4     4   -11       2
young                    2     3     5     5    56   105   144     5     5     5      43
had                      2     3     3     3    67   108   170     0     0   -11     130
backs                    2     3     5     5    59   106   282     2     2     8       2
had                      2     3     3     3    68   108   184     1     1    -9     130
participated             2     4    12    12     2   109   248     2     2   -99       1
those                    2     4     5     5    19   111   199     3     3   -17      59
were                     2     5     4     4     0   121    54     0     0   -99     106
(every                   2     4     6     5    27   113    94     0    -1   -99      45
wins                     2     4     4     4    25   112   130     3     3     2       1
bit                      2     4     3     3    34   114   423     0     0    -9       9
(every                   2     4     6     5    32   113   126     5     4     2      45
significant              2     4    11    11    42   116   204     1     1   -10       9
as                       2     4     2     2    55   117   175     2     2   -13     422
significant              2     4    11    11    47   116    89     6     6     8       9
England's                2     4     9     9    62   118   222     6     6   -15     -99
Twickenham)              2     4    11    10    69   120   250     0     0    -7       1
at                       2     4     2     2    66   119   248     0     0     3     269
Twickenham)              2     4    11    10    73   120   237     4     4    -7       1
French                   2     5     6     6    25   125   197     1     1   -99      22
were                     2     5     4     4     2   121   248     2     2    23     106
unavailable              2     5    11    11    10   122   247     5     5    -8       1
French                   2     5     6     6    27   125   253     3     3   -17      22
coach,                   2     5     6     5    35   126   291     4     4    -8       2
Bernard                  2     5     7     7    44   127   331     6     6    -9       1
Laporte.                 2     5     8     7    50   128   189     4     4    -6       1
it                       2     5     2     2    61   130   227     2     2   -11     544
still                    2     5     5     5    70   132   169     4     4    -9      52
clear                    2     5     5     5    75   133   404     3     3    -5      15
he                       2     5     2     2    78   134   317     0     0    -3     265
moving                   3     1     6     6     5   136   280     1     1     0       5
the                      3     1     3     3    22   138   188     3     3   -17    3511
he                       3     1     2     2    28   140   137     0     0    -6     265
wanted,                  3     1     7     6    35   141   185     4     4    -7      14
despite                  3     1     7     7    42   142   169     3     3    -7      15
disappointing            3     1    13    13    53   144   313     2     2   -11       2
performances             3     1    12    12    66   145   370     1     1   -13       1
against                  3     2     7     7     6   146   147     6     6   -99      36
against                  3     2     7     7     2   146   164     2     2     4      36
and                      3     2     3     3    17   148   281     3     3   -15    1283
Italy                    3     2     5     5    10   147   201     2     2     7       4
Accordingly,             3     2    12    11    35   150   179     6     6   -25       2
*Blink                   3   -99    12    11   -99   -99    81   -99   -99   -99     -99
find                     3     2     4     4    45   152   280     1     1   -99      27
find                     3     2     4     4    46   152   237     2     2    -1      27
slightly                 3     2     8     8    59   154   226     3     3   -13       7
the                      3     2     3     3    71   156   184     3     3   -12    3511
slightly                 3     2     8     8    64   154   188     8     8     7       7
position                 3     2     8     8    74   157   154     2     2   -10       6
the                      3     3     3     3     4   159   179     1     1   -99    3511
politician               3     3    10    10    19   161   135     7     7   -15       7
William                  3     3     7     7    29   162   174     6     6   -10       2
politician               3     3    10    10    18   161   227     6     6    11       7
politician               3     3    10    10    16   161   170     4     4     2       7
William                  3     3     7     7    29   162   202     6     6   -13       2
Whitelaw,                3     3     9     8    37   163   267     6     6    -8       3
speaking                 3     3     8     8    44   164   171     3     3    -7       1
the                      3     3     3     3    56   166   253     3     3   -12    3511
on                       3     3     2     2    50   165   152     0     0     6     417
Brighton                 3     3     8     8    65   169   213     0     0   -15       1
Brighton                 3     3     8     8    72   169   232     7     7    -7       1
friend                   3     4     6     6     1   172   256     1     1   -99       6
Edward                   3     4     6     6    25   175   200     6     6   -24       4
Heath                    3     4     5     5    30   176   270     4     4    -5       5
just                     3     4     4     4    37   178   258     1     1    -7      75
told                     3     4     4     4    44   179   247     3     3    -7      21
Tory                     3     4     4     4    53   181   192     3     3    -9       6
conference               3     4    10    10    59   182   202     4     4    -6       2
that                     3     4     4     4    69   183   218     3     3   -10     871
would                    3     4     5     5    74   185   148     0     0    -5     146
be                       3     5     2     2     0   186    93     0     0   -99     423
gloat                    3     5     5     5    14   189   104     2     2   -14       1
the                      3     5     3     3    25   191   163     2     2   -11    3511
misfortunes              3     5    11    11    34   192   295     7     7    -9       1
Labour                   3     5     6     6    46   195   214     0     0   -12      24
government               3     5    10    10    53   196   174     0     0    -7      55
of                       3     5     2     2    64   197   175     0     0   -11    1757
late                     3     5     4     4    71   199   283     0     0    -7      11
of                       3     5     2     2    64   197   364     0     0     7    1757
1970s.                   4     1     6     5     1   200   166     1     1     0       5
1970s.                   4     1     6     5     4   200   163     4     4    -3       5
can                      4     1     3     3    12   202   195     2     2    -8     123
tell                     4     1     4     4    18   203   155     4     4    -6      13
Whitelaw                 4     1     8     8    30   205   242     5     5   -12       3
'that                    4     1     5     4    45   207   213     5     4   -15     871
gloating                 4     1     8     8    52   209   245     2     2    -7       1
like                     4     1     4     4    62   210   207     3     3   -10      99
like                     4     1     4     4    60   210   133     1     1     2      99
It                       4     1     2     2    73   212   317     2     2   -13     544
thing                    4     2     5     5     3   215   390     3     3   -99      24
with                     4     2     4     4    22   220   198     0     0   -19     393
thing                    4     2     5     5     3   215   379     3     3    19      24
buoyed                   4     2     6     6    12   218   218     0     0    -9       1
buoyed                   4     2     6     6    17   218   300     5     5    -5       1
buoyed                   4     2     6     6    16   218   104     4     4     1       1
with                     4     2     4     4    25   220   207     3     3    -9     393
confidence;              4     2    11    10    32   221   164     5     5    -7       7
quite                    4     2     5     5    44   222   248     5     5   -12      48
believe                  4     2     7     7    58   225    54     2     2   -14      20
*Blink                   4   -99     7     7   -99   -99    94   -99   -99   -99     -99
are                      4     2     3     3    68   227   422     0     0   -99     351
the                      4     2     3     3    75   228    82     3     3    -7    3511
the                      4     3     3     3     4   231   360     1     1   -99    3511
doubtful                 4     3     8     8    20   235   304     0     0   -16       2
*Off-screen              4   -99     8     8   -99   -99    63   -99   -99   -99     -99
is                       4     3     2     2    19   234   119     2     2   -99     717
whether                  4     3     7     7    29   236   220     0     0   -10      37
doubtful                 4     3     8     8    23   235    82     3     3     6       2
the                      4     3     3     3    39   237   190     2     2   -16    3511
players                  4     3     7     7    51   239   186     2     2   -12       9
really                   4     3     6     6    59   240   269     2     2    -8      34
England                  4     3     7     7    43   238   156     2     2    16      12
thought                  4     3     7     7    68   241   197     4     4   -25      24
could                    4     4     5     5    14   246   151     3     3   -99      84
blamed                   4     4     6     6    26   248   239     4     4   -12       3
they                     4     4     4     4    37   251   340     0     0   -11     258
them                     4     4     4     4    33   249    95     4     4     4      80
were                     4     4     4     4    52   254   244     0     0   -19     106
certainly                4     4     9     9    61   255   158     4     4    -9      21
told                     4     4     4     4    70   256   198     3     3    -9      21
it                       4     4     2     2    74   257   248     2     2    -4     544
enough                   4     5     6     6     2   259   199     2     2   -99      32
fortnight.               4     5    10     9    24   263   203     3     3   -22       2
the                      4     5     3     3    13   261   240     1     1    11    3511
this                     4     5     4     4    44   265   216     4     4   -31     293
delusion                 4     5     8     8    52   266   196     7     7    -8       1
newspapers               4     5    10    10    62   268   228     4     4   -10       4
the                      4     5     3     3    54   267   231     0     0     8    3511
delusion                 4     5     8     8    50   266   274     5     5     4       1
newspapers               4     5    10    10    64   268   159     6     6   -14       4
are                      4     5     3     3    71   269   124     2     2    -7     351
the                      4     5     3     3    54   267   184     0     0    17    3511
newspapers               4     5    10    10    63   268    52     5     5    -9       4
are                      4     5     3     3    71   269   204     2     2    -8     351
primarily                5     1     9     9     1   270   220     1     1     0       1
responsible.             5     1    12    11    12   271   316     2     2   -11       7
fell                     5     1     4     4    28   273    89     0     0   -16       5
the                      5     1     3     3    38   275   146     1     1   -10    3511
fell                     5     1     4     4    30   273   167     2     2     8       5
Zurich                   5     1     6     6    44   276   313     3     3   -14       4
*Blink                   5   -99     6     6   -99   -99   194   -99   -99   -99     -99
financial                5     1     9     9    52   277   464     4     4   -99      11
services                 5     1     8     8    65   278   263     7     7   -13      19
*Off-screen              5   -99     8     8   -99   -99   130   -99   -99   -99     -99
*Off-screen              5   -99     8     8   -99   -99    67   -99   -99   -99     -99
computer                 5     2     8     8     2   280   208     2     2   -99      11
calculations             5     2    12    12    12   281   316     3     3   -10       1
all                      5     2     3     3    29   283   195     2     2   -17     167
uncritical               5     2    10    10    40   285   341     5     5   -11       1
enthusiasm               5     2    10    10    53   286   303     7     7   -13       5
nine-year-old            5     2    13    13    72   289   234    10    10   -19     -99
nine-year-old            5     2    13    13    67   289   184     5     5     5     -99
*Off-screen              5   -99    13    13   -99   -99   196   -99   -99   -99     -99
presented                5     3     9     9     4   290   275     4     4   -99       1
PlayStation              5     3    11    11    19   293   174     2     2   -15       1
presented                5     3     9     9     8   290   268     8     8    11       1
PlayStation              5     3    11    11    25   293   165     8     8   -17       1
birthday.                5     3     9     8    39   296   319     3     3   -14       2
months                   5     3     6     6    59   299   250     3     3   -20      14
was                      5     3     3     3    69   302   155     0     0   -10     383
seated                   5     3     6     6    76   303   220     3     3    -7       1
next                     5     4     4     4     4   304   240     4     4   -99      35
from                     5     4     4     4    17   308   342     2     2   -13     248
from                     5     4     4     4    15   308    84     0     0     2     248
at                       5     4     2     2    28   310   237     1     1   -13     269
suit                     5     4     4     4    14   307   227     4     4    14       2
luncheon.                5     4     9     8    36   312   229     4     4   -22       2
perfectly                5     4     9     9    54   316   205     3     3   -18       6
agreeable                5     4     9     9    67   317   125     6     6   -13       1
*Off-screen              5   -99     9     9   -99   -99   197   -99   -99   -99     -99
companion,               5     5    10     9     2   318   247     2     2   -99       2
as                       5     5     2     2    19   321   347     0     0   -17     422
of                       5     5     2     2    28   323   196     1     1    -9    1757
these                    5     5     5     5    34   324   188     4     4    -6      73
insurance                5     5     9     9    42   325   249     6     6    -8       1
seem                     5     5     4     4    53   327   159     1     1   -11      18
coves                    5     5     5     5    47   326    99     1     1     6       1
seem                     5     5     4     4    56   327   543     4     4    -9      18
He                       5     5     2     2    64   330   193     0     0    -8     265
insurance                5     5     9     9    38   325   121     2     2    26       1
of                       5     5     2     2    29   323   165     2     2     9    1757
many                     5     5     4     4    24   322   126     2     2     5      81
a                        5     5     1     1    12   319   465     1     1    12    1434
companion,               5     5    10     9     3   318   267     3     3     9       2
Scot,                    5     5     5     4    18   320   159     5     5   -15       1
these                    5     5     5     5    30   324   217     0     0   -12      73
insurance                5     5     9     9    40   325   170     4     4   -10       1
to                       5     5     2     2    58   328   223     1     1   -18    1597
said                     5     5     4     4    70   331   190     3     3   -12      53
*Off-screen              5   -99     4     4   -99   -99   197   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   152   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   200   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   312   -99   -99   -99     -99
*Off-screen              5   -99     4     4   -99   -99   283   -99   -99   -99     -99
people                   6     1     6     6     2   334   200     2     2     0      90
people                   6     1     6     6     6   334   186     6     6    -4      90
seemed                   6     1     6     6    13   335   188     6     6    -7      11
know                     6     1     4     4    19   337   243     2     2    -6      31
know                     6     1     4     4    18   337   112     1     1     1      31
Zurich                   6     1     6     6    28   339   177     1     1   -10       4
or                       6     1     2     2    40   341   274     2     2   -12     194
or                       6     1     2     2    38   341   215     0     0     2     194
what                     6     1     4     4    42   342   305     1     1    -4     125
or                       6     1     2     2    38   341   184     0     0     4     194
was                      6     1     3     3    35   340   356     1     1     3     383
it                       6     1     2     2    46   343   204     0     0   -11     544
what                     6     1     4     4    25   338   165     3     3    21     125
know                     6     1     4     4    21   337   244     4     4     4      31
the                      6     1     3     3    61   346   406     1     1   -40    3511
Hence                    6     1     5     5    57   345   102     3     3     4       2
company's                6     1     9     9    71   347   158     7     7   -14     -99
sponsorship              6     2    11    11     2   348   210     2     2   -99       1
sponsorship              6     2    11    11     4   348   243     4     4    -2       1
various                  6     2     7     7    21   350   165     6     6   -17       8
activities               6     2    10    10    29   351   411     6     6    -8       5
and,                     6     2     4     3    38   352   331     4     4    -9    1283
activities               6     2    10    10    28   351   468     5     5    10       5
particular,              6     2    11    10    51   354   212     9     9   -23      13
particular,              6     2    11    10    43   354   129     1     1     8      13
involvement              6     2    11    11    61   356   409     3     3   -18       1
rugby                    6     2     5     5    76   358   319     3     3   -15       3
union.                   6     3     6     5     1   359   140     1     1   -99      13
union.                   6     3     6     5     0   359    85     0     0     1      13
wrong                    6     3     5     5    20   361   160     1     1   -20      16
Nothing                  6     3     7     7    16   360   154     5     5     4      14
with                     6     3     4     4    26   362   155     1     1   -10     393
this.                    6     3     5     4    34   363   189     4     4    -8     293
company                  6     3     7     7    44   365   197     4     4   -10      17
wants                    6     3     5     5    53   366   336     5     5    -9       8
publicity                6     3     9     9    60   367   171     6     6    -7       8
is                       6     3     2     2    70   369   217     2     2   -10     717
and                      6     3     3     3    66   368   250     2     2     4    1283
up                       6     4     2     2     2   371    55     2     2   -99     135
*Off-screen              6   -99     2     2   -99   -99   109   -99   -99   -99     -99
up                       6     4     2     2     2   371   430     2     2   -99     135
for                      6     4     3     3    23   377   360     1     1   -21     519
claim                    6     4     5     5    40   381   200     2     2   -17      12
the                      6     4     3     3    36   380   164     2     2     4    3511
that                     6     4     4     4    46   382   201     2     2   -10     871
computer                 6     4     8     8    53   384   195     2     2    -7      11
calculation              6     4    11    11    64   385   188     4     4   -11       1
computer                 6     4     8     8    56   384   233     5     5     8      11
calculation              6     4    11    11    66   385   168     6     6   -10       1
calculation              6     4    11    11    71   385   349    11    11    -5       1
determine                6     5     9     9     2   387   210     2     2   -99       1
country                  6     5     7     7    17   389   222     1     1   -15      32
is,                      6     5     3     2    25   390   284     1     1    -8     717
any                      6     5     3     3    32   392   143     1     1    -7      58
given                    6     5     5     5    39   393   187     4     4    -7      20
given                    6     5     5     5    35   393   156     0     0     4      20
of                       6     5     2     2    54   396   244     1     1   -19    1757
world                    6     5     5     5    65   398   352     5     5   -11      60
frankly                  6     5     7     7    73   400   394     4     4    -8       3
frankly                  6     5     7     7    74   400   271     5     5    -1       3
frankly                  6     5     7     7    72   400   440     3     3     2       3
preposterous.            7     1    13    12     2   401   646     2     2     0       2
There                    7     1     5     5    22   402   272     4     4   -20     189
certainly                7     1     9     9    30   404   101     3     3    -8      21
way                      7     1     3     3    39   406   105     0     0    -9      58
a                        7     1     1     1    37   405   102     0     0     2    1434
certainly                7     1     9     9    28   404   250     1     1     9      21
arriving                 7     1     8     8    46   408   270     0     0   -18       1
such                     7     1     4     4    58   410   272     0     0   -12      87
conclusion.              7     1    11    10    68   412   310     3     3   -10       7
This                     7     2     4     4     3   413   192     3     3   -99     293
not                      7     2     3     3    11   415   224     3     3    -8     277
through                  7     2     7     7    18   416   243     6     6    -7      40
World                    7     2     5     5    28   418   245     4     4   -10      60
This                     7     2     4     4     0   413    80     0     0    28     293
which                    7     2     5     5    38   420   259     3     3   -38     152
partly                   7     2     6     6    48   422   202     4     4   -10       7
dependent                7     2     9     9    57   423   219     6     6    -9       3
the                      7     2     3     3    67   425   171     3     3   -10    3511
dependent                7     2     9     9    59   423    64     8     8     8       3
luck                     7     2     4     4    71   426   161     3     3   -12       4
draw.                    7     3     5     4     2   429   189     2     2   -99       3
draw.                    7     3     5     4     0   429   109     0     0     2       3
rather,                  7     3     7     6    13   432   229     0     0   -13      42
through                  7     3     7     7    26   433   209     5     5   -13      40
competition              7     3    11    11    35   435   213     4     4    -9       4
involving                7     3     9     9    47   436   245     4     4   -12       4
Australia,               7     3    10     9    56   437    62     3     3    -9       2
England,                 7     3     8     7    66   438    90     2     2   -10      12
England,                 7     3     8     7    68   438   121     4     4    -2      12
France,                  7     3     7     6    73   439   262     0     0    -5       8
New                      7     4     3     3     2   440   224     2     2   -99      93
Africa.                  7     4     7     6    25   444   298     3     3   -23       6
countries                7     4     9     9    40   446   241     6     6   -15      10
play                     7     4     4     4    50   448   237     0     0   -10       5
another                  7     4     7     7    61   450   122     2     2   -11      33
home                     7     4     4     4    71   451   301     4     4   -10      19
*Off-screen              7   -99     4     4   -99   -99    64   -99   -99   -99     -99
away                     7     5     4     4     2   453   200     2     2   -99      27
something                7     5     9     9    16   455   204     9     9   -14      29
not                      7     5     3     3    28   458   295     1     1   -12     277
in                       7     5     2     2    38   460   180     0     0   -10    1091
Nations'                 7     5     8     7    49   463   157     0     0   -11       4
away                     7     5     4     4     0   453    69     0     0    49      27
Championship,            7     5    13    12    66   464   208     8     8   -66       3
though                   7     5     6     6    78   465   166     6     6   -12      37
though                   7     5     6     6    77   465   593     5     5     1      37
it                       8     1     2     2     2   466   556     2     2     0     544
The                      8     1     3     3    18   468   195     3     3   -16    3511
competition              8     1    11    11    27   469   131     8     8    -9       4
competition              8     1    11    11    19   469   310     0     0     8       4
The                      8     1     3     3    17   468    81     2     2     2    3511
competition              8     1    11    11    30   469   148    11    11   -13       4
competition              8     1    11    11    19   469   176     0     0    11       4
competition              8     1    11    11    24   469   264     5     5    -5       4
could,                   8     1     6     5    36   470   142     5     5   -12      84
estimate,                8     1     9     8    44   472   273     4     4    -8       2
*Blink                   8   -99     9     8   -99   -99    85   -99   -99   -99     -99
be                       8     1     2     2    52   473   179     2     2   -99     423
completed                8     1     9     9    53   474    63     0     0    -1       5
before                   8     1     6     6    65   475   196     2     2   -12      50
completed                8     1     9     9    54   474   350     1     1    11       5
before                   8     1     6     6    65   475   220     2     2   -11      50
Christmas                8     1     9     9    72   476   959     2     2    -7       3
*Blink                   8   -99     9     9   -99   -99   120   -99   -99   -99     -99
if                       8     2     2     2     1   477    53     1     1   -99     150
if                       8     2     2     2     2   477   104     2     2    -1     150
if                       8     2     2     2     0   477   118     0     0     2     150
if                       8     2     2     2     2   477   195     2     2    -2     150
early                    8     2     5     5    16   480   337     2     2   -14      18
enough                   8     2     6     6    24   481   213     4     4    -8      32
the                      8     2     3     3    31   483   168     1     1    -7    3511
in                       8     2     2     2    28   482   199     1     1     3    1091
autumn.                  8     2     7     6    34   484   233     0     0    -6       5
Alternatively,           8     2    14    13    46   485   234     4     4   -12       2
Alternatively,           8     2    14    13    43   485   102     1     1     3       2
there                    8     2     5     5    59   486   265     2     2   -16     189
is                       8     2     2     2    65   487   248     2     2    -6     717
no                       8     2     2     2    67   488    90     1     1    -2     117
whatsoever               8     3    10    10     1   490   290     1     1   -99       2
why                      8     3     3     3    13   491   303     2     2   -12      35
should                   8     3     6     6    20   493   221     2     2    -7      88
not                      8     3     3     3    27   494   264     2     2    -7     277
held                     8     3     4     4    33   496   242     1     1    -6       7
the                      8     3     3     3    41   498   202     1     1    -8    3511
which,                   8     3     6     5    51   500   291     0     0   -10     152
northern                 8     3     8     8    61   502    52     0     0   -10       8
Europe                   8     3     6     6    70   503   130     0     0    -9      18
any                      8     4     3     3     2   505   349     2     2   -99      58
entirely                 8     4     8     8    17   509   393     1     1   -15       9
is                       8     4     2     2    12   507   157     2     2     5     717
suitable                 8     4     8     8    29   510   172     4     4   -17       3
held                     8     5     4     4     0   518    55     0     0   -99       7
season                   8     4     6     6    34   511   177     0     0   -99       5
suitable                 8     4     8     8    31   510   213     6     6     3       3
season                   8     4     6     6    38   511   181     4     4    -7       5
suitable                 8     4     8     8    30   510   376     5     5     8       3
entirely                 8     4     8     8    23   509   200     7     7     7       9
suitable                 8     4     8     8    33   510   220     8     8   -10       3
for                      8     4     3     3    41   512   269     0     0    -8     519
championship             8     4    12    12    56   515   226     0     0   -15       3
championship             8     4    12    12    68   515   166    12    12   -12       3
could                    8     4     5     5    73   516    94     4     4    -5      84
held                     8     5     4     4     1   518   228     1     1   -99       7
four-yearly              8     5    11    11    13   520    92     5     5   -12     -99
held                     8     5     4     4     0   518    82     0     0    13       7
intervals,               8     5    10     9    21   521    71     1     1   -21       1
four-yearly              8     5    11    11    18   520   170    10    10     3     -99
intervals,               8     5    10     9    28   521   229     8     8   -10       1
setting                  8     5     7     7    39   523   143     5     5   -11       5
four-yearly              8     5    11    11    18   520   482    10    10    21     -99
by                       8     5     2     2    31   522   145     0     0   -13     252
setting                  8     5     7     7    40   523   188     6     6    -9       5
between                  8     5     7     7    51   526   163     1     1   -11      42
the                      8     5     3     3    43   524   159     1     1     8    3511
World                    8     5     5     5    59   527   101     1     1   -16      60
gap                      8     5     3     3    49   525   147     3     3    10       3
setting                  8     5     7     7    38   523   404     4     4    11       5
between                  8     5     7     7    53   526   217     3     3   -15      42
Cups.                    8     5     5     4    64   528   214     0     0   -11       4
do                       8     5     2     2    77   530   658     1     1   -13      75
*Blink                   9   -99     2     2   -99   -99    71   -99   -99   -99     -99
immediate                9     2     9     9     1   546   114     1     1   -99       3
immediate                9     2     9     9     4   546    96     4     4    -3       3
immediate                9     2     9     9     4   546   189     4     4     0       3
immediate                9     2     9     9     9   546   295     9     9    -5       3
future                   9     2     6     6    14   547   215     4     4    -5      11
future                   9     2     6     6    13   547    70     3     3     1      11
perhaps,                 9     2     8     7    23   549   324     2     2   -10      30
ever.                    9     2     5     4    31   550   339     1     1    -8      38
But                      9     2     3     3    39   551   201     3     3    -8     325
would                    9     2     5     5    47   553   210     4     4    -8     146
preferable               9     2    10    10    62   555   150    10    10   -15       1
preferable               9     2    10    10    59   555   156     7     7     3       1
the                      9     2     3     3    69   557   172     3     3   -10    3511
somewhat                 9     2     8     8    77   558   420     7     7    -8       2
haphazard                9     3     9     9     2   559   238     2     2   -99       2
pre-Christmas            9     3    13    13    14   560   321     4     4   -12     -99
matches                  9     3     7     7    24   561   186     0     0   -10       2
and                      9     3     3     3    34   562   168     2     2   -10    1283
even                     9     3     4     4    44   564   266     4     4   -10      84
the                      9     3     3     3    38   563   158     2     2     6    3511
and                      9     3     3     3    33   562   144     1     1     5    1283
more                     9     3     4     4    48   565   105     3     3   -15     168
capriciously             9     3    12    12    56   566    96     6     6    -8       1
summer                   9     3     6     6    73   568   257     1     1   -17       4
summer                   9     3     6     6    78   568   189     6     6    -5       4
tours.                   9     4     6     5     3   569   224     3     3   -99       1
seriously                9     1     9     9    22   535   183     6     6   -99       7
suppose                  9     1     7     7    32   536   137     6     6   -10       3
such                     9     1     4     4    43   538   188     4     4   -11      87
competition              9     1    11    11    57   540   221    11    11   -14       4
about                    9     1     5     5    71   543   149     3     3   -14     164
will                     9     1     4     4    59   541   240     1     1    12     210
about                    9     1     5     5    73   543   189     5     5   -14     164
*Off-screen              9   -99     5     5   -99   -99   102   -99   -99   -99     -99
whether                  9     5     7     7    18   585   213     3     3   -99      37
England                  9     5     7     7    27   586   217     4     4    -9      12
*Off-screen              9   -99     7     7   -99   -99    81   -99   -99   -99     -99
have                     9     5     4     4    41   588    71     4     4   -99     361
