WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
not                      4     3     3     3    58   227   120     2     2    -3     277
reject                   4     3     6     6    65   228   167     5     5    -7       3
medical                  4     3     7     7    69   229   133     2     2    -4      10
*Off-screen              4   -99     7     7   -99   -99   190   -99   -99   -99     -99
intervention             4     4    12    12     8   230   126     8     8   -99       3
intervention             4     4    12    12    10   230    61    10    10    -2       3
right                    4     4     5     5    25   233   248     5     5   -15      38
other                    4     4     5     5    29   234   236     3     3    -4      78
things                   4     4     6     6    36   235   157     4     4    -7      31
go                       4     4     2     2    45   237   159     1     1    -9      40
go                       4     4     2     2    44   237    84     0     0     1      40
wrong                    4     4     5     5    51   238   196     4     4    -7      16
the                      4     4     3     3    58   240   133     0     0    -7    3511
body.                    4     4     5     4    64   241   164     2     2    -6      12
Yet                      4     4     3     3    71   242   240     3     3    -7      49
ask                      4     4     3     3    79   244   165     2     2    -8      13
*Off-screen              4   -99     3     3   -99   -99   105   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   100   -99   -99   -99     -99
mankind                  4     5     7     7    10   246   163     5     5   -99       2
chance                   4     5     6     6    25   250   212     0     0   -15      11
the                      4     5     3     3    23   249   151     2     2     2    3511
use                      4     5     3     3    35   252   390     0     0   -12      28
scientific               4     5    10    10    45   253   216     6     6   -10      14
advances                 4     5     8     8    52   254   229     2     2    -7       5
in                       4     5     2     2    61   255   194     2     2    -9    1091
biotechnology            4     5    13    13    75   256   244    13    13   -14       4
*Off-screen              4   -99    13    13   -99   -99   136   -99   -99   -99     -99
*Off-screen              4   -99    13    13   -99   -99   547   -99   -99   -99     -99
*Off-screen              5   -99    13    13   -99   -99   120   -99   -99   -99     -99
*Off-screen              5   -99    13    13   -99   -99   164   -99   -99   -99     -99
unnecessary              5     1    11    11    12   259   209     4     4   -99       4
suffering.               5     1    10     9    24   260   180     4     4   -12       4
suffering.               5     1    10     9    30   260    90    10    10    -6       4
inconsistency            5     1    13    13    40   262   203     5     5   -10       1
inconsistency            5     1    13    13    45   262   183    10    10    -5       1
striking                 5     1     8     8    56   264   252     4     4   -11       4
would                    5     1     5     5    66   266   152     1     1   -10     146
would                    5     1     5     5    69   266   124     4     4    -3     146
cruel                    5     1     5     5    79   268   147     5     5   -10       4
it                       5     2     2     2     5   270   196     2     2   -99     544
allowed                  5     2     7     7    14   272   203     3     3    -9       5
impede                   5     2     6     6    27   274   219     5     5   -13       1
beneficial               5     2    10    10    36   276   237     5     5    -9       1
solution.                5     2     9     8    49   277   253     7     7   -13       4
HFEA                     5     2     4     4    63   279   229     3     3   -14       6
already                  5     2     7     7    71   280   218     6     6    -8      24
backed                   5     2     6     6    73   281    84     0     0    -2       4
*Off-screen              5   -99     6     6   -99   -99   201   -99   -99   -99     -99
tissue-type              5     3    11    11     5   282   197     5     5   -99     -99
tissue-type              5     3    11    11    11   282   127    11    11    -6     -99
screening                5     3     9     9    19   283   225     7     7    -8       3
principle                5     3     9     9    31   285   303     6     6   -12       8
December.                5     3     9     8    43   287   260     5     5   -12       2
latest                   5     3     6     6    55   289   164     2     2   -12      13
latest                   5     3     6     6    58   289   134     5     5    -3      13
is                       5     3     2     2    65   291   170     0     0    -7     717
logical                  5     3     7     7    76   293   191     6     6   -11       1
logical                  5     3     7     7    71   293   319     1     1     5       1
logical                  5     3     7     7    74   293    92     4     4    -3       1
*Off-screen              5   -99     7     7   -99   -99   105   -99   -99   -99     -99
*Blink                   5   -99     7     7   -99   -99    91   -99   -99   -99     -99
advance.                 5     4     8     7     5   294   156     5     5   -99       4
advance.                 5     4     8     7     6   294   100     6     6    -1       4
welcome                  5     4     7     7    17   297   209     1     1   -11       7
welcome                  5     4     7     7    23   297   132     7     7    -6       7
still                    5     4     5     5    34   300   170     1     1   -11      52
and                      5     4     3     3    32   299   134     3     3     2    1283
and                      5     4     3     3    30   299   121     1     1     2    1283
accept                   5     4     6     6    39   301   196     0     0    -9       7
accept                   5     4     6     6    45   301   204     6     6    -6       7
need                     5     4     4     4    54   303   262     4     4    -9      36
maintain                 5     4     8     8    64   305   236     6     6   -10       5
*Off-screen              5   -99     8     8   -99   -99    94   -99   -99   -99     -99
between                  5     5     7     7    18   308   229     6     6   -99      42
and                      5     5     3     3    27   310   169     1     1    -9    1283
frivolous                5     5     9     9    36   312   209     1     1    -9       2
frivolous                5     5     9     9    43   312   169     8     8    -7       2
reasons                  5     5     7     7    56   315   121     0     0   -13       6
dubious                  5     5     7     7    54   314   140     6     6     2       2
reasons                  5     5     7     7    63   315   281     7     7    -9       6
parents                  5     5     7     7    71   317   147     3     3    -8      21
parents                  5     5     7     7    75   317   204     7     7    -4      21
*Off-screen              6   -99     7     7   -99   -99   172   -99   -99   -99     -99
might                    6     1     5     5     3   318    93     3     3   -99      56
want                     6     1     4     4     8   319    70     2     2    -5      40
opt                      6     1     3     3    16   321   203     2     2    -8       3
genetic                  6     1     7     7    27   323   282     5     5   -11       4
pre-selection.           6     1    14    13    37   324   269     7     7   -10     -99
pre-selection.           6     1    14    13    40   324   232    10    10    -3     -99
pre-selection.           6     1    14    13    33   324    94     3     3     7     -99
is                       6     1     2     2    54   326   173     0     0   -21     717
it                       6     1     2     2    61   328   206     0     0    -7     544
also                     6     1     4     4    71   330   169     4     4   -10      58
right                    6     1     5     5    75   331   115     3     3    -4      38
*Off-screen              6   -99     5     5   -99   -99   149   -99   -99   -99     -99
that                     6     2     4     4     2   332   145     2     2   -99     871
the                      6     2     3     3     8   333   189     3     3    -6    3511
continues                6     2     9     9    20   335   225     6     6   -12       6
reject                   6     2     6     6    32   337   352     5     5   -12       3
genetic                  6     2     7     7    39   338   239     5     5    -7       4
pre-selection            6     2    13    13    48   339   158     6     6    -9     -99
pre-selection            6     2    13    13    52   339   164    10    10    -4     -99
helps                    6     2     5     5    65   342   167     3     3   -13       4
helps                    6     2     5     5    67   342   133     5     5    -2       4
*Off-screen              6   -99     5     5   -99   -99   171   -99   -99   -99     -99
choose                   6     3     6     6     5   344   131     5     5   -99       4
choose                   6     3     6     6     3   344   153     3     3     2       4
gender,                  6     3     7     6    11   345   232     4     4    -8       1
alone                    6     3     5     5    20   347   169     1     1    -9      10
more                     6     3     4     4    25   348   181     0     0    -5     168
superficial              6     3    11    11    30   349   165     0     0    -5       1
superficial              6     3    11    11    37   349   209     7     7    -7       1
preferences              6     3    11    11    49   350   361     7     7   -12       2
certain                  6     3     7     7    61   353   221     1     1   -12       7
certain                  6     3     7     7    66   353   169     6     6    -5       7
appearance.              6     3    11    10    79   354   448    11    11   -13       3
certain                  6     3     7     7    63   353   195     3     3    16       7
superficial              6     3    11    11    33   349   189     3     3    30       1
gender,                  6     3     7     6     7   345   144     0     0    26       1
choose                   6     3     6     6     4   344   146     4     4     3       4
gender,                  6     3     7     6    14   345   318     7     7   -10       1
alone                    6     3     5     5    22   347   266     3     3    -8      10
more                     6     3     4     4    25   348   158     0     0    -3     168
superficial              6     3    11    11    32   349   125     2     2    -7       1
superficial              6     3    11    11    35   349    80     5     5    -3       1
superficial              6     3    11    11    41   349   177    11    11    -6       1
preferences              6     3    11    11    49   350   146     7     7    -8       2
for                      6     3     3     3    56   351   165     2     2    -7     519
certain                  6     3     7     7    65   353   228     5     5    -9       7
appearance.              6     3    11    10    74   354   131     6     6    -9       3
*Off-screen              6   -99    11    10   -99   -99   147   -99   -99   -99     -99
preference               6     4    10    10    19   358   233     3     3   -99       1
are                      6     4     3     3    29   359   189     2     2   -10     351
enough                   6     4     6     6    37   361   174     2     2    -8      32
make                     6     4     4     4    49   363   123     4     4   -12      60
make                     6     4     4     4    47   363   119     2     2     2      60
parental                 6     4     8     8    52   364   271     2     2    -5       3
parental                 6     4     8     8    58   364   164     8     8    -6       3
parental                 6     4     8     8    56   364   100     6     6     2       3
paramount                6     4     9     9    73   366   313     7     7   -17       2
and                      6     4     3     3    79   367   122     3     3    -6    1283
*Off-screen              6   -99     3     3   -99   -99   120   -99   -99   -99     -99
is                       7     1     2     2     0   382   205     0     0     0     717
different.               7     1    10     9     9   384   196     1     1    -9      24
are                      7     1     3     3    25   386   171     1     1   -16     351
concerned                7     1     9     9    33   387   163     5     5    -8       3
saving                   7     1     6     6    47   389   226     4     4   -14       3
life,                    7     1     5     4    54   391   146     2     2    -7      56
as                       7     1     2     2    66   394   126     0     0   -12     422
well                     7     1     4     4    64   393   131     3     3     2      48
creating                 7     1     8     8    74   395   185     5     5   -10       4
They                     7     2     4     4     5   397   104     0     0   -99     258
one.                     7     2     4     3     2   396   160     2     2     3     176
and                      7     2     3     3    12   398   241     2     2   -10    1283
their                    7     2     5     5    18   399   240     4     4    -6     225
doctors                  7     2     7     7    26   400   188     6     6    -8       5
reject                   7     2     6     6    37   402   272     5     5   -11       3
embryos                  7     2     7     7    46   404   189     1     1    -9       2
other                    7     2     5     5    44   403   126     5     5     2      78
embryos                  7     2     7     7    51   404   292     6     6    -7       2
imperfect                7     2     9     9    65   406   338     9     9   -14       1
but                      7     2     3     3    76   408   288     1     1   -11     325
*Off-screen              7   -99     3     3   -99   -99   337   -99   -99   -99     -99
*Blink                   7   -99     3     3   -99   -99    71   -99   -99   -99     -99
*Off-screen              7   -99     3     3   -99   -99   243   -99   -99   -99     -99
not                      7     3     3     3    12   411   215     3     3   -99     277
selecting                7     3     9     9    19   412   189     6     6    -7       2
baby                     7     3     4     4    30   414   177     1     1   -11       5
baby                     7     3     4     4    33   414   100     4     4    -3       5
were                     7     3     4     4    43   418   233     0     0   -10     106
a                        7     3     1     1    48   419   153     0     0    -5    1434
designer                 7     3     8     8    56   420   182     6     6    -8       2
handbag.                 7     3     8     7    68   423   122     1     1   -12       1
or                       7     3     2     2    66   422   137     2     2     2     194
handbag.                 7     3     8     7    75   423   241     8     8    -9       1
This                     7     3     4     4    78   424   131     2     2    -3     293
*Off-screen              7   -99     4     4   -99   -99   169   -99   -99   -99     -99
*Blink                   7   -99     4     4   -99   -99    88   -99   -99   -99     -99
a                        7     4     1     1     3   426    85     0     0   -99    1434
clear                    7     4     5     5     5   427    89     0     0    -2      15
of                       7     4     2     2    17   429   190     1     1   -12    1757
maximising               7     4    10    10    28   430   233     9     9   -11       1
benefits                 7     4     8     8    38   431   248     8     8   -10       8
minimising               7     4    10    10    51   433   313     8     8   -13       1
harm.                    7     4     5     4    59   434   268     5     5    -8       2
minimising               7     4    10    10    51   433   111     8     8     8       1
parents                  7     4     7     7    70   436   218     6     6   -19      21
*Off-screen              7   -99     7     7   -99   -99   180   -99   -99   -99     -99
another                  7     5     7     7     7   438   257     7     7   -99      33
child,                   7     5     6     5    14   439   114     6     6    -7      17
existing                 7     5     8     8    26   442   204     1     1   -12       7
existing                 7     5     8     8    33   442   170     8     8    -7       7
the                      7     5     3     3    46   446   161     0     0   -13    3511
be                       7     5     2     2    44   445   167     1     1     2     423
beneficiary.             7     5    12    11    53   447   229     3     3    -9       1
beneficiary.             7     5    12    11    57   447   177     7     7    -4       1
beneficiary.             7     5    12    11    62   447    71    12    12    -5       1
beneficiary.             7     5    12    11    50   447   178     0     0    12       1
beneficiary.             7     5    12    11    52   447   169     2     2    -2       1
beneficiary.             7     5    12    11    61   447   194    11    11    -9       1
*Off-screen              7   -99    12    11   -99   -99   419   -99   -99   -99     -99
of                       7     5     2     2    77   449   231     2     2   -99    1757
*Off-screen              7   -99     2     2   -99   -99   445   -99   -99   -99     -99
*Off-screen              8   -99     2     2   -99   -99   155   -99   -99   -99     -99
technology               8     1    10    10     7   451   248     2     2   -99      14
that                     8     1     4     4    22   453   244     1     1   -15     871
child                    8     1     5     5    31   455   219     1     1    -9      17
child                    8     1     5     5    34   455   178     4     4    -3      17
be                       8     1     2     2    44   458   229     2     2   -10     423
as                       8     1     2     2    50   460   162     0     0    -6     422
means                    8     1     5     5    59   462   229     4     4    -9      10
than                     8     1     4     4    69   464   193     1     1   -10     123
*Off-screen              8   -99     4     4   -99   -99   351   -99   -99   -99     -99
itself.                  8     2     7     6     5   468    91     2     2   -99      17
Instead                  8     2     7     7    16   469   229     5     5   -11      19
being                    8     2     5     5    24   471   212     2     2    -8      54
valued                   8     2     6     6    32   472   170     4     4    -8       1
his                      8     2     3     3    42   474   271     3     3   -10     161
her                      8     2     3     3    48   476    63     2     2    -6     107
own                      8     2     3     3    52   477   180     2     2    -4      44
sake,                    8     2     5     4    57   478   160     3     3    -5       2
they                     8     2     4     4    60   479    94     0     0    -3     258
the                      8     2     3     3    70   481   145     0     0   -10    3511
say,                     8     2     4     3    68   480   139     3     3     2      49
next                     8     2     4     4    74   482    92     0     0    -6      35
*Off-screen              8   -99     4     4   -99   -99   309   -99   -99   -99     -99
the                      8     2     3     3    73   481   131     3     3   -99    3511
*Off-screen              8   -99     3     3   -99   -99   205   -99   -99   -99     -99
*Blink                   8   -99     3     3   -99   -99    63   -99   -99   -99     -99
*Off-screen              8   -99     3     3   -99   -99   129   -99   -99   -99     -99
Hashmi                   8     3     6     6     0   483   111     0     0   -99       3
baby's                   8     3     6     6     8   484   195     1     1    -8     -99
raison                   8     3     6     6    17   485   294     3     3    -9       1
d'àtre                   8     3     6     6    26   486   412     5     5    -9     -99
be                       8     3     2     2    34   488   202     1     1    -8     423
his                      8     3     3     3    39   489   220     3     3    -5     161
life-saving              8     3    11    11    44   490   474     4     4    -5     -99
life-saving              8     3    11    11    51   490   342    11    11    -7     -99
qualities.               8     3    10     9    59   491   251     7     7    -8       7
qualities.               8     3    10     9    61   491    91     9     9    -2       7
wanting                  8     3     7     7    71   494   179     1     1   -10       5
wanting                  8     3     7     7    77   494   279     7     7    -6       5
*Blink                   8   -99     7     7   -99   -99   106   -99   -99   -99     -99
their                    8     4     5     5     3   495    96     3     3   -99     225
their                    8     4     5     5     5   495   109     5     5    -2     225
serve                    8     4     5     5    20   498   238     5     5   -15       3
certain                  8     4     7     7    28   500   235     5     5    -8       7
purpose,                 8     4     8     7    37   501   283     6     6    -9       5
purpose,                 8     4     8     7    39   501    64     8     8    -2       5
couple                   8     4     6     6    48   503   203     3     3    -9       7
couple                   8     4     6     6    51   503   124     6     6    -3       7
merely                   8     4     6     6    60   505   349     5     5    -9       6
following                8     4     9     9    71   506   192     9     9   -11       5
*Off-screen              8   -99     9     9   -99   -99   195   -99   -99   -99     -99
countless                8     5     9     9    20   511   258     7     7   -99       1
couples                  8     5     7     7    30   512   227     7     7   -10       2
them:                    8     5     5     4    38   514   206     0     0    -8      80
couples                  8     5     7     7    45   515   168     1     1    -7       2
who                      8     5     3     3    52   516   186     0     0    -7     157
wanted                   8     5     6     6    62   518   209     1     1   -10      14
a                        8     5     1     1    68   519   239     0     0    -6    1434
to                       8     5     2     2    76   521   230     0     0    -8    1597
*Off-screen              8   -99     2     2   -99   -99   243   -99   -99   -99     -99
*Off-screen              9   -99     2     2   -99   -99   130   -99   -99   -99     -99
boost                    9     1     5     5     1   522   182     1     1   -99       1
their                    9     1     5     5     8   523   140     2     2    -7     225
relationship,            9     1    13    12    20   525   251     4     4   -12       4
relationship,            9     1    13    12    25   525   167     9     9    -5       4
provide                  9     1     7     7    36   527   150     3     3   -11       9
own                      9     1     3     3    14   524   130     2     2    22      44
their                    9     1     5     5    10   523    97     4     4     4     225
boost                    9     1     5     5     3   522   138     3     3     7       1
provide                  9     1     7     7    37   527   109     4     4   -34       9
first-born               9     1    10    10    47   529   143     0     0   -10     -99
first-born               9     1    10    10    53   529   137     6     6    -6     -99
first-born               9     1    10    10    56   529   128     9     9    -3     -99
a                        9     1     1     1    64   531   185     1     1    -8    1434
sibling.                 9     1     8     7    73   532   310     8     8    -9       2
*Off-screen              9   -99     8     7   -99   -99   117   -99   -99   -99     -99
*Off-screen              9   -99     8     7   -99   -99   212   -99   -99   -99     -99
*Blink                   9   -99     8     7   -99   -99    63   -99   -99   -99     -99
Hashmis'                 9     2     8     7     2   534   102     2     2   -99       2
