WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                   4   -99     2     2   -99   -99   191   -99   -99   -99     -99
                         4     0     0     0     0     0     0     0     0   -99       0
*Off-screen              5   -99     0     0   -99   -99   149   -99   -99   -99     -99
option                   5     1     6     6     4   269   224     1     1   -99       4
terms                    5     1     5     5    17   271   269     4     4   -13       8
opaque                   5     1     6     6    25   273   131     3     3    -8       1
*Blink                   5   -99     6     6   -99   -99   184   -99   -99   -99     -99
almost                   5     1     6     6    38   277   236     0     0   -99      16
invisible.               5     1    10     9    48   278   175     3     3   -10       2
But                      5     1     3     3    59   279   229     3     3   -11     325
such                     5     1     4     4    72   281   106     4     4   -13      87
*Blink                   5   -99     4     4   -99   -99    82   -99   -99   -99     -99
presidencies             5     2    12    12    16   285   246     3     3   -99       1
ministerial              5     2    11    11    35   288   169     2     2   -19       5
councils,                5     2     9     8    50   289   156     5     5   -15       4
cover                    5     2     5     5    61   291   189     0     0   -11      10
subjects                 5     2     8     8    70   292   158     3     3    -9      13
*Blink                   5   -99     8     8   -99   -99    63   -99   -99   -99     -99
agriculture              5     3    11    11    16   295   233     3     3   -99       1
environment,             5     3    12    11    35   298   240     3     3   -19      10
two                      5     3     3     3    53   300   190     2     2   -18      43
every                    5     3     5     5    50   299   195     5     5     3      45
half                     5     3     4     4    65   303   260     4     4   -15      20
and                      5     3     3     3    74   305   150     1     1    -9    1283
making                   5     4     6     6     3   306   118     3     3   -99      27
council                  5     4     7     7    19   308   150     6     6   -16       8
'executive               5     4    10     9    31   311   162     0    -1   -12       8
'executive               5     4    10     9    39   311   187     8     7    -8       8
responsible              5     4    11    11    57   313   456     8     8   -18       7
the                      5     4     3     3    68   315   191     3     3   -11    3511
day-to-day               5     4    10    10    75   316   118     6     6    -7     -99
running                  5     5     7     7     0   317   189     0     0   -99       8
EU,                      5     5     3     2    15   320   232     0     0   -15      11
substantive.             5     5    12    11    27   322   193     4     4   -12       3
will                     5     5     4     4    50   325   282     1     1   -23     210
shine                    5     5     5     5    59   326   239     5     5    -9       1
is                       5     5     2     2    68   328   244     0     0    -9     717
the                      5     5     3     3    74   329    95     3     3    -6    3511
                         5     0     0     0     0     0     0     0     0   -99       0
*Off-screen              6   -99     0     0   -99   -99   141   -99   -99   -99     -99
British                  6     1     7     7     3   330   175     3     3   -99      77
belief                   6     1     6     6    11   331   193     3     3    -8       5
is                       6     1     2     2    23   334   152     0     0   -12     717
ministerial              6     1    11    11    32   336   221     2     2    -9       5
prime                    6     1     5     5    47   338   289     1     1   -15      19
ministerial              6     1    11    11    53   339   184     1     1    -6       5
councils                 6     1     8     8    67   340   129     3     3   -14       4
*Blink                   6   -99     8     8   -99   -99    57   -99   -99   -99     -99
councils                 6     1     8     8    69   340   213     5     5   -99       4
*Blink                   6   -99     8     8   -99   -99    81   -99   -99   -99     -99
British                  6     1     7     7     0   330   243     0     0   -99      77
While                    6     2     5     5    27   345   204     5     5   -99      43
also                     6     2     4     4    42   348   188     4     4   -15      58
for                      6     2     3     3    51   350   174     2     2    -9     519
*Blink                   6   -99     3     3   -99   -99   153   -99   -99   -99     -99
entrenching              6     2    11    11    58   351   150     5     5   -99       1
European                 6     2     8     8    72   353   124     3     3   -14      27
*Blink                   6   -99     8     8   -99   -99    64   -99   -99   -99     -99
rights                   6     3     6     6    17   355   245     4     4   -99      10
scrutiny,                6     3     9     8    28   357   191     5     5   -11       1
councils,                6     3     9     8    44   361   168     1     1   -16       4
is                       6     3     2     2    37   359   181     1     1     7     717
composed                 6     3     8     8    60   362   329     7     7   -23       1
representatives          6     3    15    15    71   364   114     6     6   -11       2
*Blink                   6   -99    15    15   -99   -99    70   -99   -99   -99     -99
elected                  6     4     7     7     7   366   159     4     4   -99       2
national                 6     4     8     8    17   367   235     6     6   -10      18
governments,             6     4    12    11    30   368   158    10    10   -13       4
British                  6     4     7     7    45   371   233     3     3   -15      77
principally              6     4    11    11    56   373   262     1     1   -11       1
principally              6     4    11    11    62   373   206     7     7    -6       1
the                      6     4     3     3    75   375   288     3     3   -13    3511
legitimacy.              6     5    11    10    16   378   202     5     5   -99       2
Hain's                   6     5     6     6    41   382   210     4     4   -25     -99
Mr                       6     5     2     2    36   381   272     2     2     5     109
Fawlty-style             6     5    12    12    52   383   377     8     8   -16     -99
did                      6     5     3     3    64   385   258     3     3   -12      43
produce                  6     5     7     7    69   387   220     0     0    -5       9
not                      6     5     3     3    65   386   228     0     0     4     277
did                      6     5     3     3    62   385   160     1     1     3      43
produce                  6     5     7     7    72   387   185     3     3   -10       9
*Off-screen              6   -99     7     7   -99   -99    20   -99   -99   -99     -99
*Off-screen              7   -99     7     7   -99   -99   150   -99   -99   -99     -99
anything                 7     1     8     8     4   388   142     4     4   -99      25
new,                     7     1     4     3    12   389   150     3     3    -8      93
reminder,                7     1     9     8    23   393   199     0     0   -11       1
needed,                  7     1     7     6    40   395   157     4     4   -17       9
*Blink                   7   -99     7     6   -99   -99    61   -99   -99   -99     -99
how                      7     1     3     3    49   397   243     2     2   -99      59
difficult                7     1     9     9    54   398   184     3     3    -5      15
to                       7     1     2     2    68   401   219     1     1   -14    1597
what                     7     2     4     4    15   405   160     2     2   -99     125
everyone                 7     2     8     8    24   406   185     6     6    -9       7
is                       7     2     2     2    34   408   188     0     0   -10     717
the                      7     2     3     3    45   411   200     1     1   -11    3511
biggest                  7     2     7     7    54   412   175     6     6    -9       4
decision                 7     2     8     8    62   413   187     6     6    -8      11
government               7     2    10    10    74   415   111     5     5   -12      55
*Blink                   7   -99    10    10   -99   -99    76   -99   -99   -99     -99
take                     7     3     4     4    15   419   248     2     2   -99      42
coming                   7     3     6     6    29   422   217     4     4   -14       7
to                       7     3     2     2    49   426   172     2     2   -20    1597
whether                  7     3     7     7    43   425   202     4     4     6      37
referendum               7     3    10    10    59   429   154     2     2   -16       8
referendum               7     3    10    10    62   429   111     5     5    -3       8
*Blink                   7   -99    10    10   -99   -99    83   -99   -99   -99     -99
on                       7     3     2     2    70   430   121     2     2   -99     417
does                     7     4     4     4     4   434   112     1     1   -99      45
reflect                  7     4     7     7    14   436   240     2     2   -10       3
change                   7     4     6     6    27   438   227     5     5   -13      11
policy,                  7     4     7     6    36   440   174     4     4    -9      23
remains                  7     4     7     7    50   442   250     4     4   -14       6
favour                   7     4     6     6    61   444   163     4     4   -11       6
entry                    7     4     5     5    70   446   188     3     3    -9      11
only                     7     5     4     4    17   450   319     3     3   -99      97
when                     7     5     4     4    28   453   200     2     2   -11     144
five                     7     5     4     4    44   456   286     2     2   -16      18
economic                 7     5     8     8    50   457   234     3     3    -6      25
are                      7     5     3     3    65   459   172     3     3   -15     351
are                      7     5     3     3    62   459   204     0     0     3     351
However,                 7     5     8     7    71   461   210     0     0    -9      38
However,                 7     5     8     7    79   461   120     8     8    -8      38
what                     8     1     4     4     4   462   186     4     4     0     125
reflect,                 8     1     8     7    13   465   168     0     0    -9       3
perhaps                  8     1     7     7    25   466   255     3     3   -12      30
subconsciously,          8     1    15    14    36   467   203     6     6   -11       1
subtle                   8     1     6     6    55   470   155     4     4   -19       1
*Blink                   8   -99     6     6   -99   -99    69   -99   -99   -99     -99
perceptible              8     1    11    11    64   472   236     2     2   -99       1
perceptible              8     1    11    11    68   472   171     6     6    -4       1
change                   8     1     6     6    80   473    87     6     6   -12      11
*Blink                   8   -99     6     6   -99   -99    69   -99   -99   -99     -99
used                     8     2     4     4    31   479   179     1     1   -99      32
always                   8     2     6     6    24   478    81     1     1     7      26
used                     8     2     4     4    31   479   151     1     1    -7      32
(subject,                8     2     9     7    46   483   220     0    -1   -15       6
said                     8     2     4     4    41   482   183     0     0     5      53
of                       8     2     2     2    56   484   220     0     0   -15    1757
course,                  8     2     7     6    63   485   184     4     4    -7      32
tests)                   8     2     6     5    76   488   152     2     2   -13       2
*Blink                   8   -99     6     5   -99   -99    70   -99   -99   -99     -99
that                     8     3     4     4     3   489    78     3     3   -99     871
Blair                    8     3     5     5    11   491   168     3     3    -8      34
call                     8     3     4     4    20   493   203     0     0    -9      22
referendum               8     3    10    10    31   495   231     4     4   -11       8
euro                     8     3     4     4    47   498   264     2     2   -16       7
and                      8     3     3     3    55   500   186     2     2    -8    1283
he                       8     3     2     2    63   502   109     1     1    -8     265
*Blink                   8   -99     2     2   -99   -99    92   -99   -99   -99     -99
he                       8     3     2     2    64   502   123     2     2   -99     265
he                       8     3     2     2    63   502    53     1     1     1     265
thought                  8     3     7     7    68   503   130     3     3    -5      24
longer                   8     4     6     6    19   509   198     0     0   -99      14
That                     8     4     4     4    14   507   174     3     3     5     871
much                     8     4     4     4    33   511   272     3     3   -19      97
meaning,                 8     4     8     7    41   512   168     6     6    -8       3
did.                     8     4     4     3    55   516   314     0     0   -14      43
it                       8     4     2     2    49   514   154     2     2     6     544
First,                   8     4     6     5    66   517   330     6     6   -17      87
However,                 8     5     8     7    75   461   197     4     4   -99      38
detachment               8     5    10    10    13   522   247     5     5    62       1
Prime                    8     5     5     5    31   525   243     5     5   -18      19
part                     8     5     4     4    46   527   166     3     3   -15      35
than                     8     5     4     4    52   528   200     4     4    -6     123
justified.               8     5    10     9    64   530   197     8     8   -12       3
However,                 8     5     8     7    75   461   200     4     4   -11      38
                         8     0     0     0     0     0     0     0     0   -99       0
*Off-screen              9   -99     0     0   -99   -99   215   -99   -99   -99     -99
accounts,                9     1     9     8     7   533   157     7     7   -99       5
Blair                    9     1     5     5    17   535   166     4     4   -10      34
it                       9     1     2     2    26   537   212     1     1    -9     544
what                     9     1     4     4    45   541   193     2     2   -19     125
believes                 9     1     8     8    53   543   112     2     2    -8      12
*Blink                   9   -99     8     8   -99   -99    77   -99   -99   -99     -99
a                        9     1     1     1    64   545   243     1     1   -99    1434
persuaded                9     2     9     9    15   550   209     0     0   -99       2
argument                 9     2     8     8    32   553   218     0     0   -17       7
by                       9     2     2     2    52   556   207     2     2   -20     252
shared                   9     2     6     6    48   555   269     5     5     4       2
in                       9     2     2     2    61   559   161     2     2   -13    1091
Street                   9     2     6     6    73   561   172     3     3   -12      15
many                     9     3     4     4     2   563   220     2     2   -99      81
Treasury                 9     3     8     8    20   567   199     3     3   -18       2
would                    9     3     5     5    37   571   254     1     1   -17     146
better                   9     3     6     6    47   573   187     2     2   -10      26
until                    9     3     5     5    62   576   194     2     2   -15      23
*Blink                   9   -99     5     5   -99   -99    63   -99   -99   -99     -99
2006,                    9     3     5     4    66   577   376     0     0   -99     -99
perhaps,                 9     3     8     7    74   578    90     2     2    -8      30
by                       9     4     2     2     2   579   241     2     2   -99     252
the                      9     4     3     3    17   582   144     3     3   -15    3511
would                    9     4     5     5    24   584   180     1     1    -7     146
such                     9     4     4     4    36   586   159     4     4   -12      87
fact                     9     4     4     4    43   588   178     4     4    -7      32
the                      9     4     3     3    60   592   243     3     3   -17    3511
people                   9     4     6     6    73   594   105     4     4   -13      90
sleepwalk                9     5     9     9    11   596   195     5     5   -99       1
*Off-screen              9   -99     9     9   -99   -99   146   -99   -99   -99     -99
it                       9     5     2     2    37   601   266     1     1   -99     544
said,                    9     5     5     4    46   603   236     4     4    -9      53
sympathetic              9     5    11    11    58   606   308     0     0   -12       1
sympathetic              9     5    11    11    63   606   180     5     5    -5       1
the                      9     5     3     3    75   608   254     2     2   -12    3511
He                       9     5     2     2    31   599   163     2     2    44     265
*Off-screen             10   -99     2     2   -99   -99   189   -99   -99   -99     -99
that                    10     1     4     4    11   610   154     2     2   -99     871
until                   10     1     5     5    22   613   188     0     0   -11      23
would                   10     1     5     5    34   615   201     1     1   -12     146
Britain's               10     1     9     9    43   617   143     0     0    -9     -99
*Blink                  10   -99     9     9   -99   -99    60   -99   -99   -99     -99
credibility             10     1    11    11    56   618   180     3     3   -99       2
credibility             10     1    11    11    57   618   206     4     4    -1       2
credibility             10     1    11    11    54   618    81     1     1     3       2
Europe;                 10     1     7     6    72   620   120     4     4   -18      18
*Blink                  10   -99     7     6   -99   -99    73   -99   -99   -99     -99
would                   10     2     5     5     2   621    55     2     2   -99     146
reduce,                 10     2     7     6    13   622   226     7     7   -11       3
fatally,                10     2     8     7    24   624   109     2     2   -11       2
Britain's               10     2     9     9    33   625   167     2     2    -9     -99
chances                 10     2     7     7    43   626   293     2     2   -10       2
filling                 10     2     7     7    53   628   196     1     1   -10       2
leadership              10     2    10    10    67   630   167     3     3   -14       3
*Blink                  10   -99    10    10   -99   -99    64   -99   -99   -99     -99
*Off-screen             10   -99    10    10   -99   -99   243   -99   -99   -99     -99
and                     10     3     3     3    18   635   150     0     0   -99    1283
would                   10     3     5     5    27   636   269     5     5    -9     146
difficult               10     3     9     9    43   640   220     2     2   -16      15
reshape                 10     3     7     7    57   642   358     3     3   -14       1
policy                  10     3     6     6    67   643   261     5     5   -10      23
least,                  10     3     6     5    76   645   142     2     2    -9      26
*Blink                  10   -99     6     5   -99   -99    81   -99   -99   -99     -99
topical                 10     4     7     7    19   649   225     7     7   -99       1
over-rigid              10     4    10    10    40   653   398     4     4   -21     -99
stability               10     4     9     9    56   654   213     9     9   -16       2
Gordon                  10     4     6     6    71   657   250     2     2   -15       3
rightly                 10     5     7     7    14   660   130     4     4   -99       3
inveighed               10     5     9     9    26   661   203     8     8   -12       1
against).               10     5     9     7    37   662   167     9     9   -11      36
above                   10     5     5     5    44   664   216     1     1    -7       7
above                   10     5     5     5    48   664   205     5     5    -4       7
said                    10     5     4     4    60   668   184     0     0   -12      53
be                      10     5     2     2    69   670    94     1     1    -9     423
increasingly            11     1    12    12     0   671   238     0     0     0       3
optimistic              11     1    10    10    21   672   250     8     8   -21       5
could                   11     1     5     5    35   675   251     3     3   -14      84
in                      11     1     2     2    43   677   146     1     1    -8    1091
2003.                   11     1     5     4    46   678    85     1     1    -3     -99
What's                  11     1     6     6    60   679   198     5     5   -14     -99
What's                  11     1     6     6    57   679    97     2     2     3     -99
looks                   11     1     5     5    74   682   167     3     3   -17      15
*Blink                  11   -99     5     5   -99   -99    63   -99   -99   -99     -99
Mr                      11     2     2     2     5   685    68     2     2   -99     109
right.                  11     2     6     5    17   688   185     2     2   -12      38
not                     11     2     3     3    29   690   178     2     2   -12     277
is                      11     2     2     2    47   694   183     0     0   -18     717
is                      11     2     2     2    47   694    63     0     0     0     717
there                   11     2     5     5    42   693   267     1     1     5     189
gradually               11     2     9     9    53   695   182     3     3   -11       3
increasing              11     2    10    10    66   696   234     6     6   -13       3
polling                 11     2     7     7    75   697    96     4     4    -9       1
*Blink                  11   -99     7     7   -99   -99    75   -99   -99   -99     -99
*Off-screen             11   -99     7     7   -99   -99   243   -99   -99   -99     -99
once                    11     3     4     4    17   700   235     3     3   -99      23
Government              11     3    10    10    27   702   174     4     4   -10      55
assuming                11     3     8     8    41   704   205     5     5   -14       2
necessary               11     3     9     9    58   708   237     2     2   -17       7
support                 11     3     7     7    72   709   233     6     6   -14       8
recommended             11     4    11    11    17   715   209     5     5   -99       1
had                     11     4     3     3    10   714   253     2     2     7     130
entry,                  11     4     6     5    24   716   162     0     0   -14      11
entry,                  11     4     6     5    28   716   134     4     4    -4      11
could                   11     4     5     5    40   718   241     3     3   -12      84
could                   11     4     5     5    38   718    83     1     1     2      84
majority                11     4     8     8    54   721   258     6     6   -16       4
favour.                 11     4     7     6    65   723   193     5     5   -11       6
also                    11     4     4     4    75   725   167     2     2   -10      58
*Blink                  11   -99     4     4   -99   -99    74   -99   -99   -99     -99
detailed                11     5     8     8    14   728   224     1     1   -99       3
preparatory             11     5    11    11    30   729   219     8     8   -16       1
strongly                11     5     8     8    46   731   232     7     7   -16       1
reinforces              11     5    10    10    57   732   172     9     9   -11       2
particular,             11     5    11    10    71   735   346     5     5   -14      13
particular,             11     5    11    10    74   735   156     8     8    -3      13
*Off-screen             12   -99    11    10   -99   -99   175   -99   -99   -99     -99
focus-group             12     1    11    11     6   736   173     6     6   -99     -99
research                12     1     8     8    20   737   161     8     8   -14      22
Britain                 12     1     7     7    27   739   142     2     2    -7      26
Europe                  12     1     6     6    38   741   195     2     2   -11      18
suggests                12     1     8     8    48   742   185     5     5   -10       9
apart                   12     1     5     5    58   744   206     0     0   -10      12
from                    12     1     4     4    66   745   114     2     2    -8     248
*Blink                  12   -99     4     4   -99   -99    63   -99   -99   -99     -99
*Off-screen             12   -99     4     4   -99   -99   243   -99   -99   -99     -99
focus-group             12     1    11    11     0   736    53     0     0   -99     -99
minority                12     2     8     8    27   749   147     6     6   -99       7
*Blink                  12   -99     8     8   -99   -99    54   -99   -99   -99     -99
groups.                 12     5     7     6    37   794    57     7     7   -99       8
of                      12     2     2     2    32   750    62     2     2   -99    1757
opponents,              12     2    10     9    34   751    58     1     1    -2       4
opponents,              12     2    10     9    37   751   249     4     4    -3       4
thirst                  12     2     6     6    53   753   159     5     5   -16       1
thirst                  12     2     6     6    49   753   141     1     1     4       1
*Blink                  12   -99     6     6   -99   -99    95   -99   -99   -99     -99
information             12     2    11    11    60   755   362     1     1   -99       6
EMU                     12     2     3     3    74   757   282     0     0   -14       1
public's                12     3     8     8     9   761   280     1     1   -99     -99
willingness             12     3    11    11    20   762   195     3     3   -11       2
the                     12     3     3     3    37   765   211     0     0   -17    3511
Government              12     3    10    10    44   766   162     3     3    -7      55
seriously               12     3     9     9    58   767   252     6     6   -14       7
providers               12     3     9     9    70   769   179     5     5   -12       4
*Blink                  12   -99     9     9   -99   -99    71   -99   -99   -99     -99
great                   12     4     5     5    12   774   275     4     4   -99      31
great                   12     4     5     5     8   774   177     0     0     4      31
with,                   12     4     5     4    25   777   206     2     2   -17     393
(just                   12     4     5     4    17   775   371     3     2     8      75
the                     12     4     3     3    42   781   208     0     0   -25    3511
millennium              12     4    10    10    53   782   236     7     7   -11       1
to                      12     4     2     2    75   786   375     0     0   -22    1597
*Off-screen             12   -99     2     2   -99   -99    67   -99   -99   -99     -99
one                     12     5     3     3     2   788   135     2     2   -99     176
scepticism              12     5    10    10    15   791   220     5     5   -13       1
groups.                 12     5     7     6    31   794   236     1     1   -16       8
is                      12     5     2     2    49   797   390     2     2   -18     717
with                    12     5     4     4    64   801   184     1     1   -15     393
what                    12     5     4     4    72   802   176     4     4    -8     125
reporter                13     1     8     8     2   804   263     2     2     0       3
the                     13     1     3     3    15   806   183     3     3   -13    3511
general                 13     1     7     7    38   810   215     6     6   -23      17
election                13     1     8     8    46   811   171     6     6    -8       5
with                    13     1     4     4    60   814   229     0     0   -14     393
could                   13     1     5     5    52   812   161     3     3     8      84
*Blink                  13   -99     5     5   -99   -99    87   -99   -99   -99     -99
