WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
back                     1     4     4     4     2    40   206     2     2   -99      38
car,                     1     4     4     3    11    43   285     1     1    -9       9
being                    1     4     5     5    23    45   246     5     5   -12      54
ousted                   1     4     6     6    29    46   396     5     5    -6       1
much                     1     4     4     4    37    48   214     4     4    -8      97
manner                   1     4     6     6    46    51   165     1     1    -9       4
manner                   1     4     6     6    51    51   149     6     6    -5       4
squirrels                1     4     9     9    59    54   223     0     0    -8       1
squirrels                1     4     9     9    66    54   192     7     7    -7       1
by                       1     4     2     2    69    55   111     0     0    -3     252
-                        1     4     1     1    77    57   172     0     0    -8     -99
-                        1     4     1     1    78    57   120     1     1    -1     -99
all-in-one               1     5    10    10     9    60   188     2     2   -99     -99
mobile                   1     5     6     6    18    61   184     0     0    -9      10
home.                    1     5     5     4    25    62   302     0     0    -7      19
home.                    1     5     5     4    30    62   207     5     5    -5      19
mobile                   1     5     6     6    24    61    99     6     6     6      10
Caravanners              1     5    11    11    42    63   207     7     7   -18       1
Caravanners              1     5    11    11    46    63   256    11    11    -4       1
been                     1     5     4     4    53    65   191     1     1    -7     178
a                        1     5     1     1    58    66   157     1     1    -5    1434
been                     1     5     4     4    53    65    68     1     1     5     178
minority                 1     5     8     8    68    68    79     0     0   -15       7
minority                 1     5     8     8    75    68   271     7     7    -7       7
*Off-screen              1   -99     8     8   -99   -99   827   -99   -99   -99     -99
too                      2     1     3     3     0    70   178     0     0     0      56
too                      2     1     3     3     2    70   164     2     2    -2      56
They                     2     1     4     4    13    72   165     3     3   -11     258
not                      2     1     3     3    21    74   116     2     2    -8     277
have                     2     1     4     4    24    75    99     1     1    -3     361
known                    2     1     5     5    29    76   160     1     1    -5      16
have                     2     1     4     4    23    75    92     0     0     6     361
quite                    2     1     5     5    36    77   245     2     2   -13      48
known                    2     1     5     5    32    76    72     4     4     4      16
much                     2     1     4     4    47    79   235     3     3   -15      97
they                     2     1     4     4    53    80   167     4     4    -6     258
despised                 2     1     8     8    59    82   145     0     0    -6       2
despised                 2     1     8     8    66    82   138     7     7    -7       2
*Off-screen              2   -99     8     8   -99   -99   112   -99   -99   -99     -99
*Off-screen              2   -99     8     8   -99   -99   104   -99   -99   -99     -99
drivers                  2     2     7     7     2    85   184     2     2   -99       8
unencumbered             2     2    12    12    19    87   377     8     8   -17       1
unencumbered             2     2    12    12    21    87   201    10    10    -2       1
vehicles                 2     2     8     8    30    88   247     6     6    -9       2
travelling               2     2    10    10    39    89   252     6     6    -9       2
behind                   2     2     6     6    49    90   322     5     5   -10      16
their                    2     2     5     5    56    91   160     5     5    -7     225
swaying                  2     2     7     7    63    92   172     6     6    -7       3
on                       2     2     2     2    72    94   325     1     1    -9     417
boxes                    2     2     5     5    65    93   108     0     0     7       2
*Off-screen              2   -99     5     5   -99   -99   327   -99   -99   -99     -99
*Blink                   2   -99     5     5   -99   -99    63   -99   -99   -99     -99
motorway,                2     3     9     8     1    96   112     1     1   -99       2
motorway,                2     3     9     8     1    96   134     1     1     0       2
they                     2     3     4     4    18    98   241     4     4   -17     258
sensed                   2     3     6     6    25    99   184     6     6    -7       1
they                     2     3     4     4    33   101   158     2     2    -8     258
were                     2     3     4     4    37   102   129     1     1    -4     106
discriminated            2     3    13    13    41   103   138     0     0    -4       1
discriminated            2     3    13    13    48   103   195     7     7    -7       1
discriminated            2     3    13    13    52   103   148    11    11    -4       1
by                       2     3     2     2    63   105   174     0     0   -11     252
*Off-screen              2   -99     2     2   -99   -99   169   -99   -99   -99     -99
mainstream.              2     4    11    10     3   107   206     3     3   -99       2
they                     2     4     4     4    17   109   167     1     1   -14     258
knew                     2     4     4     4    22   110    76     1     1    -5       7
that                     2     4     4     4    29   111   169     3     3    -7     871
they                     2     4     4     4    34   112   183     3     3    -5     258
under-represented        2     4    17    17    41   114   176     0     0    -7     -99
under-represented        2     4    17    17    47   114   162     6     6    -6     -99
*Blink                   2   -99    17    17   -99   -99    76   -99   -99   -99     -99
Cabinet.                 2     5     8     7    58   127    74     7     7   -99       5
Parliament,              2     4    11    10    67   116   243     5     5   -99      14
homes,                   2     5     6     5    73   129   306     2     2   -99       5
*Off-screen              2   -99     6     5   -99   -99   248   -99   -99   -99     -99
only                     2     5     4     4     2   118   175     2     2   -99      97
one                      2     5     3     3     6   119   182     1     1    -4     176
their                    2     5     5     5    16   121   250     4     4   -10     225
Margaret                 2     5     8     8    26   123   208     0     0   -10       8
Margaret                 2     5     8     8    34   123   146     8     8    -8       8
Margaret                 2     5     8     8    33   123   135     7     7     1       8
Beckett,                 2     5     8     7    42   124   271     7     7    -9       3
Cabinet.                 2     5     8     7    53   127   200     2     2   -11       5
Cabinet.                 2     5     8     7    57   127   263     6     6    -4       5
the                      2     5     3     3    49   126   111     2     2     8    3511
Beckett,                 2     5     8     7    39   124   165     4     4    10       3
Margaret                 2     5     8     8    33   123   219     7     7     6       8
Beckett,                 2     5     8     7    41   124   321     6     6    -8       3
Mobile                   2     5     6     6    69   128   188     5     5   -28      10
homes,                   2     5     6     5    75   129   190     4     4    -6       5
homes,                   2     5     6     5    72   129    87     1     1     3       5
for                      2     5     3     3    79    69   237     2     2    -7     519
homes,                   2     5     6     5    72   129    87     1     1     7       5
meanwhile,               3     1    10     9     1   130   210     1     1     0      12
meanwhile,               3     1    10     9     5   130    64     5     5    -4      12
shaken                   3     1     6     6    22   132   158     6     6   -17       1
their                    3     1     5     5    31   134   247     4     4    -9     225
as                       3     1     2     2    39   136   182     0     0    -8     422
overgrown                3     1     9     9    48   137   229     6     6    -9       1
camper                   3     1     6     6    56   138   234     4     4    -8       1
and                      3     1     3     3    64   140   245     0     0    -8    1283
*Off-screen              3   -99     3     3   -99   -99   243   -99   -99   -99     -99
the                      3     2     3     3    20   144   197     2     2   -99    3511
of                       3     2     2     2    27   146   148     0     0    -7    1757
air-conditioning,        3     2    17    16    37   147   285     7     7   -10     -99
air-conditioning,        3     2    17    16    43   147   150    13    13    -6     -99
built-in                 3     2     8     8    54   148   267     6     6   -11     -99
dishwashers              3     2    11    11    62   149   170     5     5    -8       1
dishwashers              3     2    11    11    68   149   138    11    11    -6       1
*Off-screen              3   -99    11    11   -99   -99   380   -99   -99   -99     -99
Surely,                  3     3     7     6     7   154   268     1     1   -99       7
caravan-owners           3     3    14    14    20   155   204     6     6   -13     -99
caravan-owners           3     3    14    14    27   155   240    13    13    -7     -99
should                   3     3     6     6    35   156   181     6     6    -8      88
by                       3     3     2     2    44   158   152     2     2    -9     252
going                    3     3     5     5    49   159   325     4     4    -5      39
opposite                 3     3     8     8    62   162   165     4     4   -13       2
opposite                 3     3     8     8    66   162    80     8     8    -4       2
*Off-screen              3   -99     8     8   -99   -99   168   -99   -99   -99     -99
back                     3     4     4     4     3   164   120     3     3   -99      38
simpler                  3     4     7     7    17   167   222     5     5   -14       2
holiday                  3     4     7     7    26   168   251     6     6    -9       4
that                     3     4     4     4    33   170   134     0     0    -7     871
is                       3     4     2     2    40   171   137     2     2    -7     717
to                       3     4     2     2    46   173   157     0     0    -6    1597
their                    3     4     5     5    54   174   181     5     5    -8     225
origins.                 3     4     8     7    61   175   197     6     6    -7       2
origins.                 3     4     8     7    62   175   101     7     7    -1       2
could                    3     4     5     5    74   177   161     5     5   -12      84
*Off-screen              3   -99     5     5   -99   -99   215   -99   -99   -99     -99
*Blink                   3   -99     5     5   -99   -99   103   -99   -99   -99     -99
and                      3     5     3     3    22   182   195     2     2   -99    1283
and                      3     5     3     3    22   182    60     2     2     0    1283
portable                 3     5     8     8    31   183   267     7     7    -9       2
of                       3     5     2     2    40   185   231     2     2    -9    1757
accommodation.           3     5    14    13    48   186   173     7     7    -8       1
accommodation.           3     5    14    13    52   186   145    11    11    -4       1
call                     3     5     4     4    63   188   139     3     3   -11      22
a                        3     5     1     1    69   190   179     1     1    -6    1434
tent.                    3     5     5     4    75   191   255     5     5    -6       2
minority                 3     5     8     8    76    68   211     8     8    -1       7
a                        3     5     1     1    69   190   246     1     1     7    1434
call                     3     5     4     4    62   188   165     2     2     7      22
tent.                    3     5     5     4    72   191   290     2     2   -10       2
tent.                    3     5     5     4    73   191   126     3     3    -1       2
Noam                     4     1     4     4     0   192   347     0     0     0       1
Chomsky,                 4     1     8     7     8   193    58     3     3    -8       5
America's                4     1     9     9    22   196   181     1     1   -14     -99
America's                4     1     9     9    28   196   142     7     7    -6     -99
philosophers             4     1    12    12    39   198   226     0     0   -11       1
philosophers             4     1    12    12    47   198   199     8     8    -8       1
philosophers             4     1    12    12    50   198    66    11    11    -3       1
icon                     4     1     4     4    59   201   176     0     0    -9       4
of                       4     1     2     2    64   202   193     0     0    -5    1757
radical                  4     1     7     7    74   204   169     3     3   -10       3
*Off-screen              4   -99     7     7   -99   -99   136   -99   -99   -99     -99
left,                    4     2     5     4     4   205   176     4     4   -99      20
centre                   4     2     6     6    13   207   145     2     2    -9      16
centre                   4     2     6     6    17   207   146     6     6    -4      16
in                       4     2     2     2    24   209   231     0     0    -7    1091
Istanbul                 4     2     8     8    33   211   165     3     3    -9       1
Istanbul                 4     2     8     8    36   211   226     6     6    -3       1
yesterday                4     2     9     9    46   213   158     1     1   -10      16
yesterday                4     2     9     9    52   213   172     7     7    -6      16
judge                    4     2     5     5    63   216   172     1     1   -11       6
threw                    4     2     5     5    68   217   117     0     0    -5       1
*Off-screen              4   -99     5     5   -99   -99   174   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   182   -99   -99   -99     -99
charges                  4     3     7     7     1   219   292     1     1   -99       6
against                  4     3     7     7     9   220   186     1     1    -8      36
against                  4     3     7     7    10   220    55     2     2    -1      36
against                  4     3     7     7    10   220   119     2     2     0      36
charges                  4     3     7     7     1   219   379     1     1     9       6
charges                  4     3     7     7     1   219   217     1     1     0       6
against                  4     3     7     7    11   220   182     3     3   -10      36
Turkish                  4     3     7     7    23   222   205     3     3   -12       3
publisher                4     3     9     9    32   223   150     4     4    -9       7
book                     4     3     4     4    46   226   182     1     1   -14      33
book                     4     3     4     4    45   226   120     0     0     1      33
criticising              4     3    11    11    50   227   173     0     0    -5       1
criticising              4     3    11    11    58   227   254     8     8    -8       1
of                       4     3     2     2    74   229   515     2     2   -16    1757
*Off-screen              4   -99     2     2   -99   -99   147   -99   -99   -99     -99
Kurdish                  4     4     7     7     1   231    72     1     1   -99       4
Kurdish                  4     4     7     7     7   231   131     7     7    -6       4
Kurdish                  4     4     7     7     2   231   130     2     2     5       4
minority.                4     4     9     8    13   232   201     5     5   -11       7
Bespectacled             4     4    12    12    30   233   233     8     8   -17       1
Bespectacled             4     4    12    12    34   233   133    12    12    -4       1
Bespectacled             4     4    12    12    32   233   119    10    10     2       1
mild-mannered,           4     4    14    13    44   235   223     5     5   -12     -99
mild-mannered,           4     4    14    13    51   235   365    12    12    -7     -99
Chomsky                  4     4     7     7    63   237   197     6     6   -12       5
Chomsky                  4     4     7     7    61   237   113     4     4     2       5
unlikely                 4     4     8     8    73   240   228     1     1   -12       6
unlikely                 4     4     8     8    77   240   403     5     5    -4       6
*Off-screen              4   -99     8     8   -99   -99   351   -99   -99   -99     -99
*Blink                   4   -99     8     8   -99   -99    63   -99   -99   -99     -99
figure                   4     5     6     6     2   241    95     2     2   -99       6
figure                   4     5     6     6     2   241   143     2     2     0       6
crowded                  4     5     7     7    16   244   203     2     2   -14       2
courtroom                4     5     9     9    22   245   138     0     0    -6       1
courtroom                4     5     9     9    31   245   311     9     9    -9       1
'crimes                  4     5     7     6    38   247   178     0    -1    -7       6
against                  4     5     7     7    48   248   247     2     2   -10      36
the                      4     5     3     3    54   249   166     0     0    -6    3511
state'                   4     5     6     5    63   250   174     5     5    -9      36
are                      4     5     3     3    66   251   122     1     1    -3     351
The                      4     5     3     3    76   253   183     0     0   -10    3511
tried.                   4     5     6     5    74   252   145     5     5     2       5
The                      4     5     3     3    79   253   101     3     3    -5    3511
*Off-screen              4   -99     3     3   -99   -99   400   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   154   -99   -99   -99     -99
72-year-old              5     1    11    11     1   254   477     1     1     0     -99
72-year-old              5     1    11    11     2   254    78     2     2    -1     -99
72-year-old              5     1    11    11     8   254   136     8     8    -6     -99
linguistics              5     1    11    11    18   255   247     6     6   -10       1
professor                5     1     9     9    30   256   311     6     6   -12       4
linguistics              5     1    11    11    21   255   158     9     9     9       1
watched                  5     1     7     7    36   257   197     2     2   -15       3
as                       5     1     2     2    44   258   106     2     2    -8     422
prosecutors              5     1    11    11    50   259   229     5     5    -6       2
prosecutors              5     1    11    11    53   259   120     8     8    -3       2
abandoned                5     1     9     9    64   260   185     7     7   -11       4
*Off-screen              5   -99     9     9   -99   -99   195   -99   -99   -99     -99
claims                   5     2     6     6     1   262   155     1     1   -99       5
accepted                 5     2     8     8    17   264   174     6     6   -16       6
defence                  5     2     7     7    28   266   256     4     4   -11      11
defence                  5     2     7     7    30   266   104     6     6    -2      11
argument                 5     2     8     8    37   267   220     5     5    -7       7
Fatih                    5     2     5     5    46   269   178     0     0    -9       1
Fatih                    5     2     5     5    50   269   183     4     4    -4       1
Tas,                     5     2     4     3    53   270   274     1     1    -3       3
accepted                 5     2     8     8    14   264   211     3     3    39       6
accepted                 5     2     8     8    17   264    86     6     6    -3       6
Fatih                    5     2     5     5    49   269   351     3     3   -32       1
defence                  5     2     7     7    28   266   152     4     4    21      11
defence                  5     2     7     7    27   266   148     3     3     1      11
argument                 5     2     8     8    37   267   287     5     5   -10       7
Fatih                    5     2     5     5    48   269   166     2     2   -11       1
Fatih                    5     2     5     5    51   269   142     5     5    -3       1
Tas,                     5     2     4     3    55   270   216     3     3    -4       3
Aram                     5     2     4     4    64   272   274     4     4    -9       1
Publishing,              5     2    11    10    76   273   226    11    11   -12       6
had                      5     2     3     3    80   274   104     3     3    -4     130
*Off-screen              5   -99     3     3   -99   -99   226   -99   -99   -99     -99
Aram                     5     2     4     4    64   272   228     4     4   -99       1
had                      5     2     3     3    80   274   188     3     3   -16     130
*Off-screen              5   -99     3     3   -99   -99   180   -99   -99   -99     -99
separatist               5     3    10    10    15   277   197     4     4   -99       1
propaganda.              5     3    11    10    28   278   229     6     6   -13       2
propaganda.              5     3    11    10    30   278   137     8     8    -2       2
charge                   5     3     6     6    40   280   143     2     2   -10       9
charge                   5     3     6     6    43   280    74     5     5    -3       9
often                    5     3     5     5    50   282   226     2     2    -7      31
often                    5     3     5     5    52   282   214     4     4    -2      31
levelled                 5     3     8     8    59   283   287     5     5    -7       1
at                       5     3     2     2    65   284    80     2     2    -6     269
critics                  5     3     7     7    73   285   193     7     7    -8      11
*Off-screen              5   -99     7     7   -99   -99   102   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   132   -99   -99   -99     -99
Turkey's                 5     4     8     8     1   287   181     1     1   -99     -99
policy                   5     4     6     6    12   288   354     3     3   -11      23
towards                  5     4     7     7    20   289   304     4     4    -8      15
its                      5     4     3     3    24   290    67     0     0    -4     152
estimated                5     4     9     9    32   291   226     4     4    -8       2
estimated                5     4     9     9    34   291   284     6     6    -2       2
million                  5     4     7     7    43   293   191     2     2    -9      11
Kurds.                   5     4     6     5    50   294    99     1     1    -7       3
Kurds.                   5     4     6     5    52   294   243     3     3    -2       3
million                  5     4     7     7    46   293   147     5     5     6      11
million                  5     4     7     7    44   293   344     3     3     2      11
12                       5     4     2     2    40   292   195     2     2     4     -99
million                  5     4     7     7    42   293    83     1     1    -2      11
Kurds.                   5     4     6     5    50   294   163     1     1    -8       3
Kurds.                   5     4     6     5    53   294    61     4     4    -3       3
*Blink                   5   -99     6     5   -99   -99    81   -99   -99   -99     -99
Aldemir,                 5     4     8     7    80   297   338     8     8   -99       1
*Blink                   5   -99     8     7   -99   -99    69   -99   -99   -99     -99
prosecutor,              5     5    11    10     4   299   101     0     0   -99       2
prosecutor,              5     5    11    10     5   299   202     1     1    -1       2
prosecutor,              5     5    11    10    15   299   167    11    11   -10       2
'understood              5     5    11    10    24   302   198     0    -1    -9       3
'understood              5     5    11    10    33   302   268     9     8    -9       3
book                     5     5     4     4    43   304   177     3     3   -10      33
did                      5     5     3     3    45   305    63     0     0    -2      43
not                      5     5     3     3    52   306   224     3     3    -7     277
divide                   5     5     6     6    67   309   208     6     6   -15       2
Turkish                  5     5     7     7    72   311   122     0     0    -5       3
divide                   5     5     6     6    64   309   242     3     3     8       2
Turkish                  5     5     7     7    74   311   144     2     2   -10       3
for                      5     5     3     3    80    69   307     3     3    -6     519
*Off-screen              5   -99     3     3   -99   -99   127   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   189   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   217   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99    81   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   180   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   237   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   195   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   112   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   246   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   194   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99    66   -99   -99   -99     -99
*Off-screen              5   -99     3     3   -99   -99   478   -99   -99   -99     -99
nation'.                 6     1     8     6     1   312   348     1     1     0       5
Tas                      6     1     3     3    17   314   164     1     1   -16       3
faced                    6     1     5     5    24   315   191     4     4    -7       4
a                        6     1     1     1    26   316   177     0     0    -2    1434
faced                    6     1     5     5    21   315   302     1     1     5       4
faced                    6     1     5     5    24   315    82     4     4    -3       4
year                     6     1     4     4    28   317   150     0     0    -4      51
in                       6     1     2     2    33   318   180     0     0    -5    1091
prison                   6     1     6     6    40   319   198     4     4    -7      23
printing                 6     1     8     8    50   321   227     3     3   -10       2
American                 6     1     8     8    56   322    54     0     0    -6      16
American                 6     1     8     8    61   322   191     5     5    -5      16
Interventionism,         6     2    16    15     1   323   188     1     1   -99       1
Interventionism,         6     2    16    15     4   323   186     4     4    -3       1
Interventionism,         6     2    16    15    10   323   199    10    10    -6       1
Interventionism,         6     2    16    15    12   323    89    12    12    -2       1
collection               6     2    10    10    25   325   131     6     6   -13       5
collection               6     2    10    10    23   325   168     4     4     2       5
Interventionism,         6     2    16    15    13   323   250    13    13    10       1
collection               6     2    10    10    23   325   161     4     4   -10       5
collection               6     2    10    10    27   325   178     8     8    -4       5
Chomsky's                6     2     9     9    37   328   200     1     1   -10     -99
Chomsky's                6     2     9     9    41   328   146     5     5    -4     -99
political                6     2     9     9    51   329   276     5     5   -10      33
political                6     2     9     9    54   329    58     8     8    -3      33
essays                   6     2     6     6    60   330   203     4     4    -6       1
he                       6     2     2     2    74   333   192     2     2   -14     265
*Off-screen              6   -99     2     2   -99   -99   106   -99   -99   -99     -99
accuses                  6     3     7     7     2   334   216     2     2   -99       1
Turkey                   6     3     6     6    11   335   202     3     3    -9       9
'brutal                  6     3     7     6    18   337   156     0    -1    -7       2
'brutal                  6     3     7     6    23   337   152     5     4    -5       2
repression'              6     3    11    10    31   338   247     5     5    -8       3
the                      6     3     3     3    42   340   186     1     1   -11    3511
Kurds.                   6     3     6     5    48   341   239     3     3    -6       3
Kurds.                   6     3     6     5    49   341    67     4     4    -1       3
'brutal                  6     3     7     6    20   337   229     2     1    29       2
'brutal                  6     3     7     6    25   337   148     7     6    -5       2
of                       6     3     2     2    40   339   237     2     2   -15    1757
Kurds.                   6     3     6     5    51   341   237     6     6   -11       3
*Off-screen              6   -99     6     5   -99   -99   307   -99   -99   -99     -99
prosecutor               6     3    10    10    61   343   193     0     0   -99       2
prosecutor               6     3    10    10    68   343   218     7     7    -7       2
*Off-screen              6   -99    10    10   -99   -99   259   -99   -99   -99     -99
*Blink                   6   -99    10    10   -99   -99    89   -99   -99   -99     -99
the                      6     4     3     3     5   346   133     0     0   -99    3511
right                    6     4     5     5    14   347   194     5     5    -9      38
decision,'               6     4    10     8    22   348   227     7     7    -8      11
Chomsky                  6     4     7     7    33   350   256     4     4   -11       5
reporters                6     4     9     9    42   352   188     0     0    -9       2
reporters                6     4     9     9    49   352   289     7     7    -7       2
after                    6     4     5     5    57   353   196     5     5    -8      62
hearing.                 6     4     8     7    67   355   276     5     5   -10       8
hearing.                 6     4     8     7    63   355   172     1     1     4       8
'Hopefully               6     5    10     9     2   356   184     2     1   -99       3
'Hopefully               6     5    10     9     8   356   113     8     7    -6       3
will                     6     5     4     4    19   358   168     3     3   -11     210
serve                    6     5     5     5    22   359    98     1     1    -3       3
as                       6     5     2     2    29   360   177     2     2    -7     422
step                     6     5     4     4    36   362   178     4     4    -7       5
establishing             6     5    12    12    48   364   232     7     7   -12       2
freedom                  6     5     7     7    59   365   246     5     5   -11       6
in                       6     5     2     2    72   368   236     0     0   -13    1091
for                      6     5     3     3    80    69   161     3     3    -8     519
Turkey.'                 7     1     8     6     1   369   403     1     1     0       9
Tas,                     7     1     4     3    20   371   400     4     4   -19       3
22-year-old              7     1    11    11    28   373   153     5     5    -8     -99
22-year-old              7     1    11    11    31   373   137     8     8    -3     -99
university               7     1    10    10    41   374   162     6     6   -10      18
university               7     1    10    10    44   374    81     9     9    -3      18
student,                 7     1     8     7    52   375   164     6     6    -8       4
other                    7     1     5     5    63   378   265     0     0   -11      78
cases                    7     1     5     5    71   379   162     2     2    -8       5
*Off-screen              7   -99     5     5   -99   -99   152   -99   -99   -99     -99
pending                  7     2     7     7     1   380   259     1     1   -99       1
against                  7     2     7     7    11   381   199     3     3   -10      36
him,                     7     2     4     3    19   382   100     3     3    -8      49
carrying                 7     2     8     8    29   383   175     8     8   -10       4
possible                 7     2     8     8    37   385   238     5     5    -8      18
carrying                 7     2     8     8    26   383   215     5     5    11       4
possible                 7     2     8     8    37   385   188     5     5   -11      18
24-year                  7     2     7     7    46   386   197     5     5    -9      51
prison                   7     2     6     6    53   387   266     4     4    -7      23
24-year                  7     2     7     7    48   386   177     7     7     5      51
term,                    7     2     5     4    60   388   238     4     4   -12       9
printing                 7     2     8     8    71   391   170     1     1   -11       2
printing                 7     2     8     8    78   391    71     8     8    -7       2
*Off-screen              7   -99     8     8   -99   -99   199   -99   -99   -99     -99
articles                 7     3     8     8     1   392   151     1     1   -99       8
books                    7     3     5     5    14   394   244     2     2   -13      16
dealing                  7     3     7     7    22   395   329     4     4    -8       5
the                      7     3     3     3    33   397   201     2     2   -11    3511
Kurdish                  7     3     7     7    40   398   250     5     5    -7       4
issue.                   7     3     6     5    47   399   233     4     4    -7      28
called                   7     3     6     6    56   401   253     3     3    -9      22
yesterday's              7     3    11    11    70   402   213    10    10   -14     -99
*Off-screen              7   -99    11    11   -99   -99   264   -99   -99   -99     -99
'insincere'              7     4    11     9     1   404   537     1     0   -99       1
'insincere'              7     4    11     9     3   404   220     3     2    -2       1
suggested                7     4     9     9    16   406   160     0     0   -13       7
suggested                7     4     9     9    21   406   142     5     5    -5       7
presence                 7     4     8     8    33   408   152     3     3   -12       5
presence                 7     4     8     8    36   408   199     6     6    -3       5
professor                7     4     9     9    46   411   198     0     0   -10       4
professor                7     4     9     9    52   411   197     6     6    -6       4
the                      7     4     3     3    61   413   207     0     0    -9    3511
Massachusetts            7     4    13    13    73   414   178     8     8   -12       1
*Off-screen              7   -99    13    13   -99   -99   157   -99   -99   -99     -99
Institute                7     5     9     9     2   415   225     2     2   -99       2
Technology               7     5    10    10    18   417   212     5     5   -16      14
helped                   7     5     6     6    31   419   242     3     3   -13       8
him                      7     5     3     3    37   420    98     2     2    -6      49
escape                   7     5     6     6    44   421   275     5     5    -7      10
jail                     7     5     4     4    51   423   179     3     3    -7       2
sentence.                7     5     9     8    59   424   287     6     6    -8       4
jail                     7     5     4     4    48   423   159     0     0    11       2
helped                   7     5     6     6    30   419   133     2     2    18       8
Technology               7     5    10    10    22   417   177     9     9     8      14
him                      7     5     3     3    35   420   219     0     0   -13      49
escape                   7     5     6     6    42   421   210     3     3    -7      10
jail                     7     5     4     4    49   423   152     1     1    -7       2
sentence.                7     5     9     8    56   424   144     3     3    -7       4
was                      7     5     3     3    78   427   161     1     1   -22     383
*Off-screen              7   -99     3     3   -99   -99   285   -99   -99   -99     -99
dismissed,               8     1    10     9     1   428   408     1     1     0       4
but                      8     1     3     3    14   429   156     3     3   -13     325
is                       8     1     2     2    21   431   168     1     1    -7     717
not                      8     1     3     3    26   432   240     3     3    -5     277
sincere                  8     1     7     7    34   434   280     5     5    -8       2
sincere                  8     1     7     7    36   434    53     7     7    -2       2
verdict,                 8     1     8     7    44   435   265     7     7    -8       1
given                    8     1     5     5    53   438   231     0     0    -9      20
given                    8     1     5     5    58   438    99     5     5    -5      20
of                       8     1     2     2    67   440   149     0     0    -9    1757
*Off-screen              8   -99     2     2   -99   -99   115   -99   -99   -99     -99
Chomsky's                8     2     9     9     2   442   195     2     2   -99     -99
support,'                8     2     9     7    13   443   217     3     3   -11       8
said.                    8     2     5     4    26   445   290     3     3   -13      53
said.                    8     2     5     4    28   445    76     5     5    -2      53
charges                  8     2     7     7    41   447   247     5     5   -13       6
filed                    8     2     5     5    50   449   171     1     1    -9       1
filed                    8     2     5     5    54   449   121     5     5    -4       1
against                  8     2     7     7    61   450   351     6     6    -7      36
Chomsky.                 8     2     8     7    74   452   231     8     8   -13       5
lawyers                  8     3     7     7    12   454   165     4     4   -99       2
