WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
suffers                  1     4     7     7    72    52   164     5     5    -7       1
fatal                    1     5     5     5    18    56   210     4     4   -99       3
disorder                 1     5     8     8    28    57   146     8     8   -10       4
whose                    1     5     5     5    34    59   217     1     1    -6      11
hope                     1     5     4     4    46    61   271     2     2   -12      14
marrow                   1     5     6     6    59    64   279     5     5   -13       2
transplant               1     5    10    10    68    65   146     7     7    -9       1
from                     1     5     4     4    76    66   265     4     4    -8     248
sibling,                 2     1     8     7     8    68   145     8     8     0       2
stakes                   2     1     6     6    18    71   186     2     2   -10       3
of                       2     1     2     2    23    72   134     0     0    -5    1757
decision                 2     1     8     8    32    74   155     1     1    -9      11
decision                 2     1     8     8    37    74   198     6     6    -5      11
particularly             2     1    12    12    48    76   181     4     4   -11       8
high.                    2     1     5     4    57    77   111     0     0    -9      14
high.                    2     1     5     4    62    77    73     5     5    -5      14
HFEA's                   2     1     6     6    73    79   175     2     2   -11     -99
*Off-screen              2   -99     6     6   -99   -99   179   -99   -99   -99     -99
believe                  2     2     7     7    15    81    90     7     7   -99      20
sanctions                2     2     9     9    30    84    87     6     6   -15       4
*Blink                   2   -99     9     9   -99   -99    99   -99   -99   -99     -99
'designer                2     2     9     8    38    85   243     4     3   -99       2
'designer                2     2     9     8    39    85   171     5     4    -1       2
babies'                  2     2     7     6    45    86   153     1     1    -6       1
babies'                  2     2     7     6    50    86   198     6     6    -5       1
*Blink                   2   -99     7     6   -99   -99   104   -99   -99   -99     -99
does                     2     2     4     4    60    88   243     4     4   -99      45
not                      2     2     3     3    64    89   187     3     3    -4     277
respect                  2     2     7     7    70    91   131     0     0    -6       6
*Blink                   2   -99     7     7   -99   -99    76   -99   -99   -99     -99
for                      2     3     3     3     2    92    68     2     2   -99     519
for                      2     3     3     3     3    92    79     3     3    -1     519
individual               2     3    10    10    24    96   230     4     4   -21       8
life.                    2     3     5     4    34    97   110     3     3   -10      56
Certainly,               2     3    10     9    42    98   207     5     5    -8      21
authority's              2     3    11    11    55   100   247     3     3   -13     -99
backing                  2     3     7     7    66   101   183     2     2   -11       2
*Off-screen              2   -99     7     7   -99   -99   156   -99   -99   -99     -99
about                    2     5     5     5     0   114    92     0     0   -99     164
for                      2     4     3     3    30   108   285     0     0   -99     519
for                      2     4     3     3    31   108   192     1     1    -1     519
plea                     2     4     4     4    26   107   193     1     1     5       1
genetic                  2     4     7     7    39   109   136     5     5   -13       4
another's                2     5     9     9    42   121    54     2     2   -99     -99
screening                2     4     9     9    49   110   100     7     7   -99       3
screening                2     4     9     9    48   110   169     6     6     1       3
fundamental              2     4    11    11    59   112   155     0     0   -11       2
fundamental              2     4    11    11    64   112   195     5     5    -5       2
questions                2     4     9     9    76   113   170     5     5   -12      10
*Blink                   2   -99     9     9   -99   -99    66   -99   -99   -99     -99
*Off-screen              2   -99     9     9   -99   -99   147   -99   -99   -99     -99
about                    2     5     5     5     0   114    66     0     0   -99     164
producing                2     5     9     9     9   115   250     3     3    -9       2
human                    2     5     5     5    25   117   266     5     5   -16      25
cure                     2     5     4     4    37   120   178     2     2   -12       1
another's                2     5     9     9    46   121   167     6     6    -9     -99
disease.                 2     5     8     7    55   122   163     5     5    -9       5
the                      2     5     3     3    65   124   216     2     2   -10    3511
But                      2     5     3     3    60   123   177     1     1     5     325
parents'                 2     5     8     7    72   125   217     5     5   -12      21
view                     2     5     4     4    76   126   202     0     0    -4      10
is                       3     1     2     2     1   127   155     1     1     0     717
simple                   3     1     6     6     8   128   182     5     5    -7       6
compelling.              3     1    11    10    19   130   117     5     5   -11       2
*Blink                   3   -99    11    10   -99   -99   151   -99   -99   -99     -99
treatment                3     1     9     9    36   133   171     2     2   -99       6
IVF                      3     1     3     3    31   132   172     1     1     5       1
treatment                3     1     9     9    34   133   114     0     0    -3       6
treatment                3     1     9     9    41   133    86     7     7    -7       6
available                3     1     9     9    55   135   138     8     8   -14      12
available                3     1     9     9    49   135   169     2     2     6      12
help                     3     1     4     4    62   137   281     2     2   -13      21
produce                  3     1     7     7    69   138   203     4     4    -7       9
baby                     3     1     4     4    76   140   153     1     1    -7       5
*Off-screen              3   -99     4     4   -99   -99    51   -99   -99   -99     -99
*Off-screen              3   -99     4     4   -99   -99    81   -99   -99   -99     -99
match                    3     2     5     5    21   144   171     3     3   -99       5
her                      3     2     3     3    32   147   216     1     1   -11     107
elder                    3     2     5     5    37   148   164     2     2    -5       1
brother's                3     2     9     9    50   149   168     9     9   -13       2
bone                     3     2     4     4    55   150    62     4     4    -5       1
require,                 3     2     8     7    71   153   153     2     2   -16       1
They                     3     2     4     4    66   152   153     2     2     5     258
require,                 3     2     8     7    76   153   221     7     7   -10       1
Mrs                      3     3     3     3     2   155   227     2     2   -99       4
Hashmi                   3     3     6     6     9   156   139     5     5    -7       3
it,                      3     3     3     2    16   158   195     0     0    -7     544
helping                  3     3     7     7    26   160   248     3     3   -10       5
hand'                    3     3     5     4    36   161   217     5     5   -10      15
hand'                    3     3     5     4    34   161   101     3     3     2      15
the                      3     3     3     3    44   163   166     2     2   -10    3511
HFEA.                    3     3     5     4    48   164   370     2     2    -4       6
Screening                3     3     9     9    60   165   384     4     4   -12       3
genetic                  3     3     7     7    71   167   245     1     1   -11       4
disorders                3     4     9     9     1   168   224     1     1   -99       2
permissible              3     4    11    11    19   171   250     0     0   -18       1
some                     3     4     4     4    37   173   291     2     2   -18      86
Those                    3     4     5     5    51   175   193     5     5   -14      59
oppose                   3     4     6     6    58   177   172     2     2    -7       1
treatment                3     4     9     9    71   179   232     4     4   -13       6
*Off-screen              3   -99     9     9   -99   -99   269   -99   -99   -99     -99
destructive              3     5    11    11    29   185   114     6     6   -99       2
destructive              3     5    11    11    26   185   197     3     3     3       2
eugenics                 3     5     8     8    38   186   253     3     3   -12       1
programmes               3     5    10    10    50   187   256     6     6   -12      10
programmes               3     5    10    10    47   187   195     3     3     3      10
misplaced                3     5     9     9    63   189   333     3     3   -16       1
their                    3     5     5     5    71   190   266     1     1    -8     225
have                     3     5     4     4    56   188   268     1     1    15     361
concern.                 4     1     8     7     2   191   307     2     2     0       4
use                      4     1     3     3    15   193   219     2     2   -13      28
techniques               4     1    10    10    26   196    92     1     1   -11       1
*Blink                   4   -99    10    10   -99   -99   101   -99   -99   -99     -99
techniques               4     1    10    10    35   196   176    10    10   -99       1
weed                     4     1     4     4    42   198   297     3     3    -7       1
genes                    4     1     5     5    50   200   221     2     2    -8       2
might                    4     1     5     5    61   202   261     2     2   -11      56
result                   4     1     6     6    67   203   130     2     2    -6      14
in                       4     1     2     2    73   204    73     1     1    -6    1091
disability               4     2    10    10     2   206   233     2     2   -99       1
not                      4     2     3     3    16   208   188     0     0   -14     277
suggest                  4     2     7     7    25   209   169     5     5    -9      11
disabled                 4     2     8     8    35   211   194     2     2   -10       2
people                   4     2     6     6    48   212   152     6     6   -13      90
'defective'.             4     2    12     9    54   214   264     1     0    -6       1
'defective'.             4     2    12     9    58   214   128     5     4    -4       1
merely                   4     2     6     6    71   216   289     2     2   -13       6
uses                     4     2     4     4    76   217    83     0     0    -5       6
*Blink                   4   -99     4     4   -99   -99    84   -99   -99   -99     -99
prevent                  4     3     7     7    13   220   267     1     1   -99       3
malfunction              4     3    11    11    27   222   220     5     5   -14       1
of                       4     3     2     2    34   223   125     0     0    -7    1757
nature.                  4     3     7     6    40   224   210     3     3    -6       7
would                    4     3     5     5    51   226   135     1     1   -11     146
reject                   4     3     6     6    63   228   146     3     3   -12       3
medical                  4     3     7     7    70   229   214     3     3    -7      10
*Blink                   4   -99     7     7   -99   -99    83   -99   -99   -99     -99
*Off-screen              4   -99     7     7   -99   -99   198   -99   -99   -99     -99
other                    4     4     5     5    28   234   177     2     2   -99      78
that                     4     4     4     4    39   236   169     0     0   -11     871
wrong                    4     4     5     5    47   238   208     0     0    -8      16
body.                    4     4     5     4    62   241   240     0     0   -15      12
they                     4     4     4     4    73   243   173     1     1   -11     258
ask                      4     4     3     3    77   244   127     0     0    -4      13
*Off-screen              4   -99     3     3   -99   -99   252   -99   -99   -99     -99
chance                   4     5     6     6    26   250   301     1     1   -99      11
to                       4     5     2     2    34   251   196     2     2    -8    1597
scientific               4     5    10    10    42   253   173     3     3    -8      14
advances                 4     5     8     8    51   254   222     1     1    -9       5
biotechnology            4     5    13    13    63   256   343     1     1   -12       4
biotechnology            4     5    13    13    73   256   229    11    11   -10       4
advances                 4     5     8     8    57   254   318     7     7    16       5
prevent                  5     1     7     7     4   258   161     4     4     0       3
prevent                  5     1     7     7     3   258   183     3     3     1       3
unnecessary              5     1    11    11    16   259   260     8     8   -13       4
suffering.               5     1    10     9    29   260   249     9     9   -13       4
The                      5     1     3     3    34   261   156     3     3    -5    3511
inconsistency            5     1    13    13    40   262   192     5     5    -6       1
striking                 5     1     8     8    54   264   124     2     2   -14       4
*Blink                   5   -99     8     8   -99   -99    91   -99   -99   -99     -99
would                    5     1     5     5    68   266   384     3     3   -99     146
cruel                    5     1     5     5    79   268   159     5     5   -11       4
if                       5     2     2     2     1   269   159     1     1   -99     150
allowed                  5     2     7     7    17   272   150     6     6   -16       5
impede                   5     2     6     6    28   274   150     6     6   -11       1
beneficial               5     2    10    10    36   276   149     5     5    -8       1
solution.                5     2     9     8    46   277   155     4     4   -10       4
HFEA                     5     2     4     4    62   279   275     2     2   -16       6
backed                   5     2     6     6    73   281    97     0     0   -11       4
tissue-type              5     3    11    11     3   282   146     3     3   -99     -99
screening                5     3     9     9    19   283   217     7     7   -16       3
screening                5     3     9     9    15   283   236     3     3     4       3
principle                5     3     9     9    28   285   215     3     3   -13       8
December.                5     3     9     8    40   287   230     2     2   -12       2
latest                   5     3     6     6    53   289   231     0     0   -13      13
latest                   5     3     6     6    55   289   103     2     2    -2      13
is                       5     3     2     2    66   291   212     1     1   -11     717
logical                  5     3     7     7    72   293    90     2     2    -6       1
*Blink                   5   -99     7     7   -99   -99    64   -99   -99   -99     -99
advance.                 5     4     8     7     2   294   123     2     2   -99       4
can                      5     4     3     3    14   296   120     2     2   -12     123
*Blink                   5   -99     3     3   -99   -99   121   -99   -99   -99     -99
and                      5     4     3     3    31   299   189     2     2   -99    1283
that                     5     4     4     4    27   298   194     3     3     4     871
accept                   5     4     6     6    43   301   280     4     4   -16       7
need                     5     4     4     4    53   303   230     3     3   -10      36
maintain                 5     4     8     8    61   305   277     3     3    -8       5
*Blink                   5   -99     8     8   -99   -99    65   -99   -99   -99     -99
between                  5     5     7     7    15   308   215     3     3   -99      42
and                      5     5     3     3    26   310   165     0     0   -11    1283
frivolous                5     5     9     9    36   312   184     1     1   -10       2
dubious                  5     5     7     7    51   314   574     3     3   -15       2
reasons                  5     5     7     7    60   315   269     4     4    -9       6
why                      5     5     3     3    67   316   212     3     3    -7      35
reasons                  5     5     7     7    63   315   244     7     7     4       6
want                     6     1     4     4     6   319   177     0     0     0      40
want                     6     1     4     4     6   319   146     0     0     0      40
to                       6     1     2     2    13   320   196     2     2    -7    1597
genetic                  6     1     7     7    22   323   158     0     0    -9       4
genetic                  6     1     7     7    29   323   171     7     7    -7       4
pre-selection.           6     1    14    13    36   324   160     6     6    -7     -99
is                       6     1     2     2    54   326   208     0     0   -18     717
That                     6     1     4     4    52   325   221     3     3     2     871
is                       6     1     2     2    64   329   196     0     0   -12     717
also                     6     1     4     4    71   330   183     4     4    -7      58
*Blink                   6   -99     4     4   -99   -99    79   -99   -99   -99     -99
that                     6     2     4     4     2   332    77     2     2   -99     871
that                     6     2     4     4     3   332   103     3     3    -1     871
continues                6     2     9     9    15   335   182     1     1   -12       6
reject                   6     2     6     6    29   337   222     2     2   -14       3
genetic                  6     2     7     7    39   338   171     5     5   -10       4
genetic                  6     2     7     7    39   338   120     5     5     0       4
pre-selection            6     2    13    13    47   339   101     5     5    -8     -99
*Blink                   6   -99    13    13   -99   -99   106   -99   -99   -99     -99
helps                    6     2     5     5    62   342   243     0     0   -99       4
helps                    6     2     5     5    64   342   112     2     2    -2       4
parents                  6     2     7     7    71   343   116     3     3    -7      21
*Blink                   6   -99     7     7   -99   -99    84   -99   -99   -99     -99
choose                   6     3     6     6     0   344   166     0     0   -99       4
alone                    6     3     5     5    21   347   194     2     2   -21      10
let                      6     3     3     3    17   346   196     2     2     4      16
superficial              6     3    11    11    33   349   366     3     3   -16       1
preferences              6     3    11    11    47   350   265     5     5   -14       2
certain                  6     3     7     7    60   353   279     0     0   -13       7
appearance.              6     3    11    10    71   354    82     3     3   -11       3
*Blink                   6   -99    11    10   -99   -99    66   -99   -99   -99     -99
Grounds                  6     4     7     7     4   355   111     4     4   -99       2
pure                     6     4     4     4    15   357   281     4     4   -11       2
not                      6     4     3     3    33   360   509     2     2   -18     277
parental                 6     4     8     8    50   364   351     0     0   -17       3
choice                   6     4     6     6    64   365   286     5     5   -14       7
paramount                6     4     9     9    70   366   190     4     4    -6       2
*Blink                   6   -99     9     9   -99   -99    64   -99   -99   -99     -99
should                   6     5     6     6    17   370   259     3     3   -99      88
resist                   6     5     6     6    27   371   141     6     6   -10       2
pressure                 6     5     8     8    32   372   211     4     4    -5       8
in                       6     5     2     2    46   375   182     1     1   -14    1091
give                     6     5     4     4    42   374   137     2     2     4      16
point.                   6     5     6     5    58   378   197     2     2   -16      26
Hashmis'                 6     5     8     7    69   380   387     2     2   -11       2
aim                      6     5     3     3    76   381   328     0     0    -7       3
Hashmis'                 6     5     8     7    68   380   253     1     1     8       2
is                       7     1     2     2     2   382   169     2     2     0     717
different.               7     1    10     9     9   384   167     1     1    -7      24
concerned                7     1     9     9    29   387   147     1     1   -20       3
are                      7     1     3     3    25   386   162     1     1     4     351
saving                   7     1     6     6    45   389   195     2     2   -20       3
with                     7     1     4     4    41   388   183     3     3     4     393
life,                    7     1     5     4    53   391   171     1     1   -12      56
well                     7     1     4     4    64   393   273     3     3   -11      48
creating                 7     1     8     8    72   395   165     3     3    -8       4
*Blink                   7   -99     8     8   -99   -99    72   -99   -99   -99     -99
one.                     7     2     4     3     0   396   104     0     0   -99     176
and                      7     2     3     3    13   398   213     3     3   -13    1283
doctors                  7     2     7     7    22   400    85     2     2    -9       5
*Blink                   7   -99     7     7   -99   -99   124   -99   -99   -99     -99
and                      7     2     3     3    12   398   153     2     2   -99    1283
reject                   7     2     6     6    38   402   209     6     6   -26       3
reject                   7     2     6     6    33   402   196     1     1     5       3
embryos                  7     2     7     7    50   404   206     5     5   -17       2
embryos                  7     2     7     7    45   404   160     0     0     5       2
other                    7     2     5     5    41   403   109     2     2     4      78
imperfect                7     2     9     9    61   406   327     5     5   -20       1
matches,                 7     2     8     7    71   407   295     5     5   -10       2
as                       7     2     2     2    55   405   176     2     2    16     422
matches,                 7     2     8     7    72   407   146     6     6   -17       2
but                      7     2     3     3    78   408    82     3     3    -6     325
*Blink                   7   -99     3     3   -99   -99   104   -99   -99   -99     -99
they                     7     3     4     4     1   409    67     1     1   -99     258
selecting                7     3     9     9    15   412    86     2     2   -14       2
baby                     7     3     4     4    30   414   262     1     1   -15       5
were                     7     3     4     4    44   418   260     1     1   -14     106
designer                 7     3     8     8    52   420   175     2     2    -8       2
coat                     7     3     4     4    62   421   182     3     3   -10       1
coat                     7     3     4     4    60   421   156     1     1     2       1
handbag.                 7     3     8     7    72   423   155     5     5   -12       1
This                     7     3     4     4    77   424   154     1     1    -5     293
*Blink                   7   -99     4     4   -99   -99    76   -99   -99   -99     -99
maximising               7     4    10    10    24   430   301     5     5   -99       1
benefits                 7     4     8     8    33   431   227     3     3    -9       8
and                      7     4     3     3    42   432    78     3     3    -9    1283
minimising               7     4    10    10    47   433   266     4     4    -5       1
harm.                    7     4     5     4    55   434   187     1     1    -8       2
parents                  7     4     7     7    66   436   265     2     2   -11      21
want                     7     4     4     4    72   437    76     0     0    -6      40
*Blink                   7   -99     4     4   -99   -99    65   -99   -99   -99     -99
another                  7     5     7     7     5   438    65     5     5   -99      33
existing                 7     5     8     8    31   442   162     6     6   -26       7
their                    7     5     5     5    20   441   255     1     1    11     225
son                      7     5     3     3    37   443   180     3     3   -17       6
beneficiary.             7     5    12    11    51   447   261     1     1   -14       1
be                       7     5     2     2    43   445   172     0     0     8     423
Critics                  7     5     7     7    69   448   567     2     2   -26      11
such                     8     1     4     4     2   450   198     2     2     0      87
technology               8     1    10    10     8   451   190     3     3    -6      14
that                     8     1     4     4    21   453   233     0     0   -13     871
child                    8     1     5     5    32   455   188     2     2   -11      17
be                       8     1     2     2    44   458   175     2     2   -12     423
used                     8     1     4     4    49   459   120     4     4    -5      32
means                    8     1     5     5    57   462   266     2     2    -8      10
rather                   8     1     6     6    66   463   185     5     5    -9      42
an                       8     1     2     2    75   465   197     2     2    -9     195
*Blink                   8   -99     2     2   -99   -99    68   -99   -99   -99     -99
Instead                  8     2     7     7    15   469   169     4     4   -99      19
*Blink                   8   -99     7     7   -99   -99   118   -99   -99   -99     -99
valued                   8     2     6     6    28   472   136     0     0   -99       1
being                    8     2     5     5    26   471    91     4     4     2      54
being                    8     2     5     5    27   471    64     5     5    -1      54
or                       8     2     2     2    45   475   263     2     2   -18     194
his                      8     2     3     3    41   474   160     2     2     4     161
own                      8     2     3     3    53   477   220     3     3   -12      44
say,                     8     2     4     3    65   480   213     0     0   -12      49
the                      8     2     3     3    73   481   122     3     3    -8    3511
*Blink                   8   -99     3     3   -99   -99    83   -99   -99   -99     -99
raison                   8     3     6     6    14   485   167     0     0   -99       1
d'àtre                   8     3     6     6    27   486   220     6     6   -13     -99
his                      8     3     3     3    39   489   161     3     3   -12     161
life-saving              8     3    11    11    44   490   228     4     4    -5     -99
life-saving              8     3    11    11    47   490   168     7     7    -3     -99
qualities.               8     3    10     9    55   491   197     3     3    -8       7
Yet                      8     3     3     3    65   492   240     2     2   -10      49
qualities.               8     3    10     9    62   491    95    10    10     3       7
*Blink                   8   -99    10     9   -99   -99    70   -99   -99   -99     -99
their                    8     4     5     5     1   495   193     1     1   -99     225
serve                    8     4     5     5    16   498   234     1     1   -15       3
certain                  8     4     7     7    26   500   248     3     3   -10       7
purpose,                 8     4     8     7    36   501   166     5     5   -10       5
couple                   8     4     6     6    46   503   214     1     1   -10       7
merely                   8     4     6     6    55   505   244     0     0    -9       6
following                8     4     9     9    65   506   192     3     3   -10       5
in                       8     4     2     2    72   507    96     0     0    -7    1091
*Blink                   8   -99     2     2   -99   -99    74   -99   -99   -99     -99
countless                8     5     9     9    16   511   245     3     3   -99       1
couples                  8     5     7     7    30   512   198     7     7   -14       2
them:                    8     5     5     4    39   514   183     1     1    -9      80
couples                  8     5     7     7    48   515   198     4     4    -9       2
have                     8     5     4     4    58   517   176     2     2   -10     361
wanted                   8     5     6     6    61   518    81     0     0    -3      14
a                        8     5     1     1    69   519   395     1     1    -8    1434
boost                    9     1     5     5     2   522   211     2     2     0       1
boost                    9     1     5     5     4   522    78     4     4    -2       1
own                      9     1     3     3    14   524   134     2     2   -10      44
relationship,            9     1    13    12    25   525   154     9     9   -11       4
relationship,            9     1    13    12    20   525   112     4     4     5       4
provide                  9     1     7     7    33   527   175     0     0   -13       9
first-born               9     1    10    10    49   529   233     2     2   -16     -99
first-born               9     1    10    10    56   529   137     9     9    -7     -99
sibling.                 9     1     8     7    65   532   162     0     0    -9       2
The                      9     1     3     3    74   533   124     0     0    -9    3511
*Blink                   9   -99     3     3   -99   -99    74   -99   -99   -99     -99
*Off-screen              9   -99     3     3   -99   -99   212   -99   -99   -99     -99
like                     9     2     4     4    23   537   215     2     2   -99      99
any                      9     2     3     3    37   540   234     3     3   -14      58
couple                   9     2     6     6    49   542   216     5     5   -12       7
want                     9     2     4     4    56   544   220     1     1    -7      40
best                     9     2     4     4    66   546   265     2     2   -10      23
their                    9     2     5     5    75   548    72     2     2    -9     225
*Blink                   9   -99     5     5   -99   -99    70   -99   -99   -99     -99
*Off-screen              9   -99     5     5   -99   -99   167   -99   -99   -99     -99
Hashmi                   9     3     6     6    24   553   299     1     1   -99       3
undoubtedly              9     3    11    11    38   555   354     3     3   -14       2
love                     9     3     4     4    51   556   176     4     4   -13      15
next                     9     3     4     4    61   558   150     3     3   -10      35
much                     9     3     4     4    72   561   139     1     1   -11      97
*Blink                   9   -99     4     4   -99   -99    62   -99   -99   -99     -99
                         9     0     0     0     0     0     0     0     0   -99       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
                         9     0     0     0     0     0     0     0     0     0       0
As                      10     1     2     2     2   565    74     2     2     0     422
Beckham                 10     1     7     7     9   567   109     0     0    -7       6
As                      10     1     2     2     2   565   209     2     2     7     422
discovered              10     1    10    10    22   568   285     5     5   -20       5
cost,                   10     1     5     4    36   571   213     1     1   -14       8
manager                 10     1     7     7    50   573   156     5     5   -14      12
manager                 10     1     7     7    47   573   157     2     2     3      12
Manchester              10     1    10    10    58   575   186     2     2   -11       5
United                  10     1     6     6    71   576   154     4     4   -13      16
*Blink                  10   -99     6     6   -99   -99    70   -99   -99   -99     -99
to                      10     2     2     2     2   578    64     2     2   -99    1597
have                    10     2     4     4     4   579   111     1     1    -2     361
last                    10     2     4     4    16   581   210     4     4   -12      73
*Blink                  10   -99     4     4   -99   -99   130   -99   -99   -99     -99
is                      10     2     2     2    29   584   183     0     0   -99     717
Which                   10     2     5     5    26   583   140     3     3     3     152
he's                    10     2     4     4    40   586   175     4     4   -14     -99
another                 10     2     7     7    55   590   256     0     0   -15      33
years                   10     2     5     5    65   592   180     0     0   -10     104
ú11m.                   10     2     5     4    76   594   165     1     1   -11       2
*Blink                  10   -99     5     4   -99   -99    69   -99   -99   -99     -99
One                     10     3     3     3     1   595   235     1     1   -99     176
defining                10     3     8     8    14   598   224     3     3   -13       1
of                      10     3     2     2    29   600   233     1     1   -15    1757
Alex                    10     3     4     4    36   602   104     1     1    -7       3
glorious                10     3     8     8    54   604   278     3     3   -18       3
but                     10     3     3     3    61   605   169     1     1    -7     325
*Blink                  10   -99     3     3   -99   -99    62   -99   -99   -99     -99
contentious             10     4    11    11     2   607   109     2     2   -99       1
career                  10     4     6     6    13   608    96     1     1   -11       8
*Blink                  10   -99     6     6   -99   -99    67   -99   -99   -99     -99
manager                 10     4     7     7    29   610   229     7     7   -99      12
Manchester              10     4    10    10    36   612   138     3     3    -7       5
in                      10     4     2     2    57   615   269     1     1   -21    1091
United                  10     4     6     6    50   613   144     6     6     7      16
February                10     4     8     8    66   616   264     7     7   -16       6
2000                    10     4     4     4    71   617    78     3     3    -5     -99
*Blink                  10   -99     4     4   -99   -99    75   -99   -99   -99     -99
David                   10     5     5     5     2   619    64     2     2   -99      12
*Off-screen             10   -99     5     5   -99   -99   105   -99   -99   -99     -99
star                    10     5     4     4    22   622   219     3     3   -99       5
his                     10     5     3     3    16   621   162     1     1     6     161
failed                  10     5     6     6    36   624   203     4     4   -20       5
failed                  10     5     6     6    34   624   168     2     2     2       5
report                  10     5     6     6    46   626   213     4     4   -12       7
for                     10     5     3     3    52   627   221     3     3    -6     519
Beckham                 10     5     7     7    63   629   277     0     0   -11       6
Beckham                 10     5     7     7    69   629   478     6     6    -6       6
Beckham                 10     5     7     7    68   629    81     5     5     1       6
baby                    11     1     4     4     2   632   207     2     2     0       5
baby                    11     1     4     4     4   632    58     4     4    -2       5
ill,                    11     1     4     3    13   635   274     0     0    -9       2
he                      11     1     2     2    29   638   156     2     2   -16     265
that                    11     1     4     4    24   637   174     2     2     5     871
home                    11     1     4     4    47   643   190     1     1   -23      19
be                      11     1     2     2    41   641   122     1     1     6     423
enough.                 11     1     7     6    67   647   191     1     1   -26      32
Fair                    11     1     4     4    61   646   216     0     0     6       6
But                     11     1     3     3    74   648   121     0     0   -13     325
*Blink                  11   -99     3     3   -99   -99    76   -99   -99   -99     -99
*Off-screen             11   -99     3     3   -99   -99   218   -99   -99   -99     -99
discovered              11     2    10    10    16   651   239     2     2   -99       5
Beckham's               11     2     9     9    33   653   219     3     3   -17       1
wife                    11     2     4     4    44   654   240     4     4   -11       3
out                     11     2     3     3    58   657   313     0     0   -14     113
at                      11     2     2     2    72   659    98     1     1   -14     269
*Blink                  11   -99     2     2   -99   -99    71   -99   -99   -99     -99
*Off-screen             11   -99     2     2   -99   -99   210   -99   -99   -99     -99
hit                     11     3     3     3     9   663   225     0     0   -99       8
roof.                   11     3     5     4    18   665    53     1     1    -9       3
*Blink                  11   -99     5     4   -99   -99    71   -99   -99   -99     -99
According               11     3     9     9    31   666   258     4     4   -99      14
someone                 11     3     7     7    42   668   182     2     2   -11      13
him                     11     3     3     3    58   671   197     0     0   -16      49
who                     11     3     3     3    51   669   227     3     3     7     157
well,                   11     3     5     4    65   672   162     3     3   -14      48
*Blink                  11   -99     5     4   -99   -99    62   -99   -99   -99     -99
publicity               11     4     9     9     1   674   200     1     1   -99       8
machine                 11     4     7     7    14   675   240     4     4   -13       1
