WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
tilt-switch              3     3    11    11     5   152   450     5     5     3     -99
tilt-switch              3     3    11    11    10   152   215    10    10    -5     -99
been                     3     3     4     4    18   154   239     2     2    -8     178
activated                3     3     9     9    26   155   206     5     5    -8       1
car                      3     3     3     3    39   158   156     1     1   -13       9
the                      3     3     3     3    35   157   148     1     1     4    3511
of                       3     3     2     2    42   159   147     0     0    -7    1757
Tory                     3     3     4     4    50   161   141     1     1    -8       6
the                      3     3     3     3    46   160   136     1     1     4    3511
politician               3     3    10    10    56   162   227     2     2   -10       7
politician               3     3    10    10    60   162   144     6     6    -4       7
drove                    3     4     5     5     6   167   198     3     3   -99       1
exit                     3     4     4     4    16   170   170     0     0   -10       1
the                      3     4     3     3    14   169   169     2     2     2    3511
ramp.                    3     4     5     4    24   171   223     3     3   -10       1
Neave?                   3     4     6     5    36   173   185     1     1   -12      25
Neave?                   3     4     6     5    40   173   216     5     5    -4      25
Why                      3     4     3     3    32   172   139     1     1     8      35
appeared                 3     4     8     8    48   175   152     3     3   -16       7
*Blink                   3   -99     8     8   -99   -99   271   -99   -99   -99     -99
consequence.             3     5    12    11     4   182    72     4     4   -99       4
He                       3     5     2     2    14   183   251     1     1   -10     265
last                     3     5     4     4    21   185   284     1     1    -7      73
post                     3     5     4     4    33   188   183     2     2   -12       6
government               3     5    10    10    43   190    63     4     4   -10      55
the                      4     1     3     3    13   200   159     1     1     0    3511
minister                 4     1     8     8     6   198   277     6     6     7      24
transport                4     1     9     9    17   201   179     1     1   -11       7
transport                4     1     9     9    23   201   203     7     7    -6       7
department.              4     1    11    10    33   202   150     7     7   -10       5
department.              4     1    11    10    30   202   173     4     4     3       5
his                      4     1     3     3    42   204   232     1     1   -12     161
current                  4     1     7     7    50   205   281     5     5    -8      15
his                      4     1     3     3    43   204   187     2     2     7     161
position,                4     1     9     8    57   206   276     4     4   -14       6
opposition               4     1    10    10    68   208   191     2     2   -11       3
spokesmen                4     2     9     9     5   209   221     5     5   -99       1
Northern                 4     2     8     8    16   211   233     3     3   -11       8
Northern                 4     2     8     8    13   211   141     0     0     3       8
Ireland,                 4     2     8     7    30   212   184     8     8   -17      12
might                    4     2     5     5    37   214   260     3     3    -7      56
seemed                   4     2     6     6    48   216   191     3     3   -11      11
have                     4     2     4     4    42   215   168     2     2     6     361
score                    4     3     5     5     5   223   196     5     5   -99       1
score                    4     3     5     5     4   223   268     4     4     1       1
score                    4     3     5     5     4   223   465     4     4     0       1
other                    4     3     5     5    11   225   220     2     2    -7      78
British                  4     3     7     7    18   226   187     3     3    -7      77
politicians              4     3    11    11    28   227   202     5     5   -10      14
had                      4     3     3     3    41   229   249     2     2   -13     130
such                     4     3     4     4    48   231   188     0     0    -7      87
*Blink                   4   -99     4     4   -99   -99   572   -99   -99   -99     -99
fact,                    4     4     5     4     6   238   213     3     3   -99      32
life                     4     4     4     4    14   240   264     1     1    -8      56
that                     4     4     4     4    22   241   278     4     4    -8     871
the                      4     4     3     3    11   239   196     2     2    11    3511
was                      4     4     3     3    26   242   303     3     3   -15     383
end                      4     4     3     3    44   246   236     3     3   -18      32
*Blink                   4   -99     3     3   -99   -99   411   -99   -99   -99     -99
enigmatic                4     5     9     9    14   256   238     5     5   -99       1
modern                   4     5     6     6    28   258   117     6     6   -14      13
modern                   4     5     6     6    24   258   135     2     2     4      13
politics.                4     5     9     8    33   259   220     4     4    -9      19
shifted                  5     1     7     7    15   269   157     4     4     0       1
that                     5     1     4     4     7   268   145     1     1     8     871
world                    5     1     5     5     4   267   164     4     4     3      60
shifted                  5     1     7     7    14   269   272     3     3   -10       1
shifted                  5     1     7     7    11   269   105     0     0     3       1
constantly               5     1    10    10    26   270   242     7     7   -15       2
between                  5     1     7     7    36   271   198     6     6   -10      42
glare                    5     1     5     5    46   273   197     4     4   -10       1
public                   5     1     6     6    54   275   184     3     3    -8      27
life                     5     1     4     4    61   276   126     3     3    -7      56
secrecy                  5     2     7     7     3   280   109     3     3   -99       1
secrecy                  5     2     7     7     7   280   245     7     7    -4       1
secrecy                  5     2     7     7     5   280   180     5     5     2       1
British                  5     2     7     7    19   283   227     4     4   -14      77
intelligence             5     2    12    12    30   284   196     7     7   -11       9
intelligence             5     2    12    12    29   284   231     6     6     1       9
services.                5     2     9     8    42   285   248     6     6   -13      19
was                      5     2     3     3    51   287   203     2     2    -9     383
man,                     5     2     4     3    58   289   165     3     3    -7      21
indeed,                  5     2     7     6    64   290   127     4     4    -6      26
to                       5     3     2     2     5   295   179     0     0   -99    1597
to                       5     3     2     2     5   295    56     0     0     0    1597
not                      5     3     3     3    13   297   266     0     0    -8     277
just                     5     3     4     4    19   298   276     2     2    -6      75
just                     5     3     4     4    17   298   162     0     0     2      75
double                   5     3     6     6    29   300   220     5     5   -12       3
but                      5     3     3     3    38   302   242     1     1    -9     325
triple                   5     3     6     6    45   304   188     2     2    -7       2
month,                   5     3     6     5    60   307   177     0     0   -15      10
biography                5     4     9     9     7   310   188     7     7   -99       3
biography                5     4     9     9     6   310   111     6     6     1       3
murdered                 5     4     8     8    20   313   235     3     3   -14       3
man,                     5     4     4     3    30   314   213     4     4   -10      21
Public                   5     4     6     6    37   315   215     6     6    -7      27
Servant,                 5     4     8     7    44   316   323     6     6    -7       2
Public                   5     4     6     6    34   315   191     3     3    10      27
Servant,                 5     4     8     7    45   316   266     7     7   -11       2
Secret                   5     4     6     6    52   317   244     5     5    -7      12
Agent,                   5     4     6     5    59   318    72     5     5    -7       5
journalist               5     5    10    10     7   322    75     7     7   -99       2
Routledge,               5     5    10     9    18   324   394     2     2   -11       1
Routledge,               5     5    10     9    23   324   101     7     7    -5       1
published.               5     5    10     9    34   326   124     4     4   -11       8
establishment,           6     1    14    13     7   335   153     7     7     0       5
establishment,           6     1    14    13     6   335   174     6     6     1       5
faceless                 6     1     8     8    20   336   322     5     5   -14       1
featureless,             6     1    12    11    31   338   271     3     3   -11       1
featureless,             6     1    12    11    39   338   124    11    11    -8       1
quietly                  6     1     7     7    46   339   338     5     5    -7       3
decisively               6     1    10    10    58   341   147     5     5   -12       1
fixing                   6     1     6     6    67   342   255     3     3    -9       1
events'.                 6     2     8     6    16   346   268     6     6   -99       6
will                     6     2     4     4    26   348   313     3     3   -10     210
it                       6     2     2     2    30   349   269     2     2    -4     544
unravel                  6     2     7     7    35   350   202     4     4    -5       1
real                     6     2     4     4    47   352   160     4     4   -12      37
real                     6     2     4     4    44   352   173     1     1     3      37
real                     6     2     4     4    47   352   415     4     4    -3      37
mystery                  6     2     7     7    55   353   102     7     7    -8       1
heart                    6     2     5     5    63   356   186     0     0    -8       8
man?                     6     2     4     3    77   359   188     1     1   -14      21
*Blink                   6   -99     4     3   -99   -99   126   -99   -99   -99     -99
Neave                    6     3     5     5     8   361   184     2     2   -99      25
Neave                    6     3     5     5     6   361   171     0     0     2      25
thrust                   6     3     6     6    22   364   150     0     0   -16       2
first                    6     3     5     5    20   363   148     4     4     2      87
was                      6     3     3     3    15   362   124     3     3     5     383
into                     6     3     4     4    29   365   186     0     0   -14      82
thrust                   6     3     6     6    27   364   107     5     5     2       2
the                      6     3     3     3    36   366   161     2     2    -9    3511
into                     6     3     4     4    33   365   164     4     4     3      82
public                   6     3     6     6    44   367   190     6     6   -11      27
during                   6     3     6     6    49   369   162     0     0    -5      14
during                   6     3     6     6    53   369   217     4     4    -4      14
Second                   6     3     6     6    63   371   167     3     3   -10      18
in                       6     4     2     2     7   375   272     1     1   -99    1091
1942,                    6     4     5     4    14   376   298     5     5    -7     -99
became                   6     4     6     6    24   378   244     6     6   -10      22
first                    6     4     5     5    33   380   211     4     4    -9      87
British                  6     4     7     7    40   381   143     5     5    -7      77
soldier                  6     4     7     7    49   382   194     6     6    -9       1
*Blink                   6   -99     7     7   -99   -99   541   -99   -99   -99     -99
prisoner-of-war          6     5    15    15     6   388   164     6     6   -99     -99
camp                     6     5     4     4    16   389   290     0     0   -10       4
in                       6     5     2     2    23   390   146     2     2    -7    1091
infamous                 6     5     8     8    35   392   115     7     7   -12       1
Castle,                  6     5     7     6    49   394   485     4     4   -14       2
proclaimed               7     1    10    10     2   399   212     2     2     0       2
proclaimed               7     1    10    10     9   399   192     9     9    -7       2
'escape-proof'.          7     1    15    12    21   402   252     4     3   -12     -99
be                       7     1     2     2    14   401   217     0     0     7     423
'escape-proof'.          7     1    15    12    29   402   309    12    11   -15     -99
a                        7     1     1     1    41   405   170     1     1   -12    1434
was                      7     1     3     3    38   404   142     2     2     3     383
*Blink                   7   -99     3     3   -99   -99   162   -99   -99   -99     -99
proclaimed               7     1    10    10     8   399    53     8     8   -99       2
proclaimed               7     1    10    10     8   399   160     8     8     0       2
proclaimed               7     1    10    10     6   399   160     6     6     2       2
'escape-proof'.          7     1    15    12    17   402   319     0    -1   -11     -99
'escape-proof'.          7     1    15    12    26   402   236     9     8    -9     -99
'escape-proof'.          7     1    15    12    29   402   209    12    11    -3     -99
It                       7     1     2     2    34   403   135     1     1    -5     544
schoolboy                7     1     9     9    45   406   163     3     3   -11       1
Eton                     7     2     4     4     8   413   163     4     4   -99       1
Eton                     7     2     4     4     5   413   173     1     1     3       1
Oxford-educated          7     2    15    15    20   415   261     7     7   -15     -99
officer                  7     2     7     7    30   416   328     1     1   -10       7
who                      7     2     3     3    41   418   150     2     2   -11     157
dispatches               7     3    10    10     7   424   144     7     7   -99       1
the                      7     3     3     3    23   427   278     0     0   -16    3511
Military                 7     3     8     8    30   428   146     3     3    -7       6
bravery                  7     3     7     7    47   431   175     1     1   -17       1
teamed                   7     4     6     6     6   436   251     6     6   -99       1
Dutch                    7     4     5     5    18   440   275     1     1   -12       6
officer                  7     4     7     7    27   441   167     4     4    -9       7
stage                    7     4     5     5    35   443   173     1     1    -8       5
*Off-screen              7   -99     5     5   -99   -99   214   -99   -99   -99     -99
into                     8     1     4     4    10   462   166     1     1     0      82
wandered                 8     1     8     8     6   461   153     6     6     4       1
castle                   8     1     6     6    18   464   171     0     0   -12       2
the                      8     1     3     3    16   463   183     2     2     2    3511
castle                   8     1     6     6    24   464   227     6     6    -8       2
guardroom                8     1     9     9    31   465   231     6     6    -7       1
then,                    8     1     5     4    42   467    54     3     3   -11      71
*Blink                   8   -99     5     4   -99   -99    54   -99   -99   -99     -99
fluent                   8     2     6     6     5   474    62     5     5   -99       1
German,                  8     2     7     6    12   475   218     5     5    -7       7
sauntered                8     2     9     9    22   476   236     7     7   -10       1
the                      8     2     3     3    33   478   131     3     3   -11    3511
sauntered                8     2     9     9    18   476    94     3     3    15       1
whom                     8     2     4     4    43   480   126     2     2   -25      12
whom                     8     2     4     4    41   480   117     0     0     2      12
ordered                  8     2     7     7    55   482   178     4     4   -14       2
attention,               8     3    10     9     6   486   209     6     6   -99      10
out                      8     3     3     3    17   488   207     2     2   -11     113
gate                     8     3     4     4    29   491   211     3     3   -12       1
freedom.                 8     3     8     7    34   493   128     0     0    -5       6
freedom.                 8     3     8     7    40   493   233     6     6    -6       6
there                    8     3     5     5    48   495   196     0     0    -8     189
there                    8     3     5     5    53   495   156     5     5    -5     189
neutral                  8     4     7     7     9   501    58     1     1   -99       1
neutral                  8     4     7     7     8   501   146     0     0     1       1
Switzerland              8     4    11    11    16   502   237     0     0    -8       1
Switzerland              8     4    11    11    22   502   210     6     6    -6       1
thence                   8     4     6     6    35   504    94     3     3   -13       1
through                  8     4     7     7    39   505   179     0     0    -4      40
Vichy                    8     4     5     5    48   506   263     1     1    -9       1
*Blink                   8   -99     5     5   -99   -99   354   -99   -99   -99     -99
safety,                  8     5     7     6     8   512   127     4     4   -99       5
that                     8     5     4     4    22   516   171     0     0   -14     871
feat                     8     5     4     4    19   515   216     2     2     3       2
played                   8     5     6     6    31   517   151     4     4   -12       3
directly                 8     5     8     8    34   518   138     0     0    -3       2
cherished                8     5     9     9    55   521   213     5     5   -21       1
*Off-screen              9   -99     9     9   -99   -99   161   -99   -99   -99     -99
British                  9     1     7     7    10   526    63     0     0   -99      77
jaunty                   9     1     6     6     8   525    74     5     5     2       1
jaunty                   9     1     6     6     5   525   197     2     2     3       1
British                  9     1     7     7    10   526    85     0     0    -5      77
British                  9     1     7     7    15   526   203     5     5    -5      77
pluck.                   9     1     6     5    23   527   249     5     5    -8       1
After                    9     1     5     5    34   528   194     5     5   -11      62
war,                     9     1     4     3    43   530   225     4     4    -9      28
newly-qualified          9     1    15    15    48   531   202     4     4    -5     -99
newly-qualified          9     1    15    15    55   531   196    11    11    -7     -99
barrister,               9     1    10     9    65   534   242     0     0   -10       3
barrister,               9     1    10     9    71   534   177     6     6    -6       3
Neave                    9     2     5     5     4   535   229     4     4   -99      25
assigned                 9     2     8     8    11   537   232     1     1    -7       2
the                      9     2     3     3    22   539   187     0     0   -11    3511
British                  9     2     7     7    31   540   188     5     5    -9      77
Crimes                   9     2     6     6    38   542   186     0     0    -7       6
Team                     9     2     4     4    45   543   197     0     0    -7      12
at                       9     2     2     2    52   544   196     2     2    -7     269
Nuremberg,               9     2    10     9    58   545   266     5     5    -6       1
where                    9     2     5     5    65   546   187     1     1    -7      58
he                       9     2     2     2    70   547   107     0     0    -5     265
served                   9     2     6     6    76   548    89     3     3    -6       4
indictments              9     3    11    11     9   550   205     5     5   -99       1
Goering                  9     3     7     7    22   552   341     3     3   -13       1
Goering                  9     3     7     7    23   552   135     4     4    -1       1
other                    9     3     5     5    35   555   172     0     0   -12      78
the                      9     3     3     3    32   554    68     1     1     3    3511
major                    9     3     5     5    43   556   264     2     2   -11       8
war                      9     3     3     3    54   558   221     2     2   -11      28
criminals.               9     3    10     9    62   559   228     6     6    -8       9
Thereafter               9     3    10    10    69   560   177     2     2    -7       2
he                       9     3     2     2    78   561   102     0     0    -9     265
*Off-screen              9   -99     2     2   -99   -99   350   -99   -99   -99     -99
moved                    9     4     5     5     5   562   166     5     5   -99       4
politics,                9     4     9     8    15   564   245     4     4   -10      19
1953                     9     4     4     4    31   567   161     3     3   -16     -99
by                       9     4     2     2    27   566   186     2     2     4     252
had                      9     4     3     3    35   568   124     2     2    -8     130
become                   9     4     6     6    43   569   115     6     6    -8      22
Conservative             9     4    12    12    51   570   283     7     7    -8       6
Counties                 9     5     8     8     6   576   189     6     6   -99       1
of                       9     5     2     2    14   578   299     0     0    -8    1757
Abingdon.                9     5     9     8    24   579   159     7     7   -10       1
Abingdon.                9     5     9     8    21   579   154     4     4     3       1
War-hero,                9     5     9     8    32   580   246     5     5   -11     -99
lawyer,                  9     5     7     6    42   581   162     5     5   -10       1
politician:              9     5    11    10    52   582   161     7     7   -10       7
Lt-Col                   9     5     6     6    61   583    73     4     4    -9     -99
Lt-Col                   9     5     6     6    63   583   169     6     6    -2     -99
by                      10     1     2     2     2   587    57     2     2     0     252
age                     10     1     3     3     9   589   131     2     2    -7      22
the                     10     1     3     3     5   588   214     2     2     4    3511
36,                     10     1     3     2    14   591   166     0     0    -9     -99
36,                     10     1     3     2    17   591   171     3     3    -3     -99
already                 10     1     7     7    23   592   246     5     5    -6      24
man                     10     1     3     3    30   594   171     2     2    -7      21
parts.                  10     1     6     5    40   597   171     0     0   -10       7
*Blink                  10   -99     6     5   -99   -99   413   -99   -99   -99     -99
age                     10     1     3     3    10   589   181     3     3   -99      22
the                     10     1     3     3     5   588   228     2     2     5    3511
36,                     10     1     3     2    15   591   184     1     1   -10     -99
already                 10     1     7     7    24   592   197     6     6    -9      24
man                     10     1     3     3    31   594   177     3     3    -7      21
the                     10     1     3     3     4   588   243     1     1    27    3511
experience,             10     3    11    10     5   619    80     5     5   -99      17
recruited               10     3     9     9    16   620   234     4     4   -11       1
military                10     3     8     8    29   622   293     4     4   -13       6
military                10     3     8     8    25   622   125     0     0     4       6
intelligence            10     3    12    12    40   623   226     6     6   -15       9
*Blink                  10   -99    12    12   -99   -99   152   -99   -99   -99     -99
return                  10     2     6     6     5   605   176     5     5   -99      10
to                      10     2     2     2     9   606   228     2     2    -4    1597
Britain                 10     2     7     7    16   607   241     6     6    -7      26
escaping                10     2     8     8    28   609    92     4     4   -12       2
escaping                10     2     8     8    25   609   222     1     1     3       2
after                   10     2     5     5    23   608   117     5     5     2      62
from                    10     2     4     4    37   610   307     4     4   -14     248
*Blink                  10   -99     4     4   -99   -99   610   -99   -99   -99     -99
recruited               10     3     9     9    12   620   170     0     0   -99       1
recruited               10     3     9     9    16   620   202     4     4    -4       1
by                      10     3     2     2    24   621   229     2     2    -8     252
military                10     3     8     8    31   622   150     6     6    -7       6
intelligence            10     3    12    12    40   623    80     6     6    -9       9
a                       10     3     1     1    50   625   232     0     0   -10    1434
to                      10     3     2     2    48   624   329     1     1     2    1597
to                      10     3     2     2    49   624   218     2     2    -1    1597
division                10     3     8     8    59   626   134     7     7   -10       1
MI6                     10     3     3     3    65   628    57     1     1    -6     -99
*Off-screen             10   -99     3     3   -99   -99   179   -99   -99   -99     -99
other                   11     1     5     5    12   657   143     4     4     0      78
helping                 11     1     7     7     6   656   237     6     6     6       5
PoWs                    11     1     4     4    15   658   149     1     1    -9       2
to                      11     1     2     2    21   659   188     2     2    -6    1597
PoWs                    11     1     4     4    18   658   164     4     4     3       2
escape.                 11     1     7     6    26   660   245     4     4    -8      10
outraged                11     1     8     8    36   662   268     3     3   -10       1
Hitler                  11     1     6     6    46   664   247     0     0   -10       1
Hitler                  11     1     6     6    51   664   103     5     5    -5       1
his                     11     1     3     3    57   666   244     1     1    -6     161
activities              11     1    10    10    64   667   173     4     4    -7       5
that                    11     1     4     4    71   668   111     0     0    -7     871
that                    11     1     4     4    73   668    67     2     2    -2     871
Neave's                 11     2     7     7     5   669   180     5     5   -99     -99
London                  11     2     6     6    12   670   204     4     4    -7      27
was                     11     2     3     3    21   672   157     1     1    -9     383
flat                    11     2     4     4    18   671   117     3     3     3       7
put                     11     2     3     3    25   673   172     1     1    -7      26
Hitler's                11     2     8     8    36   675   203     5     5   -11     -99
target                  11     2     6     6    45   676   214     5     5    -9       7
list.                   11     2     5     4    51   677   186     4     4    -6       5
Officially,             11     2    11    10    62   678   234     5     5   -11       2
remained                11     2     8     8    74   680   344     2     2   -12       5
intelligence            11     3    12    12    10   682   227     7     7   -99       9
in                      11     3     2     2     2   681   123     2     2     8    1091
until                   11     3     5     5    21   683   300     5     5   -19      23
1951.                   11     3     5     4    26   684   217     4     4    -5     -99
Unofficially,           11     3    13    12    36   685   204     8     8   -10       2
never                   11     3     5     5    48   687   356     3     3   -12      28
left,                   11     3     5     4    54   688   198     3     3    -6      20
continuing              11     3    10    10    62   689   266     5     5    -8       4
be                      11     3     2     2    71   691   165     0     0    -9     423
MI6,                    11     4     4     3    14   694   301     2     2   -99     -99
was                     11     4     3     3    23   696   232     3     3    -9     383
wife                    11     4     4     4    30   698    93     2     2    -7       3
Diana                   11     4     5     5    36   699   304     3     3    -6       4
through                 11     4     7     7    45   700   359     6     6    -9      40
links                   11     4     5     5    53   702   278     2     2    -8       3
the                     11     4     3     3    65   704   164     3     3   -12    3511
his                     11     4     3     3    26   697   243     2     2    39     161
his                     11     4     3     3    24   697   226     0     0     2     161
wife                    11     4     4     4    30   698   134     2     2    -6       3
involved                11     4     8     8     7   692   228     7     7    23      10
involved                11     4     8     8     6   692   313     6     6     1      10
as                      11     4     2     2    18   695   245     1     1   -12     422
wife                    11     4     4     4    31   698   146     3     3   -13       3
wife                    11     4     4     4    28   698   132     0     0     3       3
Diana                   11     4     5     5    34   699   173     1     1    -6       4
through                 11     4     7     7    41   700   190     2     2    -7      40
her                     11     4     3     3    48   701   100     1     1    -7     107
the                     11     4     3     3    62   704   150     0     0   -14    3511
*Off-screen             11   -99     3     3   -99   -99   146   -99   -99   -99     -99
other's                 12     1     7     7    12   722   157     2     2     0      12
about                   12     1     5     5     5   720   215     5     5     7     164
other's                 12     1     7     7    14   722   169     4     4    -9      12
secret                  12     1     6     6    24   723   257     6     6   -10      12
life.                   12     1     5     4    30   724   152     5     5    -6      56
found                   12     1     5     5    36   726   251     0     0    -6      29
found                   12     1     5     5    41   726    99     5     5    -5      29
chance.                 12     1     7     6    49   729   142     0     0    -8      11
by                      12     1     2     2    46   728   133     0     0     3     252
chance.                 12     1     7     6    52   729   159     3     3    -6      11
night,                  12     1     6     5    62   731   203     0     0   -10      12
night,                  12     1     6     5    66   731    83     4     4    -4      12
lost                    12     1     4     4    73   733   162     2     2    -7      11
one                     12     1     3     3    78   734    87     2     2    -5     176
agents,'                12     2     8     6    11   737   186     5     5   -99       1
revealed                12     2     8     8    21   739   210     0     0   -10       9
revealed                12     2     8     8    27   739   174     6     6    -6       9
years                   12     2     5     5    38   741   164     3     3   -11     104
years                   12     2     5     5    35   741   146     0     0     3     104
later,                  12     2     6     5    44   742   211     3     3    -9      23
he                      12     2     2     2    54   744   210     1     1   -10     265
one                     12     2     3     3    61   746   161     1     1    -7     176
Airey's,                12     2     8     7    71   748   146     4     4   -10     -99
too,                    12     2     4     3    77   749   126     1     1    -6      56
too,                    12     2     4     3    80   749   134     4     4    -3      56
out                     12     3     3     3    16   754   276     1     1   -99     113
dinner.')               12     3     9     6    27   756   273     3     3   -11       4
over                    12     3     4     4    22   755   155     3     3     5      76
was                     12     3     3     3    45   758   351     1     1   -23     383
never                   12     3     5     5    51   759   230     3     3    -6      28
never                   12     3     5     5    53   759    54     5     5    -2      28
taste                   12     3     5     5    68   763   157     2     2   -15       3
his                     12     3     3     3    64   762   198     2     2     4     161
taste                   12     3     5     5    71   763   281     5     5    -7       3
his                     12     3     3     3    65   762    97     3     3     6     161
*Blink                  12   -99     3     3   -99   -99    72   -99   -99   -99     -99
manoeuvring,            12     4    12    11    13   766   291     6     6   -99       1
manoeuvring,            12     4    12    11    11   766   214     4     4     2       1
proved                  12     4     6     6    28   768   140     2     2   -17       7
which                   12     4     5     5    24   767   393     4     4     4     152
which                   12     4     5     5    23   767   141     3     3     1     152
proved                  12     4     6     6    32   768   164     6     6    -9       7
more-than-useful        12     4    16    16    42   770   185     7     7   -10     -99
more-than-useful        12     4    16    16    50   770   135    15    15    -8     -99
*Blink                  12   -99    16    16   -99   -99   141   -99   -99   -99     -99
politics.               12     5     9     8     5   776   149     5     5   -99      19
1950s,                  12     5     6     5    18   779   182     1     1   -13       5
1950s,                  12     5     6     5    22   779   135     5     5    -4       5
a                       12     5     1     1    31   782   123     0     0    -9    1434
solid                   12     5     5     5    38   783   179     5     5    -7       1
unremarkable            12     5    12    12    48   785   323     5     5   -10       1
a                       12     5     1     1    66   788   144     0     0   -18    1434
and                     13     1     3     3    25   794   148     0     0     0    1283
in                      13     1     2     2    10   791   124     1     1    15    1091
minister                13     1     8     8     6   790   210     6     6     4      24
colonial                13     1     8     8    19   793   204     3     3   -13       1
colonial                13     1     8     8    24   793    93     8     8    -5       1
aviation                13     1     8     8    34   795   283     5     5   -10       1
ministries              13     1    10    10    43   796   323     5     5    -9       1
before                  13     1     6     6    54   797   213     5     5   -11      50
falling                 13     1     7     7    61   798   184     5     5    -7       5
