WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
ructions                 4     5     8     8     2   253   240     2     2    10       1
commercial               4     5    10    10    18   255   363     4     4   -16       9
competitors              4     5    11    11    30   256   211     5     5   -12       4
competitors              4     5    11    11    28   256   162     3     3     2       4
have                     4     5     4     4    40   257   204     3     3   -12     361
delayed                  4     5     7     7    46   258   191     4     4    -6       3
approval                 4     5     8     8    54   259   203     4     4    -8       2
the                      4     5     3     3    65   261   244     2     2   -11    3511
corporation's            4     5    13    13    73   262   251     6     6    -8     -99
the                      4     5     3     3    63   261   199     0     0    10    3511
the                      4     5     3     3    65   261   139     2     2    -2    3511
corporation's            4     5    13    13    73   262   127     6     6    -8     -99
                         4     0     0     0     0     0     0     0     0   -99       0
revamped                 5     1     8     8     3   263   172     3     3     0       1
youth                    5     1     5     5    10   264   149     1     1    -7       7
youth                    5     1     5     5    12   264    52     3     3    -2       7
service,                 5     1     8     7    19   265   281     4     4    -7      25
BBC                      5     1     3     3    25   266   233     1     1    -6      21
Three.                   5     1     6     5    32   267   199     4     4    -7      28
Three.                   5     1     6     5    30   267   153     2     2     2      28
Three.                   5     1     6     5    34   267   268     6     6    -4      28
no                       5     1     2     2    45   269   267     1     1   -11     117
secret                   5     1     6     6    49   270   199     2     2    -4      12
secret                   5     1     6     6    51   270    97     4     4    -2      12
the                      5     1     3     3    61   272   172     2     2   -10    3511
the                      5     1     3     3    60   272    61     1     1     1    3511
Beeb's                   5     1     6     6    67   273   201     4     4    -7     -99
rivals                   5     1     6     6    72   274   236     2     2    -5       2
Rupert                   5     2     6     6    14   278   239     3     3   -99       2
Murdoch                  5     2     7     7    19   279   347     1     1    -5       3
Murdoch                  5     2     7     7    25   279   180     7     7    -6       3
Murdoch                  5     2     7     7    24   279    93     6     6     1       3
keenly                   5     2     6     6    34   281   204     6     6   -10       1
resent                   5     2     6     6    40   282   379     5     5    -6       1
spectacle                5     2     9     9    51   284   162     5     5   -11       1
spectacle                5     2     9     9    48   284   106     2     2     3       1
spectacle                5     2     9     9    52   284    85     6     6    -4       1
licence-funded           5     2    14    14    65   286   148     6     6   -13     -99
licence-funded           5     2    14    14    63   286   309     4     4     2     -99
licence-funded           5     2    14    14    67   286    63     8     8    -4     -99
licence-funded           5     2    14    14    71   286   451    12    12    -4     -99
licence-funded           5     2    14    14    70   286   104    11    11     1     -99
spectacle                5     2     9     9    52   284   152     6     6    18       1
spectacle                5     2     9     9    49   284   188     3     3     3       1
licence-funded           5     2    14    14    72   286   228    13    13   -23     -99
empire-building          5     3    15    15    15   287   333    15    15   -99     -99
dozen                    5     3     5     5    23   289   232     5     5    -8       3
years                    5     3     5     5    26   290   128     2     2    -3     104
a                        5     3     1     1    16   288   258     0     0    10    1434
dozen                    5     3     5     5    22   289   177     4     4    -6       3
after                    5     3     5     5    32   291   195     2     2   -10      62
after                    5     3     5     5    35   291   178     5     5    -3      62
advent                   5     3     6     6    44   293   202     4     4    -9       1
Sky                      5     3     3     3    51   295   196     1     1    -7       4
Sky                      5     3     3     3    53   295   165     3     3    -2       4
seems                    5     3     5     5    60   298   195     1     1    -7      30
seems                    5     3     5     5    63   298    58     4     4    -3      30
presage                  5     3     7     7    70   300   217     2     2    -7       1
the                      5     3     3     3    77   301   164     1     1    -7    3511
presage                  5     3     7     7    72   300   153     4     4     5       1
the                      5     3     3     3    76   301   253     0     0    -4    3511
presage                  5     3     7     7    70   300   171     2     2     6       1
presage                  5     3     7     7    72   300   198     4     4    -2       1
the                      5     3     3     3    77   301   147     1     1    -5    3511
decline                  5     4     7     7    14   303   494     6     6   -99       9
of                       5     4     2     2    16   304    95     0     0    -2    1757
public-service           5     4    14    14    24   305   241     5     5    -8     -99
public-service           5     4    14    14    31   305   243    12    12    -7     -99
broadcasting.            5     4    13    12    42   306   262     8     8   -11       3
broadcasting.            5     4    13    12    41   306    99     7     7     1       3
With                     5     4     4     4    51   307   206     3     3   -10     393
clever                   5     4     6     6    58   309   167     3     3    -7       3
touch                    5     4     5     5    65   310   157     3     3    -7       9
bathos,                  5     4     7     6    72   312   379     1     1    -7       1
*Blink                   5   -99     7     6   -99   -99   105   -99   -99   -99     -99
slid                     5     5     4     4     8   314   103     3     3   -99       1
slid                     5     5     4     4     5   314    98     0     0     3       1
down                     5     5     4     4    11   315   141     1     1    -6      38
*Blink                   5   -99     4     4   -99   -99   155   -99   -99   -99     -99
slipway                  5     5     7     7    20   317    82     1     1   -99       1
the                      5     5     3     3    17   316   106     2     2     3    3511
slipway                  5     5     7     7    26   317   202     7     7    -9       1
weekend                  5     5     7     7    36   320   223     2     2   -10       5
the                      5     5     3     3    33   319   200     3     3     3    3511
the                      5     5     3     3    30   319    66     0     0     3    3511
with                     5     5     4     4    46   322   243     0     0   -16     393
some                     5     5     4     4    51   323    99     0     0    -5      86
operatic                 5     5     8     8    56   324   200     0     0    -5       1
operatic                 5     5     8     8    60   324   203     4     4    -4       1
blockbuster              5     5    11    11    69   325   215     4     4    -9       1
blockbuster              5     5    11    11    72   325   102     7     7    -3       1
but                      5     5     3     3    78   326   275     1     1    -6     325
                         5     0     0     0     0     0     0     0     0   -99       0
Dadaist                  6     1     7     7     8   328   303     6     6     0       1
squib:                   6     1     6     5    16   329   151     6     6    -8       1
squib:                   6     1     6     5    13   329   190     3     3     3       1
Dadaist                  6     1     7     7     9   328   196     7     7     4       1
a                        6     1     1     1    18   330   302     1     1    -9    1434
squib:                   6     1     6     5    13   329   395     3     3     5       1
about                    6     1     5     5    25   332   478     1     1   -12     164
about                    6     1     5     5    29   332   196     5     5    -4     164
artist                   6     1     6     6    40   334   144     6     6   -11       5
artist                   6     1     6     6    39   334   189     5     5     1       5
Michael                  6     1     7     7    46   335   374     5     5    -7       4
Landy,                   6     1     6     5    53   336   282     4     4    -7       1
trashed                  6     1     7     7    61   338   244     1     1    -8       2
trashed                  6     1     7     7    67   338   132     7     7    -6       2
7,000                    6     1     5     4    72   340   162     0     0    -5     -99
his                      6     1     3     3    69   339   163     1     1     3     161
7,000                    6     1     5     4    74   340    77     2     2    -5     -99
window                   6     2     6     6    22   344   235     3     3   -99       4
window                   6     2     6     6    25   344   163     6     6    -3       4
defunct                  6     2     7     7    35   347   163     4     4   -10       1
the                      6     2     3     3    18   343   151     3     3    17    3511
defunct                  6     2     7     7    37   347   147     6     6   -19       1
defunct                  6     2     7     7    35   347    89     4     4     2       1
West                     6     2     4     4    42   348   192     3     3    -7       8
End                      6     2     3     3    45   349   296     1     1    -3      32
store.                   6     2     6     5    49   350    64     1     1    -4       6
store.                   6     2     6     5    54   350   205     6     6    -5       6
bore                     6     2     4     4    61   352   306     3     3    -7       3
title                    6     2     5     5    67   354   152     0     0    -6       8
title                    6     2     5     5    71   354   145     4     4    -4       8
Man                      6     2     3     3    77   356   177     0     0    -6      21
Destroyed                6     3     9     9    12   358   178     8     8   -99       4
Everything.              6     3    11    10    21   359   236     7     7    -9      13
as                       6     3     2     2    35   362    95     2     2   -14     422
far                      6     3     3     3    32   361   281     3     3     3      39
BBC                      6     3     3     3    42   364   188     2     2   -10      21
goes,                    6     3     5     4    49   365   298     5     5    -7      13
Rupert                   6     3     6     6    54   366   195     4     4    -5       2
Murdoch                  6     3     7     7    60   367   140     3     3    -6       3
would                    6     3     5     5    69   368   175     4     4    -9     146
would                    6     3     5     5    67   368    52     2     2     2     146
wish                     6     3     4     4    72   369   188     1     1    -5       5
for                      6     3     3     3    76   370   203     0     0    -4     519
would                    6     3     5     5    69   368   149     4     4     7     146
epitaph.                 6     4     8     7     9   373   229     0     0   -99       1
epitaph.                 6     4     8     7    15   373   350     6     6    -6       1
epitaph.                 6     4     8     7    14   373   118     5     5     1       1
details                  6     4     7     7    27   375   162     1     1   -13       2
details                  6     4     7     7    32   375   204     6     6    -5       2
Four                     6     4     4     4    41   377   248     4     4    -9      27
far                      6     4     3     3    46   379   273     1     1    -5      39
announced                6     4     9     9    57   380   181     8     8   -11       6
show                     6     4     4     4    63   381   205     4     4    -6      15
why                      6     4     3     3    67   382   241     3     3    -4      35
he                       6     4     2     2    70   383   103     2     2    -3     265
should                   6     4     6     6    74   384   142     3     3    -4      88
never                    6     5     5     5     4   385   213     4     4   -99      28
his                      6     5     3     3    12   387   206     2     2    -8     161
way.                     6     5     4     3    17   388   304     3     3    -5      58
his                      6     5     3     3    12   387   163     2     2     5     161
sure,                    6     5     5     4    25   391   192     0     0   -13      14
sure,                    6     5     5     4    29   391   207     4     4    -4      14
sure,                    6     5     5     4    29   391   127     4     4     0      14
sure,                    6     5     5     4    30   391   226     5     5    -1      14
merely                   6     5     6     6    36   393   170     0     0    -6       6
merely                   6     5     6     6    41   393   182     5     5    -5       6
fill                     6     5     4     4    47   394   776     4     4    -6       5
glaring                  6     5     7     7    54   396   187     2     2    -7       1
glaring                  6     5     7     7    58   396   379     6     6    -4       1
holes                    6     5     5     5    64   397   133     4     4    -6       1
by                       6     5     2     2    72   399   139     1     1    -8     252
left                     6     5     4     4    70   398   113     4     4     2      20
the                      6     5     3     3    75   400   207     1     1    -5    3511
*Blink                   6   -99     3     3   -99   -99   113   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99    21   -99   -99   -99     -99
of                       7     1     2     2    11   402   157     2     2     0    1757
makeover                 7     1     8     8     7   401   140     7     7     4       1
of                       7     1     2     2     9   402   108     0     0    -2    1757
into                     7     1     4     4    21   405   144     3     3   -12      82
into                     7     1     4     4    19   405   164     1     1     2      82
a                        7     1     1     1    24   406   214     1     1    -5    1434
cookery-and-comedy       7     1    18    18    30   407   234     5     5    -6     -99
cookery-and-comedy       7     1    18    18    36   407   225    11    11    -6     -99
cookery-and-comedy       7     1    18    18    41   407   201    16    16    -5     -99
location                 7     1     8     8    49   408   280     5     5    -8       5
for                      7     1     3     3    56   409   189     3     3    -7     519
35-year-olds:            7     1    13    12    62   410   168     5     5    -6     -99
35-year-olds:            7     1    13    12    67   410   234    10    10    -5     -99
weekly                   7     1     6     6    74   412   252     1     1    -7       1
weekly                   7     1     6     6    75   412   124     2     2    -1       1
programme,               7     2    10     9    13   414   710     7     7   -99       8
Readers                  7     2     7     7    24   416   219     3     3   -11      28
Readers                  7     2     7     7    27   416   164     6     6    -3      28
Writers                  7     2     7     7    36   418   289     3     3    -9      10
Roadshow,                7     2     9     8    45   419   245     4     4    -9       1
instance,                7     2     9     8    56   421   201     1     1   -11       2
for                      7     2     3     3    53   420   187     2     2     3     519
Roadshow,                7     2     9     8    45   419   183     4     4     8       1
Roadshow,                7     2     9     8    48   419   174     7     7    -3       1
instance,                7     2     9     8    55   421   157     0     0    -7       2
instance,                7     2     9     8    60   421    98     5     5    -5       2
the                      7     2     3     3    70   423   151     2     2   -10    3511
or                       7     2     2     2    67   422   140     2     2     3     194
reliably                 7     2     8     8    75   424   168     3     3    -8       2
Storyville               7     3    10    10    12   426   278     1     1   -99       1
Storyville               7     3    10    10    17   426   210     6     6    -5       1
Storyville               7     3    10    10    19   426   195     8     8    -2       1
documentary              7     3    11    11    30   427   177     8     8   -11       3
documentary              7     3    11    11    28   427   141     6     6     2       3
strand,                  7     3     7     6    39   428   258     5     5   -11       1
an                       7     3     2     2    48   430   203     2     2    -9     195
8pm                      7     3     3     3    52   431   198     3     3    -4       1
news                     7     3     4     4    54   432   455     1     1    -2      13
slot                     7     3     4     4    60   433   286     2     2    -6       1
with                     7     3     4     4    65   434   185     2     2    -5     393
global                   7     3     6     6    71   436   213     1     1    -6       4
Other                    7     4     5     5     8   438   464     1     1   -99      78
promised                 7     4     8     8    14   439   184     1     1    -6       2
promised                 7     4     8     8    19   439   195     6     6    -5       2
delights                 7     4     8     8    28   440   203     6     6    -9       2
the                      7     4     3     3    39   443   117     0     0   -11    3511
keep                     7     4     4     4    35   441   135     4     4     4      10
grand                    7     4     5     5    45   444   197     2     2   -10       3
grand                    7     4     5     5    47   444   188     4     4    -2       3
tradition                7     4     9     9    55   445   271     6     6    -8       4
'gala                    7     4     5     4    65   447   239     3     2   -10       1
television':             7     4    12    10    73   448   212     5     5    -8      13
television':             7     4    12    10    78   448   153    10    10    -5      13
*Blink                   7   -99    12    10   -99   -99    90   -99   -99   -99     -99
Brook's                  7     5     7     7     6   450    74     0     0   -99     -99
Brook's                  7     5     7     7    11   450   223     5     5    -5     -99
Hamlet                   7     5     6     6    19   451   232     5     5    -8       1
Paris;                   7     5     6     5    28   453   185     2     2    -9       5
Paris;                   7     5     6     5    32   453   218     6     6    -4       5
from                     7     5     4     4    25   452   189     4     4     7     248
Romanian                 7     5     8     8    39   454   222     6     6   -14       1
Romanian                 7     5     8     8    37   454   105     4     4     2       1
Angela                   7     5     6     6    48   456   138     1     1   -11       1
Angela                   7     5     6     6    47   456   218     0     0     1       1
Angela                   7     5     6     6    51   456   235     4     4    -4       1
Gheorghiu                7     5     9     9    59   457   233     5     5    -8       1
Gheorghiu                7     5     9     9    62   457   226     8     8    -3       1
concert;                 7     5     8     7    71   459   318     4     4    -9       1
concert;                 7     5     8     7    75   459   132     8     8    -4       1
or                       7     5     2     2    78   460   168     2     2    -3     194
Now                      8     1     3     3    11   463   292     0     0     0     107
festival                 8     1     8     8    21   465   140     0     0   -10       1
music                    8     1     5     5    19   464   228     4     4     2       4
festival                 8     1     8     8    23   465   179     2     2    -4       1
music                    8     1     5     5    18   464   123     3     3     5       4
Now                      8     1     3     3    13   463   190     2     2     5     107
music                    8     1     5     5    15   464    86     0     0    -2       4
Africa                   8     1     6     6     7   462   244     3     3     8       6
