WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
*Blink                   2   -99    10    10   -99   -99   201   -99   -99   -99     -99
feet,                    2     4     5     4    41   103   362     0     0   -99       9
china-blue               2     4    10    10    38   102   208     8     8     3     -99
china-blue               2     4    10    10    34   102   172     4     4     4     -99
china-blue               2     4    10    10    40   102   102    10    10    -6     -99
feet,                    2     4     5     4    45   103   198     4     4    -5       9
again                    2     4     5     5    52   104   243     5     5    -7      28
unique.                  2     4     7     6    57   105   170     4     4    -5       7
again                    2     4     5     5    52   104   153     5     5     5      28
unique.                  2     4     7     6    60   105   180     7     7    -8       7
then                     2     4     4     4    67   107   126     2     2    -7      71
there                    2     4     5     5    71   108   217     1     1    -4     189
were                     2     4     4     4    76   109   137     0     0    -5     106
were                     2     4     4     4    79   109   295     3     3    -3     106
*Off-screen              2   -99     4     4   -99   -99   615   -99   -99   -99     -99
*Blink                   2   -99     4     4   -99   -99   121   -99   -99   -99     -99
the                      2     5     3     3     3   110   216     3     3   -99    3511
flightless               2     5    10    10     5   111   187     1     1    -2       1
flightless               2     5    10    10     7   111   211     3     3    -2       1
cormorants,              2     5    11    10    21   112   273     6     6   -14       1
cormorants,              2     5    11    10    20   112   137     5     5     1       1
birds                    2     5     5     5    29   113   262     2     2    -9       8
with                     2     5     4     4    37   114   119     4     4    -8     393
vestigial                2     5     9     9    42   115   306     4     4    -5       1
vestigial                2     5     9     9    45   115   198     7     7    -3       1
wings                    2     5     5     5    50   116   262     2     2    -5       2
vestigial                2     5     9     9    42   115   732     4     4     8       1
vestigial                2     5     9     9    45   115   274     7     7    -3       1
wings                    2     5     5     5    50   116   171     2     2    -5       2
who,                     2     5     4     3    56   117   131     2     2    -6     157
*Blink                   2   -99     4     3   -99   -99   104   -99   -99   -99     -99
over                     2     5     4     4    63   118   133     4     4   -99      76
generations,             2     5    12    11    70   120   176     2     2    -7       2
generations,             2     5    12    11    75   120   240     7     7    -5       2
generations,             2     5    12    11    80   120   377    12    12    -5       2
*Off-screen              3   -99    12    11   -99   -99   151   -99   -99   -99     -99
have                     3     1     4     4     0   121   159     0     0   -99     361
lost                     3     1     4     4     8   122   142     3     3    -8      11
ability                  3     1     7     7    16   124   244     2     2    -8       9
ability                  3     1     7     7    20   124   157     6     6    -4       9
fly                      3     1     3     3    26   126   217     1     1    -6       4
because                  3     1     7     7    32   127   225     3     3    -6      78
nutrients                3     1     9     9    41   129   243     0     0    -9       1
nutrients                3     1     9     9    45   129   233     4     4    -4       1
nutrients                3     1     9     9    50   129   146     9     9    -5       1
the                      3     1     3     3    54   131   158     0     0    -4    3511
shoreline                3     1     9     9    60   132   245     2     2    -6       2
shoreline                3     1     9     9    64   132   114     6     6    -4       2
rich                     3     1     4     4    78   135   209     3     3   -14       4
*Off-screen              3   -99     4     4   -99   -99   937   -99   -99   -99     -99
they                     3     2     4     4     2   136   249     2     2   -99     258
no                       3     2     2     2    10   138   291     0     0    -8     117
need                     3     2     4     4    13   139   137     0     0    -3      36
leave.                   3     2     6     5    22   141   179     1     1    -9      11
leave.                   3     2     6     5    25   141    77     4     4    -3      11
*Blink                   3   -99     6     5   -99   -99   123   -99   -99   -99     -99
island                   3     2     6     6    37   143   279     1     1   -99       8
island                   3     2     6     6    39   143   217     3     3    -2       8
Fernandina               3     2    10    10    47   145   134     1     1    -8       2
Fernandina               3     2    10    10    50   145   286     4     4    -3       2
Fernandina               3     2    10    10    52   145   170     6     6    -2       2
Fernandina               3     2    10    10    49   145   354     3     3     3       2
Fernandina               3     2    10    10    51   145   317     5     5    -2       2
Fernandina               3     2    10    10    52   145   188     6     6    -1       2
Fernandina               3     2    10    10    54   145   261     8     8    -2       2
lies                     3     2     4     4    60   146   221     3     3    -6      14
far                      3     2     3     3    69   149   153     0     0    -9      39
western                  3     2     7     7    76   150    96     3     3    -7       3
western                  3     2     7     7    78   150    79     5     5    -2       3
*Off-screen              3   -99     7     7   -99   -99   165   -99   -99   -99     -99
*Blink                   3   -99     7     7   -99   -99   150   -99   -99   -99     -99
*Off-screen              3   -99     7     7   -99   -99   204   -99   -99   -99     -99
of                       3     3     2     2     5   152   130     0     0   -99    1757
Galapagos                3     3     9     9    13   154   195     1     1    -8       7
Galapagos                3     3     9     9    18   154   250     6     6    -5       7
Galapagos                3     3     9     9    21   154   187     9     9    -3       7
archipelago,             3     3    12    11    28   155   729     6     6    -7       1
archipelago,             3     3    12    11    30   155   227     8     8    -2       1
archipelago,             3     3    12    11    32   155   176    10    10    -2       1
*Blink                   3   -99    12    11   -99   -99   158   -99   -99   -99     -99
dominated                3     3     9     9    39   156   390     4     4   -99       3
by                       3     3     2     2    47   157   170     2     2    -8     252
volcano                  3     3     7     7    52   159   211     2     2    -5       1
volcano                  3     3     7     7    55   159   146     5     5    -3       1
last                     3     3     4     4    64   161   282     1     1    -9      73
erupted                  3     3     7     7    70   162   175     2     2    -6       1
only                     3     3     4     4    76   163   181     0     0    -6      97
*Off-screen              3   -99     4     4   -99   -99   209   -99   -99   -99     -99
six                      3     4     3     3     3   164   168     3     3   -99      13
ago,                     3     4     4     3    10   166   221     0     0    -7      29
home                     3     4     4     4    19   168   202     0     0    -9      19
home                     3     4     4     4    23   168   274     4     4    -4      19
some                     3     4     4     4    29   170   276     2     2    -6      86
some                     3     4     4     4    28   170   271     1     1     1      86
some                     3     4     4     4    30   170   198     3     3    -2      86
the                      3     4     3     3    37   172   163     2     2    -7    3511
most                     3     4     4     4    42   173   190     3     3    -5      93
remarkable               3     4    10    10    48   174   245     4     4    -6       4
wildlife                 3     4     8     8    58   175   226     3     3   -10       5
wildlife                 3     4     8     8    61   175   141     6     6    -3       5
the                      3     4     3     3    70   177   190     3     3    -9    3511
It                       3     4     2     2    78   179   197     0     0    -8     544
*Off-screen              3   -99     2     2   -99   -99   614   -99   -99   -99     -99
late                     3     5     4     4     4   181   231     0     0   -99      11
was                      3     5     3     3     3   180   180     3     3     1     383
afternoon                3     5     9     9     9   182   216     0     0    -6       4
on                       3     5     2     2    21   183   268     2     2   -12     417
of                       3     5     2     2    26   185   268     0     0    -5    1757
last                     3     5     4     4    34   187   182     1     1    -8      73
last                     3     5     4     4    37   187   184     4     4    -3      73
*Blink                   3   -99     4     4   -99   -99    82   -99   -99   -99     -99
the                      3     5     3     3    48   190   119     2     2   -99    3511
of                       3     5     2     2    45   189   152     2     2     3    1757
of                       3     5     2     2    43   189   103     0     0     2    1757
we                       3     5     2     2    60   193   208     0     0   -17     179
had                      3     5     3     3    64   194   258     1     1    -4     130
come                     3     5     4     4    70   195   209     3     3    -6      37
ashore                   3     5     6     6    74   196   383     2     2    -4       3
we                       3     5     2     2    60   193   136     0     0    14     179
ashore                   3     5     6     6    73   196   210     1     1   -13       3
*Blink                   3   -99     6     6   -99   -99   182   -99   -99   -99     -99
come                     3     5     4     4    71   195   104     4     4   -99      37
*Off-screen              4   -99     4     4   -99   -99   146   -99   -99   -99     -99
to                       4     1     2     2     1   197   178     1     1   -99    1597
scramble                 4     1     8     8     8   198   172     5     5    -7     -99
the                      4     1     3     3    18   200   217     0     0   -10    3511
rough                    4     1     5     5    25   201   216     3     3    -7       2
dark                     4     1     4     4    29   202   271     1     1    -4       2
dark                     4     1     4     4    32   202   325     4     4    -3       2
lava                     4     1     4     4    35   203   174     2     2    -3     -99
rocks                    4     1     5     5    39   204   188     1     1    -4       1
of                       4     1     2     2    46   205   180     2     2    -7    1757
Punta                    4     1     5     5    51   206   191     4     4    -5       1
Punta                    4     1     5     5    50   206   300     3     3     1       1
Espinosa                 4     1     8     8    56   207   340     3     3    -6       1
Espinosa                 4     1     8     8    58   207   297     5     5    -2       1
island.                  4     1     7     6    71   210   109     2     2   -13       8
*Off-screen              4   -99     7     6   -99   -99   143   -99   -99   -99     -99
*Blink                   4   -99     7     6   -99   -99   154   -99   -99   -99     -99
*Off-screen              4   -99     7     6   -99   -99   372   -99   -99   -99     -99
golden                   4     2     6     6     6   213   173     2     2   -99       7
afternoon                4     2     9     9    12   214   189     1     1    -6       4
afternoon                4     2     9     9    16   214   201     5     5    -4       4
light,                   4     2     6     5    26   215   359     5     5   -10      11
with                     4     2     4     4    31   216   255     3     3    -5     393
moon                     4     2     4     4    38   218   324     1     1    -7       1
rising                   4     2     6     6    42   219   136     0     0    -4       5
rising                   4     2     6     6    45   219   258     3     3    -3       5
above                    4     2     5     5    51   220   250     2     2    -6       7
the                      4     2     3     3    55   221   160     0     0    -4    3511
volcanoes                4     2     9     9    62   222   153     3     3    -7       1
volcanoes                4     2     9     9    67   222   156     8     8    -5       1
on                       4     2     2     2    71   223   191     2     2    -4     417
*Off-screen              4   -99     2     2   -99   -99   231   -99   -99   -99     -99
above                    4     2     5     5    50   220    83     1     1   -99       7
*Off-screen              4   -99     5     5   -99   -99   169   -99   -99   -99     -99
Island                   4     3     6     6     6   225   195     6     6   -99       8
across                   4     3     6     6     8   226    94     1     1    -2      28
the                      4     3     3     3    14   227   232     0     0    -6    3511
strait,                  4     3     7     6    22   228    74     4     4    -8       1
*Blink                   4   -99     7     6   -99   -99    92   -99   -99   -99     -99
are                      4     5     3     3    13   254   102     0     0   -99     351
across                   4     3     6     6    12   226   109     5     5   -99      28
across                   4     3     6     6    13   226   106     6     6    -1      28
strait,                  4     3     7     6    24   228   233     6     6   -11       1
could                    4     3     5     5    30   230   338     1     1    -6      84
could                    4     3     5     5    32   230   160     3     3    -2      84
forgiven                 4     3     8     8    38   232   323     0     0    -6       2
for                      4     3     3     3    47   233   174     0     0    -9     519
for                      4     3     3     3    50   233    83     3     3    -3     519
thinking                 4     3     8     8    55   234   154     4     4    -5      10
that                     4     3     4     4    64   235   191     4     4    -9     871
were                     4     3     4     4    72   237   233     4     4    -8     106
guests                   4     3     6     6    79   238    76     6     6    -7       3
*Off-screen              4   -99     6     6   -99   -99   236   -99   -99   -99     -99
paradise.                4     4     9     8     6   240   114     3     3   -99       2
paradise.                4     4     9     8     5   240   464     2     2     1       2
paradise.                4     4     9     8     6   240   302     3     3    -1       2
creatures                4     4     9     9    23   242   290     2     2   -17       3
creatures                4     4     9     9    26   242   149     5     5    -3       3
you                      4     4     3     3    33   243   199     2     2    -7     179
see                      4     4     3     3    37   244   120     2     2    -4      41
the                      4     4     3     3    43   246   167     1     1    -6    3511
Galapagos                4     4     9     9    50   247   177     4     4    -7       7
are                      4     4     3     3    59   248   118     3     3    -9     351
remarkable               4     4    10    10    64   249    67     4     4    -5       4
*Blink                   4   -99    10    10   -99   -99   111   -99   -99   -99     -99
their                    4     4     5     5    79   251   321     5     5   -99     225
rarity.                  4     5     7     6     6   252   392     6     6   -99       2
are                      4     5     3     3    13   254   214     0     0    -7     351
are                      4     5     3     3    16   254   184     3     3    -3     351
even                     4     5     4     4    20   255   205     3     3    -4      84
more                     4     5     4     4    24   256   210     2     2    -4     168
so                       4     5     2     2    29   257   251     2     2    -5     154
for                      4     5     3     3    33   258   291     3     3    -4     519
more                     4     5     4     4    25   256   240     3     3     8     168
are                      4     5     3     3    14   254   325     1     1    11     351
even                     4     5     4     4    17   255   150     0     0    -3      84
even                     4     5     4     4    21   255   177     4     4    -4      84
more                     4     5     4     4    25   256   217     3     3    -4     168
so                       4     5     2     2    29   257   184     2     2    -4     154
their                    4     5     5     5    35   259   265     1     1    -6     225
their                    4     5     5     5    39   259   142     5     5    -4     225
for                      4     5     3     3    32   258   172     2     2     7     519
of                       4     5     2     2    46   261   156     1     1   -14    1757
*Blink                   4   -99     2     2   -99   -99   104   -99   -99   -99     -99
of                       4     5     2     2    47   261    73     2     2   -99    1757
They                     4     5     4     4    57   263   137     3     3   -10     258
don't                    4     5     5     5    62   264   294     3     3    -5     -99
run                      4     5     3     3    68   265   132     3     3    -6      20
away.                    4     5     5     4    73   266   124     4     4    -5      27
They                     4     5     4     4    77   267   267     2     2    -4     258
They                     4     5     4     4    78   267    81     3     3    -1     258
They                     4     5     4     4    78   267   178     3     3     0     258
carry                    5     1     5     5     2   268   139     2     2     0       6
on                       5     1     2     2     6   269   237     0     0    -4     417
basking                  5     1     7     7    13   270   173     4     4    -7       2
or                       5     1     2     2    18   271   189     1     1    -5     194
playing                  5     1     7     7    24   272   354     4     4    -6       6
playing                  5     1     7     7    26   272    82     6     6    -2       6
mating                   5     1     6     6    32   274   292     1     1    -6       2
mating                   5     1     6     6    35   274   185     4     4    -3       2
incubating               5     1    10    10    41   276   221     0     0    -6       1
incubating               5     1    10    10    46   276   216     5     5    -5       1
their                    5     1     5     5    53   277    89     1     1    -7     225
*Blink                   5   -99     5     5   -99   -99    68   -99   -99   -99     -99
fighting                 5     1     8     8    70   280   243     4     4   -99       2
*Off-screen              5   -99     8     8   -99   -99   112   -99   -99   -99     -99
*Off-screen              5   -99     8     8   -99   -99   195   -99   -99   -99     -99
territory                5     2     9     9     6   282   405     6     6   -99       3
blissful                 5     2     8     8    16   284   133     1     1   -10       1
*Blink                   5   -99     8     8   -99   -99    91   -99   -99   -99     -99
blissful                 5     2     8     8    19   284   243     4     4   -99       1
blissful                 5     2     8     8    20   284   266     5     5    -1       1
disregard                5     2     9     9    30   285   342     6     6   -10       2
human                    5     2     5     5    42   287   191     4     4   -12      25
human                    5     2     5     5    38   287   119     0     0     4      25
beings.                  5     2     7     6    47   288   349     3     3    -9       4
It                       5     2     2     2    53   289   246     1     1    -6     544
is                       5     2     2     2    57   290   406     2     2    -4     717
*Blink                   5   -99     2     2   -99   -99    75   -99   -99   -99     -99
if                       5     2     2     2    63   292   146     2     2   -99     150
if                       5     2     2     2    63   292   188     2     2     0     150
are                      5     2     3     3    68   294   204     0     0    -5     351
walking                  5     2     7     7    78   295   205     6     6   -10       5
*Off-screen              5   -99     7     7   -99   -99    57   -99   -99   -99     -99
*Blink                   5   -99     7     7   -99   -99   147   -99   -99   -99     -99
you                      5     2     3     3    66   293   243     2     2   -99     179
are                      5     2     3     3    71   294   160     3     3    -5     351
*Off-screen              5   -99     3     3   -99   -99   371   -99   -99   -99     -99
are                      5     2     3     3    68   294    53     0     0   -99     351
is                       5     2     2     2    55   290   257     0     0    13     717
is                       5     2     2     2    56   290   201     1     1    -1     717
as                       5     2     2     2    60   291   164     2     2    -4     422
you                      5     2     3     3    67   293   171     3     3    -7     179
walking                  5     2     7     7    74   295   185     2     2    -7       5
*Off-screen              5   -99     7     7   -99   -99   104   -99   -99   -99     -99
*Off-screen              5   -99     7     7   -99   -99   119   -99   -99   -99     -99
David                    5     3     5     5    12   298   194     5     5   -99      12
Attenborough             5     3    12    12    19   299   161     6     6    -7       1
programme,               5     3    10     9    31   300   179     5     5   -12       8
*Blink                   5   -99    10     9   -99   -99   101   -99   -99   -99     -99
finding                  5     3     7     7    42   302   122     1     1   -99       9
finding                  5     3     7     7    43   302   166     2     2    -1       9
that                     5     3     4     4    52   303   223     3     3    -9     871
real                     5     3     4     4    58   305   136     0     0    -6      37
thing                    5     3     5     5    65   306   144     2     2    -7      24
even                     5     3     4     4    73   308   127     1     1    -8      84
*Off-screen              5   -99     4     4   -99   -99   424   -99   -99   -99     -99
than                     5     4     4     4     8   310    85     1     1   -99     123
better                   5     4     6     6     6   309   162     6     6     2      26
you                      5     4     3     3    13   311   185     1     1    -7     179
ever                     5     4     4     4    19   312   199     3     3    -6      38
imagined.                5     4     9     8    25   313   104     4     4    -6       2
*Blink                   5   -99     9     8   -99   -99   114   -99   -99   -99     -99
The                      5     4     3     3    33   314    88     2     2   -99    3511
closeness                5     4     9     9    37   315    59     2     2    -4       1
closeness                5     4     9     9    38   315   207     3     3    -1       1
closeness                5     4     9     9    42   315    97     7     7    -4       1
the                      5     4     3     3    49   317   182     1     1    -7    3511
living                   5     4     6     6    55   318   151     3     3    -6      10
natural                  5     4     7     7    63   319   327     4     4    -8       9
world,                   5     4     6     5    73   320   233     6     6   -10      60
*Off-screen              5   -99     6     5   -99   -99   121   -99   -99   -99     -99
*Blink                   5   -99     6     5   -99   -99   146   -99   -99   -99     -99
*Off-screen              5   -99     6     5   -99   -99   313   -99   -99   -99     -99
environment              5     5    11    11     6   323   175     1     1   -99      10
environment              5     5    11    11     7   323   274     2     2    -1      10
volcanic                 5     5     8     8    23   325   264     3     3   -16       1
rock                     5     5     4     4    30   326   148     1     1    -7       3
rock                     5     5     4     4    32   326   196     3     3    -2       3
volcanic                 5     5     8     8    26   325   123     6     6     6       1
sweeping                 5     5     8     8    40   328   154     2     2   -14       2
*Blink                   5   -99     8     8   -99   -99   112   -99   -99   -99     -99
and                      5     5     3     3    37   327   104     3     3   -99    1283
beaches                  5     5     7     7    50   329   248     3     3   -13       2
sparse                   5     5     6     6    60   331   292     1     1   -10       2
vegetation,              5     5    11    10    67   332   158     1     1    -7       2
vegetation,              5     5    11    10    72   332   202     6     6    -5       2
vegetation,              5     5    11    10    75   332    94     9     9    -3       2
*Blink                   5   -99    11    10   -99   -99   181   -99   -99   -99     -99
rock                     5     5     4     4    31   326    75     2     2   -99       3
makes                    6     1     5     5     0   333   163     0     0     0      14
makes                    6     1     5     5     2   333   199     2     2    -2      14
Galapagos                6     1     9     9    10   335   100     0     0    -8       7
Galapagos                6     1     9     9    15   335   265     5     5    -5       7
Galapagos                6     1     9     9    17   335   112     7     7    -2       7
experience               6     1    10    10    25   336   321     5     5    -8      17
special.                 6     1     8     7    34   337   314     3     3    -9      10
colours                  6     1     7     7    49   339   105     1     1   -15       2
*Blink                   6   -99     7     7   -99   -99    58   -99   -99   -99     -99
colours                  6     1     7     7    53   339   398     5     5   -99       2
help,                    6     1     5     4    60   340   208     4     4    -7      21
The                      6     1     3     3    67   342   244     0     0    -7    3511
*Off-screen              6   -99     3     3   -99   -99  1131   -99   -99   -99     -99
black                    6     2     5     5     4   344   264     4     4   -99      10
the                      6     2     3     3    12   346   140     3     3    -8    3511
black                    6     2     5     5     4   344   296     4     4     8      10
the                      6     2     3     3    11   346   164     2     2    -7    3511
*Blink                   6   -99     3     3   -99   -99    84   -99   -99   -99     -99
startling                6     2     9     9    25   349   273     2     2   -99       1
startling                6     2     9     9    25   349   222     2     2     0       1
startling                6     2     9     9    30   349   165     7     7    -5       1
blue                     6     2     4     4    35   350   221     2     2    -5       3
sea                      6     2     3     3    42   352   247     1     1    -7       9
sea                      6     2     3     3    44   352   161     3     3    -2       9
sky,                     6     2     4     3    50   354   264     1     1    -6       4
the                      6     2     3     3    57   355   168     3     3    -7    3511
crimson                  6     2     7     7    62   356   196     4     4    -5       1
mating                   6     2     6     6    74   359   193     1     1   -12       2
*Off-screen              6   -99     6     6   -99   -99   132   -99   -99   -99     -99
of                       6     2     2     2    68   357   164     2     2   -99    1757
crimson                  6     2     7     7    63   356   333     5     5     5       1
*Off-screen              6   -99     7     7   -99   -99   374   -99   -99   -99     -99
frigate-birds,           6     3    14    13     9   360   371     9     9   -99     -99
frigate-birds,           6     3    14    13     7   360   224     7     7     2     -99
*Blink                   6   -99    14    13   -99   -99    88   -99   -99   -99     -99
frigate-birds,           6     3    14    13    12   360   428    12    12   -99     -99
yellow                   6     3     6     6    22   362   226     3     3   -10       4
yellow                   6     3     6     6    20   362   167     1     1     2       4
yellow                   6     3     6     6    23   362   133     4     4    -3       4
the                      6     3     3     3    31   364   213     2     2    -8    3511
warblers,                6     3     9     8    37   365   271     4     4    -6       1
warblers,                6     3     9     8    39   365   255     6     6    -2       1
brilliant                6     3     9     9    48   367   232     1     1    -9       7
brilliant                6     3     9     9    50   367   112     3     3    -2       7
orange                   6     3     6     6    59   368   238     2     2    -9       2
the                      6     3     3     3    68   370   138     1     1    -9    3511
American                 6     3     8     8    79   371    77     8     8   -11      16
*Off-screen              6   -99     8     8   -99   -99   192   -99   -99   -99     -99
oyster-catchers,         6     4    16    15     5   372   193     5     5   -99     -99
*Blink                   6   -99    16    15   -99   -99    93   -99   -99   -99     -99
oyster-catchers,         6     4    16    15     9   372   243     9     9   -99     -99
oyster-catchers,         6     4    16    15    10   372   137    10    10    -1     -99
glistening               6     4    10    10    24   374   284     3     3   -14       1
glistening               6     4    10    10    26   374   148     5     5    -2       1
silver                   6     4     6     6    33   375   200     1     1    -7       5
silver                   6     4     6     6    36   375   164     4     4    -3       5
hundreds                 6     4     8     8    44   377   192     2     2    -8       6
hundreds                 6     4     8     8    46   377   234     4     4    -2       6
dolphins                 6     4     8     8    55   379   232     1     1    -9       1
dolphins                 6     4     8     8    60   379   104     6     6    -5       1
swooping                 6     4     8     8    67   380   222     4     4    -7       1
round                    6     4     5     5    76   381   464     4     4    -9      11
round                    6     4     5     5    77   381   395     5     5    -1      11
your                     6     5     4     4     2   382   202     2     2   -99      65
ship                     6     5     4     4     6   383   102     1     1    -4       2
*Blink                   6   -99     4     4   -99   -99   100   -99   -99   -99     -99
the                      6     5     3     3    14   385   130     1     1   -99    3511
light.                   6     5     6     5    23   387   174     1     1    -9      11
spent                    6     5     5     5    36   389   287     0     0   -13      15
