WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
list                     2     2     4     4    58    97   110     0     0    -5       5
of                       2     2     2     2    64    98   172     1     1    -6    1757
previous                 2     2     8     8    71    99   164     5     5    -7       3
high-                    2     2     5     5    80   100   125     5     5    -9      14
child-abuse              2     3    11    11     8   102   229     0     0   -99     -99
child-abuse              2     3    11    11    17   102   183     9     9    -9     -99
cases                    2     3     5     5    22   103   116     2     2    -5       5
suggests                 2     3     8     8    30   104   159     4     4    -8       9
suggests                 2     3     8     8    34   104   175     8     8    -4       9
otherwise.               2     3    10     9    43   105   252     8     8    -9       5
Victoria                 2     3     8     8    52   106   217     6     6    -9       8
Climbie's                2     3     9     9    62   107   216     7     7   -10     -99
joins                    2     3     5     5    71   109   185     1     1    -9       1
joins                    2     3     5     5    75   109   139     5     5    -4       1
of                       2     4     2     2     8   111    78     2     2   -99    1757
those                    2     4     5     5     4   110   183     4     4     4      59
Kimberley                2     4     9     9    16   112   187     7     7   -12       1
Carlile,                 2     4     8     7    25   113   269     6     6    -9       1
Beckford,                2     4     9     8    37   115   145     1     1   -12       1
Jasmine                  2     4     7     7    34   114   285     6     6     3       1
Beckford,                2     4     9     8    43   115   239     7     7    -9       1
Colwell,                 2     4     8     7    53   117   219     1     1   -10       1
Colwell,                 2     4     8     7    58   117   414     6     6    -5       1
Shirley                  2     4     7     7    67   118   228     6     6    -9       1
Woodcock                 2     4     8     8    74   119   207     5     5    -7       1
many                     2     5     4     4     7   121   182     3     3   -99      81
others,                  2     5     7     6    13   122    97     4     4    -6      12
which                    2     5     5     5    26   125   184     2     2   -13     152
had                      2     5     3     3    30   126   123     0     0    -4     130
similar                  2     5     7     7    41   128   259     5     5   -11      10
shocking                 2     5     8     8    50   129   178     6     6    -9       1
on                       2     5     2     2    60   131   195     0     0   -10     417
public                   2     5     6     6    70   133   287     3     3   -10      27
*Off-screen              2   -99     6     6   -99   -99    92   -99   -99   -99     -99
*Blink                   2   -99     6     6   -99   -99   162   -99   -99   -99     -99
a                        2     5     1     1    35   127    89     1     1   -99    1434
the                      3     1     3     3     0   135   140     0     0     0    3511
the                      3     1     3     3     3   135   146     3     3    -3    3511
authorities              3     1    11    11     9   136   182     5     5    -6       9
sadly,                   3     1     6     5    22   138   167     1     1   -13       3
sadly,                   3     1     6     5    26   138   224     5     5    -4       3
seemed                   3     1     6     6    34   139   204     6     6    -8      11
no                       3     1     2     2    43   142   207     0     0    -9     117
lasting                  3     1     7     7    49   143   166     3     3    -6       3
lasting                  3     1     7     7    53   143   101     7     7    -4       3
effect.                  3     1     7     6    59   144   214     5     5    -6      12
*Blink                   3   -99     7     6   -99   -99    72   -99   -99   -99     -99
obviously                3     1     9     9    70   147   208     2     2   -99       5
unrealistic              3     2    11    11     5   148   185     5     5   -99       1
unrealistic              3     2    11    11     8   148   200     8     8    -3       1
expect                   3     2     6     6    17   150   182     2     2    -9       6
that                     3     2     4     4    24   151   115     2     2    -7     871
will                     3     2     4     4    34   153   259     4     4   -10     210
never                    3     2     5     5    40   154   228     5     5    -6      28
again                    3     2     5     5    46   155    94     5     5    -6      28
case                     3     2     4     4    57   158   161     4     4   -11      26
case                     3     2     4     4    53   158   213     0     0     4      26
see                      3     2     3     3    49   156   162     2     2     4      41
case                     3     2     4     4    53   158   108     0     0    -4      26
never                    3     2     5     5    39   154   208     4     4    14      28
like                     3     2     4     4    60   159   157     2     2   -21      99
that                     3     2     4     4    65   160   154     2     2    -5     871
of                       3     2     2     2    69   161   120     1     1    -4    1757
Victoria                 3     2     8     8    77   162   192     6     6    -8       8
Climbie;                 3     3     8     7     4   163   193     4     4   -99       8
is                       3     3     2     2    18   166   222     2     2   -14     717
too                      3     3     3     3    25   168   203     2     2    -7      56
much                     3     3     4     4    31   169   136     4     4    -6      97
that                     3     3     4     4    41   172   211     2     2   -10     871
same                     3     3     4     4    48   174   155     0     0    -7      36
mistakes                 3     3     8     8    53   175    79     0     0    -5       2
mistakes                 3     3     8     8    59   175   170     6     6    -6       2
made                     3     3     4     4    69   178   210     0     0   -10      40
time                     3     3     4     4    74   179    82     0     0    -5     105
*Off-screen              3   -99     4     4   -99   -99   108   -99   -99   -99     -99
again                    3     4     5     5     6   181   164     2     2   -99      28
authorities              3     4    11    11    21   184   204     4     4   -15       9
authorities              3     4    11    11    26   184   122     9     9    -5       9
voluntary                3     4     9     9    40   186   233     7     7   -14       3
agencies                 3     4     8     8    51   187   167     8     8   -11       8
agencies                 3     4     8     8    50   187    99     7     7     1       8
work                     3     4     4     4    58   189   151     1     1    -8      32
work                     3     4     4     4    61   189    96     4     4    -3      32
field.                   3     4     6     5    71   192   183     2     2   -10      10
field.                   3     4     6     5    74   192   135     5     5    -3      10
*Off-screen              3   -99     6     5   -99   -99   135   -99   -99   -99     -99
particular,              3     5    11    10     4   194   224     4     4   -99      13
Government               3     5    10    10    23   196   249     7     7   -19      55
to                       3     5     2     2    34   198   207     1     1   -11    1597
urgent                   3     5     6     6    44   200   161     3     3   -10       1
urgent                   3     5     6     6    47   200   171     6     6    -3       1
to                       3     5     2     2    55   202   196     0     0    -8    1597
with                     3     5     4     4    63   204   225     0     0    -8     393
the                      3     5     3     3    69   205   168     1     1    -6    3511
proper                   3     5     6     6    73    74   119     6     6    -4       8
*Off-screen              3   -99     6     6   -99   -99    16   -99   -99   -99     -99
standards                4     1     9     9     2   206   273     2     2     0       9
some                     4     1     4     4    15   208   148     2     2   -13      86
authorities'             4     1    12    11    24   210   133     0     0    -9       9
authorities'             4     1    12    11    33   210   198     9     9    -9       9
services                 4     1     8     8    45   212   181     1     1   -12      19
services                 4     1     8     8    51   212   164     7     7    -6      19
departments.             4     1    12    11    59   213   209     6     6    -8       6
bears                    4     1     5     5    74   215   186     5     5   -15       3
repeating                4     2     9     9     7   216   161     7     7   -99       1
abuse                    4     2     5     5    19   219   205     0     0   -12       2
of                       4     2     2     2    25   220   168     0     0    -6    1757
Victoria                 4     2     8     8    34   221   217     6     6    -9       8
Climbie                  4     2     7     7    43   222   208     6     6    -9       8
amounting                4     2     9     9    54   224   221     7     7   -11       1
torture                  4     2     7     7    67   227   190     3     3   -13       1
torture                  4     2     7     7    70   227   227     6     6    -3       1
*Off-screen              4   -99     7     7   -99   -99    88   -99   -99   -99     -99
indeed,                  4     3     7     6     4   229   173     4     4   -99      26
murder                   4     3     6     6    15   231   224     3     3   -11       6
eight-year-old           4     3    14    14    28   234   169     2     2   -13     -99
eight-year-old           4     3    14    14    32   234   105     6     6    -4     -99
eight-year-old           4     3    14    14    38   234   168    12    12    -6     -99
took                     4     3     4     4    47   236   203     4     4    -9      17
not                      4     3     3     3    54   238   168     0     0    -7     277
some                     4     3     4     4    63   240   207     2     2    -9      86
quasi-prison             4     3    12    12    66   241   115     0     0    -3     -99
quasi-prison             4     3    12    12    72   241   195     6     6    -6     -99
*Off-screen              4   -99    12    12   -99   -99   179   -99   -99   -99     -99
or                       4     4     2     2     2   242   304     2     2   -99     194
home                     4     4     4     4    11   244   216     3     3    -9      19
but                      4     4     3     3    15   245   174     2     2    -4     325
community'.              4     4    11     9    28   248   271     3     3   -13      10
community'.              4     4    11     9    32   248   283     7     7    -4      10
community'.              4     4    11     9    34   248   144     9     9    -2      10
injuries                 4     4     8     8    46   250   194     1     1   -12       3
injuries                 4     4     8     8    52   250   210     7     7    -6       3
inflicted                4     4     9     9    59   252   186     0     0    -7       1
inflicted                4     4     9     9    66   252   135     7     7    -7       1
*Off-screen              4   -99     9     9   -99   -99   185   -99   -99   -99     -99
period                   4     5     6     6     3   255   154     3     3   -99      11
months                   4     5     6     6    15   258   154     0     0   -12      14
months                   4     5     6     6    21   258   174     6     6    -6      14
seen                     4     5     4     4    32   261   225     1     1   -11      19
by                       4     5     2     2    37   262   113     1     1    -5     252
hospital                 4     5     8     8    46   263   223     7     7    -9       5
and                      4     5     3     3    55   265   229     1     1    -9    1283
social                   4     5     6     6    64   267   187     3     3    -9      12
social                   4     5     6     6    67   267   129     6     6    -3      12
workers.                 4     5     8     7    76   268   296     8     8    -9       6
*Off-screen              5   -99     8     7   -99   -99   150   -99   -99   -99     -99
Carole                   5     1     6     6     2   269   182     2     2   -99       1
Baptiste,                5     1     9     8    13   270   191     6     6   -11       1
Haringey                 5     1     8     8    24   272   171     3     3   -11       2
Haringey                 5     1     8     8    28   272   179     7     7    -4       2
social                   5     1     6     6    36   273   300     6     6    -8      12
worker                   5     1     6     6    43   274   178     6     6    -7       1
whose                    5     1     5     5    49   275   178     5     5    -6      11
it                       5     1     2     2    54   277   147     0     0    -5     544
was                      5     1     3     3    59   278   195     2     2    -5     383
oversee                  5     1     7     7    68   280   132     4     4    -9       1
*Off-screen              5   -99     7     7   -99   -99    79   -99   -99   -99     -99
was                      5     2     3     3    16   284   179     2     2   -99     383
apparently               5     2    10    10    25   285   169     7     7    -9       5
developing               5     2    10    10    35   286   210     6     6   -10       3
'serious                 5     2     8     7    48   288   221     6     5   -13      11
psychotic                5     2     9     9    57   289   191     6     6    -9       1
mental                   5     2     6     6    67   290   134     6     6   -10       2
mental                   5     2     6     6    65   290   137     4     4     2       2
illness'                 5     2     8     7    75   291   157     7     7   -10      12
*Off-screen              5   -99     8     7   -99   -99   166   -99   -99   -99     -99
the                      5     3     3     3     3   293   267     3     3   -99    3511
Documents                5     3     9     9    13   295   229     3     3   -10       2
been                     5     3     4     4    25   297   204     0     0   -12     178
been                     5     3     4     4    29   297   144     4     4    -4     178
lost.                    5     3     5     4    33   298   197     3     3    -4      11
However,                 5     3     8     7    42   299   289     6     6    -9      38
and                      5     3     3     3    50   301   157     0     0    -8    1283
and                      5     3     3     3    53   301   188     3     3    -3    1283
again,                   5     3     6     5    57   302   196     3     3    -4      28
far                      5     3     3     3    67   304   252     2     2   -10      39
too                      5     3     3     3    72   305   146     3     3    -5      56
*Off-screen              5   -99     3     3   -99   -99   115   -99   -99   -99     -99
find                     5     4     4     4     5   308   246     2     2   -99      27
sense                    5     4     5     5    15   311   130     0     0   -10      14
of                       5     4     2     2    21   312   162     0     0    -6    1757
depressing               5     4    10    10    31   313   238     7     7   -10       3
inevitability            5     4    13    13    43   314   267     8     8   -12       1
inevitability            5     4    13    13    46   314    94    11    11    -3       1
social                   5     4     6     6    56   316   227     2     2   -10      12
workers                  5     4     7     7    65   317   213     4     4    -9       6
have                     5     4     4     4    73   318   256     4     4    -8     361
*Off-screen              5   -99     4     4   -99   -99   146   -99   -99   -99     -99
some                     5     5     4     4     2   320   187     2     2   -99      86
been                     5     5     4     4    11   322   169     2     2    -9     178
found                    5     5     5     5    18   323   120     4     4    -7      29
wanting                  5     5     7     7    27   324   169     7     7    -9       5
discharge                5     5     9     9    38   327   235     3     3   -11       1
discharge                5     5     9     9    43   327    98     8     8    -5       1
*Off-screen              5   -99     9     9   -99   -99   150   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   142   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   120   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   406   -99   -99   -99     -99
*Blink                   5   -99     9     9   -99   -99    59   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99   106   -99   -99   -99     -99
*Off-screen              5   -99     9     9   -99   -99    96   -99   -99   -99     -99
found                    5     5     5     5    18   323    62     4     4   -99      29
the                      5     5     3     3    31   326   145     0     0   -13    3511
*Off-screen              5   -99     3     3   -99   -99   158   -99   -99   -99     -99
their                    5     5     5     5    48   329   211     0     0   -99     225
vital                    5     5     5     5    56   330   258     2     2    -8       4
vital                    5     5     5     5    59   330    71     5     5    -3       4
duties.                  5     5     7     6    66   331   234     6     6    -7       2
*Off-screen              5   -99     7     6   -99   -99   275   -99   -99   -99     -99
*Off-screen              5   -99     7     6   -99   -99   201   -99   -99   -99     -99
*Off-screen              6   -99     7     6   -99   -99   176   -99   -99   -99     -99
is                       6     1     2     2     2   334   229     2     2   -99     717
case                     6     1     4     4    12   337   266     0     0   -10      26
that                     6     1     4     4    21   338   145     4     4    -9     871
resources                6     1     9     9    27   340   129     1     1    -6       3
resources                6     1     9     9    32   340   200     6     6    -5       3
not                      6     1     3     3    40   342   191     0     0    -8     277
not                      6     1     3     3    43   342    99     3     3    -3     277
to                       6     1     2     2    50   344   220     0     0    -7    1597
employ                   6     1     6     6    56   345   205     3     3    -6       1
sufficient               6     1    10    10    67   346   177     7     7   -11       7
*Off-screen              6   -99    10    10   -99   -99   131   -99   -99   -99     -99
attract                  6     2     7     7    15   351   326     1     1   -99       3
best                     6     2     4     4    28   353   211     2     2   -13      23
the                      6     2     3     3    38   355   204     2     2   -10    3511
field.                   6     2     6     5    43   356   164     3     3    -5      10
Sometimes                6     2     9     9    52   357   197     5     5    -9      12
monies                   6     2     6     6    61   358   455     4     4    -9       1
intended                 6     2     8     8    70   359   263     6     6    -9       2
intended                 6     2     8     8    72   359   206     8     8    -2       2
*Off-screen              6   -99     8     8   -99   -99   169   -99   -99   -99     -99
care                     6     3     4     4     3   362   288     3     3   -99      10
the                      6     3     3     3    11   364   152     3     3    -8    3511
most                     6     3     4     4    15   365   100     3     3    -4      93
vulnerable               6     3    10    10    24   366   242     7     7    -9       5
diverted                 6     3     8     8    35   368   214     3     3   -11       1
councils.                6     3     9     8    48   370   456     4     4   -13       4
diverted                 6     3     8     8    36   368   241     4     4    12       1
Although                 6     3     8     8    60   371   158     6     6   -24      19
Although                 6     3     8     8    58   371   183     4     4     2      19
Although                 6     3     8     8    61   371    98     7     7    -3      19
councils.                6     3     9     8    45   370   210     1     1    16       4
by                       6     3     2     2    43   369   100     2     2     2     252
Although                 6     3     8     8    60   371   204     6     6   -17      19
right                    6     3     5     5    72   374   178     3     3   -12      38
right                    6     3     5     5    74   374   131     5     5    -2      38
*Off-screen              6   -99     5     5   -99   -99   148   -99   -99   -99     -99
ministers                6     4     9     9     1   376   302     1     1   -99      12
should                   6     4     6     6    12   377   192     2     2   -11      88
so                       6     4     2     2    23   379   150     0     0   -11     154
of                       6     4     2     2    32   381   195     1     1    -9    1757
their                    6     4     5     5    38   382   378     4     4    -6     225
and                      6     4     3     3    45   384   168     0     0    -7    1283
effort                   6     4     6     6    54   385   203     5     5    -9       7
setting                  6     4     7     7    64   387   240     5     5   -10       5
targets                  6     4     7     7    73   388   243     6     6    -9       4
rating                   6     5     6     6     1   390   257     1     1   -99       2
performance              6     5    11    11    13   391   198     6     6   -12       7
schools                  6     5     7     7    27   394   142     1     1   -14      32
our                      6     5     3     3    25   393   134     3     3     2      84
and                      6     5     3     3    36   395    60     2     2   -11    1283
hospitals,               6     5    10     9    43   396   213     5     5    -7       3
there                    6     5     5     5    52   397   191     3     3    -9     189
long                     6     5     4     4    61   399   235     2     2    -9      43
the                      6     5     3     3    69   401   211     0     0    -8    3511
feeling                  6     5     7     7    79   402   226     6     6   -10       9
*Off-screen              7   -99     7     7   -99   -99   166   -99   -99   -99     -99
that                     7     1     4     4     3   403   160     3     3   -99     871
services                 7     1     8     8    14   405   198     2     2   -11      19
been                     7     1     4     4    28   407   233     2     2   -14     178
very                     7     1     4     4    35   408   181     4     4    -7      56
much                     7     1     4     4    40   409   152     4     4    -5      97
'Cinderella'             7     1    12    10    49   411   240     6     5    -9       1
'Cinderella'             7     1    12    10    52   411   216     9     8    -3       1
public                   7     1     6     6    59   412   200     3     3    -7      27
service.                 7     1     8     7    68   413   242     5     5    -9      25
service.                 7     1     8     7    70   413   210     7     7    -2      25
*Off-screen              7   -99     8     7   -99   -99   163   -99   -99   -99     -99
be                       7     2     2     2    11   417   212     1     1   -99     423
afraid                   7     2     6     6    14   418   263     1     1    -3       3
ask                      7     2     3     3    26   420   249     3     3   -12      13
tough                    7     2     5     5    31   421   120     4     4    -5       6
questions                7     2     9     9    40   422   191     7     7    -9      10
questions                7     2     9     9    38   422   104     5     5     2      10
race;                    7     2     5     4    49   424   179     0     0   -11      12
race;                    7     2     5     4    53   424   273     4     4    -4      12
the                      7     2     3     3    59   426   176     0     0    -6    3511
that                     7     2     4     4    69   428   246     1     1   -10     871
*Off-screen              7   -99     4     4   -99   -99   414   -99   -99   -99     -99
norms                    7     3     5     5    12   431   221     3     3   -99       1
always                   7     3     6     6    23   433   180     3     3   -11      26
always                   7     3     6     6    21   433   118     1     1     2      26
always                   7     3     6     6    26   433    86     6     6    -5      26
respected                7     3     9     9    35   435   215     5     5    -9       2
contribute               7     3    10    10    47   436   296     7     7   -12       2
contribute               7     3    10    10    50   436    85    10    10    -3       2
Victoria's               7     3    10    10    59   438   240     5     5    -9     -99
Victoria's               7     3    10    10    64   438    84    10    10    -5     -99
neglect?                 7     3     8     7    73   439   335     8     8    -9       4
*Off-screen              7   -99     8     7   -99   -99   159   -99   -99   -99     -99
Climbie                  7     4     7     7     4   442   203     0     0   -99       8
case                     7     4     4     4    15   443   244     3     3   -11      26
(and                     7     4     4     3    21   444   186     4     3    -6    1283
all                      7     4     3     3    25   445   125     3     3    -4     167
those                    7     4     5     5    30   446   171     4     4    -5      59
preceded                 7     4     8     8    38   448   240     1     1    -8       1
preceded                 7     4     8     8    42   448   184     5     5    -4       1
it)                      7     4     3     2    49   449   179     3     3    -7     544
about                    7     4     5     5    58   451   152     5     5    -9     164
about                    7     4     5     5    57   451   113     4     4     1     164
anything,                7     4     9     8    65   452   233     6     6    -8      25
about                    7     4     5     5    79   455   159     4     4   -14     164
*Off-screen              7   -99     5     5   -99   -99    80   -99   -99   -99     -99
the                      7     5     3     3     1   456   127     1     1   -99    3511
thorough                 7     5     8     8    17   460   230     2     2   -16       1
overhaul                 7     5     8     8    29   461   197     5     5   -12       2
for                      7     5     3     3    12   458   188     3     3    17     519
overhaul                 7     5     8     8    25   461   113     1     1   -13       2
overhaul                 7     5     8     8    32   461   153     8     8    -7       2
funding                  7     5     7     7    43   464   237     3     3   -11       8
staffing                 7     5     8     8    57   466   217     5     5   -14       1
social                   7     5     6     6    68   468   239     4     4   -11      12
services                 7     5     8     8    76   469   229     5     5    -8      19
of                       7     5     2     2    34   462   102     1     1    42    1757
*Blink                   7   -99     2     2   -99   -99   172   -99   -99   -99     -99
thorough                 7     5     8     8    20   460   188     5     5   -99       1
*Off-screen              8   -99     8     8   -99   -99   174   -99   -99   -99     -99
departments              8     1    11    11     5   470   120     5     5   -99       6
every                    8     1     5     5    19   472   176     4     4   -14      45
local                    8     1     5     5    26   473   116     5     5    -7      15
authority                8     1     9     9    34   474   208     7     7    -8       8
country.                 8     1     8     7    46   477   210     2     2   -12      32
country.                 8     1     8     7    49   477    99     5     5    -3      32
has                      8     1     3     3    58   479   173     0     0    -9     239
be                       8     1     2     2    65   481   179     0     0    -7     423
undertaken               8     1    10    10    75   482   117     7     7   -10       1
government               8     2    10    10    20   485   177     9     9   -99      55
because,                 8     2     8     7    30   486   170     8     8   -10      78
cynical                  8     2     7     7    42   489   224     4     4   -12       2
obstructive              8     2    11    11    56   491   239     6     6   -14       1
obstructive              8     2    11    11    58   491    89     8     8    -2       1
attitude                 8     2     8     8    69   492   175     7     7   -11       3
*Off-screen              8   -99     8     8   -99   -99   100   -99   -99   -99     -99
Haringey                 8     3     8     8     6   494    85     6     6   -99       2
Haringey                 8     3     8     8     5   494   257     5     5     1       2
Council                  8     3     7     7    15   495   180     6     6   -10       8
demonstrates,            8     3    13    12    26   496   264     9     9   -11       2
beyond                   8     3     6     6    40   499   135     0     0   -14      11
seems                    8     3     5     5    39   498    91     5     5     1      30
beyond                   8     3     6     6    46   499   181     6     6    -7      11
town                     8     3     4     4    53   501   159     1     1    -7       2
halls                    8     3     5     5    58   502   116     1     1    -5       1
town                     8     3     4     4    56   501   136     4     4     2       2
halls                    8     3     5     5    61   502   186     4     4    -5       1
accept                   8     3     6     6    70   504   216     4     4    -9       7
responsibility           8     4    14    14     5   505   174     5     5   -99       9
failings.                8     4     9     8    26   508   167     1     1   -21       1
failings.                8     4     9     8    25   508   175     0     0     1       1
failings.                8     4     9     8    31   508   163     6     6    -6       1
same                     8     4     4     4    47   511   269     1     1   -16      36
the                      8     4     3     3    45   510   139     3     3     2    3511
time,                    8     4     5     4    52   512   170     1     1    -7     105
role                     8     4     4     4    63   514   278     2     2   -11       8
time,                    8     4     5     4    54   512   151     3     3     9     105
role                     8     4     4     4    65   514   263     4     4   -11       8
NSPCC                    8     4     5     5    74   517   120     1     1    -9       2
NSPCC                    8     4     5     5    78   517   145     5     5    -4       2
this                     8     5     4     4     3   519   250     0     0   -99     293
case                     8     5     4     4     9   520   151     1     1    -6      26
leaves                   8     5     6     6    21   522   270     3     3   -12       2
something                8     5     9     9    29   523   193     4     4    -8      29
desired                  8     5     7     7    41   526   154     0     0   -12       1
something                8     5     9     9    30   523   169     5     5    11      29
desired                  8     5     7     7    44   526   213     3     3   -14       1
should                   8     5     6     6    57   528   250     4     4   -13      88
act                      8     5     3     3    63   529   179     3     3    -6      10
stark                    8     5     5     5    73   532   422     4     4   -10       1
stark                    8     5     5     5    69   532   134     0     0     4       1
and                      8     5     3     3    49   527   199     0     0    20    1283
should                   8     5     6     6    54   528   105     1     1    -5      88
act                      8     5     3     3    62   529   157     2     2    -8      10
stark                    8     5     5     5    73   532   168     4     4   -11       1
*Off-screen              9   -99     5     5   -99   -99   186   -99   -99   -99     -99
*Off-screen              9   -99     5     5   -99   -99   117   -99   -99   -99     -99
to                       9     1     2     2     8   534   104     0     0   -99    1597
those                    9     1     5     5    18   536   152     3     3   -10      59
feel                     9     1     4     4    28   538   173     3     3   -10      23
greater                  9     1     7     7    39   541   206     2     2   -11       7
greater                  9     1     7     7    42   541    88     5     5    -3       7
role                     9     1     4     4    48   542   120     3     3    -6       8
the                      9     1     3     3    56   544   178     2     2    -8    3511
voluntary                9     1     9     9    62   545   152     4     4    -6       3
sector,                  9     1     7     6    73   546   133     5     5   -11       4
welcome                  9     2     7     7     4   547   122     4     4   -99       7
may                      9     2     3     3    14   550   243     0     0   -10      67
often                    9     2     5     5    23   551   146     5     5    -9      31
be,                      9     2     3     2    27   552   129     3     3    -4     423
some                     9     2     4     4    35   554   180     4     4    -8      86
sort                     9     2     4     4    39   555   146     3     3    -4      14
guarantee                9     2     9     9    48   557   212     4     4    -9       4
guarantee                9     2     9     9    51   557    75     7     7    -3       4
higher                   9     2     6     6    60   559   216     3     3    -9       8
standards                9     2     9     9    71   560   155     7     7   -11       9
*Off-screen              9   -99     9     9   -99   -99   108   -99   -99   -99     -99
care.                    9     3     5     4     0   562   236     0     0   -99      10
Victoria                 9     3     8     8    11   563   201     5     5   -11       8
Climbie                  9     3     7     7    21   564   183     6     6   -10       8
referred                 9     3     8     8    31   566   223     4     4   -10       2
referred                 9     3     8     8    33   566    80     6     6    -2       2
NSPCC                    9     3     5     5    45   569   166     4     4   -12       2
NSPCC                    9     3     5     5    43   569    86     2     2     2       2
family                   9     3     6     6    52   570   260     5     5    -9      14
centre                   9     3     6     6    58   571   200     4     4    -6      16
August                   9     3     6     6    68   573   211     4     4   -10       4
The                      9     3     3     3    77   575   153     0     0    -9    3511
*Off-screen              9   -99     3     3   -99   -99   156   -99   -99   -99     -99
inquiry                  9     4     7     7     2   576   258     2     2   -99       5
heard                    9     4     5     5    11   577   126     3     3    -9       4
no                       9     4     2     2    20   579   163     1     1    -9     117
effort                   9     4     6     6    28   580   176     6     6    -8       7
made                     9     4     4     4    36   582   189     3     3    -8      40
the                      9     4     3     3    47   585   148     2     2   -11    3511
child                    9     4     5     5    53   586   130     4     4    -6      17
because                  9     4     7     7    61   587   207     6     6    -8      78
were                     9     4     4     4    69   589   185     0     0    -8     106
