WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
Human                    3     1     5     5    42   129   299     2     2   -13      25
Fertilisation            3     1    13    13    49   130   171     3     3    -7       2
Embryology               3     1    10    10    66   132   199     2     2   -17       3
*Blink                   3   -99    10    10   -99   -99    68   -99   -99   -99     -99
Authority                3     2     9     9     3   133   146     3     3   -99       8
Chief                    3     2     5     5    27   137   281     2     2   -24      16
Chief                    3     2     5     5    30   137    66     5     5    -3      16
Medical                  3     2     7     7    34   138   216     3     3    -4      10
Officer.                 3     2     8     7    46   139   160     7     7   -12       7
have                     3     2     4     4    53   141   204     1     1    -7     361
backed                   3     2     6     6    61   142   224     4     4    -8       4
cloning                  3     2     7     7    70   143   148     6     6    -9       6
for                      3     2     3     3    75   144   128     3     3    -5     519
*Blink                   3   -99     3     3   -99   -99    70   -99   -99   -99     -99
cells                    3     3     5     5     2   146   160     2     2   -99       5
body's                   3     3     6     6    14   148   207     3     3   -12     -99
cells)                   3     3     6     5    25   150   273     0     0   -11       5
cloned                   3     3     6     6    39   152   515     2     2   -14       3
embryos                  3     3     7     7    47   153   188     3     3    -8       2
cloned                   3     3     6     6    57   155   374     2     2   -10       3
adult                    3     3     5     5    66   156   181     4     4    -9       6
cells                    3     3     5     5    73   157   120     5     5    -7       5
*Blink                   3   -99     5     5   -99   -99   200   -99   -99   -99     -99
tissues                  3     4     7     7    16   161   213     4     4   -99       1
repair.                  3     4     7     6    29   164   183     0     0   -13       1
courts,                  3     4     7     6    50   166   250     5     5   -21       3
have                     3     4     4     4    59   168   143     1     1    -9     361
had                      3     4     3     3    66   169   203     3     3    -7     130
say.                     3     4     4     3    74   171   114     1     1    -8      49
Pro-Life                 3     5     8     8     5   173   273     1     1   -99     -99
Alliance                 3     5     8     8    17   174   259     4     4   -12       3
claimed                  3     5     7     7    29   175   408     7     7   -12       6
last                     3     5     4     4    41   179   234     1     1   -12      73
year                     3     5     4     4    49   180   199     4     4    -8      51
was                      3     5     3     3    63   183   257     2     2   -14     383
nothing                  3     5     7     7    71   184   286     6     6    -8      14
anti-abortion            3     5    13    13    78    64   178    13    13    -7     -99
British                  4     1     7     7     0   186   157     0     0     0      77
British                  4     1     7     7     7   186   140     7     7    -7      77
stop                     4     1     4     4    15   189    64     0     0    -8      10
scientists               4     1    10    10    25   190   243     5     5   -10       6
trying                   4     1     6     6    39   192   287     3     3   -14      23
create                   4     1     6     6    49   194   240     3     3   -10       6
cloned                   4     1     6     6    56   195   210     3     3    -7       3
beings                   4     1     6     6    67   197   273     1     1   -11       4
the                      4     1     3     3    76   199   131     0     0    -9    3511
*Blink                   4   -99     3     3   -99   -99    70   -99   -99   -99     -99
because                  4     2     7     7    17   202   267     4     4   -99      78
only                     4     2     4     4    29   204   135     4     4   -12      97
*Blink                   4   -99     4     4   -99   -99    52   -99   -99   -99     -99
reproduction             4     2    12    12    41   207    81     3     3   -99       1
reproduction             4     2    12    12    44   207   106     6     6    -3       1
controlled               4     2    10    10    54   208   315     3     3   -10       1
under                    4     2     5     5    66   209   264     4     4   -12      32
*Blink                   4   -99     5     5   -99   -99    68   -99   -99   -99     -99
Fertilisation            4     3    13    13     3   212   104     3     3   -99       2
Embryology               4     3    10    10    22   214   296     4     4   -19       3
was                      4     3     3     3    35   216   216     2     2   -13     383
involving                4     3     9     9    45   218   202     3     3   -10       4
union                    4     3     5     5    58   220   312     2     2   -13      13
sperm                    4     3     5     5    67   222   264     2     2    -9       1
egg,                     4     3     4     3    76   224   112     1     1    -9       1
*Blink                   4   -99     4     3   -99   -99    70   -99   -99   -99     -99
which                    4     4     5     5     2   225   139     2     2   -99     152
required                 4     4     8     8    16   228   308     3     3   -14       2
cloning.                 4     4     8     7    29   230   230     4     4   -13       6
agreed                   4     4     6     6    44   233   281     0     0   -15       4
and                      4     4     3     3    52   234   137     1     1    -8    1283
embarrassed              4     4    11    11    63   236   299     5     5   -11       2
Government               4     4    10    10    78   237   213     8     8   -15      55
through                  4     5     7     7    21   242   244     2     2   -99      40
legislation              4     5    11    11    33   243   245     6     6   -12       6
banning                  4     5     7     7    49   245   308     0     0   -16       1
banning                  4     5     7     7    56   245   258     7     7    -7       1
reproductive             4     5    12    12    64   246   303     7     7    -8       1
cloning.                 4     5     8     7    71   247   142     1     1    -7       6
cloning.                 4     5     8     7    78   247   449     8     8    -7       6
Yesterday's              5     1    11    11     3   248   238     3     3     0     -99
decision                 5     1     8     8    17   249   259     5     5   -14      11
House                    5     1     5     5    30   252   215     2     2   -13      26
Lords                    5     1     5     5    41   254   188     4     4   -11       9
select                   5     1     6     6    48   255   136     5     5    -7       5
committee                5     1     9     9    53   256   110     3     3    -5       8
*Blink                   5   -99     9     9   -99   -99    65   -99   -99   -99     -99
adds                     5     1     4     4    64   257   243     4     4   -99       3
little                   5     1     6     6    65   258    84     0     0    -1      33
the                      5     1     3     3    75   260   242     0     0   -10    3511
adds                     5     1     4     4    62   257   221     2     2    13       3
*Blink                   5   -99     4     4   -99   -99    61   -99   -99   -99     -99
debate                   5     2     6     6     2   261   192     2     2   -99      16
endorsing                5     2     9     9    17   263   240     3     3   -15       1
existing                 5     2     8     8    30   265   241     2     2   -13       7
legislation.             5     2    12    11    43   266   261     6     6   -13       6
co-incidence,            5     2    13    12    54   268   147     1     1   -11       1
co-incidence,            5     2    13    12    61   268   134     8     8    -7       1
HFEA                     5     2     4     4    73   270   276     2     2   -12       6
*Blink                   5   -99     4     4   -99   -99    70   -99   -99   -99     -99
yesterday                5     3     9     9     2   272   257     2     2   -99      16
considering              5     3    11    11    15   273   230     5     5   -13       3
first                    5     3     5     5    30   275   230     4     4   -15      87
applications             5     3    12    12    34   276    78     2     2    -4       3
licences                 5     3     8     8    52   278   220     3     3   -18       1
conduct                  5     3     7     7    62   280   240     1     1   -10       3
embryonic                5     3     9     9    71   281   142     2     2    -9       1
*Blink                   5   -99     9     9   -99   -99    64   -99   -99   -99     -99
stem-cell                5     4     9     9     4   282   175     4     4   -99     -99
research                 5     4     8     8    17   283   165     7     7   -13      22
therapeutic              5     4    11    11    28   285   242     5     5   -11       2
purposes.                5     4     9     8    41   286   165     6     6   -13       1
coincidence              5     4    11    11    62   288   168     9     9   -21       1
coincidence              5     4    11    11    56   288   212     3     3     6       1
interesting              5     4    11    11    72   290   222     4     4   -16      11
*Blink                   5   -99    11    11   -99   -99    64   -99   -99   -99     -99
consensus                5     5     9     9    14   293   273     6     6   -99       2
opinion                  5     5     7     7    28   295   251     7     7   -14       5
-                        5     5     1     1    39   298   155     1     1   -11     -99
much                     5     5     4     4    52   301   120     3     3   -13      97
is                       5     5     2     2    48   300   149     2     2     4     717
and,                     5     5     4     3    67   305   193     1     1   -19    1283
now                      5     5     3     3    73   306   234     2     2    -6     107
*Off-screen              5   -99     3     3   -99   -99   231   -99   -99   -99     -99
obvious                  6     1     7     7     4   308   225     4     4     0      12
loopholes                6     1     9     9    14   309   243     6     6   -10       1
been                     6     1     4     4    27   311   194     4     4   -13     178
little                   6     1     6     6    38   313   225     2     2   -11      33
fear                     6     1     4     4    48   315   117     2     2   -10       9
*Blink                   6   -99     4     4   -99   -99    74   -99   -99   -99     -99
therapeutic              6     1    11    11    58   317   243     2     2   -99       2
therapeutic              6     1    11    11    58   317   128     2     2     0       2
cloning.                 6     1     8     7    70   318   185     2     2   -12       6
The                      6     1     3     3    77   319    81     0     0    -7    3511
*Blink                   6   -99     3     3   -99   -99    81   -99   -99   -99     -99
regulatory               6     2    10    10     6   321   101     1     1   -99       1
framework                6     2     9     9    21   322   396     5     5   -15       2
among                    6     2     5     5    33   324   267     4     4   -12      14
most                     6     2     4     4    43   326   152     4     4   -10      93
sophisticated            6     2    13    13    48   327   181     4     4    -5       3
the                      6     2     3     3    63   329   221     2     2   -15    3511
has                      6     2     3     3    76   332   261     1     1   -13     239
*Blink                   6   -99     3     3   -99   -99    67   -99   -99   -99     -99
helped                   6     3     6     6     2   333   243     2     2   -99       8
helped                   6     3     6     6     3   333   307     3     3    -1       8
avoid                    6     3     5     5    16   336   205     3     3   -13       3
chaotic                  6     3     7     7    27   338   243     4     4   -11       2
chaotic                  6     3     7     7    27   338    56     4     4     0       2
situation                6     3     9     9    34   339   246     3     3    -7       8
the                      6     3     3     3    47   341   193     3     3   -13    3511
the                      6     3     3     3    58   344   179     0     0   -11    3511
technique                6     3     9     9    65   345   148     3     3    -7       5
*Blink                   6   -99     9     9   -99   -99    61   -99   -99   -99     -99
banned                   6     4     6     6     4   347    98     4     4   -99       4
federally                6     4     9     9    12   349   291     2     2    -8       1
funded                   6     4     6     6    25   350   278     5     5   -13       2
laboratories             6     4    12    12    32   351   234     5     5    -7       1
permitted                6     4     9     9    47   353   237     3     3   -15       1
in                       6     4     2     2    54   354   111     0     0    -7    1091
private                  6     4     7     7    66   356    84     5     5   -12      12
sector.                  6     4     7     6    73   357    99     4     4    -7       4
Scientists               6     5    10    10     4   358   202     4     4   -99       6
be                       6     5     2     2    19   360   161     1     1   -15     423
go-ahead.                6     5     9     8    31   363   188     0     0   -12     -99
go-ahead.                6     5     9     8    40   363   195     9     9    -9     -99
talk                     6     5     4     4    51   365   301     3     3   -11       7
research                 6     5     8     8    67   369   230     4     4   -16      22
research                 6     5     8     8    64   369   214     1     1     3      22
begin.                   6     5     6     5    77   370   226     5     5   -13       6
*Off-screen              6   -99     6     5   -99   -99   192   -99   -99   -99     -99
ceasefire                7     1     9     9     7   372   181     3     3     0       4
Lanka                    7     1     5     5    23   375   333     2     2   -16       5
of                       7     1     2     2    37   379   197     1     1   -14    1757
unexpected               7     1    10    10    44   380   251     5     5    -7       4
optimism.                7     1     9     8    54   381   208     4     4   -10       1
19-year-long             7     1    12    12    66   383   222     2     2   -12     -99
19-year-long             7     1    12    12    65   383   112     1     1     1     -99
19-year-long             7     1    12    12    76   383   171    12    12   -11     -99
*Blink                   7   -99    12    12   -99   -99    66   -99   -99   -99     -99
Sri                      7     2     3     3    14   387   160     2     2   -99       8
government               7     2    10    10    28   389   246     5     5   -14      55
Tamil                    7     2     5     5    45   392   271     3     3   -17       3
guerillas                7     2     9     9    61   394   218     7     7   -16       2
been                     7     2     4     4    71   396   185     3     3   -10     178
*Blink                   7   -99     4     4   -99   -99    64   -99   -99   -99     -99
marked                   7     3     6     6    15   401   101     3     3   -99       3
*Blink                   7   -99     6     6   -99   -99    79   -99   -99   -99     -99
'Insoluble               7     3    10     9    26   402   175     7     6   -99       1
Conflicts'               7     3    10     9    35   403   324     5     5    -9       2
as                       7     3     2     2    53   407   184     0     0   -18     422
long                     7     3     4     4    48   406   249     0     0     5      43
people                   7     3     6     6    64   409   243     3     3   -16      90
*Blink                   7   -99     6     6   -99   -99    75   -99   -99   -99     -99
of                       7     4     2     2    20   413   146     1     1   -99    1757
the                      7     4     3     3    25   414    95     3     3    -5    3511
Tigers'                  7     5     7     6    20   428    57     6     6   -99       3
Some                     7     4     4     4    16   412    73     2     2   -99      86
of                       7     4     2     2    20   413    90     1     1    -4    1757
salient                  7     4     7     7    31   415   275     5     5   -11       1
of                       7     4     2     2    44   417   205     1     1   -13    1757
civil                    7     4     5     5    55   419   211     4     4   -11       4
have                     7     4     4     4    67   422   187     2     2   -12     361
in                       7     4     2     2    78   424   159     2     2   -11    1091
Tigers'                  7     5     7     6    20   428   312     6     6   -99       3
reputation               7     5    10    10    30   429   236     8     8   -10       5
the                      7     5     3     3    43   433   214     0     0   -13    3511
most                     7     5     4     4    55   435   222     0     0   -12      93
ruthless                 7     5     8     8    63   436   203     3     3    -8       1
and                      7     5     3     3    70   437   169     1     1    -7    1283
*Off-screen              7   -99     3     3   -99   -99   339   -99   -99   -99     -99
minded                   8     1     6     6     3   439   249     3     3     0       1
terrorist                8     1     9     9    13   440   212     6     6   -10       4
organisations.           8     1    14    13    24   441   194     7     7   -11       1
use                      8     1     3     3    39   443   255     1     1   -15      28
cyanide                  8     1     7     7    49   445   269     4     4   -10       1
pills                    8     1     5     5    56   446   202     3     3    -7       1
ensure                   8     1     6     6    65   448   229     3     3    -9       5
*Blink                   8   -99     6     6   -99   -99    63   -99   -99   -99     -99
members                  8     2     7     7     3   450    81     3     3   -99      12
members                  8     2     7     7     3   450   136     3     3     0      12
not                      8     2     3     3    15   452   194     2     2   -12     277
alive.                   8     2     6     5    24   454   192     1     1    -9       4
Their                    8     2     5     5    35   455   216     5     5   -11     225
of                       8     2     2     2    47   458   105     1     1   -12    1757
suicide                  8     2     7     7    54   459    54     5     5    -7       1
bombing,                 8     2     8     7    59   460   165     2     2    -5       3
including                8     2     9     9    70   461   212     4     4   -11       8
*Blink                   8   -99     9     9   -99   -99    67   -99   -99   -99     -99
Rajiv                    8     3     5     5    20   465   243     3     3   -99       1
Gandhi,                  8     3     7     6    29   466   277     6     6    -9       1
Indian                   8     3     6     6    38   468   359     3     3    -9       2
prime                    8     3     5     5    45   469   487     3     3    -7      19
Indian                   8     3     6     6    37   468   339     2     2     8       2
minister,                8     3     9     8    52   470   251     4     4   -15      24
1991.                    8     3     5     4    63   472   269     2     2   -11     -99
repeated                 8     3     8     8    72   474   225     1     1    -9       2
*Blink                   8   -99     8     8   -99   -99    94   -99   -99   -99     -99
failure                  8     4     7     7     4   475   113     4     4   -99       5
attempts                 8     4     8     8    16   477   186     5     5   -12       2
politicians.             8     5    12    11    25   490   143    11    11   -99      14
negotiate,               8     4    10     9    30   479   177     7     7   -99       2
punctuated               8     4    10    10    41   480   232     7     7   -11       1
murder                   8     4     6     6    55   483   240     3     3   -14       6
attempted                8     4     9     9    72   485   266     9     9   -17       1
*Off-screen              8   -99     9     9   -99   -99    64   -99   -99   -99     -99
politicians.             8     5    12    11    19   490   226     5     5   -99      14
past                     8     5     4     4    42   493   249     3     3   -23      27
years,                   8     5     6     5    50   495   141     2     2    -8     104
this                     8     5     4     4    66   497   257     2     2   -16     293
been                     8     5     4     4    77   499   232     4     4   -11     178
*Off-screen              8   -99     4     4   -99   -99   116   -99   -99   -99     -99
For                      8     5     3     3    34   491    59     3     3   -99     519
forgotten                9     1     9     9     3   501    77     3     3     0       5
forgotten                9     1     9     9     8   501   109     8     8    -5       5
of                       9     1     2     2    22   504   222     2     2   -14    1757
of                       9     1     2     2    20   504   167     0     0     2    1757
world's                  9     1     7     7    33   506   313     6     6   -13       2
media,                   9     1     6     5    41   507   107     6     6    -8      12
newspaper                9     1     9     9    51   509   156     4     4   -10      13
included,                9     1     9     8    61   510   139     4     4   -10       7
included,                9     1     9     8    60   510    88     3     3     1       7
included,                9     1     9     8    61   510    51     4     4    -1       7
caught                   9     1     6     6    73   512   171     1     1   -12       4
success                  9     2     7     7    16   516   237     5     5   -99      20
yesterday's              9     2    11    11    27   518   160     5     5   -11     -99
ceasefire                9     2     9     9    40   519   222     6     6   -13       4
agreement                9     2     9     9    50   520   227     6     6   -10       2
brokered                 9     2     8     8    58   521   246     4     4    -8       1
Norway.                  9     2     7     6    68   523   186     2     2   -10       1
*Blink                   9   -99     7     6   -99   -99    68   -99   -99   -99     -99
For                      9     3     3     3     3   524   119     3     3   -99     519
the                      9     3     3     3     8   526   137     0     0    -5    3511
inevitable               9     3    10    10    18   527   228     6     6   -10       2
cautions,                9     3     9     8    29   528   227     6     6   -11       1
moment                   9     3     6     6    46   532   355     3     3   -17      12
rejoicing.               9     3    10     9    58   534   175     4     4   -12       1
It                       9     3     2     2    67   535   100     2     2    -9     544
only                     9     3     4     4    71   537    66     0     0    -4      97
*Blink                   9   -99     4     4   -99   -99    71   -99   -99   -99     -99
ceasefire,               9     4    10     9     3   539    54     3     3   -99       4
substantive              9     4    11    11    20   542   216     0     0   -17       3
substantive              9     4    11    11    30   542   167    10    10   -10       3
negotiations             9     4    12    12    38   543   194     6     6    -8       2
take                     9     4     4     4    54   546   275     2     2   -16      42
Tamil                    9     5     5     5    71   561   279     4     4   -99       3
permanent                9     5     9     9     5   551    77     5     5    66       4
includes                 9     5     8     8    20   554   207     3     3   -15       4
provisions               9     5    10    10    34   555   302     8     8   -14       1
civilians                9     5     9     9    48   558   240     0     0   -14       4
civilians                9     5     9     9    57   558   242     9     9    -9       4
Tamil                    9     5     5     5    68   561   198     1     1   -11       3
Tigers'                  9     5     7     6    74   562   243     1     1    -6       3
*Off-screen              9   -99     7     6   -99   -99   115   -99   -99   -99     -99
extortion               10     1     9     9     1   563   177     1     1     0       1
extortion               10     1     9     9     7   563   184     7     7    -6       1
rackets                 10     1     7     7    16   564    92     6     6    -9       1
*Blink                  10   -99     7     7   -99   -99   100   -99   -99   -99     -99
and                     10     1     3     3    21   565   163     3     3   -99    1283
gangs.                  10     1     6     5    29   567   168     1     1    -8       1
be                      10     1     2     2    47   571   160     2     2   -18     423
it                      10     1     2     2    39   569   215     1     1     8     544
Sri                     10     1     3     3    58   574   304     2     2   -19       8
can                     10     1     3     3    71   577   207     1     1   -13     123
*Blink                  10   -99     3     3   -99   -99    63   -99   -99   -99     -99
done                    10     2     4     4     4   579    56     4     4   -99      25
much                    10     2     4     4    29   584   287     0     0   -25      97
that                    10     2     4     4    45   587   249     3     3   -16     871
Sharon                  10     2     6     6    53   589   229     0     0    -8       2
Sharon                  10     2     6     6    56   589   145     3     3    -3       2
recognise               10     2     9     9    67   591   206     2     2   -11       6
*Blink                  10   -99     9     9   -99   -99    60   -99   -99   -99     -99
yesterday's             10     3    11    11    20   595   245     4     4   -99     -99
announcement            10     3    12    12    34   596   219     6     6   -14       1
Oslo                    10     3     4     4    48   598   181     4     4   -14       2
his                     10     3     3     3    56   600   148     3     3    -8     161
slide                   10     3     5     5    62   601   158     5     5    -6       1
war                     10     3     3     3    69   603   157     1     1    -7      28
*Blink                  10   -99     3     3   -99   -99    66   -99   -99   -99     -99
guerillas.              10     4    10     9    14   606   257     2     2   -99       2
prefers                 10     4     7     7    30   608   234     4     4   -16       3
prefers                 10     4     7     7    30   608    69     4     4     0       3
draw                    10     4     4     4    41   610   235     4     4   -11       3
false                   10     4     5     5    49   612   209     5     5    -8       2
analogy                 10     4     7     7    57   613   196     7     7    -8       2
response                10     4     8     8    71   616   281     4     4   -14      10
response                10     4     8     8    75   616   128     8     8    -4      10
form                    10     5     4     4    25   623   290     2     2   -99      18
terrorism               10     5     9     9    40   625   249     9     9   -15       5
superficially           10     5    13    13    59   628   225     5     5   -19       1
superficially           10     5    13    13    55   628   133     1     1     4       1
similar                 10     5     7     7    73   629   114     5     5   -18      10
similar                 10     5     7     7    75   629   202     7     7    -2      10
                        10     0     0     0     0     0     0     0     0   -99       0
that                    11     1     4     4     3   631   220     3     3     0     871
Tamil                   11     1     5     5    15   634   213     3     3   -12       3
Tigers                  11     1     6     6    24   635   156     6     6    -9       3
Hamas,                  11     1     6     5    32   637   109     3     3    -8       1
*Blink                  11   -99     6     5   -99   -99    68   -99   -99   -99     -99
fact                    11     1     4     4    46   640   216     4     4   -99      32
fact                    11     1     4     4    42   640   206     0     0     4      32
different.              11     1    10     9    55   642   234     2     2   -13      24
conflicts               11     1     9     9    71   644   400     3     3   -16       2
*Blink                  11   -99     9     9   -99   -99    70   -99   -99   -99     -99
Lanka                   11     2     5     5     6   647   159     2     2   -99       5
Israel-Palestine        11     2    16    16    18   649   280     4     4   -12     -99
Israel-Palestine        11     2    16    16    29   649   188    15    15   -11     -99
essentially             11     2    11    11    39   651   366     4     4   -10       4
ethnic                  11     2     6     6    55   653   209     0     0   -16       1
between                 11     2     7     7    52   652   198     5     5     3      42
groups                  11     2     6     6    66   654   206     4     4   -14       8
over                    11     2     4     4    75   656    97     2     2    -9      76
*Blink                  11   -99     4     4   -99   -99    69   -99   -99   -99     -99
motivation              11     3    10    10    18   659   167     3     3   -99       2
negotiation             11     5    11    11    31   688    61     1     1   -99       1
al-Qa'ida               11     3     9     9    30   661    55     1     1   -99     -99
al-Qa'ida               11     3     9     9    37   661   237     8     8    -7     -99
apocalyptic             11     3    11    11    46   663   475     4     4    -9       1
religiosity.            11     3    12    11    59   664   314     5     5   -13       1
As                      11     3     2     2    73   665   375     2     2   -14     422
*Blink                  11   -99     2     2   -99   -99    67   -99   -99   -99     -99
Northern                11     4     8     8     4   667   114     4     4   -99       8
Ireland,                11     4     8     7    17   668   135     8     8   -13      12
Sri                     11     4     3     3    26   671   123     2     2    -9       8
Sri                     11     4     3     3    26   671    79     2     2     0       8
Middle                  11     4     6     6    46   676   220     1     1   -20      12
only                    11     4     4     4    65   679   209     3     3   -19      97
way                     11     4     3     3    70   680   140     3     3    -5      58
lasting                 11     5     7     7    14   684   263     4     4   -99       3
is                      11     5     2     2    26   686   178     2     2   -12     717
negotiation             11     5    11    11    36   688   216     6     6   -10       1
compromise.             11     5    11    10    51   690   229     5     5   -15       6
experience              11     5    10    10    73   692   361     7     7   -22      17
Northern                12     1     8     8     2   694   159     2     2     0       8
Northern                12     1     8     8     8   694   107     8     8    -6       8
as                      12     1     2     2    19   696   158     1     1   -11     422
*Blink                  12   -99     2     2   -99   -99   157   -99   -99   -99     -99
fate                    12     1     4     4    36   700   218     3     3   -99       1
Middle                  12     1     6     6    47   703   267     2     2   -11      12
peace                   12     1     5     5    57   705   166     0     0   -10       4
peace                   12     1     5     5    62   705   142     5     5    -5       4
deal                    12     1     4     4    67   706   152     4     4    -5      17
signed                  12     1     6     6    72   707   104     4     4    -5       5
*Blink                  12   -99     6     6   -99   -99    69   -99   -99   -99     -99
1993,                   12     2     5     4    12   711   238     4     4   -99     -99
suggests                12     2     8     8    20   712   215     6     6    -8       9
there                   12     2     5     5    32   714   181     4     4   -12     189
is                      12     2     2     2    41   716   158     1     1    -9     717
long                    12     2     4     4    49   718   230     4     4    -8      43
Sri                     12     2     3     3    65   723   229     2     2   -16       8
*Blink                  12   -99     3     3   -99   -99    63   -99   -99   -99     -99
However,                12     3     8     7     4   725   125     4     4   -99      38
now,                    12     3     4     3    15   727   196     2     2   -11     107
Sri                     12     3     3     3    27   730   145     1     1   -12       8
Lankan                  12     3     6     6    32   731    77     2     2    -5       3
prime                   12     3     5     5    39   732    88     2     2    -7      19
minister,               12     3     9     8    47   733   139     4     4    -8      24
Wickremasinghe,         12     3    15    14    60   735   196     1     1   -13       1
Wickremasinghe,         12     3    15    14    65   735   706     6     6    -5       1
Wickremasinghe,         12     3    15    14    69   735   333    10    10    -4       1
and                     12     3     3     3    76   736   270     1     1    -7    1283
*Blink                  12   -99     3     3   -99   -99    79   -99   -99   -99     -99
*Off-screen             12   -99     3     3   -99   -99   155   -99   -99   -99     -99
Norwegian               12     4     9     9     4   738   146     0     0   -99       1
Norwegian               12     4     9     9    10   738   474     6     6    -6       1
Norwegian               12     4     9     9     8   738   377     4     4     2       1
government,             12     4    11    10    25   739   193    11    11   -17      55
responsibility          12     4    14    14    42   743   285     0     0   -17       9
which                   12     4     5     5    31   740   232     5     5    11     152
responsibility          12     4    14    14    52   743   227    10    10   -21       9
cause                   12     4     5     5    69   746   137     4     4   -17       7
peace                   12     5     5     5     2   749   196     2     2   -99       4
