WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
combined                 2     1     8     8    51    85   183     0     0    -7       2
combined                 2     1     8     8    57    85   158     6     6    -6       2
the                      2     1     3     3    68    87   179     3     3   -11    3511
presence                 2     1     8     8    77    88   187     8     8    -9       5
*Off-screen              2   -99     8     8   -99   -99   154   -99   -99   -99     -99
large                    2     2     5     5    11    92   293     2     2   -99      18
lizard                   2     2     6     6    20    93   221     5     5    -9       3
sprawled                 2     2     8     8    28    94   221     6     6    -8       2
across                   2     2     6     6    35    95   233     4     4    -7      28
back.                    2     2     5     4    44    97   174     1     1    -9      38
back.                    2     2     5     4    47    97   209     4     4    -3      38
Lesson                   2     2     6     6    54    98   389     5     5    -7       5
two,                     2     2     4     3    60    99   245     4     4    -6      43
is                       2     2     2     2    69   101   179     2     2    -9     717
*Off-screen              2   -99     2     2   -99   -99   150   -99   -99   -99     -99
altogether               2     3    10    10     4   103   171     4     4   -99       3
discouraging,            2     3    13    12    16   104   260     5     5   -12       2
discouraging,            2     3    13    12    21   104    90    10    10    -5       2
that                     2     3     4     4    32   106   148     4     4   -11     871
in                       2     3     2     2    37   108   138     0     0    -5    1091
men                      2     3     3     3    34   107    96     1     1     3      20
pubs                     2     3     4     4    43   109   206     3     3    -9       2
problem                  2     3     7     7    52   112   185     0     0    -9      24
problem                  2     3     7     7    57   112   144     5     5    -5      24
rather                   2     3     6     6    66   114   172     1     1    -9      42
large                    2     3     5     5    73   115   146     1     1    -7      18
*Off-screen              2   -99     5     5   -99   -99   160   -99   -99   -99     -99
sprawled                 2     4     8     8    15   117   220     7     7   -99       2
across                   2     4     6     6    23   118   168     6     6    -8      28
ladies'                  2     4     7     6    30   119   177     6     6    -7       1
backs,                   2     4     6     5    37   120   175     5     5    -7       2
perceiving               2     4    10    10    47   121   284     8     8   -10       1
as                       2     4     2     2    55   123   224     0     0    -8     422
threat.                  2     4     7     6    61   125   190     1     1    -6       7
threat.                  2     4     7     6    67   125   174     7     7    -6       7
threat.                  2     4     7     6    60   125    92     0     0     7       7
Precisely                2     5     9     9     1   126   187     1     1   -99       5
Precisely                2     5     9     9     4   126   134     4     4    -3       5
what                     2     5     4     4    14   127   177     4     4   -10     125
men                      2     5     3     3    22   129   229     3     3    -8      20
found                    2     5     5     5    28   130   172     5     5    -6      29
threatening              2     5    11    11    38   132   246     6     6   -10       3
the                      2     5     3     3    50   134   168     0     0   -12    3511
lizard                   2     5     6     6    60   135   219     6     6   -10       3
actually                 2     5     8     8    69   138   237     0     0    -9      17
actually                 2     5     8     8    76   138   170     7     7    -7      17
*Off-screen              3   -99     8     8   -99   -99   162   -99   -99   -99     -99
*Off-screen              3   -99     8     8   -99   -99   217   -99   -99   -99     -99
disclosed                3     1     9     9     8   139    84     8     8   -99       1
court.                   3     1     6     5    15   141   331     2     2    -7       8
it                       3     1     2     2    25   143   147     1     1   -10     544
his                      3     1     3     3    30   144   328     3     3    -5     161
his                      3     1     3     3    28   144   119     1     1     2     161
his                      3     1     3     3    29   144    77     2     2    -1     161
claws,                   3     1     6     5    35   145   151     4     4    -6       1
tongue,                  3     1     7     6    44   147   251     2     2    -9       1
tongue,                  3     1     7     6    47   147    86     5     5    -3       1
colour,                  3     1     7     6    56   149   187     2     2    -9       4
colour,                  3     1     7     6    58   149   182     4     4    -2       4
reptilian                3     1     9     9    70   151   174     4     4   -12       1
reptilian                3     1     9     9    75   151   166     9     9    -5       1
mien,                    3     2     5     4     3   152   185     3     3   -99       1
mysterious               3     2    10    10    15   154   352     5     5   -12       2
mysterious               3     2    10    10    17   154    79     7     7    -2       2
mien,                    3     2     5     4     2   152   646     2     2    15       1
mysterious               3     2    10    10    12   154   138     2     2   -10       2
mysterious               3     2    10    10    11   154   101     1     1     1       2
the                      3     2     3     3     9   153   153     3     3     2    3511
mysterious               3     2    10    10    16   154   193     6     6    -7       2
mysterious               3     2    10    10    18   154   325     8     8    -2       2
mysterious               3     2    10    10    15   154   251     5     5     3       2
mien,                    3     2     5     4     1   152   591     1     1    14       1
mysterious               3     2    10    10    13   154   198     3     3   -12       2
mysterious               3     2    10    10    17   154   181     7     7    -4       2
smile                    3     2     5     5    24   155   198     3     3    -7       1
his                      3     2     3     3    33   157   347     3     3    -9     161
perhaps                  3     2     7     7    46   160   234     3     3   -13      30
female                   3     2     6     6    55   162   156     0     0    -9       5
female                   3     2     6     6    60   162   116     5     5    -5       5
companion?               3     2    10     9    70   163   221     8     8   -10       2
female                   3     2     6     6    59   162   182     4     4    11       5
companion?               3     2    10     9    71   163   105     9     9   -12       2
Which                    3     3     5     5     3   164    69     3     3   -99     152
brings                   3     3     6     6    10   165   173     4     4    -7       1
lesson                   3     3     6     6    22   168   162     3     3   -12       5
three.                   3     3     6     5    27   169    97     1     1    -5      28
three.                   3     3     6     5    31   169   160     5     5    -4      28
out                      3     3     3     3    39   171   134     1     1    -8     113
alone                    3     3     5     5    44   172   183     2     2    -5      10
evening,                 3     3     8     7    57   175   223     2     2   -13       5
evening,                 3     3     8     7    60   175   146     5     5    -3       5
can                      3     3     3     3    70   177   151     2     2   -10     123
leave                    3     3     5     5    77   178   191     5     5    -7      11
the                      3     4     3     3    11   181   261     1     1   -99    3511
spray                    3     4     5     5    21   183   400     0     0   -10       2
and                      3     4     3     3    27   184   151     0     0    -6    1283
rape                     3     4     4     4    36   186   164     1     1    -9       1
alarm                    3     4     5     5    42   187   173     2     2    -6       4
safely                   3     4     6     6    46   188   213     0     0    -4       1
alarm                    3     4     5     5    44   187   157     4     4     2       4
rape                     3     4     4     4    39   186   151     4     4     5       1
safely                   3     4     6     6    48   188    80     2     2    -9       1
at                       3     4     2     2    55   189   144     2     2    -7     269
at                       3     4     2     2    54   189   139     1     1     1     269
home.                    3     4     5     4    61   190   178     5     5    -7      19
don't                    3     4     5     5    70   192   153     3     3    -9     -99
forget                   3     4     6     6    73   193    95     0     0    -3       4
*Off-screen              3   -99     6     6   -99   -99   142   -99   -99   -99     -99
iguana                   3     5     6     6     7   195   160     3     3   -99       4
steer                    3     5     5     5    21   198   158     4     4   -14       1
clear                    3     5     5     5    25   199   145     2     2    -4      15
of                       3     5     2     2    30   200   181     1     1    -5    1757
pubs.                    3     5     5     4    37   201   213     5     5    -7       2
of                       3     5     2     2    30   200   501     1     1     7    1757
steer                    3     5     5     5    22   198   502     5     5     8       1
*Off-screen              4   -99     5     5   -99   -99   147   -99   -99   -99     -99
*Off-screen              4   -99     5     5   -99   -99   117   -99   -99   -99     -99
David                    4     1     5     5     6   203   121     1     1   -99      12
Warner.                  4     1     7     6    15   204   199     4     4    -9       3
the                      4     1     3     3    28   207   147     2     2   -13    3511
the                      4     1     3     3    26   207    53     0     0     2    3511
finest                   4     1     6     6    33   208   159     3     3    -7       1
actors                   4     1     6     6    43   209   240     6     6   -10       3
generation,              4     1    11    10    54   212   191     3     3   -11      10
generation,              4     1    11    10    58   212    88     7     7    -4      10
returned                 4     1     8     8    74   214   227     8     8   -16       7
*Off-screen              4   -99     8     8   -99   -99   112   -99   -99   -99     -99
West                     4     2     4     4     5   217   171     1     1   -99       8
last                     4     2     4     4    13   219    97     0     0    -8      73
week                     4     2     4     4    22   220   208     4     4    -9      42
an                       4     2     2     2    29   222   117     0     0    -7     195
absence                  4     2     7     7    38   223   253     6     6    -9       2
three                    4     2     5     5    47   225   196     4     4    -9      28
decades                  4     2     7     7    54   226   205     5     5    -7       6
by                       4     2     2     2    65   228   210     0     0   -11     252
*Off-screen              4   -99     2     2   -99   -99   545   -99   -99   -99     -99
fright.                  4     3     7     6     4   230    91     4     4   -99       1
return                   4     3     6     6    14   232   150     2     2   -10      10
short-lived;             4     3    12    11    28   236   136     0     0   -14     -99
to                       4     3     2     2    24   234   380     2     2     4    1597
short-lived;             4     3    12    11    31   236   193     3     3    -7     -99
short-lived;             4     3    12    11    37   236   166     9     9    -6     -99
after                    4     3     5     5    46   237   214     5     5    -9      62
torrent                  4     3     7     7    53   239   261     4     4    -7       1
torrent                  4     3     7     7    55   239   137     6     6    -2       1
terrible                 4     3     8     8    66   241   203     6     6   -11       6
reviews,                 4     3     8     7    74   242    80     5     5    -8       2
*Off-screen              4   -99     8     7   -99   -99   144   -99   -99   -99     -99
subsequent               4     4    10    10     5   244   151     1     1   -99       4
subsequent               4     4    10    10    10   244   169     6     6    -5       4
audiences,               4     4    10     9    23   246   179     3     3   -13       4
audiences,               4     4    10     9    21   246   233     1     1     2       4
audiences,               4     4    10     9    27   246   302     7     7    -6       4
producers                4     4     9     9    39   248   165     4     4   -12       3
producers                4     4     9     9    43   248   298     8     8    -4       3
pulled                   4     4     6     6    51   249   251     6     6    -8       2
plug                     4     4     4     4    60   251   237     4     4    -9       3
Feast                    4     4     5     5    69   254   307     3     3    -9       1
of                       4     4     2     2    72   255    95     0     0    -3    1757
*Off-screen              4   -99     2     2   -99   -99   113   -99   -99   -99     -99
A                        4     4     1     1    64   253   226     0     0   -99    1434
Feast                    4     4     5     5    69   254   111     3     3    -5       1
of                       4     4     2     2    74   255    67     2     2    -5    1757
*Off-screen              4   -99     2     2   -99   -99   105   -99   -99   -99     -99
he                       4     5     2     2    17   259   313     0     0   -99     265
performing.              4     5    11    10    26   261   236     2     2    -9       3
performing.              4     5    11    10    32   261   312     8     8    -6       3
Warner's                 4     5     8     8    48   263   231     5     5   -16     -99
Warner's                 4     5     8     8    50   263   208     7     7    -2     -99
experience               4     5    10    10    60   264   239     8     8   -10      17
is                       4     5     2     2    63   265   231     0     0    -3     717
downside                 4     5     8     8    71   267   211     1     1    -8       1
downside                 4     5     8     8    76   267   188     6     6    -5       1
downside                 4     5     8     8    70   267   146     0     0     6       1
downside                 4     5     8     8    78   267    84     8     8    -8       1
*Off-screen              4   -99     8     8   -99   -99   177   -99   -99   -99     -99
the                      4     5     3     3    66   266   116     0     0   -99    3511
is                       4     5     2     2    63   265   178     0     0     3     717
downside                 4     5     8     8    72   267   146     2     2    -9       1
downside                 4     5     8     8    78   267    70     8     8    -6       1
*Off-screen              5   -99     8     8   -99   -99   204   -99   -99   -99     -99
*Off-screen              5   -99     8     8   -99   -99   111   -99   -99   -99     -99
some                     5     1     4     4     7   269   143     4     4   -99      86
good                     5     1     4     4    16   271   146     3     3    -9      52
news.                    5     1     5     4    21   272   151     3     3    -5      13
always                   5     1     6     6    31   275   219     0     0   -10      26
always                   5     1     6     6    36   275    91     5     5    -5      26
said                     5     1     4     4    45   277   144     2     2    -9      53
said                     5     1     4     4    46   277    78     3     3    -1      53
no                       5     1     2     2    53   279   171     0     0    -7     117
one                      5     1     3     3    58   280   185     2     2    -5     176
money                    5     1     5     5    65   282   170     0     0    -7      37
money                    5     1     5     5    70   282    79     5     5    -5      37
*Blink                   5   -99     5     5   -99   -99    63   -99   -99   -99     -99
underestimating          5     2    15    15    10   283    76    10    10   -99       1
underestimating          5     2    15    15    10   283   264    10    10     0       1
lowest                   5     2     6     6    26   285   237     6     6   -16       1
common                   5     2     6     6    33   286   190     6     6    -7       6
denominator              5     2    11    11    42   287   238     8     8    -9       1
public's                 5     2     8     8    53   290   187     0     0   -11     -99
public's                 5     2     8     8    58   290    94     5     5    -5     -99
appetite.                5     2     9     8    69   291   480     7     7   -11       1
That                     5     2     4     4    73   292    98     1     1    -4     871
*Off-screen              5   -99     4     4   -99   -99   327   -99   -99   -99     -99
true,                    5     3     5     4    15   297   105     0     0   -99      13
after                    5     3     5     5    25   299   141     0     0   -10      62
*Blink                   5   -99     5     5   -99   -99   102   -99   -99   -99     -99
after                    5     3     5     5    28   299    80     3     3   -99      62
after                    5     3     5     5    29   299   243     4     4    -1      62
years                    5     3     5     5    33   300   103     2     2    -4     104
in                       5     3     2     2    37   301   125     0     0    -4    1091
which                    5     3     5     5    45   302   201     5     5    -8     152
West                     5     3     4     4    52   304   176     2     2    -7       8
End                      5     3     3     3    58   305    90     3     3    -6      32
dominated                5     3     9     9    66   307   248     3     3    -8       3
*Off-screen              5   -99     9     9   -99   -99    99   -99   -99   -99     -99
*Blink                   5   -99     9     9   -99   -99    83   -99   -99   -99     -99
or                       5     4     2     2     9   310    80     0     0   -99     194
musicals                 5     4     8     8     7   309   181     7     7     2       1
low-brow                 5     4     8     8    16   311   243     4     4    -9       1
low-brow                 5     4     8     8    20   311    70     8     8    -4       1
musicals                 5     4     8     8     8   309   236     8     8    12       1
low-brow                 5     4     8     8    18   311   235     6     6   -10       1
revues,                  5     4     7     6    21   312   422     0     0    -3       1
revues,                  5     4     7     6    28   312   350     7     7    -7       1
London                   5     4     6     6    29   313   289     0     0    -1      27
low-brow                 5     4     8     8    14   311   236     2     2    15       1
low-brow                 5     4     8     8    16   311   130     4     4    -2       1
low-brow                 5     4     8     8    13   311   152     1     1     3       1
low-brow                 5     4     8     8    19   311   183     7     7    -6       1
revues,                  5     4     7     6    21   312   254     0     0    -2       1
revues,                  5     4     7     6    28   312   806     7     7    -7       1
London                   5     4     6     6    35   313   229     6     6    -7      27
enjoying                 5     4     8     8    43   315   199     4     4    -8       4
enjoying                 5     4     8     8    46   315   103     7     7    -3       4
revival                  5     4     7     7    55   317   197     5     5    -9       2
serious                  5     4     7     7    66   320   163     1     1   -11      11
serious                  5     4     7     7    70   320   160     5     5    -4      11
play.                    5     4     5     4    78   321   120     5     5    -8       5
*Blink                   5   -99     5     4   -99   -99   160   -99   -99   -99     -99
better,                  5     5     7     6    11   323   137     6     6   -99      26
them                     5     5     4     4    22   326   275     1     1   -11      80
are                      5     5     3     3    26   327   188     0     0    -4     351
new.                     5     5     4     3    33   328   134     3     3    -7      93
Audiences                5     5     9     9    35   329   224     0     0    -2       4
Audiences                5     5     9     9    43   329   249     8     8    -8       4
knocking                 5     5     8     8    53   331   270     4     4   -10       1
other                    5     5     5     5    65   333   186     2     2   -12      78
over                     5     5     4     4    69   334   146     0     0    -4      76
to                       5     5     2     2    75   335   174     1     1    -6    1597
*Off-screen              5   -99     2     2   -99   -99    76   -99   -99   -99     -99
book                     6     1     4     4     2   336   126     2     2     0      33
tickets                  6     1     7     7     6   337    98     1     1    -4       1
tickets                  6     1     7     7     9   337   141     4     4    -3       1
likes                    6     1     5     5    22   340   208     1     1   -13       6
of                       6     1     2     2    28   341   179     1     1    -6    1757
Humble                   6     1     6     6    35   342   246     5     5    -7       2
of                       6     1     2     2    29   341   227     2     2     6    1757
Humble                   6     1     6     6    34   342   186     4     4    -5       2
Boy,                     6     1     4     3    41   343   253     4     4    -7       2
Lieutenant               6     1    10    10    50   345   243     4     4    -9       1
Lieutenant               6     1    10    10    54   345   129     8     8    -4       1
Inishmore                6     1     9     9    66   347   158     6     6   -12       1
Inishmore                6     1     9     9    69   347   209     9     9    -3       1
*Off-screen              6   -99     9     9   -99   -99   137   -99   -99   -99     -99
Way.                     6     2     4     3    10   350   109     2     2   -99      58
Way.                     6     2     4     3    12   350   209     4     4    -2      58
Gagarin                  6     2     7     7     6   349   332     6     6     6       1
Gagarin                  6     2     7     7     5   349   116     5     5     1       1
Gagarin                  6     2     7     7     7   349   111     7     7    -2       1
used                     6     2     4     4    28   352   104     1     1   -21      32
Producers                6     2     9     9    24   351   263     7     7     4       3
to                       6     2     2     2    34   353   160     2     2   -10    1597
there                    6     2     5     5    39   355   192     0     0    -5     189
was                      6     2     3     3    45   356   173     0     0    -6     383
point                    6     2     5     5    53   358   190     1     1    -8      26
point                    6     2     5     5    56   358    83     4     4    -3      26
experimenting            6     2    13    13    66   360   235     5     5   -10       1
experimenting            6     2    13    13    72   360   178    11    11    -6       1
new                      6     2     3     3    81   362   392     1     1    -9      93
because                  6     3     7     7    11   364   191     6     6   -99      78
was                      6     3     3     3    19   366   146     0     0    -8     383
audience                 6     3     8     8    28   368   176     2     2    -9       5
audience                 6     3     8     8    32   368   193     6     6    -4       5
no                       6     3     2     2    25   367   175     2     2     7     117
it                       6     3     2     2    40   370   163     1     1   -15     544
in                       6     3     2     2    44   371   265     2     2    -4    1091
commercial               6     3    10    10    46   372   150     1     1    -2       9
commercial               6     3    10    10    51   372   207     6     6    -5       9
theatre.                 6     3     8     7    62   373   265     6     6   -11       2
now                      6     3     3     3    73   376   126     0     0   -11     107
*Off-screen              6   -99     3     3   -99   -99   199   -99   -99   -99     -99
*Blink                   6   -99     3     3   -99   -99   119   -99   -99   -99     -99
clearly                  6     4     7     7     7   377   194     7     7   -99      14
wrong.                   6     4     6     5    14   378   227     6     6    -7      16
every                    6     4     5     5    26   381   211     3     3   -12      45
success,                 6     4     8     7    30   382   410     1     1    -4      20
every                    6     4     5     5    25   381   162     2     2     5      45
success,                 6     4     8     7    37   382   224     8     8   -12      20
will                     6     4     4     4    46   384   197     2     2    -9     210
always                   6     4     6     6    55   385   178     6     6    -9      26
failures.                6     4     9     8    63   387   156     4     4    -8       1
failures.                6     4     9     8    67   387   135     8     8    -4       1
Warner                   6     4     6     6    76   389   216     4     4    -9       3
unfortunate              6     5    11    11     8   391   285     4     4   -99       2
unfortunate              6     5    11    11    15   391   158    11    11    -7       2
one                      6     5     3     3    27   395   193     2     2   -12     176
one                      6     5     3     3    25   395    78     0     0     2     176
of                       6     5     2     2    29   396   177     0     0    -4    1757
Better                   6     5     6     6    38   398   177     0     0    -9      26
luck                     6     5     4     4    45   399   190     0     0    -7       4
next                     6     5     4     4    51   400   141     1     1    -6      35
time,                    6     5     5     4    58   401   179     3     3    -7     105
time,                    6     5     5     4    60   401   102     5     5    -2     105
Warner.                  6     5     7     6    69   403   230     5     5    -9       3
Warner.                  6     5     7     6    66   403   166     2     2     3       3
Warner.                  6     5     7     6    65   403   131     1     1     1       3
One                      7     1     3     3     3   404   186     3     3     0     176
the                      7     1     3     3     9   406   119     2     2    -6    3511
joys                     7     1     4     4    15   407   130     4     4    -6       1
modern                   7     1     6     6    24   409   195     5     5    -9      13
Olympic                  7     1     7     7    32   410   206     6     6    -8       1
is                       7     1     2     2    42   412   134     2     2   -10     717
is                       7     1     2     2    40   412   105     0     0     2     717
discovery                7     1     9     9    50   414   170     3     3   -10       6
discovery                7     1     9     9    53   414    75     6     6    -3       6
yet                      7     1     3     3    62   416   176     0     0    -9      49
another                  7     1     7     7    72   417   180     6     6   -10      33
*Off-screen              7   -99     7     7   -99   -99    73   -99   -99   -99     -99
unlikely                 7     2     8     8     6   418    96     6     6   -99       6
activity                 7     2     8     8    16   419   499     7     7   -10       9
impossible               7     2    10    10    27   421   223     7     7   -11      11
judge                    7     2     5     5    39   423   239     5     5   -12       6
objectively,             7     2    12    11    47   424   229     7     7    -8       2
objectively,             7     2    12    11    50   424   154    10    10    -3       2
uninteresting            7     2    13    13    61   425   272     8     8   -11       1
watch                    7     2     5     5    73   427   159     3     3   -12      11
or                       7     2     2     2    77   428   203     1     1    -4     194
uninteresting            7     2    13    13    64   425   337    11    11    13       1
or                       7     2     2     2    77   428   182     1     1   -13     194
*Off-screen              7   -99     2     2   -99   -99   126   -99   -99   -99     -99
point                    7     3     5     5    19   432   235     1     1   -99      26
point                    7     3     5     5    23   432   138     5     5    -4      26
absurdity                7     3     9     9    32   434   235     5     5    -9       1
absurdity                7     3     9     9    33   434   192     6     6    -1       1
fact                     7     3     4     4    46   438   197     1     1   -13      32
fact                     7     3     4     4    48   438   146     3     3    -2      32
official                 7     3     8     8    58   440   310     5     5   -10      10
medal-entitling          7     3    15    15    67   441   193     5     5    -9     -99
medal-entitling          7     3    15    15    77   441   177    15    15   -10     -99
sport.                   7     4     6     5     4   442   255     4     4   -99       6
synchronised             7     4    12    12    17   444   239     7     7   -13       1
synchronised             7     4    12    12    20   444   173    10    10    -3       1
swimming                 7     4     8     8    30   445   208     7     7   -10       1
ice-dancing              7     4    11    11    38   447   165     2     2    -8     -99
ice-dancing              7     4    11    11    41   447   124     5     5    -3     -99
ice-dancing              7     4    11    11    46   447   174    10    10    -5     -99
now                      7     4     3     3    54   449   333     3     3    -8     107
add                      7     4     3     3    58   450   252     3     3    -4       6
freestyle                7     4     9     9    65   452   118     2     2    -7       1
freestyle                7     4     9     9    71   452   369     8     8    -6       1
freestyle                7     4     9     9    68   452   181     5     5     3       1
freestyle                7     4     9     9    63   452   271     0     0     5       1
*Off-screen              7   -99     9     9   -99   -99   288   -99   -99   -99     -99
*Off-screen              7   -99     9     9   -99   -99   224   -99   -99   -99     -99
*Blink                   7   -99     9     9   -99   -99    93   -99   -99   -99     -99
teenagers                7     5     9     9     9   455   136     5     5   -99       2
search                   7     5     6     6    21   457   292     4     4   -12       4
drink,                   7     5     6     5    31   460   154     2     2   -10       3
drink,                   7     5     6     5    34   460   158     5     5    -3       3
rubber-bullet            7     5    13    13    44   462   266     4     4   -10     -99
rubber-bullet            7     5    13    13    51   462   241    11    11    -7     -99
shooting                 7     5     8     8    60   463   301     6     6    -9       1
moving                   7     5     6     6    69   465   355     3     3    -9       5
moving                   7     5     6     6    67   465   233     1     1     2       5
moving                   7     5     6     6    72   465   210     6     6    -5       5
shooting                 7     5     8     8    58   463   178     4     4    14       1
rubber-bullet            7     5    13    13    53   462   185    13    13     5     -99
*Off-screen              7   -99    13    13   -99   -99   256   -99   -99   -99     -99
*Off-screen              7   -99    13    13   -99   -99   407   -99   -99   -99     -99
*Off-screen              8   -99    13    13   -99   -99   147   -99   -99   -99     -99
targets,                 8     1     8     7     4   466   142     4     4   -99       4
targets,                 8     1     8     7     3   466    57     3     3     1       4
of                       8     1     2     2    15   468   191     1     1   -12    1757
course,                  8     1     7     6    23   469   142     6     6    -8      32
competitive              8     1    11    11    34   470   172     9     9   -11       2
competitive              8     1    11    11    33   470   109     8     8     1       2
pharmacology,            8     1    13    12    44   471   205     7     7   -11       1
pharmacology,            8     1    13    12    46   471   191     9     9    -2       1
pharmacology,            8     1    13    12    44   471    89     7     7     2       1
which                    8     1     5     5    57   473   263     3     3   -13     152
which                    8     1     5     5    59   473    63     5     5    -2     152
participants             8     1    12    12    69   474   192     9     9   -10       1
participants             8     1    12    12    72   474   147    12    12    -3       1
*Off-screen              8   -99    12    12   -99   -99   262   -99   -99   -99     -99
given                    8     2     5     5    15   479   194     2     2   -99      20
substances               8     2    10    10    25   480   172     6     6   -10       1
given                    8     2     5     5    14   479   223     1     1    11      20
covered                  8     2     7     7    35   482   211     1     1   -21       3
covered                  8     2     7     7    38   482    73     4     4    -3       3
the                      8     2     3     3    46   484   227     1     1    -8    3511
ban                      8     2     3     3    50   485   298     1     1    -4       6
the                      8     2     3     3    45   484   178     0     0     5    3511
ban                      8     2     3     3    50   485   173     1     1    -5       6
EPO.                     8     2     4     3    56   487   253     0     0    -6       1
EPO.                     8     2     4     3    58   487   309     2     2    -2       1
on                       8     2     2     2    54   486   117     1     1     4     417
wonder                   8     2     6     6    74   489   161     2     2   -20       8
wonder                   8     2     6     6    73   489    79     1     1     1       8
*Off-screen              8   -99     6     6   -99   -99   208   -99   -99   -99     -99
audience                 8     3     8     8    18   492   244     3     3   -99       5
television               8     3    10    10    10   491   121     6     6     8      13
this                     8     3     4     4    32   495   141     3     3   -22     293
country                  8     3     7     7    39   496   161     5     5    -7      32
case                     8     3     4     4    49   499   193     0     0   -10      26
case                     8     3     4     4    52   499    87     3     3    -3      26
been                     8     3     4     4    62   502   265     2     2   -10     178
