WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
for                      4     4     3     3    11   270   166     1     1   -10     519
Recently,                4     4     9     8     8   269    87     8     8     3      12
the                      4     4     3     3    17   271   185     3     3    -9    3511
time                     4     4     4     4    27   273   186     3     3   -10     105
since,                   4     4     6     5    33   274   200     4     4    -6      32
been                     4     4     4     4    41   276   191     0     0    -8     178
commuting                4     4     9     9    50   277   200     4     4    -9       1
office                   4     4     6     6    62   280   176     0     0   -12      11
to                       4     4     2     2    57   278   171     1     1     5    1597
office                   4     4     6     6    65   280   142     3     3    -8      11
again,                   4     4     6     5    71   281   133     2     2    -6      28
and                      4     4     3     3    76   282   141     0     0    -5    1283
that                     4     5     4     4    10   285   211     0     0   -99     871
forgotten                4     5     9     9    21   287   166     2     2   -11       5
most                     4     5     4     4    33   289   281     0     0   -12      93
important                4     5     9     9    42   290   155     4     4    -9      20
aspect                   4     5     6     6    50   291   190     2     2    -8       5
the                      4     5     3     3    60   293   171     2     2   -10    3511
the                      4     5     3     3    58   293   102     0     0     2    3511
business.                4     5     9     8    71   295   220     3     3   -13      27
business.                4     5     9     8    70   295    90     2     2     1      27
business.                4     5     9     8    77   295   163     9     9    -7      27
except                   5     2     6     6     0   312   156     0     0     0       4
once.                    5     2     5     4    12   313   104     5     5   -12      23
once.                    5     2     5     4    10   313   209     3     3     2      23
a                        5     2     1     1    18   315   248     1     1    -8    1434
trick                    5     2     5     5    27   317   188     4     4    -9       2
has                      5     2     3     3    31   318   170     2     2    -4     239
added.                   5     2     6     5    38   320   176     0     0    -7       7
London                   5     2     6     6    48   322   152     0     0   -10      27
Victoria,                5     2     9     8    55   323   206     0     0    -7       8
Victoria,                5     2     9     8    61   323   173     6     6    -6       8
Underground              5     2    11    11    73   325   172     4     4   -12       3
Underground              5     2    11    11    70   325   146     1     1     3       3
Underground              5     2    11    11    78   325   222     9     9    -8       3
across                   5     5     6     6    13   358   188     4     4   -99      28
entrance                 5     5     8     8    20   360   186     0     0    -7       3
the                      5     1     3     3    21   300   109     1     1   -99    3511
train,                   5     1     6     5    28   301   166     4     4    -7       4
which                    5     1     5     5    33   302   177     2     2    -5     152
been                     5     1     4     4    43   304   254     2     2   -10     178
least                    5     1     5     5    49   306   174     0     0    -6      26
10                       5     1     2     2    55   307   257     0     0    -6     -99
minutes                  5     1     7     7    64   308   240     6     6    -9       8
day                      5     1     3     3    78   311   143     1     1   -14      35
every                    5     1     5     5    74   310    87     3     3     4      45
day                      5     1     3     3    80   311   101     3     3    -6      35
crowded                  5     3     7     7     9   328   185     1     1   -99       2
that                     5     3     4     4    16   329   222     0     0    -7     871
giant                    5     3     5     5    26   331   240     3     3   -10       7
yellow                   5     3     6     6    33   332   203     4     4    -7       4
light                    5     3     5     5    39   333    66     3     3    -6      11
*Blink                   5   -99     5     5   -99   -99    95   -99   -99   -99     -99
flashes                  5     3     7     7    44   334   211     2     2   -99       2
anyone                   5     5     6     6    42   363   188     5     5   -99       9
getting                  5     5     7     7    47   364   230     3     3    -5      23
for                      5     5     3     3    57   366   185     1     1   -10     519
up                       5     5     2     2    61   367   175     1     1    -4     135
minutes,                 5     5     8     7    69   370   209     0     0    -8       8
the                      5     3     3     3    75   340   233     2     2   -99    3511
minutes,                 5     5     8     7    73   370   188     4     4   -99       8
you'd                    5     4     5     5    14   344   259     0     0   -99     -99
expect                   5     4     6     6    22   345   164     2     2    -8       6
to                       5     4     2     2    27   346   186     0     0    -5    1597
if                       5     4     2     2    35   348   219     0     0    -8     150
invaded.                 5     4     8     7    46   350   250     1     1   -11       1
invaded.                 5     4     8     7    53   350   456     8     8    -7       1
huge                     5     4     4     4    61   353   184     0     0    -8      14
metal                    5     4     5     5    66   354   172     0     0    -5       2
shutter                  5     4     7     7    72   355   220     0     0    -6       1
shutter                  5     4     7     7    79   355   167     7     7    -7       1
drawn                    5     5     5     5     6   357   236     3     3   -99       4
the                      5     5     3     3    16   359   198     0     0   -10    3511
entrance                 5     5     8     8    27   360   212     7     7   -11       3
anyone                   5     5     6     6    37   363   222     0     0   -10       9
getting                  5     5     7     7    46   364   202     2     2    -9      23
in,                      5     5     3     2    52   365   147     0     0    -6    1091
up                       5     5     2     2    62   367   153     2     2   -10     135
for                      5     5     3     3    59   366    70     3     3     3     519
20                       5     5     2     2    67   369   241     1     1    -8     -99
minutes,                 5     5     8     7    73   370   180     4     4    -6       8
vital                    5     5     5     5    78   155   142     5     5    -5       4
*Blink                   5   -99     5     5   -99   -99   181   -99   -99   -99     -99
*Off-screen              5   -99     5     5   -99   -99    63   -99   -99   -99     -99
crowd                    6     1     5     5    11   373   168     5     5     0       3
crowd                    6     1     5     5    10   373   165     4     4     1       3
several                  6     1     7     7    22   375   286     7     7   -12      14
hundred                  6     1     7     7    29   376   191     6     6    -7       4
up.                      6     1     3     2    39   378   197     1     1   -10     135
*Off-screen              6   -99     3     2   -99   -99   232   -99   -99   -99     -99
morning                  6     1     7     7    54   380   246     4     4   -99      17
lost                     6     1     4     4    67   382   188     1     1   -13      11
it,                      6     1     3     2    74   383   276     3     3    -7     544
if                       6     1     2     2    80   385   246     2     2    -6     150
*Off-screen              6   -99     2     2   -99   -99    88   -99   -99   -99     -99
trench                   6     2     6     6    15   389   205     6     6   -99       1
First                    6     2     5     5    25   392   245     2     2   -10      87
War,                     6     2     4     3    36   394   180     1     1   -11      28
'That's                  6     2     7     6    55   397   103     4     3   -19     -99
yelled                   6     2     6     6    50   396   288     6     6     5       1
it,                      6     2     3     2    60   398   175     1     1   -10     544
I'm                      6     2     3     3    66   399   156     3     3    -6     -99
going                    6     2     5     5    71   400   179     4     4    -5      39
*Off-screen              6   -99     5     5   -99   -99   138   -99   -99   -99     -99
squeezed                 6     3     8     8    12   403   170     8     8   -99       1
the                      6     3     3     3    20   405   185     1     1    -8    3511
to                       6     3     2     2    27   407   239     0     0    -7    1597
through                  6     3     7     7    37   409   128     0     0   -10      40
a                        6     3     1     1    46   410   196     1     1    -9    1434
security                 6     3     8     8    55   413   262     0     0    -9       6
security                 6     3     8     8    63   413   168     8     8    -8       6
and                      6     3     3     3    73   415   216     2     2   -10    1283
*Off-screen              6   -99     3     3   -99   -99   142   -99   -99   -99     -99
*Off-screen              6   -99     3     3   -99   -99   153   -99   -99   -99     -99
like                     6     4     4     4    28   423   197     0     0   -99      99
the                      6     4     3     3    35   424   183     2     2    -7    3511
us                       6     4     2     2    45   427   204     0     0   -10      86
shout,                   6     4     6     5    55   429   171     0     0   -10       1
'Oh                      6     4     3     2    64   430   226     2     1    -9       4
God,                     6     4     4     3    71   432   187     2     2    -7      12
God,                     6     4     4     3    69   432   124     0     0     2      12
Tommy's                  6     5     7     7     6   433   170     6     6   -99     -99
cracked,'                6     5     9     7    15   434   225     7     7    -9       1
cracked,'                6     5     9     7    13   434   169     5     5     2       1
'The                     6     5     4     3    24   436   196     2     1   -11    3511
fool,                    6     5     5     4    31   437   191     4     4    -7       3
going                    6     5     5     5    43   439   181     5     5   -12      39
going                    6     5     5     5    39   439   104     1     1     4      39
top!'                    6     5     5     3    56   442   242     3     3   -17      14
the                      6     5     3     3    51   441   118     2     2     5    3511
Instead                  6     5     7     7    66   443   186     7     7   -15      19
was                      6     5     3     3    70   445    57     0     0    -4     383
more                     6     5     4     4    77   446   266     3     3    -7     168
Invasion                 7     1     8     8    12   448   220     7     7     0       4
Invasion                 7     1     8     8     8   448   237     3     3     4       4
the                      7     1     3     3    18   450    66     1     1   -10    3511
Body                     7     1     4     4    23   451   213     2     2    -5      12
Snatchers,               7     1    10     9    29   452   173     3     3    -6       1
Snatchers,               7     1    10     9    34   452   161     8     8    -5       1
rest                     7     1     4     4    46   455   175     0     0   -12      14
of                       7     1     2     2    52   456   160     1     1    -6    1757
thinking                 7     1     8     8    64   458   251     7     7   -12      10
fight                    7     1     5     5    76   460   159     3     3   -12       5
fight                    7     1     5     5    73   460   137     0     0     3       5
us                       7     2     2     2    14   464   153     2     2   -99      86
like                     7     2     4     4     8   463   146     1     1     6      99
us                       7     2     2     2    13   464   173     1     1    -5      86
accept                   7     2     6     6    21   466   192     2     2    -8       7
it,                      7     2     3     2    26   467   199     0     0    -5     544
then                     7     2     4     4    32   468   181     2     2    -6      71
there's                  7     2     7     7    40   469   180     5     5    -8     -99
pain,                    7     2     5     4    53   472   295     2     2   -13       4
more                     7     2     4     4    49   471   101     3     3     4     168
no                       7     2     2     2    43   470   151     0     0     6     117
pain,                    7     2     5     4    52   472   229     1     1    -9       4
just                     7     2     4     4    57   473   155     0     0    -5      75
more                     7     2     4     4    47   471   128     1     1    10     168
numbness                 7     2     8     8    68   475   151     4     4   -21       1
numbness                 7     2     8     8    65   475   181     1     1     3       1
that's                   7     2     6     6    73   476   104     0     0    -8     -99
*Off-screen              7   -99     6     6   -99   -99   125   -99   -99   -99     -99
pleasant                 7     3     8     8    14   478   164     8     8   -99       3
you're                   7     3     6     6    26   480   145     6     6   -12     -99
you're                   7     3     6     6    24   480   215     4     4     2     -99
to                       7     3     2     2    32   482   334     0     0    -8    1597
And                      7     3     3     3    45   484   104     1     1   -13    1283
way                      7     3     3     3    55   486   231     2     2   -10      58
you                      7     3     3     3    60   487   207     3     3    -5     179
become                   7     3     6     6    64   488   104     3     3    -4      22
a                        7     3     1     1    69   489    99     1     1    -5    1434
commuter,                7     3     9     8    79   490   170     9     9   -10       1
journey                  7     4     7     7    13   493   229     2     2   -99       2
day's                    7     4     5     5     8   492   192     3     3     5      28
day's                    7     4     5     5     6   492    84     1     1     2      28
journey                  7     4     7     7    13   493   140     2     2    -7       2
indistinguishable        7     4    17    17    19   494   190     0     0    -6       2
indistinguishable        7     4    17    17    28   494   254     9     9    -9       2
from                     7     4     4     4    41   495   216     4     4   -13     248
so                       7     4     2     2    52   498   211     0     0   -11     154
you                      7     4     3     3    61   500   231     1     1    -9     179
notice                   7     4     6     6    68   501   142     4     4    -7       3
the                      7     4     3     3    74   502   114     3     3    -6    3511
*Blink                   7   -99     3     3   -99   -99   114   -99   -99   -99     -99
differences.             7     5    12    11    17   504   203     9     9   -99       2
differences.             7     5    12    11    15   504    79     7     7     2       2
tiniest                  7     5     7     7     6   503   313     6     6     9       1
'Aha',                   7     5     6     3    23   505   288     2     1   -17       1
'Aha',                   7     5     6     3    26   505   160     5     4    -3       1
thought                  7     5     7     7    37   507   215     7     7   -11      24
thought                  7     5     7     7    36   507    75     6     6     1      24
day,                     7     5     4     3    45   509   389     3     3    -9      35
be                       7     5     2     2    55   512   185     0     0   -10     423
slightly                 7     5     8     8    65   513   230     7     7   -10       7
slightly                 7     5     8     8    59   513    64     1     1     6       7
than                     7     5     4     4    75   515   265     2     2   -16     123
*Off-screen              7   -99     4     4   -99   -99   123   -99   -99   -99     -99
                         7     0     0     0     0     0     0     0     0   -99       0
yesterday,               8     1    10     9    10   516   229    10    10     0      16
the                      8     1     3     3    20   518   197     1     1   -10    3511
busker                   8     1     6     6    29   519   194     6     6    -9       1
the                      8     1     3     3    39   522   132     3     3   -10    3511
the                      8     1     3     3    37   522   194     1     1     2    3511
busker                   8     1     6     6    23   519   130     0     0    14       1
busker                   8     1     6     6    27   519    82     4     4    -4       1
the                      8     1     3     3    39   522   407     3     3   -12    3511
of                       8     1     2     2    45   524   162     1     1    -6    1757
at                       8     1     2     2    35   521   245     2     2    10     269
end                      8     1     3     3    42   523   143     2     2    -7      32
'Hotel                   8     1     6     6    53   525   229     6     6   -11       9
California'              8     1    11    10    63   526   183     9     9   -10       4
California'              8     1    11    10    61   526    69     7     7     2       4
most                     8     1     4     4    75   528   245     1     1   -14      93
*Off-screen              8   -99     4     4   -99   -99    79   -99   -99   -99     -99
just                     8     2     4     4    16   532   252     0     0   -99      75
started.'                8     2     9     7    24   533   205     3     3    -8       8
started.'                8     2     9     7    21   533   208     0     0     3       8
started.'                8     2     9     7    30   533   196     9     9    -9       8
things                   8     2     6     6    44   536   214     0     0   -14      31
things                   8     2     6     6    47   536   175     3     3    -3      31
things                   8     2     6     6    45   536    82     1     1     2      31
some                     8     2     4     4    40   535   181     1     1     5      86
things                   8     2     6     6    49   536   202     5     5    -9      31
different                8     2     9     9    55   538   227     0     0    -6      24
are                      8     2     3     3    51   537    86     0     0     4     351
things                   8     2     6     6    45   536   176     1     1     6      31
different                8     2     9     9    64   538   226     9     9   -19      24
before.                  8     2     7     6    75   540   132     5     5   -11      50
before.                  8     2     7     6    72   540   113     2     2     3      50
To                       8     2     2     2    79   541   155     1     1    -7    1597
*Off-screen              8   -99     2     2   -99   -99    81   -99   -99   -99     -99
*Blink                   8   -99     2     2   -99   -99    81   -99   -99   -99     -99
this                     8     3     4     4    13   544   107     4     4   -99     293
this                     8     3     4     4    10   544   103     1     1     3     293
involves                 8     3     8     8    22   546   177     1     1   -12       1
a                        8     3     1     1    30   547   241     0     0    -8    1434
series                   8     3     6     6    34   548   130     2     2    -4       9
of                       8     3     2     2    39   549   187     0     0    -5    1757
guards                   8     3     6     6    50   551   349     0     0   -11       3
and                      8     3     3     3    58   552   197     1     1    -8    1283
airport-style            8     3    13    13    68   553   334     7     7   -10     -99
bag                      8     3     3     3    76   554   216     1     1    -8       6
*Off-screen              8   -99     3     3   -99   -99   216   -99   -99   -99     -99
you                      8     4     3     3    20   558   233     1     1   -99     179
wonder                   8     4     6     6    28   559   236     5     5    -8       8
you've                   8     4     6     6    39   561   229     1     1   -11     -99
come                     8     4     4     4    49   562   186     4     4   -10      37
an                       8     4     2     2    55   564    88     2     2    -6     195
underground              8     4    11    11    64   565   205     8     8    -9       3
military                 8     4     8     8    69   566    64     1     1    -5       6
*Off-screen              8   -99     8     8   -99   -99   232   -99   -99   -99     -99
on                       8     5     2     2    16   570   213     1     1   -99     417
spaceship.               8     5    10     9    28   573   187     1     1   -12       1
spaceship.               8     5    10     9    37   573   289    10    10    -9       1
someone                  8     5     7     7    46   576   227     2     2    -9      13
who'd                    8     5     5     5    54   577   329     2     2    -8     -99
worked                   8     5     6     6    64   578   152     6     6   -10       8
worked                   8     5     6     6    62   578   218     4     4     2       8
10                       8     5     2     2    73   580   243     2     2   -11     -99
years                    8     5     5     5    78   581   172     4     4    -5     104
see                      9     1     3     3    22   585   178     3     3     0      41
searched                 9     1     8     8    10   583   112     4     4    12       1
searched                 9     1     8     8     7   583   183     1     1     3       1
'to                      9     1     3     2    15   584   207     0    -1    -8    1597
if                       9     1     2     2    25   586   130     2     2   -10     150
if                       9     1     2     2    23   586   166     0     0     2     150
were                     9     1     4     4    32   588   209     1     1    -9     106
carrying                 9     1     8     8    36   589   162     0     0    -4       4
carrying                 9     1     8     8    41   589   195     5     5    -5       4
forks',                  9     1     7     5    52   591   190     3     3   -11       2
forks',                  9     1     7     5    49   591   168     0     0     3       2
because                  9     1     7     7    61   592   254     4     4   -12      78
have                     9     1     4     4    71   594   219     2     2   -10     361
to                       9     1     2     2    75   595   106     1     1    -4    1597
be                       9     1     2     2    79   596   133     2     2    -4     423
careful                  9     2     7     7     5   597   121     5     5   -99       3
since                    9     2     5     5    13   598   279     5     5    -8      32
September.'              9     2    11     9    23   600   155     6     6   -10       8
September.'              9     2    11     9    20   600   185     3     3     3       8
September.'              9     2    11     9    27   600   167    10    10    -7       8
Because                  9     2     7     7    39   601   215     6     6   -12      78
can't                    9     2     5     5    48   603   213     3     3    -9     -99
can't                    9     2     5     5    50   603   143     5     5    -2     -99
sure                     9     2     4     4    57   605   221     3     3    -7      14
middle                   9     2     6     6    68   608   229     2     2   -11      12
