WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
scramble                 4     1     8     8     5   198   154     2     2     0     -99
to                       4     1     2     2     2   197   176     2     2     3    1597
round                    4     1     5     5    16   199   166     4     4   -14      11
rough                    4     1     5     5    27   201   164     5     5   -11       2
lava                     4     1     4     4    35   203   106     2     2    -8     -99
of                       4     1     2     2    45   205    71     1     1   -10    1757
Punta                    4     1     5     5    49   206   399     2     2    -4       1
Espinosa                 4     1     8     8    55   207   399     2     2    -6       1
island.                  4     1     7     6    72   210   239     3     3   -17       8
the                      4     1     3     3    66   209    81     1     1     6    3511
*Blink                   4   -99     3     3   -99   -99    82   -99   -99   -99     -99
*Off-screen              4   -99     3     3   -99   -99   344   -99   -99   -99     -99
*Blink                   4   -99     3     3   -99   -99    75   -99   -99   -99     -99
afternoon                4     2     9     9    12   214   237     1     1   -99       4
light,                   4     2     6     5    23   215   181     2     2   -11      11
the                      4     2     3     3    34   217   117     1     1   -11    3511
rising                   4     2     6     6    43   219   120     1     1    -9       5
above                    4     2     5     5    53   220   229     4     4   -10       7
volcanoes                4     2     9     9    62   222   289     3     3    -9       1
Isabela                  4     2     7     7    75   224   353     3     3   -13       1
*Blink                   4   -99     7     7   -99   -99    61   -99   -99   -99     -99
Island                   4     3     6     6     1   225   109     1     1   -99       8
across                   4     3     6     6    10   226   152     3     3    -9      28
across                   4     3     6     6     8   226   199     1     1     2      28
strait,                  4     3     7     6    20   228   245     2     2   -12       1
could                    4     3     5     5    32   230   241     3     3   -12      84
forgiven                 4     3     8     8    42   232   216     4     4   -10       2
thinking                 4     3     8     8    53   234   214     2     2   -11      10
we                       4     3     2     2    66   236   226     1     1   -13     179
guests                   4     3     6     6    73   238   173     0     0    -7       3
*Blink                   4   -99     6     6   -99   -99    64   -99   -99   -99     -99
in                       4     4     2     2     2   239   171     2     2   -99    1091
creatures                4     4     9     9    24   242   246     3     3   -22       3
in                       4     4     2     2    39   245   167     0     0   -15    1091
Galapagos                4     4     9     9    52   247   175     6     6   -13       7
remarkable               4     4    10    10    66   249   213     6     6   -14       4
their                    4     4     5     5    77   251   145     3     3   -11     225
are                      4     5     3     3    16   254   214     3     3   -99     351
They                     4     5     4     4     9   253   424     1     1     7     258
so                       4     5     2     2    28   257   174     1     1   -19     154
their                    4     5     5     5    39   259   239     5     5   -11     225
fear.                    4     5     5     4    49   262   165     1     1   -10       9
fear.                    4     5     5     4    53   262    95     5     5    -4       9
don't                    4     5     5     5    63   264   225     4     4   -10     -99
away.                    4     5     5     4    72   266   193     3     3    -9      27
*Off-screen              4   -99     5     4   -99   -99   273   -99   -99   -99     -99
*Off-screen              4   -99     5     4   -99   -99   136   -99   -99   -99     -99
carry                    5     1     5     5     1   268   128     1     1     0       6
carry                    5     1     5     5     2   268   198     2     2    -1       6
basking                  5     1     7     7    10   270   275     1     1    -8       2
playing                  5     1     7     7    24   272   216     4     4   -14       6
mating                   5     1     6     6    32   274   350     1     1    -8       2
incubating               5     1    10    10    45   276   334     4     4   -13       1
their                    5     1     5     5    56   277   354     4     4   -11     225
or                       5     1     2     2    64   279   146     1     1    -8     194
fighting                 5     1     8     8    68   280   100     2     2    -4       2
for                      5     1     3     3    77   281   121     2     2    -9     519
*Blink                   5   -99     3     3   -99   -99    63   -99   -99   -99     -99
territory                5     2     9     9     1   282    98     1     1   -99       3
with                     5     2     4     4    14   283   287     4     4   -13     393
disregard                5     2     9     9    28   285   340     4     4   -14       2
human                    5     2     5     5    41   287   199     3     3   -13      25
It                       5     2     2     2    52   289   249     0     0   -11     544
as                       5     2     2     2    60   291   143     2     2    -8     422
are                      5     2     3     3    68   294   214     0     0    -8     351
*Blink                   5   -99     3     3   -99   -99    65   -99   -99   -99     -99
into                     5     3     4     4     1   296    99     1     1   -99      82
a                        5     3     1     1     5   297   207     0     0    -4    1434
Attenborough             5     3    12    12    15   299   160     2     2   -10       1
programme,               5     3    10     9    31   300   203     5     5   -16       8
finding                  5     3     7     7    46   302   236     5     5   -15       9
real                     5     3     4     4    60   305   238     2     2   -14      37
thing                    5     3     5     5    68   306   198     5     5    -8      24
*Blink                   5   -99     5     5   -99   -99    56   -99   -99   -99     -99
better                   5     4     6     6     1   309   134     1     1   -99      26
imagined.                5     4     9     8    22   313   131     1     1   -21       2
imagined.                5     4     9     8    29   313   203     8     8    -7       2
closeness                5     4     9     9    42   315   288     7     7   -13       1
natural                  5     4     7     7    59   319   204     0     0   -17       9
world,                   5     4     6     5    70   320   247     3     3   -11      60
*Off-screen              5   -99     6     5   -99   -99   145   -99   -99   -99     -99
this                     5     5     4     4     1   322   205     1     1   -99     293
volcanic                 5     5     8     8    27   325   266     7     7   -26       1
sweeping                 5     5     8     8    44   328   492     6     6   -17       2
beaches                  5     5     7     7    53   329   245     6     6    -9       2
sparse                   5     5     6     6    65   331   314     6     6   -12       2
vegetation,              5     5    11    10    75   332   415     9     9   -10       2
makes                    6     1     5     5     2   333   449     2     2     0      14
Galapagos                6     1     9     9    19   335   145     9     9   -17       7
experience               6     1    10    10    26   336   181     6     6    -7      17
special.                 6     1     8     7    36   337   116     5     5   -10      10
help,                    6     1     5     4    56   340   182     0     0   -20      21
colours                  6     1     7     7    50   339   209     2     2     6       2
help,                    6     1     5     4    61   340   144     5     5   -11      21
intense                  6     1     7     7    75   343   207     4     4   -14       2
*Blink                   6   -99     7     7   -99   -99    77   -99   -99   -99     -99
rock,                    6     2     5     4    13   347   197     0     0   -99       3
startling                6     2     9     9    29   349   132     6     6   -16       1
startling                6     2     9     9    25   349   170     2     2     4       1
blue                     6     2     4     4    37   350   162     4     4   -12       3
and                      6     2     3     3    46   353   190     1     1    -9    1283
the                      6     2     3     3    54   355   198     0     0    -8    3511
crimson                  6     2     7     7    62   356    91     4     4    -8       1
*Blink                   6   -99     7     7   -99   -99    88   -99   -99   -99     -99
crimson                  6     2     7     7    60   356   243     2     2   -99       1
crimson                  6     2     7     7    61   356   156     3     3    -1       1
mating                   6     2     6     6    74   359   129     1     1   -13       2
*Blink                   6   -99     6     6   -99   -99    63   -99   -99   -99     -99
of                       6     3     2     2    26   363   194     0     0   -99    1757
yellow                   6     3     6     6    21   362   334     2     2     5       4
warblers,                6     3     9     8    36   365   286     3     3   -15       1
brilliant                6     3     9     9    51   367   363     4     4   -15       7
orange                   6     3     6     6    61   368   179     4     4   -10       2
American                 6     3     8     8    71   371   282     0     0   -10      16
*Blink                   6   -99     8     8   -99   -99    77   -99   -99   -99     -99
oyster-catchers,         6     4    16    15     1   372   122     1     1   -99     -99
oyster-catchers,         6     4    16    15    11   372   175    11    11   -10     -99
oyster-catchers,         6     4    16    15     4   372   174     4     4     7     -99
glistening               6     4    10    10    26   374   244     5     5   -22       1
hundreds                 6     4     8     8    45   377   207     3     3   -19       6
silver                   6     4     6     6    38   375   190     6     6     7       5
of                       6     4     2     2    53   378   177     2     2   -15    1757
swooping                 6     4     8     8    65   380    84     2     2   -12       1
round                    6     4     5     5    74   381   127     2     2    -9      11
*Off-screen              6   -99     5     5   -99   -99    51   -99   -99   -99     -99
your                     6     5     4     4     4   382   141     4     4   -99      65
light.                   6     5     6     5    22   387   202     0     0   -18      11
eight                    6     5     5     5    46   390   187     4     4   -24       6
spent                    6     5     5     5    38   389   238     2     2     8      15
in                       6     5     2     2    54   392   238     1     1   -16    1091
all,                     6     5     4     3    60   393   145     4     4    -6     167
a                        6     5     1     1    69   395   300     1     1    -9    1434
They                     6     5     4     4    75   267   291     0     0    -6     258
called                   7     1     6     6     1   397   239     1     1     0      22
Tropic                   7     1     6     6    10   398   232     3     3    -9       1
Tropic                   7     1     6     6     7   398   169     0     0     3       1
Sun,                     7     1     4     3    17   399   128     3     3   -10       2
visiting                 7     1     8     8    26   400   217     7     7    -9       4
of                       7     1     2     2    39   403   190     1     1   -13    1757
parts                    7     1     5     5    36   402   104     4     4     3       7
islands.                 7     1     8     7    50   405   166     5     5   -14       7
lived,                   7     1     6     5    58   407   203     1     1    -8       6
slept                    7     1     5     5    73   410   224     1     1   -15       1
ate                      7     1     3     3    67   408   165     3     3     6       2
on                       7     1     2     2    80   411   150     2     2   -13     417
*Blink                   7   -99     2     2   -99   -99    74   -99   -99   -99     -99
the                      7     2     3     3     1   412   147     1     1   -99    3511
ashore                   7     2     6     6    23   416   149     5     5   -22       3
went                     7     2     4     4    17   415    75     4     4     6      13
ashore                   7     2     6     6    23   416   153     5     5    -6       3
three                    7     2     5     5    36   419   250     4     4   -13      28
day,                     7     2     4     3    47   422   173     1     1   -11      35
walk                     7     2     4     4    54   424   230     0     0    -7       5
trails,                  7     2     7     6    64   426   285     1     1   -10       3
see                      7     2     3     3    71   427   320     0     0    -7      41
snorkel                  7     3     7     7    14   431   380     0     0   -99       1
sea.                     7     3     4     3    29   434   141     0     0   -15       9
The                      7     3     3     3    36   435   286     2     2    -7    3511
hardly                   7     3     6     6    47   438   220     0     0   -11      11
the                      7     3     3     3    57   439   312     3     3   -10    3511
luxurious                7     3     9     9    64   441   207     1     1    -7       3
ever                     7     4     4     4    18   444   223     2     2   -99      38
we'd                     7     4     4     4    13   443   104     2     2     5     -99
was                      7     4     3     3    32   447   220     2     2   -19     383
certainly                7     4     9     9    40   448   189     6     6    -8      21
centre                   7     4     6     6    53   451   196     3     3   -13      16
of                       7     4     2     2    57   452    60     0     0    -4    1757
gastronomic              7     4    11    11    69   453   128     9     9   -12       1
gastronomic              7     4    11    11    69   453   151     9     9     0       1
But                      7     5     3     3    15   455   246     3     3   -99     325
wasn't                   7     5     6     6    29   458   203     1     1   -14     -99
point.                   7     5     6     5    40   460   138     1     1   -11      26
took                     7     5     4     4    52   462   238     3     3   -12      17
places                   7     5     6     6    67   466   264     3     3   -15       9
places                   7     5     6     6    65   466    72     1     1     2       9
*Off-screen              7   -99     6     6   -99   -99   146   -99   -99   -99     -99
wanted                   7     5     6     6    79   468   104     5     5   -99      14
wanted                   7     5     6     6    75   468    79     1     1     4      14
                         7     0     0     0     0     0     0     0     0   -99       0
to                       8     1     2     2     2   469   247     2     2     0    1597
*Blink                   8   -99     2     2   -99   -99   110   -99   -99   -99     -99
the                      8     1     3     3    14   472   210     2     2   -99    3511
expert                   8     1     6     6    22   473   163     6     6    -8       4
we                       8     1     2     2    29   475    81     0     0    -7     179
Darwin's                 8     5     8     8    38   533    54     5     5   -99     -99
who                      8     1     3     3    38   477    67     1     1   -99     157
us                       8     1     2     2    45   479   215     0     0    -7      86
round                    8     1     5     5    52   480   153     4     4    -7      11
trails                   8     1     6     6    58   482   214     0     0    -6       3
explained                8     1     9     9    72   484   412     3     3   -14       7
*Blink                   8   -99     9     9   -99   -99    73   -99   -99   -99     -99
the                      8     2     3     3     2   485   271     2     2   -99    3511
fauna                    8     2     5     5    14   488   237     0     0   -12       1
us,                      8     2     3     2    25   490   141     2     2   -11      86
the                      8     2     3     3    32   492   194     1     1    -7    3511
best                     8     2     4     4    39   493   168     4     4    -7      23
possibly                 8     2     8     8    50   496   202     1     1   -11       4
have                     8     2     4     4    62   497   270     4     4   -12     361
You                      8     2     3     3    75   499   193     0     0   -13     179
*Blink                   8   -99     3     3   -99   -99    63   -99   -99   -99     -99
need                     8     3     4     4     1   500   159     1     1   -99      36
inveterate               8     3    10    10    17   504   232     2     2   -16       1
birdwatcher              8     3    11    11    30   505   312     4     4   -13       1
naturalist               8     3    10    10    45   507   440     4     4   -15       1
captivated               8     3    10    10    61   510   231     3     3   -16       1
captivated               8     3    10    10    58   510   221     0     0     3       1
captivated               8     3    10    10    62   510   403     4     4    -4       1
what                     8     3     4     4    73   512   232     1     1   -11     125
*Blink                   8   -99     4     4   -99   -99    68   -99   -99   -99     -99
see.                     8     4     4     3     1   514    62     1     1   -99      41
see.                     8     4     4     3     1   514   150     1     1     0      41
simply                   8     4     6     6    11   516   161     2     2   -10      17
help                     8     4     4     4    27   518   201     4     4   -16      21
taken                    8     4     5     5    37   520   212     3     3   -10      21
taken                    8     4     5     5    34   520   104     0     0     3      21
sense                    8     4     5     5    55   524   278     5     5   -21      14
at                       8     4     2     2    67   527   220     1     1   -12     269
*Off-screen              8   -99     2     2   -99   -99    91   -99   -99   -99     -99
special                  8     5     7     7    18   531   232     4     4   -99      10
world.                   8     5     6     5    28   532    78     6     6   -10      60
visit,                   8     5     6     5    45   534   209     3     3   -17      12
Darwin's                 8     5     8     8    38   533   294     5     5     7     -99
Darwin's                 8     5     8     8    36   533   166     3     3     2     -99
visit,                   8     5     6     5    47   534   104     5     5   -11      12
1835,                    8     5     5     4    56   536   454     4     4    -9     -99
HMS                      8     5     3     3    67   538   312     2     2   -11       1
aboard                   8     5     6     6    62   537   232     4     4     5       2
Beagle                   8     5     6     6    74   539   237     5     5   -12       1
1835,                    8     5     5     4    52   536    60     0     0    22     -99
HMS                      8     5     3     3    66   538   136     1     1   -14       1
lasted                   9     1     6     6     1   540   160     1     1     0       1
lasted                   9     1     6     6     2   540   150     2     2    -1       1
five                     9     1     4     4     8   541    95     1     1    -6      18
longer.                  9     1     7     6    19   543   215     1     1   -11      14
*Blink                   9   -99     7     6   -99   -99   112   -99   -99   -99     -99
marvelled                9     1     9     9    33   545   131     4     4   -99       3
*Blink                   9   -99     9     9   -99   -99    55   -99   -99   -99     -99
marvelled                9     1     9     9    32   545   223     3     3   -99       3
the                      9     1     3     3    45   547   130     3     3   -13    3511
tortoises                9     1     9     9    49   548   174     3     3    -4       2
the                      9     1     3     3    63   550   223     3     3   -14    3511
iguanas,                 9     1     8     7    67   551   163     3     3    -4       2
it                       9     1     2     2    77   553   144     0     0   -10     544
*Blink                   9   -99     2     2   -99   -99    66   -99   -99   -99     -99
was                      9     2     3     3     1   554   132     1     1   -99     383
finches                  9     2     7     7    14   557   231     1     1   -13       3
jolted                   9     2     6     6    29   559   254     3     3   -15       1
imagination              9     2    11    11    43   561   211     6     6   -14       5
vividly.                 9     2     8     7    55   563   137     1     1   -12       1
*Blink                   9   -99     8     7   -99   -99    96   -99   -99   -99     -99
They                     9     2     4     4    66   564   265     3     3   -99     258
*Blink                   9   -99     4     4   -99   -99    58   -99   -99   -99     -99
called                   9     3     6     6     1   567   158     1     1   -99      22
Finches                  9     3     7     7    20   569   216     4     4   -19       3
honour.                  9     3     7     6    32   572   195     1     1   -12       2
are                      9     3     3     3    47   574   244     2     2   -15     351
There                    9     3     5     5    42   573   125     3     3     5     189
species                  9     3     7     7    63   577   213     1     1   -21       7
the                      9     3     3     3    73   579    89     0     0   -10    3511
islands                  9     4     7     7    25   583   274     6     6   -99       7
group                    9     4     5     5    35   585   126     3     3   -10      18
managed                  9     4     7     7    40   586    65     2     2    -5       3
five                     9     4     4     4    53   589   257     0     0   -13      18
six).                    9     4     5     3    62   591   289     1     1    -9      13
The                      9     4     3     3    69   592   513     2     2    -7    3511
beaks.                   9     5     6     5    23   597   284     1     1   -99       1
species                  9     5     7     7    35   599   177     1     1   -12       7
species                  9     5     7     7    39   599   188     5     5    -4       7
each                     9     5     4     4    49   601   184     4     4   -10      16
has,                     9     5     4     3    57   603   168     0     0    -8     239
over                     9     5     4     4    63   604   171     1     1    -6      76
time,                    9     5     5     4    67   605   280     0     0    -4     105
over                     9     5     4     4    66   604   104     4     4     1      76
on                       9     5     2     2    43   600   184     1     1    23     417
Each                     9     5     4     4    33   598   227     4     4    10      16
developed               10     1     9     9     1   606   221     1     1     0       4
developed               10     1     9     9     6   606   134     6     6    -5       4
differently             10     1    11    11    16   608   119     4     4   -10       1
*Blink                  10   -99    11    11   -99   -99   134   -99   -99   -99     -99
beak,                   10     1     5     4    31   610   168     0     0   -99       1
shaped                  10     1     6     6    28   609   146     4     4     3       6
adapted                 10     1     7     7    44   611   153     7     7   -16       1
adapted                 10     1     7     7    40   611   186     3     3     4       1
vegetation              10     1    10    10    54   614   227     2     2   -14       2
the                     10     1     3     3    67   616   110     0     0   -13    3511
*Blink                  10   -99     3     3   -99   -99    62   -99   -99   -99     -99
that                    10     2     4     4    16   619   235     1     1   -99     871
particular              10     2    10    10    26   620   141     6     6   -10      13
location.               10     2     9     8    34   621   152     3     3    -8       5
tiny                    10     2     4     4    49   623   208     2     2   -15      13
These                   10     2     5     5    43   622   184     2     2     6      73
with                    10     2     4     4    60   625   228     2     2   -17     393
distinctions            10     2    12    12    68   627   214     0     0    -8       2
distinctions            10     2    12    12    73   627   171     5     5    -5       2
*Blink                  10   -99    12    12   -99   -99    70   -99   -99   -99     -99
to                      10     3     2     2     7   629   224     0     0   -99    1597
the                     10     3     3     3    25   633   170     0     0   -18    3511
greatest                10     3     8     8    33   634   199     4     4    -8       7
advances                10     3     8     8    45   636   254     2     2   -12       5
history                 10     3     7     7    61   639   240     2     2   -16       9
scientific              10     3    10    10    75   641   271     5     5   -14      14
*Blink                  10   -99    10    10   -99   -99    59   -99   -99   -99     -99
thought.                10     4     8     7     1   642    72     1     1   -99      24
Since                   10     4     5     5    17   643   103     4     4   -16      32
*Blink                  10   -99     5     5   -99   -99   115   -99   -99   -99     -99
balance                 10     5     7     7    23   657    83     2     2   -99       3
Since                   10     4     5     5    18   643    69     5     5   -99      32
called,                 10     4     7     6    32   645   108     6     6   -14      22
these                   10     4     5     5    39   646   139     5     5    -7      73
the                     10     4     3     3    52   649   221     1     1   -13    3511
Equator                 10     4     7     7    57   650   173     2     2    -5       1
struggled               10     4     9     9    69   652   212     1     1   -12       2
have                    10     4     4     4    66   651   194     3     3     3     361
struggled               10     4     9     9    76   652   188     8     8   -10       2
*Blink                  10   -99     9     9   -99   -99    89   -99   -99   -99     -99
fragile                 10     5     7     7    16   656   231     3     3   -99       3
balance                 10     5     7     7    28   657   197     7     7   -12       3
ecology.                10     5     8     7    43   660   214     5     5   -15       1
years,                  10     5     6     5    57   663   163     1     1   -14     104
the                     10     5     3     3    52   662   127     0     0     5    3511
indigenous              10     5    10    10    72   665   236     5     5   -20       1
the                     10     5     3     3    66   664   168     3     3     6    3511
indigenous              10     5    10    10    72   665   210     5     5    -6       1
animal                  11     1     6     6     1   666   353     1     1     0       3
population              11     1    10    10    10   667   190     3     3    -9      11
under                   11     1     5     5    28   670   211     1     1   -18      32
been                    11     1     4     4    24   669    91     2     2     4     178
increasing              11     1    10    10    38   671   125     5     5   -14       3
threat,                 11     1     7     6    46   672   316     2     2    -8       7
from                    11     1     4     4    56   673   306     4     4   -10     248
fishermen,              11     1    10     9    68   675   221     3     3   -12       1
or                      11     1     2     2    78   676    83     2     2   -10     194
*Blink                  11   -99     2     2   -99   -99    75   -99   -99   -99     -99
from                    11     2     4     4     1   677   139     1     1   -99     248
feral                   11     2     5     5     8   678   238     3     3    -7       1
and                     11     2     3     3    26   681   229     3     3   -18    1283
goats                   11     2     5     5    20   680   292     3     3     6       1
escaping                11     2     8     8    33   683   228     1     1   -13       2
human                   11     2     5     5    46   685   217     0     0   -13      25
settlements             11     2    11    11    53   686   204     1     1    -7       1
boats.                  11     2     6     5    68   688   176     1     1   -15       3
the                     11     3     3     3    11   690   238     2     2   -99    3511
authorities             11     3    11    11    29   692   156     8     8   -18       9
authorities             11     3    11    11    24   692   186     3     3     5       9
started                 11     3     7     7    34   693   241     1     1   -10       8
trying                  11     3     6     6    43   694   233     2     2    -9      23
eradicate               11     3     9     9    53   696   366     2     2   -10       1
invading                11     3     8     8    67   698   181     2     2   -14       2
*Blink                  11   -99     8     8   -99   -99    60   -99   -99   -99     -99
species,                11     4     8     7     1   699   108     1     1   -99       7
have                    11     4     4     4    17   701   205     4     4   -16     361
succeeded               11     4     9     9    28   703   179     6     6   -11       2
freeing                 11     4     7     7    39   705   221     4     4   -11       2
islands                 11     4     7     7    57   708   219     2     2   -18       7
entire                  11     4     6     6    51   707   242     3     3     6       5
