WORD                  TEXT  LINE  OLEN  WLEN  XPOS  WNUM  FDUR  OBLP  WDLP  LAUN    TXFR                                            
workers.                 4     5     8     7    72   268   179     4     4    -9       6
Carole                   5     1     6     6     6   269   299     6     6     0       1
Baptiste,                5     1     9     8    15   270   254     8     8    -9       1
*Blink                   5   -99     9     8   -99   -99   131   -99   -99   -99     -99
Haringey                 5     1     8     8    28   272   480     7     7   -99       2
social                   5     1     6     6    36   273   341     6     6    -8      12
worker                   5     1     6     6    42   274   194     5     5    -6       1
job                      5     1     3     3    51   276   169     1     1    -9      16
to                       5     1     2     2    63   279   173     2     2   -12    1597
oversee                  5     1     7     7    69   280   100     5     5    -6       1
case,                    5     2     5     4    11   283   171     3     3   -99      26
apparently               5     2    10    10    22   285   350     4     4   -11       5
developing               5     2    10    10    35   286   202     6     6   -13       3
'serious                 5     2     8     7    49   288   264     7     6   -14      11
psychotic                5     2     9     9    58   289   264     7     7    -9       1
mental                   5     2     6     6    66   290   162     5     5    -8       2
*Blink                   5   -99     6     6   -99   -99    73   -99   -99   -99     -99
illness'                 5     2     8     7    71   291   243     3     3   -99      12
time.                    5     3     5     4     9   294   118     5     5   -99     105
Documents                5     3     9     9    16   295   199     6     6    -7       2
been                     5     3     4     4    29   297   209     4     4   -13     178
However,                 5     3     8     7    38   299   277     2     2    -9      38
However,                 5     3     8     7    44   299   120     8     8    -6      38
and                      5     3     3     3    53   301   153     3     3    -9    1283
*Blink                   5   -99     3     3   -99   -99    90   -99   -99   -99     -99
far                      5     3     3     3    65   304   168     0     0   -99      39
far                      5     3     3     3    66   304   161     1     1    -1      39
too                      5     3     3     3    72   305    64     3     3    -6      56
sense                    5     4     5     5    20   311   243     5     5   -99      14
depressing               5     4    10    10    29   313   231     5     5    -9       3
inevitability            5     4    13    13    42   314   112     7     7   -13       1
social                   5     4     6     6    58   316   149     4     4   -16      12
have                     5     4     4     4    69   318   146     0     0   -11     361
found                    5     5     5     5    17   323   184     3     3   -99      29
the                      5     5     3     3    32   326   226     1     1   -15    3511
discharge                5     5     9     9    42   327   265     7     7   -10       1
vital                    5     5     5     5    55   330   183     1     1   -13       4
duties.                  5     5     7     6    63   331   149     3     3    -8       2
Often                    5     5     5     5    77   332   271     5     5   -14      31
                         5     0     0     0     0     0     0     0     0   -99       0
is                       6     1     2     2     2   334   160     2     2     0     717
also                     6     1     4     4     7   335   109     4     4    -5      58
case                     6     1     4     4    15   337   170     3     3    -8      26
resources                6     1     9     9    31   340   243     5     5   -16       3
resources                6     1     9     9    31   340    88     5     5     0       3
not                      6     1     3     3    42   342   213     2     2   -11     277
to                       6     1     2     2    50   344   165     0     0    -8    1597
employ                   6     1     6     6    56   345   183     3     3    -6       1
sufficient               6     1    10    10    66   346   216     6     6   -10       7
social                   6     1     6     6    74   347   113     3     3    -8      12
attract                  6     2     7     7    16   351   229     2     2   -99       3
into                     6     2     4     4    31   354   188     0     0   -15      82
best                     6     2     4     4    28   353   179     2     2     3      23
field.                   6     2     6     5    46   356   132     6     6   -18      10
Sometimes                6     2     9     9    52   357   191     5     5    -6      12
intended                 6     2     8     8    64   359   168     0     0   -12       2
*Blink                   6   -99     8     8   -99   -99    73   -99   -99   -99     -99
intended                 6     2     8     8    69   359   209     5     5   -99       2
intended                 6     2     8     8    71   359   124     7     7    -2       2
intended                 6     2     8     8    69   359   147     5     5     2       2
most                     6     3     4     4    14   365   201     2     2   -99      93
vulnerable               6     3    10    10    23   366   207     6     6    -9       5
diverted                 6     3     8     8    34   368   124     2     2   -11       1
councils.                6     3     9     8    48   370   182     4     4   -14       4
Although                 6     3     8     8    58   371   517     4     4   -10      19
right                    6     3     5     5    70   374   216     1     1   -12      38
spend                    6     4     5     5    17   378   299     0     0   -99       6
much                     6     4     4     4    28   380   207     2     2   -11      97
time                     6     4     4     4    41   383   214     1     1   -13     105
effort                   6     4     6     6    52   385   262     3     3   -11       7
setting                  6     4     7     7    62   387   282     3     3   -10       5
targets                  6     4     7     7    70   388   258     3     3    -8       4
performance              6     5    11    11    12   391   251     5     5   -99       7
schools                  6     5     7     7    28   394   229     2     2   -16      32
hospitals,               6     5    10     9    44   396   194     6     6   -16       3
there                    6     5     5     5    54   397   145     5     5   -10     189
been                     6     5     4     4    66   400   228     2     2   -12     178
the                      6     5     3     3    70   401   149     1     1    -4    3511
feeling                  6     5     7     7    76   402   187     3     3    -6       9
and                      6     5     3     3    35   395   116     1     1    41    1283
that                     7     1     4     4     1   403   169     1     1     0     871
social                   7     1     6     6     9   404   226     4     4    -8      12
services                 7     1     8     8    20   405   157     8     8   -11      19
been                     7     1     4     4    30   407   209     4     4   -10     178
a                        7     1     1     1    41   410   148     0     0   -11    1434
'Cinderella'             7     1    12    10    48   411   291     5     4    -7       1
public                   7     1     6     6    60   412   313     4     4   -12      27
service.                 7     1     8     7    71   413   211     8     8   -11      25
should                   7     2     6     6     3   415   201     3     3   -99      88
afraid                   7     2     6     6    15   418   142     2     2   -12       3
tough                    7     2     5     5    31   421   243     4     4   -16       6
questions                7     2     9     9    40   422   180     7     7    -9      10
race;                    7     2     5     4    52   424   256     3     3   -12      12
the                      7     2     3     3    59   426   247     0     0    -7    3511
idea                     7     2     4     4    67   427   134     4     4    -8      28
that                     7     2     4     4    72   428   177     4     4    -5     871
norms                    7     3     5     5    12   431   274     3     3   -99       1
always                   7     3     6     6    22   433   146     2     2   -10      26
*Blink                   7   -99     6     6   -99   -99    57   -99   -99   -99     -99
respected                7     3     9     9    37   435   243     7     7   -99       2
respected                7     3     9     9    37   435    93     7     7     0       2
contribute               7     3    10    10    46   436   348     6     6    -9       2
Victoria's               7     3    10    10    56   438   254     2     2   -10     -99
neglect?                 7     3     8     7    67   439   216     2     2   -11       4
If                       7     3     2     2    78   440   238     0     0   -11     150
Climbie                  7     4     7     7     5   442   235     1     1   -99       8
case                     7     4     4     4    14   443   276     2     2    -9      26
all                      7     4     3     3    24   445   175     2     2   -10     167
that                     7     4     4     4    32   447   181     0     0    -8     871
preceded                 7     4     8     8    42   448   230     5     5   -10       1
about                    7     4     5     5    58   451   218     5     5   -16     164
about                    7     4     5     5    54   451   135     1     1     4     164
is                       7     4     2     2    74   454   196     2     2   -20     717
it                       7     4     2     2    71   453   123     2     2     3     544
thorough                 7     5     8     8    18   460   203     3     3   -99       1
overhaul                 7     5     8     8    30   461   248     6     6   -12       2
funding                  7     5     7     7    45   464   284     5     5   -15       8
staffing                 7     5     8     8    59   466   252     7     7   -14       1
services                 7     5     8     8    72   469   310     1     1   -13      19
services                 7     5     8     8    77   469   208     6     6    -5      19
departments              8     1    11    11     3   470   200     3     3     0       6
departments              8     1    11    11     6   470   120     6     6    -3       6
every                    8     1     5     5    16   472   121     1     1   -10      45
authority                8     1     9     9    31   474   299     4     4   -15       8
country.                 8     1     8     7    48   477   245     4     4   -17      32
has                      8     1     3     3    58   479   294     0     0   -10     239
undertaken               8     1    10    10    70   482   242     2     2   -12       1
government               8     2    10    10    15   485   242     4     4   -99      55
because,                 8     2     8     7    27   486   217     5     5   -12      78
cynical                  8     2     7     7    39   489   273     1     1   -12       2
obstructive              8     2    11    11    55   491   292     5     5   -16       1
attitude                 8     2     8     8    66   492   321     4     4   -11       3
Haringey                 8     3     8     8     3   494   280     3     3   -99       2
Council                  8     3     7     7    14   495   196     5     5   -11       8
demonstrates,            8     3    13    12    23   496   128     6     6    -9       2
*Blink                   8   -99    13    12   -99   -99    92   -99   -99   -99     -99
seems                    8     3     5     5    37   498   186     3     3   -99      30
beyond                   8     3     6     6    45   499   201     5     5    -8      11
halls                    8     3     5     5    58   502   375     1     1   -13       1
accept                   8     3     6     6    68   504   341     2     2   -10       7
failings.                8     4     9     8    25   508   274     0     0   -99       1
same                     8     4     4     4    47   511   138     1     1   -22      36
the                      8     4     3     3    44   510   139     2     2     3    3511
role                     8     4     4     4    62   514   315     1     1   -18       8
NSPCC                    8     4     5     5    73   517   292     0     0   -11       2
NSPCC                    8     4     5     5    75   517   147     2     2    -2       2
*Blink                   8   -99     5     5   -99   -99    76   -99   -99   -99     -99
this                     8     5     4     4     6   519   157     3     3   -99     293
also                     8     5     4     4    15   521   197     2     2    -9      58
leaves                   8     5     6     6    24   522   206     6     6    -9       2
something                8     5     9     9    34   523   154     9     9   -10      29
desired                  8     5     7     7    48   526   200     7     7   -14       1
act                      8     5     3     3    60   529   238     0     0   -12      10
a                        8     5     1     1    67   531   294     0     0    -7    1434
stark                    8     5     5     5    74   532   159     5     5    -7       1
warning                  9     1     7     7     3   533   236     3     3     0       3
all                      9     1     3     3    11   535   147     0     0    -8     167
who                      9     1     3     3    23   537   207     2     2   -12     157
that                     9     1     4     4    34   539   168     4     4   -11     871
greater                  9     1     7     7    43   541   102     6     6    -9       7
the                      9     1     3     3    54   544   243     0     0   -11    3511
the                      9     1     3     3    55   544    72     1     1    -1    3511
voluntary                9     1     9     9    61   545   172     3     3    -6       3
sector,                  9     1     7     6    71   546   153     3     3   -10       4
welcome                  9     2     7     7     5   547   162     5     5   -99       7
often                    9     2     5     5    19   551   241     1     1   -14      31
sort                     9     2     4     4    39   555   199     3     3   -20      14
some                     9     2     4     4    32   554   184     1     1     7      86
guarantee                9     2     9     9    49   557   260     5     5   -17       4
higher                   9     2     6     6    59   559   227     2     2   -10       8
standards                9     2     9     9    69   560   244     5     5   -10       9
of                       9     2     2     2    75   561   210     1     1    -6    1757
care.                    9     3     5     4     2   562   127     2     2   -99      10
Victoria                 9     3     8     8    12   563   222     6     6   -10       8
Climbie                  9     3     7     7    21   564   255     6     6    -9       8
referred                 9     3     8     8    31   566   257     4     4   -10       2
NSPCC                    9     3     5     5    45   569   157     4     4   -14       2
centre                   9     3     6     6    54   571   110     0     0    -9      16
centre                   9     3     6     6    59   571   235     5     5    -5      16
August                   9     3     6     6    67   573   177     3     3    -8       4
1999.                    9     3     5     4    74   574   185     3     3    -7     -99
The                      9     3     3     3    78   575   235     1     1    -4    3511
inquiry                  9     4     7     7     1   576   207     1     1   -99       5
no                       9     4     2     2    20   579   253     1     1   -19     117
was                      9     4     3     3    32   581   193     3     3   -12     383
see                      9     4     3     3    42   584   157     1     1   -10      41
child                    9     4     5     5    53   586   214     4     4   -11      17
because                  9     4     7     7    60   587   178     5     5    -7      78
were                     9     4     4     4    69   589   167     0     0    -9     106
organising               9     5    10    10    20   592   316     3     3   -99       1
party.                   9     5     6     5    33   594   236     3     3   -13      22
hope                     9     5     4     4    52   598   195     1     1   -19      14
let                      9     5     3     3    47   596   101     3     3     5      16
Climbie                  9     5     7     7    69   601   245     4     4   -22       8
case                     9     5     4     4    75   602   206     2     2    -6      26
turning                 10     1     7     7    12   606   265     0     0     0       4
point                   10     1     5     5    22   607   194     2     2   -10      26
lamentable              10     1    10    10    36   610   162     2     2   -14       1
*Blink                  10   -99    10    10   -99   -99    89   -99   -99   -99     -99
standards               10     1     9     9    49   611   243     4     4   -99       9
standards               10     1     9     9    50   611   298     5     5    -1       9
seem                    10     1     4     4    60   613   270     0     0   -10      18
prevail                 10     1     7     7    69   615   234     1     1    -9       2
prevail                 10     1     7     7    73   615    92     5     5    -4       2
social                  10     2     6     6     5   617    69     5     5   -99      12
social                  10     2     6     6     1   617   180     1     1     4      12
will                    10     2     4     4    25   620   214     3     3   -24     210
This                    10     2     4     4    21   619   188     4     4     4     293
pressure                10     2     8     8    38   622   117     6     6   -17       8
Whitehall,              10     2    10     9    49   624   148     3     3   -11       5
far                     10     2     3     3    64   627   267     0     0   -15      39
there                   10     2     5     5    73   628   128     5     5    -9     189
little                  10     3     6     6     1   630   185     1     1   -99      33
being                   10     3     5     5    20   634   463     2     2   -19      54
sign                    10     3     4     4    11   631   367     4     4     9       7
*Off-screen             10   -99     4     4   -99   -99   153   -99   -99   -99     -99
I                       11     1     1     1     5   637    68     0     0     0     327
ever                    11     1     4     4    11   638   165     4     4    -6      38
come                    11     1     4     4    29   642   227     0     0   -18      37
stock?                  11     1     6     5    48   645   166     1     1   -19       6
woodman                 11     1     7     7    41   644   269     2     2     7       3
woodman                 11     1     7     7    58   647   440     0     0   -17       3
sense                   11     1     5     5    74   650   172     1     1   -16      14
the                     11     1     3     3    69   649   100     0     0     5    3511
*Blink                  11   -99     3     3   -99   -99    74   -99   -99   -99     -99
wild                    11     2     4     4     3   652   130     0     0   -99       3
primeval                11     2     8     8    26   656   438     5     5   -23       1
undergrowth,            11     2    12    11    35   657   211     5     5    -9       1
hunter                  11     2     6     6    48   659   240     2     2   -13       1
game                    11     2     4     4    57   661   115     1     1    -9       8
*Blink                  11   -99     4     4   -99   -99    76   -99   -99   -99     -99
four-by-two,            11     5    12    11    68   709   230     7     7   -99     -99
*Blink                  11   -99    12    11   -99   -99    76   -99   -99   -99     -99
woodman                 11     3     7     7    15   667   328     2     2   -99       3
sensualist              11     3    10    10    31   670   280     4     4   -16       1
plank.                  11     3     6     5    45   673   291     0     0   -14       2
My                      11     3     2     2    54   674   191     2     2    -9      91
father                  11     3     6     6    57   675   163     2     2    -3       9
one                     11     3     3     3    66   677   148     0     0    -9     176
those                   11     3     5     5    74   679    98     1     1    -8      59
men                     11     4     3     3     2   680   202     2     2   -99      20
nowhere                 11     4     7     7    19   683   341     6     6   -17       6
saw                     11     4     3     3    34   686   253     3     3   -15      16
saw                     11     4     3     3    32   686   217     1     1     2      16
hand,                   11     4     5     4    45   689   208     3     3   -13      15
sheet                   11     4     5     5    55   691   155     5     5   -10       1
his                     11     4     3     3    72   695   166     0     0   -17     161
*Blink                  11   -99     3     3   -99   -99    86   -99   -99   -99     -99
men                     11     4     3     3     0   680   110     0     0   -99      20
pocket                  11     5     6     6     4   696    87     4     4   -99       2
nails                   11     5     5     5    16   698   269     5     5   -12       1
mouth.                  11     5     6     5    27   701   172     3     3   -11       3
is,                     11     5     3     2    38   704   210     1     1   -11     717
rhyming                 11     5     7     7    48   706   373     4     4   -10       1
slang,                  11     5     6     5    56   707   215     4     4    -8       1
four-by-two,            11     5    12    11    66   709   227     5     5   -10     -99
four-by-two,            11     5    12    11    70   709   182     9     9    -4     -99
but                     11     5     3     3    74   710   291     0     0    -4     325
rhyming                 11     5     7     7    44   706    15     0     0    30       1
those                   12     1     5     5     2   711   173     2     2     0      59
measurements            12     1    12    12     7   712   224     1     1    -5       1
ice                     12     1     3     3    27   715   194     1     1   -20       3
no                      12     1     2     2    25   714   191     2     2     2     117
house.                  12     1     6     5    38   718   134     1     1   -13      26
*Blink                  12   -99     6     5   -99   -99   123   -99   -99   -99     -99
our                     12     1     3     3    35   717   149     2     2   -99      84
Two-by-one,             12     1    11    10    46   719   231     2     2   -11     -99
Two-by-one,             12     1    11    10    51   719   145     7     7    -5     -99
that                    12     1     4     4    59   720   236     3     3    -8     871
my                      12     1     2     2    65   722   194     0     0    -6      91
and                     12     2     3     3    12   726   159     0     0   -99    1283
the                     12     2     3     3    21   728   151     1     1    -9    3511
perfect                 12     2     7     7    27   729   229     3     3    -6      11
length                  12     2     6     6    37   730   306     5     5   -10       3
length                  12     2     6     6    35   730   308     3     3     2       3
two-by-one              12     2    10    10    46   732   259     4     4   -11     -99
dead                    12     2     4     4    59   734   503     4     4   -13       8
straight                12     2     8     8    64   735   102     4     4    -5       2
*Blink                  12   -99     8     8   -99   -99    75   -99   -99   -99     -99
straight                12     2     8     8    68   735   230     8     8   -99       2
pointed                 12     3     7     7     1   738   182     1     1   -99       2
South                   12     3     5     5    18   742   257     0     0   -17      11
Pole                    12     3     4     4    28   743   142     4     4   -10       1
cast                    12     3     4     4    37   745   244     4     4    -9       3
along                   12     3     5     5    47   748   248     0     0   -10       8
length,                 12     3     7     6    58   750   219     1     1   -11       3
smooth                  12     3     6     6    70   752   250     2     2   -12       2
entwined                12     4     8     8    15   756   226     3     3   -99       1
around                  12     4     6     6    26   757   191     5     5   -11      31
would                   12     4     5     5    41   761   201     5     5   -15     146
his                     12     4     3     3    58   764    60     3     3   -17     161
offspring.              12     4    10     9    64   765   110     5     5    -6       2
never                   12     5     5     5    17   768   198     2     2   -99      28
what                    12     5     4     4    29   770   201     2     2   -12     125
looking                 12     5     7     7    41   773   225     2     2   -12      13
Perhaps                 12     5     7     7    54   775   175     2     2   -13      30
Perhaps                 12     5     7     7    59   775   196     7     7    -5      30
he                      12     5     2     2    68   778   190     0     0    -9     265
never                   12     5     5     5    74   779   138     3     3    -6      28
dared.                  13     1     6     5     5   780   238     5     5     0       1
dared.                  13     1     6     5     2   780   173     2     2     3       1
search                  13     1     6     6    13   782   247     2     2   -11       4
informed                13     1     8     8    27   785   298     2     2   -14       3
life,                   13     1     5     4    39   787   125     1     1   -12      56
though,                 13     1     7     6    49   788   101     5     5   -10      37
making                  13     1     6     6    55   789   163     3     3    -6      27
sad                     13     1     3     3    63   791   184     0     0    -8       3
the                     13     2     3     3    20   795   233     3     3   -99    3511
haunter                 13     2     7     7    33   798   214     5     5   -13       1
merchants               13     2     9     9    46   801   130     0     0   -13       1
merchants               13     2     9     9    49   801   226     3     3    -3       1
junk                    13     2     4     4    64   803   349     4     4   -15       1
someone                 13     2     7     7    75   805   171     3     3   -11      13
bookshops               13     3     9     9    15   809   298     1     1   -99       2
only                    13     3     4     4    28   810   208     4     4   -13      97
examine                 13     3     7     7    35   812   124     3     3    -7       1
shelves                 13     3     7     7    47   814   176     3     3   -12       3
fell                    13     3     4     4    60   817   302     0     0   -13       5
a                       13     3     1     1    70   819   285     0     0   -10    1434
*Blink                  13   -99     1     1   -99   -99    66   -99   -99   -99     -99
study                   13     4     5     5     4   821    59     4     4   -99       3
visited                 13     4     7     7    17   824   282     3     3   -13       3
relatives               13     4     9     9    26   825   223     4     4    -9       1
through                 13     4     7     7    37   827   143     0     0   -11      40
through                 13     4     7     7    44   827   192     7     7    -7      40
design,                 13     4     7     6    56   830   249     0     0   -12       4
lived                   13     4     5     5    66   831   457     2     2   -10       6
*Blink                  13   -99     5     5   -99   -99    64   -99   -99   -99     -99
uncarpeted              13     5    10    10     7   833    58     7     7   -99       1
While                   13     5     5     5    23   835   273     5     5   -16      43
uncarpeted              13     5    10    10     3   833   204     3     3    20       1
the                     13     5     3     3    25   836   222     1     1   -22    3511
of                      13     5     2     2    33   838   198     0     0    -8    1757
took                    13     5     4     4    43   840   213     4     4   -10      17
talked,                 13     5     7     6    52   843   180     0     0    -9       3
talked,                 13     5     7     6    56   843   129     4     4    -4       3
*Blink                  13   -99     7     6   -99   -99    56   -99   -99   -99     -99
would                   13     5     5     5    66   845   132     3     3   -99     146
would                   13     5     5     5    68   845    97     5     5    -2     146
with                    13     5     4     4    73   847   104     0     0    -5     393
tea                     13     5     3     3    44   841    14     0     0    29       4
his                     14     1     3     3     0   848   170     0     0     0     161
head                    14     1     4     4     7   849   178     3     3    -7      17
between                 14     1     7     7    16   850   152     7     7    -9      42
knees,                  14     1     6     5    25   852   159     4     4    -9       2
sizing                  14     1     6     6    34   853   233     6     6    -9       1
floorboards             14     1    11    11    46   856   222     4     4   -12       1
*Blink                  14   -99    11    11   -99   -99    73   -99   -99   -99     -99
cutting                 14     1     7     7    59   858   243     1     1   -99       4
cutting                 14     1     7     7    60   858   202     2     2    -1       4
into                    14     1     4     4    71   860   173     0     0   -11      82
his                     14     1     3     3     0   848   230     0     0    71     161
imagination.            14     2    12    11    27   866   109     3     3   -99       5
job                     14     2     3     3    47   869    91     3     3   -20      16
good                    14     2     4     4    43   868   211     4     4     4      52
weren't                 14     2     7     7    55   871   241     4     4   -12     -99
living                  14     2     6     6    65   873   223     0     0   -10      10
the                     14     2     3     3    75   875   111     0     0   -10    3511
ideal                   14     2     5     5     0   862   192     0     0    75       2
